43:(313,47),(50,66),(101,30),(155,122),(63,97),(58,97),(206,119),(320,41),(292,84),(146,38),(277,51),(86,16),(44,143),(86,146),(257,26),(146,128),(38,130),(196,61),(40,27),(23,49),(290,150),(325,95),(131,105),(145,5),(323,158),(138,62),(229,121),(173,70),(146,15),(247,57),(256,62),(256,22),(311,92),(128,113),(145,15),(96,114),(229,131),(74,102),(40,78),(289,65),(60,101),(79,30),(264,42),(172,34),(201,73),(223,97),(265,17),(66,78),(297,10),(46,116),(47,36),(145,61),(268,74),(26,58),(187,89),(202,54),(71,81),(291,136),(178,133),(306,46),
44:(312,47),(50,67),(102,30),(154,122),(64,97),(59,97),(206,118),(321,41),(292,85),(146,39),(277,50),(86,17),(43,143),(87,146),(257,25),(146,127),(38,129),(197,61),(40,28),(23,48),(289,150),(325,95),(131,105),(146,5),(323,158),(139,62),(228,121),(172,70),(146,16),(248,57),(255,62),(255,22),(310,92),(127,113),(145,16),(97,114),(229,131),(74,101),(40,79),(288,65),(61,101),(80,30),(263,42),(171,34),(200,73),(224,97),(264,17),(67,78),(296,10),(47,116),(48,36),(145,60),(267,74),(26,57),(186,89),(203,54),(71,81),(291,135),(177,133),(306,47),
45:(311,47),(50,68),(103,30),(153,122),(64,98),(60,97),(205,118),(322,41),(292,86),(145,39),(276,50),(86,18),(42,143),(88,146),(258,25),(146,126),(38,128),(198,61),(40,29),(23,47),(288,150),(325,95),(131,105),(147,5),(323,158),(140,62),(227,121),(171,70),(146,17),(249,57),(254,62),(254,22),(310,93),(126,113),(145,17),(97,115),(229,131),(75,101),(40,80),(287,65),(62,101),(81,30),(262,42),(170,34),(199,73),(225,97),(263,17),(68,78),(295,10),(47,115),(48,35),(145,59),(266,74),(26,56),(185,89),(204,54),(71,81),(291,134),(176,133),(306,48),
46:(311,48),(50,69),(104,30),(153,121),(65,98),(61,97),(204,118),(323,41),(291,86),(145,40),(276,49),(86,19),(41,143),(89,146),(259,25),(146,125),(38,127),(199,61),(40,30),(24,47),(287,150),(325,95),(131,105),(148,5),(323,158),(141,62),(226,121),(170,70),(146,18),(250,57),(254,63),(254,23),(309,93),(125,113),(145,18),(97,116),(229,131),(76,101),(41,80),(286,65),(62,100),(82,30),(261,42),(170,35),(198,73),(226,97),(262,17),(69,78),(294,10),(48,115),(48,34),(146,59),(266,75),(25,56),(184,89),(205,54),(71,81),(291,133),(175,133),(306,49),
47:(310,48),(50,70),(105,30),(152,121),(66,98),(62,97),(203,118),(324,41),(290,86),(145,41),(275,49),(86,20),(40,143),(89,145),(260,25),(146,124),(38,126),(200,61),(41,30),(24,46),(286,150),(325,95),(131,105),(149,5),(323,158),(142,62),(225,121),(170,71),(146,19),(251,57),(254,64),(254,24),(308,93),(124,113),(145,19),(98,116),(229,131),(77,101),(42,80),(285,65),(62,99),(83,30),(260,42),(169,35),(197,73),(227,97),(261,17),(70,78),(293,10),(48,114),(48,33),(146,58),(266,76),(25,55),(183,89),(206,54),(71,81),(291,132),(174,133),(306,50),
48:(309,48),(50,71),(106,30),(151,121),(67,98),(62,96),(202,118),(325,41),(289,86),(145,42),(274,49),(86,21),(39,143),(90,145),(261,25),(146,123),(38,125),(201,61),(41,31),(25,46),(285,150),(325,95),(131,105),(150,5),(323,158),(143,62),(224,121),(169,71),(146,20),(252,57),(254,65),(254,25),(307,93),(123,113),(145,20),(98,117),(229,131),(78,101),(43,80),(284,65),(62,98),(84,30),(259,42),(169,36),(196,73),(228,97),(260,17),(71,78),(292,10),(49,114),(49,33),(146,57),(266,77),(24,55),(182,89),(207,54),(71,81),(291,131),(173,133),(306,51),
49:(309,49),(50,72),(107,30),(150,121),(68,98),(62,95),(202,117),(326,41),(288,86),(144,42),(273,49),(87,21),(38,143),(91,145),(262,25),(146,122),(38,124),(202,61),(41,32),(25,45),(284,150),(325,95),(131,105),(151,5),(323,158),(144,62),(223,121),(169,72),(146,21),(253,57),(254,66),(253,25),(307,94),(122,113),(145,21),(99,117),(229,131),(79,101),(44,80),(283,65),(62,97),(85,30),(258,42),(169,37),(195,73),(229,97),(259,17),(72,78),(291,10),(49,113),(50,33),(146,56),(266,78),(23,55),(182,88),(208,54),(71,81),(291,130),(172,133),(306,52),
50:(309,50),(50,73),(108,30),(149,121),(69,98),(62,94),(201,117),(327,41),(287,86),(143,42),(272,49),(88,21),(37,143),(92,145),(263,25),(147,122),(39,124),(203,61),(42,32),(25,44),(283,150),(325,95),(131,105),(152,5),(323,158),(145,62),(222,121),(169,73),(146,22),(254,57),(253,66),(252,25),(306,94),(122,112),(145,22),(100,117),(229,131),(80,101),(45,80),(282,65),(62,96),(85,31),(257,42),(168,37),(194,73),(230,97),(258,17),(73,78),(290,10),(49,112),(50,32),(146,55),(265,78),(23,54),(182,87),(209,54),(71,81),(291,129),(171,133),(306,53),
51:(309,51),(50,74),(109,30),(148,121),(70,98),(63,94),(200,117),(328,41),(286,86),(142,42),(271,49),(89,21),(36,143),(93,145),(264,25),(147,121),(39,123),(204,61),(43,32),(25,43),(282,150),(325,95),(131,105),(153,5),(323,158),(145,63),(221,121),(169,74),(146,23),(255,57),(252,66),(252,26),(305,94),(122,111),(145,23),(101,117),(229,131),(81,101),(46,80),(281,65),(62,95),(86,31),(256,42),(167,37),(194,72),(231,97),(257,17),(74,78),(289,10),(50,112),(50,31),(146,54),(264,78),(22,54),(182,86),(210,54),(71,81),(291,128),(170,133),(306,54),
52:(309,52),(50,75),(110,30),(147,121),(71,98),(63,93),(199,117),(329,41),(285,86),(141,42),(270,49),(90,21),(35,143),(94,145),(265,25),(146,121),(40,123),(205,61),(44,32),(25,42),(281,150),(325,95),(131,105),(154,5),(323,158),(146,63),(220,121),(169,75),(146,24),(256,57),(251,66),(251,26),(305,95),(121,111),(145,24),(102,117),(229,131),(82,101),(47,80),(280,65),(62,94),(86,32),(255,42),(167,38),(193,72),(232,97),(256,17),(74,79),(288,10),(50,111),(50,30),(147,54),(263,78),(22,53),(182,85),(211,54),(71,81),(291,127),(169,133),(306,55),
53:(308,52),(50,76),(110,31),(146,121),(72,98),(64,93),(198,117),(330,41),(284,86),(140,42),(269,49),(91,21),(34,143),(95,145),(265,24),(146,120),(40,122),(205,60),(44,33),(26,42),(280,150),(325,95),(131,105),(155,5),(323,158),(146,64),(219,121),(169,76),(146,25),(257,57),(250,66),(250,26),(304,95),(121,110),(145,25),(102,118),(229,131),(83,101),(48,80),(279,65),(63,94),(86,33),(254,42),(166,38),(193,71),(233,97),(255,17),(74,80),(287,10),(50,110),(50,29),(148,54),(262,78),(22,52),(181,85),(212,54),(71,81),(291,126),(168,133),(306,56),
54:(307,52),(50,77),(110,32),(145,121),(73,98),(65,93),(197,117),(331,41),(283,86),(139,42),(268,49),(91,22),(33,143),(96,145),(266,24),(146,119),(41,122),(205,59),(45,33),(27,42),(279,150),(325,95),(131,105),(156,5),(323,158),(146,65),(218,121),(169,77),(146,26),(258,57),(249,66),(249,26),(303,95),(121,109),(145,26),(103,118),(229,131),(84,101),(48,81),(278,65),(64,94),(86,34),(253,42),(165,38),(193,70),(234,97),(254,17),(74,81),(286,10),(50,109),(50,28),(149,54),(261,78),(22,51),(180,85),(213,54),(71,81),(291,125),(167,133),(306,57),
55:(307,53),(50,78),(110,33),(144,121),(74,98),(66,93),(196,117),(332,41),(282,86),(138,42),(267,49),(92,22),(32,143),(97,145),(266,23),(146,118),(42,122),(205,58),(45,34),(28,42),(278,150),(325,95),(131,105),(157,5),(323,158),(146,66),(218,120),(168,77),(146,27),(259,57),(248,66),(248,26),(302,95),(121,108),(145,27),(104,118),(229,131),(85,101),(48,82),(277,65),(64,93),(86,35),(252,42),(164,38),(192,70),(235,97),(253,17),(75,81),(285,10),(51,109),(50,27),(150,54),(260,78),(22,50),(179,85),(214,54),(71,81),(291,124),(166,133),(306,58),
56:(307,54),(50,79),(110,34),(143,121),(74,99),(67,93),(195,117),(333,41),(281,86),(137,42),(266,49),(93,22),(31,143),(97,144),(266,22),(146,117),(43,122),(206,58),(45,35),(29,42),(277,150),(325,95),(131,105),(158,5),(323,158),(146,67),(218,119),(168,78),(146,28),(260,57),(247,66),(247,26),(301,95),(121,107),(145,28),(105,118),(229,131),(86,101),(48,83),(276,65),(65,93),(86,36),(251,42),(163,38),(192,69),(236,97),(252,17),(75,82),(284,10),(52,109),(50,26),(151,54),(259,78),(21,50),(178,85),(215,54),(71,81),(291,124),(165,133),(306,59),
57:(306,54),(50,80),(110,35),(142,121),(74,100),(68,93),(194,117),(334,41),(280,86),(136,42),(266,48),(94,22),(30,143),(97,143),(267,22),(146,116),(44,122),(207,58),(45,36),(29,41),(276,150),(325,95),(131,105),(159,5),(323,158),(146,68),(217,119),(167,78),(146,29),(261,57),(246,66),(246,26),(301,96),(121,106),(145,29),(106,118),(229,131),(87,101),(48,84),(275,65),(66,93),(86,37),(250,42),(162,38),(191,69),(237,97),(251,17),(76,82),(283,10),(53,109),(51,26),(152,54),(258,78),(21,49),(177,85),(216,54),(71,81),(291,124),(164,133),(306,60),
58:(306,55),(50,81),(110,36),(141,121),(74,101),(69,93),(194,116),(335,41),(279,86),(135,42),(265,48),(95,22),(29,143),(98,143),(268,22),(146,115),(44,121),(207,57),(46,36),(30,41),(275,150),(325,95),(131,105),(160,5),(323,158),(146,69),(217,118),(166,78),(146,30),(262,57),(245,66),(245,26),(300,96),(121,105),(145,30),(107,118),(229,131),(88,101),(49,84),(274,65),(67,93),(86,38),(249,42),(161,38),(190,69),(238,97),(250,17),(77,82),(282,10),(54,109),(52,26),(153,54),(257,78),(20,49),(176,85),(217,54),(71,81),(291,124),(163,133),(306,61),
59:(306,56),(50,82),(110,37),(140,121),(75,101),(70,93),(194,115),(335,41),(278,86),(134,42),(265,47),(96,22),(28,143),(98,142),(269,22),(146,114),(45,121),(208,57),(46,37),(30,40),(274,150),(325,95),(131,105),(161,5),(323,158),(146,70),(217,117),(165,78),(146,31),(263,57),(244,66),(244,26),(299,96),(121,104),(145,31),(108,118),(229,131),(89,101),(49,85),(273,65),(68,93),(86,39),(248,42),(160,38),(189,69),(239,97),(249,17),(78,82),(281,10),(55,109),(52,25),(154,54),(256,78),(20,48),(175,85),(217,55),(71,81),(291,124),(162,133),(306,62),
60:(305,56),(50,83),(111,37),(139,121),(76,101),(71,93),(193,115),(335,41),(278,87),(134,43),(265,46),(97,22),(27,143),(98,141),(269,21),(146,113),(45,120),(209,57),(47,37),(30,39),(273,150),(325,95),(131,105),(162,5),(323,158),(146,71),(216,117),(164,78),(146,32),(264,57),(243,66),(243,26),(298,96),(121,103),(145,32),(109,118),(229,131),(90,101),(49,86),(272,65),(69,93),(86,40),(247,42),(159,38),(188,69),(240,97),(248,17),(79,82),(280,10),(56,109),(53,25),(155,54),(255,78),(20,47),(174,85),(217,56),(71,81),(291,124),(161,133),(306,63),
61:(304,56),(50,84),(111,38),(138,121),(77,101),(72,93),(193,114),(335,41),(278,88),(133,43),(264,46),(97,23),(26,143),(98,140),(270,21),(146,112),(46,120),(210,57),(47,38),(31,39),(272,150),(325,95),(131,105),(163,5),(323,158),(146,72),(215,117),(163,78),(146,33),(265,57),(242,66),(242,26),(297,96),(121,102),(145,33),(109,119),(229,131),(91,101),(50,86),(271,65),(70,93),(86,41),(246,42),(158,38),(187,69),(241,97),(247,17),(80,82),(279,10),(57,109),(54,25),(156,54),(254,78),(19,47),(173,85),(218,56),(71,81),(291,124),(160,133),(306,64),
62:(303,56),(50,85),(112,38),(137,121),(77,102),(73,93),(193,113),(335,41),(277,88),(133,44),(263,46),(98,23),(25,143),(98,139),(271,21),(146,111),(46,119),(211,57),(47,39),(31,38),(271,150),(325,95),(131,105),(164,5),(323,158),(146,73),(214,117),(162,78),(146,34),(266,57),(242,67),(241,26),(296,96),(121,101),(145,34),(110,119),(229,131),(92,101),(51,86),(270,65),(71,93),(87,41),(245,42),(158,39),(186,69),(241,96),(246,17),(81,82),(278,10),(58,109),(55,25),(157,54),(254,79),(18,47),(172,85),(218,57),(71,81),(291,124),(159,133),(306,65),
63:(303,57),(50,86),(113,38),(136,121),(78,102),(74,93),(192,113),(335,41),(277,89),(133,45),(262,46),(98,24),(24,143),(98,138),(272,21),(146,110),(46,118),(212,57),(47,40),(32,38),(270,150),(325,95),(131,105),(165,5),(323,158),(146,74),(213,117),(161,78),(146,35),(267,57),(241,67),(241,27),(296,97),(121,100),(145,35),(110,120),(229,131),(93,101),(52,86),(269,65),(72,93),(87,42),(244,42),(157,39),(185,69),(242,96),(245,17),(82,82),(277,10),(59,109),(56,25),(158,54),(254,80),(18,46),(171,85),(219,57),(71,81),(291,124),(158,133),(306,66),
64:(303,58),(50,87),(114,38),(135,121),(79,102),(75,93),(191,113),(335,41),(276,89),(132,45),(262,45),(98,25),(23,143),(99,138),(273,21),(146,109),(47,118),(213,57),(47,41),(32,37),(269,150),(325,95),(131,105),(166,5),(323,158),(146,75),(212,117),(160,78),(146,36),(268,57),(241,68),(241,28),(296,98),(121,99),(145,36),(110,121),(229,131),(94,101),(53,86),(268,65),(73,93),(88,42),(243,42),(157,40),(184,69),(242,95),(244,17),(83,82),(276,10),(60,109),(57,25),(159,54),(254,81),(17,46),(170,85),(219,58),(71,81),(291,124),(157,133),(306,67),
65:(302,58),(50,88),(115,38),(134,121),(80,102),(76,93),(190,113),(335,41),(276,90),(131,45),(261,45),(99,25),(22,143),(99,137),(274,21),(147,109),(48,118),(214,57),(47,42),(33,37),(268,150),(325,95),(131,105),(167,5),(323,158),(146,76),(211,117),(159,78),(146,37),(269,57),(241,69),(241,29),(296,99),(121,98),(145,37),(111,121),(229,131),(95,101),(54,86),(267,65),(73,92),(89,42),(242,42),(157,41),(183,69),(242,94),(243,17),(84,82),(275,10),(61,109),(58,25),(160,54),(254,82),(16,46),(170,84),(220,58),(71,81),(291,124),(156,133),(306,68),
66:(302,59),(50,89),(116,38),(133,121),(81,102),(77,93),(189,113),(335,41),(275,90),(131,46),(260,45),(100,25),(21,143),(100,137),(275,21),(148,109),(48,117),(215,57),(48,42),(33,36),(267,150),(325,95),(131,105),(168,5),(323,158),(146,77),(210,117),(158,78),(146,38),(270,57),(241,70),(241,30),(295,99),(121,97),(145,38),(111,122),(229,131),(96,101),(55,86),(266,65),(74,92),(90,42),(241,42),(157,42),(182,69),(242,93),(242,17),(85,82),(274,10),(61,108),(59,25),(161,54),(253,82),(16,45),(169,84),(221,58),(71,81),(291,124),(155,133),(306,69),
67:(301,59),(50,90),(117,38),(132,121),(82,102),(78,93),(188,113),(335,41),(274,90),(130,46),(259,45),(100,26),(20,143),(101,137),(276,21),(149,109),(48,116),(216,57),(48,43),(34,36),(266,150),(325,95),(131,105),(169,5),(323,158),(146,78),(209,117),(158,79),(146,39),(271,57),(241,71),(240,30),(294,99),(121,96),(145,39),(112,122),(229,131),(97,101),(56,86),(265,65),(74,91),(91,42),(240,42),(156,42),(181,69),(242,92),(241,17),(85,83),(273,10),(61,107),(60,25),(162,54),(253,83),(15,45),(169,83),(222,58),(71,81),(291,124),(154,133),(306,70),
68:(301,60),(50,91),(118,38),(131,121),(83,102),(79,93),(187,113),(335,41),(273,90),(129,46),(258,45),(101,26),(19,143),(102,137),(277,21),(150,109),(48,115),(217,57),(49,43),(34,35),(265,150),(325,95),(131,105),(170,5),(323,158),(146,79),(208,117),(157,79),(146,40),(272,57),(241,72),(239,30),(294,100),(121,95),(145,40),(113,122),(229,131),(98,101),(57,86),(264,65),(74,90),(92,42),(239,42),(155,42),(181,68),(242,91),(240,17),(85,84),(272,10),(62,107),(61,25),(163,54),(253,84),(14,45),(169,82),(223,58),(71,81),(291,124),(153,133),(306,71),
69:(301,61),(50,92),(119,38),(130,121),(84,102),(80,93),(186,113),(335,41),(272,90),(128,46),(257,45),(102,26),(18,143),(103,137),(278,21),(151,109),(48,114),(218,57),(49,44),(35,35),(264,150),(325,95),(131,105),(171,5),(323,158),(146,80),(207,117),(157,80),(146,41),(273,57),(241,73),(238,30),(293,100),(121,94),(145,41),(114,122),(229,131),(99,101),(58,86),(263,65),(75,90),(93,42),(238,42),(154,42),(181,67),(242,90),(239,17),(85,85),(271,10),(62,106),(61,24),(164,54),(253,85),(13,45),(169,81),(224,58),(71,81),(291,124),(152,133),(306,72),
70:(300,61),(50,93),(120,38),(129,121),(85,102),(81,93),(185,113),(335,41),(271,90),(127,46),(256,45),(103,26),(17,143),(104,137),(278,20),(152,109),(48,113),(218,56),(50,44),(35,34),(263,150),(325,95),(131,105),(172,5),(323,158),(146,81),(206,117),(157,81),(146,42),(274,57),(241,74),(237,30),(293,101),(121,93),(145,42),(115,122),(229,131),(100,101),(59,86),(262,65),(76,90),(94,42),(237,42),(153,42),(181,66),(243,90),(238,17),(85,86),(270,10),(63,106),(62,24),(165,54),(253,86),(12,45),(169,80),(225,58),(71,81),(291,124),(151,133),(306,73),
71:(300,62),(50,94),(121,38),(128,121),(86,102),(82,93),(184,113),(335,41),(270,90),(126,46),(255,45),(104,26),(16,143),(105,137),(278,19),(153,109),(49,113),(218,55),(50,45),(36,34),(262,150),(325,95),(131,105),(173,5),(323,158),(146,82),(206,116),(157,82),(146,43),(275,57),(240,74),(236,30),(292,101),(121,92),(145,43),(116,122),(229,131),(101,101),(60,86),(261,65),(77,90),(95,42),(236,42),(152,42),(180,66),(244,90),(237,17),(85,87),(269,10),(64,106),(62,23),(166,54),(253,87),(11,45),(169,79),(226,58),(71,81),(291,124),(150,133),(306,74),
72:(300,63),(50,95),(121,39),(127,121),(87,102),(83,93),(183,113),(335,41),(269,90),(125,46),(254,45),(105,26),(15,143),(106,137),(278,18),(154,109),(50,113),(218,54),(51,45),(36,33),(261,150),(325,95),(131,105),(174,5),(323,158),(146,83),(205,116),(157,83),(146,44),(276,57),(239,74),(235,30),(292,102),(121,91),(145,44),(117,122),(229,131),(102,101),(61,86),(260,65),(78,90),(96,42),(235,42),(151,42),(179,66),(244,89),(236,17),(86,87),(268,10),(64,105),(62,22),(167,54),(253,88),(10,45),(169,78),(227,58),(71,81),(291,124),(149,133),(306,75),
73:(300,64),(50,96),(122,39),(126,121),(88,102),(84,93),(182,113),(335,41),(268,90),(124,46),(254,44),(106,26),(14,143),(107,137),(278,17),(155,109),(51,113),(218,53),(52,45),(37,33),(260,150),(325,95),(131,105),(175,5),(323,158),(146,84),(205,115),(157,84),(146,45),(277,57),(238,74),(234,30),(292,103),(121,90),(145,45),(118,122),(229,131),(103,101),(62,86),(259,65),(79,90),(97,42),(234,42),(150,42),(178,66),(245,89),(235,17),(86,88),(267,10),(65,105),(62,21),(168,54),(253,89),(9,45),(168,78),(228,58),(71,81),(291,124),(148,133),(306,76),
74:(300,65),(50,97),(122,40),(125,121),(89,102),(85,93),(181,113),(335,41),(267,90),(123,46),(253,44),(107,26),(14,143),(108,137),(278,16),(156,109),(52,113),(218,52),(53,45),(38,33),(259,150),(325,95),(131,105),(176,5),(323,158),(146,85),(205,114),(157,85),(146,46),(278,57),(237,74),(233,30),(292,104),(121,89),(145,46),(119,122),(229,131),(104,101),(62,87),(258,65),(80,90),(98,42),(233,42),(149,42),(177,66),(246,89),(234,17),(86,89),(266,10),(66,105),(62,20),(169,54),(252,89),(8,45),(168,77),(229,58),(71,81),(291,124),(147,133),(306,77),
75:(299,65),(50,98),(122,41),(124,121),(90,102),(86,93),(181,112),(335,41),(266,90),(122,46),(253,43),(108,26),(14,143),(109,137),(278,15),(157,109),(53,113),(218,51),(54,45),(39,33),(258,150),(325,95),(131,105),(177,5),(323,158),(146,86),(205,113),(156,85),(146,47),(279,57),(236,74),(232,30),(292,105),(121,88),(145,47),(120,122),(229,131),(105,101),(62,88),(257,65),(81,90),(99,42),(232,42),(148,42),(176,66),(247,89),(233,17),(87,89),(265,10),(67,105),(62,19),(170,54),(252,90),(7,45),(167,77),(230,58),(71,81),(291,124),(146,133),(306,78),
76:(299,66),(50,99),(123,41),(123,121),(91,102),(86,92),(181,111),(335,41),(266,91),(121,46),(253,42),(109,26),(14,143),(109,136),(278,14),(158,109),(54,113),(218,50),(54,46),(39,32),(257,150),(325,95),(131,105),(178,5),(323,158),(146,87),(205,112),(155,85),(146,48),(280,57),(235,74),(231,30),(291,105),(121,87),(145,48),(121,122),(229,131),(106,101),(62,89),(256,65),(82,90),(100,42),(231,42),(147,42),(175,66),(248,89),(232,17),(87,90),(264,10),(68,105),(62,18),(171,54),(251,90),(6,45),(166,77),(230,59),(71,81),(291,124),(145,133),(306,79),
77:(299,67),(50,100),(124,41),(122,121),(92,102),(86,91),(181,110),(335,41),(266,92),(121,47),(253,41),(109,27),(14,143),(109,135),(279,14),(158,108),(55,113),(219,50),(55,46),(39,31),(256,150),(325,95),(131,105),(179,5),(323,158),(146,88),(205,111),(155,86),(146,49),(281,57),(234,74),(230,30),(290,105),(121,86),(145,49),(121,123),(229,131),(107,101),(63,89),(255,65),(83,90),(101,42),(230,42),(146,42),(174,66),(249,89),(231,17),(88,90),(263,10),(69,105),(63,18),(172,54),(250,90),(5,45),(165,77),(230,60),(71,81),(291,124),(144,133),(306,80),
78:(298,67),(50,101),(125,41),(121,121),(93,102),(86,90),(181,109),(335,41),(266,93),(121,48),(252,41),(109,28),(14,143),(109,134),(280,14),(158,107),(56,113),(219,49),(56,46),(39,30),(255,150),(325,95),(131,105),(180,5),(323,158),(146,89),(205,110),(154,86),(146,50),(282,57),(233,74),(230,31),(289,105),(121,85),(145,50),(121,124),(229,131),(108,101),(64,89),(254,65),(84,90),(102,42),(229,42),(146,43),(173,66),(250,89),(230,17),(89,90),(262,10),(70,105),(63,17),(173,54),(249,90),(4,45),(164,77),(230,61),(71,81),(291,124),(143,133),(306,81),
79:(298,68),(50,102),(125,42),(120,121),(94,102),(86,89),(180,109),(335,41),(265,93),(121,49),(251,41),(110,28),(14,143),(110,134),(280,13),(158,106),(57,113),(220,49),(57,46),(40,30),(254,150),(325,95),(131,105),(181,5),(323,158),(146,90),(205,109),(153,86),(146,51),(283,57),(232,74),(229,31),(288,105),(121,84),(145,51),(121,125),(229,131),(109,101),(65,89),(253,65),(85,90),(103,42),(228,42),(145,43),(172,66),(251,89),(229,17),(90,90),(261,10),(71,105),(64,17),(174,54),(248,90),(3,45),(163,77),(231,61),(71,81),(291,124),(142,133),(306,82),
80:(298,69),(50,103),(126,42),(119,121),(95,102),(86,88),(179,109),(335,41),(264,93),(120,49),(250,41),(110,29),(14,143),(111,134),(281,13),(158,105),(58,113),(221,49),(58,46),(41,30),(253,150),(325,95),(131,105),(182,5),(323,158),(146,91),(204,109),(152,86),(146,52),(284,57),(231,74),(229,32),(288,106),(121,83),(145,52),(121,126),(229,131),(110,101),(65,90),(252,65),(86,90),(104,42),(227,42),(145,44),(171,66),(252,89),(228,17),(91,90),(260,10),(72,105),(65,17),(175,54),(247,90),(2,45),(162,77),(231,62),(71,81),(291,124),(142,133),(306,83),
