28:(71,70),(91,208),(233,40),(67,47),(161,82),(187,45),(77,151),(228,182),(71,71),(203,80),(187,69),(224,112),(98,47),(129,158),(172,30),(77,91),(55,180),(41,155),(220,115),(196,43),(195,173),(178,44),(204,69),(79,47),(83,153),(92,184),(96,153),(65,68),(172,68),(231,73),(198,75),(59,95),(175,99),(73,213),(64,166),(134,214),(164,95),(68,93),(183,165),(25,166),(210,85),(103,152),(99,213),(73,75),(233,59),(115,165),(180,42),(73,153),(165,93),(126,164),(148,48),(129,174),(110,173),(158,153),(34,149),(189,44),(194,166),(116,47),(134,35),(71,80),(146,28),(129,213),(224,180),(171,153),(222,81),(165,38),(66,96),(192,86),(234,34),(83,169),(74,217),(168,62),(159,116),(157,142),(112,47),(101,83),(186,147),(179,160),(169,103),(165,120),(146,113),(58,153),(160,92),(100,97),(126,92),(140,173),(74,189),(112,108),(89,82),(44,160),
29:(71,71),(92,208),(233,41),(68,47),(161,83),(186,45),(78,151),(228,181),(71,72),(203,81),(186,69),(224,111),(99,47),(130,158),(172,31),(78,91),(56,180),(41,154),(220,114),(195,43),(194,173),(179,44),(203,69),(80,47),(84,153),(92,183),(97,153),(65,68),(171,68),(231,72),(197,75),(60,95),(175,98),(73,212),(64,167),(133,214),(164,96),(69,93),(182,165),(24,166),(210,85),(103,153),(98,213),(73,76),(233,60),(114,165),(180,43),(74,153),(165,92),(126,163),(149,48),(130,174),(109,173),(157,153),(34,149),(188,44),(193,166),(117,47),(135,35),(71,79),(147,28),(128,213),(223,180),(170,153),(222,82),(166,38),(67,96),(191,86),(234,35),(83,170),(74,217),(167,62),(159,117),(158,142),(113,47),(101,83),(186,146),(179,159),(169,102),(166,120),(147,113),(59,153),(159,92),(101,97),(125,92),(139,173),(75,189),(113,108),(90,82),(45,160),
30:(71,72),(93,208),(233,42),(69,47),(160,83),(185,45),(78,152),(227,181),(71,73),(202,81),(186,70),(224,110),(100,47),(131,158),(172,32),(78,92),(57,180),(42,154),(220,113),(194,43),(193,173),(180,44),(203,70),(81,47),(85,153),(92,182),(98,153),(65,68),(171,69),(232,72),(197,74),(60,96),(176,98),(73,211),(65,167),(132,214),(163,96),(70,93),(182,164),(24,167),(210,85),(104,153),(98,212),(73,77),(232,60),(113,165),(180,43),(75,153),(165,91),(126,162),(150,48),(131,174),(108,173),(156,153),(34,149),(187,44),(193,165),(118,47),(135,36),(71,78),(147,29),(127,213),(222,180),(169,153),(222,83),(166,39),(68,96),(191,87),(234,36),(83,171),(74,217),(166,62),(159,118),(159,142),(114,47),(101,83),(186,145),(179,158),(170,102),(166,121),(148,113),(60,153),(159,93),(101,98),(124,92),(138,173),(76,189),(114,108),(91,82),(45,159),
31:(71,73),(94,208),(233,43),(70,47),(160,84),(184,45),(79,152),(226,181),(70,73),(202,82),(186,71),(224,109),(101,47),(131,157),(172,33),(78,93),(58,180),(43,154),(219,113),(194,44),(192,173),(180,45),(203,71),(82,47),(86,153),(92,181),(99,153),(65,68),(170,69),(232,71),(197,73),(61,96),(176,97),(73,210),(66,167),(131,214),(162,96),(71,93),(181,164),(23,167),(210,85),(105,153),(98,211),(73,78),(231,60),(113,166),(180,44),(76,153),(165,90),(127,162),(151,48),(131,175),(107,173),(155,153),(34,149),(186,44),(193,164),(119,47),(136,36),(71,77),(148,29),(126,213),(221,180),(168,153),(222,84),(166,40),(69,96),(190,87),(234,37),(83,172),(74,217),(166,61),(159,119),(160,142),(115,47),(101,83),(185,145),(179,157),(170,101),(166,122),(148,114),(61,153),(159,94),(102,98),(123,92),(137,173),(76,190),(115,108),(91,81),(46,159),
32:(72,73),(95,208),(233,44),(71,47),(159,84),(184,46),(79,153),(226,180),(70,72),(202,83),(186,72),(224,108),(102,47),(132,157),(173,33),(78,94),(59,180),(44,154),(218,113),(193,44),(191,173),(180,46),(202,71),(83,47),(87,153),(92,180),(100,153),(65,68),(170,70),(233,71),(197,72),(62,96),(176,96),(73,209),(67,167),(131,213),(162,97),(72,93),(180,164),(22,167),(210,85),(106,153),(97,211),(74,78),(230,60),(113,167),(180,45),(77,153),(165,89),(128,162),(151,49),(131,176),(106,173),(154,153),(34,149),(186,45),(193,163),(120,47),(136,37),(71,76),(149,29),(125,213),(221,179),(167,153),(221,84),(167,40),(70,96),(190,88),(233,37),(83,173),(74,217),(166,60),(159,120),(161,142),(116,47),(101,83),(184,145),(179,156),(171,101),(166,123),(149,114),(62,153),(159,95),(102,99),(122,92),(136,173),(77,190),(116,108),(92,81),(46,158),
33:(72,74),(95,207),(233,45),(72,47),(159,85),(183,46),(80,153),(226,179),(71,72),(202,84),(186,73),(224,107),(103,47),(132,156),(173,34),(79,94),(59,181),(45,154),(218,112),(192,44),(190,173),(180,47),(202,72),(84,47),(88,153),(92,179),(101,153),(65,68),(170,71),(233,70),(197,71),(63,96),(177,96),(73,208),(67,168),(130,213),(162,98),(73,93),(180,163),(22,168),(210,85),(107,153),(97,210),(74,79),(230,61),(112,167),(180,46),(78,153),(165,88),(129,162),(151,50),(132,176),(105,173),(153,153),(34,149),(185,45),(192,163),(121,47),(137,37),(71,75),(149,30),(124,213),(221,178),(166,153),(221,85),(167,41),(71,96),(190,89),(233,38),(83,174),(74,217),(165,60),(159,121),(162,142),(117,47),(101,83),(183,145),(179,155),(171,100),(167,123),(150,114),(63,153),(159,96),(103,99),(121,92),(135,173),(77,191),(117,108),(93,81),(46,157),
34:(72,75),(96,207),(233,46),(73,47),(159,86),(182,46),(81,153),(225,179),(71,71),(202,85),(185,73),(223,107),(104,47),(132,155),(173,35),(80,94),(60,181),(45,153),(218,111),(191,44),(189,173),(180,48),(202,73),(85,47),(89,153),(92,178),(102,153),(65,68),(170,72),(233,69),(196,71),(64,96),(177,95),(73,207),(67,169),(129,213),(162,99),(74,93),(179,163),(21,168),(210,85),(108,153),(97,209),(75,79),(230,62),(111,167),(180,47),(79,153),(165,87),(130,162),(152,50),(132,177),(104,173),(152,153),(34,149),(184,45),(191,163),(122,47),(137,38),(71,74),(150,30),(123,213),(221,177),(165,153),(220,85),(168,41),(72,96),(190,90),(233,39),(83,175),(74,217),(165,59),(159,122),(163,142),(118,47),(101,83),(183,144),(179,154),(171,99),(167,124),(151,114),(64,153),(159,97),(104,99),(120,92),(134,173),(78,191),(118,108),(94,81),(46,156),
35:(72,76),(96,206),(233,47),(74,47),(159,87),(181,46),(82,153),(225,178),(71,70),(201,85),(185,74),(222,107),(105,47),(133,155),(173,36),(80,95),(61,181),(46,153),(218,110),(190,44),(188,173),(180,49),(201,73),(86,47),(90,153),(92,177),(103,153),(65,68),(170,73),(233,68),(195,71),(65,96),(177,94),(73,206),(68,169),(128,213),(161,99),(75,93),(179,162),(20,168),(210,85),(109,153),(97,208),(75,80),(229,62),(110,167),(180,48),(80,153),(165,86),(131,162),(153,50),(133,177),(103,173),(151,153),(34,149),(183,45),(190,163),(123,47),(138,38),(71,73),(151,30),(122,213),(220,177),(164,153),(219,85),(169,41),(73,96),(190,91),(233,40),(83,175),(74,217),(165,58),(159,123),(164,142),(119,47),(101,83),(183,143),(179,153),(172,99),(167,125),(151,115),(65,153),(159,98),(105,99),(119,92),(133,173),(79,191),(119,108),(95,81),(47,156),
36:(72,77),(96,205),(233,48),(75,47),(159,88),(181,47),(83,153),(225,177),(71,69),(201,86),(184,74),(222,106),(106,47),(133,154),(173,37),(80,96),(62,181),(47,153),(218,109),(189,44),(187,173),(180,50),(200,73),(87,47),(91,153),(92,176),(104,153),(65,68),(170,74),(233,67),(195,70),(66,96),(177,93),(73,205),(69,169),(127,213),(160,99),(76,93),(178,162),(19,168),(210,85),(110,153),(97,207),(75,81),(229,63),(109,167),(180,49),(81,153),(165,85),(132,162),(154,50),(134,177),(102,173),(150,153),(34,149),(182,45),(190,162),(124,47),(138,39),(71,72),(152,30),(121,213),(219,177),(163,153),(218,85),(170,41),(74,96),(189,91),(233,41),(83,175),(74,217),(165,57),(159,124),(165,142),(120,47),(101,83),(183,142),(179,152),(172,98),(168,125),(152,115),(66,153),(159,99),(106,99),(119,92),(132,173),(80,191),(120,108),(96,81),(47,155),
37:(73,77),(96,204),(233,49),(76,47),(159,89),(180,47),(84,153),(224,177),(71,68),(200,86),(184,75),(222,105),(107,47),(134,154),(173,38),(81,96),(63,181),(48,153),(217,109),(188,44),(186,173),(180,51),(199,73),(88,47),(92,153),(92,175),(105,153),(65,68),(170,75),(233,66),(195,69),(67,96),(177,92),(73,204),(69,170),(126,213),(160,100),(77,93),(177,162),(19,169),(210,85),(111,153),(97,206),(75,82),(228,63),(109,168),(180,50),(82,153),(165,84),(133,162),(155,50),(135,177),(101,173),(149,153),(34,149),(181,45),(189,162),(125,47),(139,39),(71,71),(153,30),(120,213),(218,177),(162,153),(217,85),(171,41),(75,96),(188,91),(233,42),(83,175),(74,217),(165,56),(159,125),(166,142),(121,47),(101,83),(182,142),(179,151),(172,97),(168,126),(153,115),(67,153),(159,100),(107,99),(119,92),(131,173),(81,191),(121,108),(97,81),(47,154),
38:(73,78),(96,203),(233,50),(77,47),(159,90),(180,48),(85,153),(223,177),(71,67),(199,86),(184,76),(222,104),(108,47),(134,153),(173,39),(81,97),(63,182),(49,153),(217,108),(187,44),(185,173),(180,52),(198,73),(89,47),(93,153),(92,174),(106,153),(65,68),(170,76),(234,66),(195,68),(68,96),(178,92),(73,203),(70,170),(125,213),(160,101),(78,93),(177,161),(19,170),(210,85),(112,153),(97,205),(76,82),(227,63),(109,169),(179,50),(83,153),(165,83),(133,161),(155,51),(136,177),(100,173),(148,153),(34,149),(180,45),(188,162),(126,47),(140,39),(71,70),(154,30),(119,213),(217,177),(161,153),(216,85),(172,41),(75,97),(187,91),(233,43),(83,175),(74,217),(164,56),(159,126),(167,142),(122,47),(101,83),(182,141),(179,150),(172,96),(168,127),(153,116),(68,153),(159,101),(108,99),(119,92),(130,173),(81,192),(122,108),(98,81),(48,154),
39:(73,79),(96,202),(233,51),(78,47),(159,91),(180,49),(86,153),(222,177),(71,66),(198,86),(183,76),(222,103),(109,47),(135,153),(173,40),(81,98),(63,183),(50,153),(217,107),(187,45),(184,173),(179,52),(198,74),(90,47),(94,153),(92,173),(107,153),(65,68),(169,76),(234,65),(194,68),(69,96),(178,91),(73,202),(71,170),(124,213),(160,102),(79,93),(177,160),(19,171),(210,85),(113,153),(97,204),(77,82),(226,63),(108,169),(179,51),(84,153),(165,82),(133,160),(155,52),(137,177),(99,173),(147,153),(34,149),(180,46),(187,162),(127,47),(140,40),(71,69),(155,30),(118,213),(216,177),(160,153),(215,85),(173,41),(75,98),(187,92),(233,44),(83,175),(74,217),(164,55),(159,127),(168,142),(123,47),(101,83),(182,140),(179,149),(172,95),(168,128),(154,116),(69,153),(159,102),(109,99),(119,92),(129,173),(82,192),(123,108),(99,81),(48,153),
40:(73,80),(96,201),(233,52),(79,47),(159,92),(180,50),(87,153),(221,177),(72,66),(197,86),(182,76),(222,102),(110,47),(135,152),(174,40),(81,99),(64,183),(51,153),(217,106),(186,45),(183,173),(178,52),(197,74),(91,47),(95,153),(92,172),(108,153),(65,68),(168,76),(235,65),(194,67),(70,96),(179,91),(73,201),(71,171),(123,213),(160,103),(80,93),(176,160),(19,172),(210,85),(114,153),(97,203),(78,82),(225,63),(107,169),(178,51),(85,153),(165,81),(133,159),(156,52),(138,177),(99,174),(146,153),(34,149),(180,47),(186,162),(128,47),(140,41),(71,68),(156,30),(117,213),(215,177),(159,153),(215,86),(174,41),(75,99),(186,92),(233,45),(83,175),(74,217),(164,54),(159,128),(169,142),(124,47),(101,83),(181,140),(179,148),(173,95),(168,129),(154,117),(70,153),(159,103),(110,99),(119,92),(128,173),(82,193),(124,108),(100,81),(49,153),
41:(73,81),(96,200),(233,53),(80,47),(159,93),(180,51),(88,153),(220,177),(73,66),(196,86),(182,77),(222,101),(111,47),(136,152),(175,40),(81,100),(65,183),(52,153),(216,106),(186,46),(182,173),(178,53),(197,75),(92,47),(96,153),(92,171),(109,153),(65,68),(168,77),(235,64),(193,67),(71,96),(179,90),(73,200),(72,171),(122,213),(160,104),(81,93),(176,159),(19,173),(210,85),(115,153),(97,202),(79,82),(225,64),(107,170),(178,52),(86,153),(165,80),(133,158),(157,52),(139,177),(98,174),(145,153),(34,149),(180,48),(185,162),(129,47),(141,41),(72,68),(156,31),(116,213),(214,177),(158,153),(214,86),(175,41),(76,99),(185,92),(233,46),(83,175),(74,217),(163,54),(159,129),(170,142),(125,47),(101,83),(180,140),(179,147),(174,95),(168,130),(155,117),(71,153),(159,104),(110,100),(119,92),(127,173),(83,193),(125,108),(101,81),(50,153),
42:(73,82),(97,200),(232,53),(81,47),(159,94),(180,52),(89,153),(219,177),(73,65),(195,86),(181,77),(221,101),(112,47),(137,152),(176,40),(81,101),(66,183),(53,153),(216,105),(185,46),(181,173),(177,53),(196,75),(93,47),(97,153),(92,170),(110,153),(65,68),(167,77),(235,63),(192,67),(72,96),(179,89),(73,199),(72,172),(121,213),(160,105),(82,93),(176,158),(18,173),(210,85),(116,153),(97,201),(80,82),(224,64),(107,171),(177,52),(87,153),(165,79),(133,157),(157,53),(140,177),(97,174),(144,153),(34,149),(180,49),(184,162),(130,47),(142,41),(72,67),(156,32),(115,213),(213,177),(157,153),(213,86),(175,42),(77,99),(184,92),(233,47),(83,175),(74,217),(162,54),(159,130),(171,142),(126,47),(101,83),(179,140),(179,146),(174,94),(168,131),(155,118),(72,153),(159,105),(111,100),(119,92),(126,173),(84,193),(126,108),(102,81),(51,153),
43:(73,83),(97,199),(231,53),(82,47),(159,95),(180,53),(90,153),(218,177),(73,64),(194,86),(181,78),(221,100),(113,47),(138,152),(177,40),(82,101),(66,184),(54,153),(216,104),(184,46),(180,173),(177,54),(195,75),(94,47),(98,153),(92,169),(111,153),(65,68),(167,78),(236,63),(192,66),(73,96),(179,88),(73,198),(72,173),(120,213),(160,106),(83,93),(175,158),(17,173),(210,85),(117,153),(97,200),(80,83),(223,64),(106,171),(177,53),(88,153),(165,78),(133,156),(158,53),(141,177),(97,175),(143,153),(34,149),(180,50),(183,162),(131,47),(142,42),(72,66),(157,32),(114,213),(212,177),(156,153),(212,86),(175,43),(78,99),(183,92),(233,48),(83,175),(74,217),(161,54),(159,131),(172,142),(127,47),(101,83),(179,139),(179,145),(175,94),(168,132),(156,118),(73,153),(159,106),(112,100),(119,92),(125,173),(84,194),(127,108),(103,81),(52,153),
44:(74,83),(97,198),(231,54),(83,47),(159,96),(180,54),(91,153),(217,177),(73,63),(193,86),(180,78),(221,99),(114,47),(138,151),(177,41),(83,101),(67,184),(55,153),(215,104),(183,46),(179,173),(176,54),(195,76),(95,47),(99,153),(92,168),(112,153),(65,68),(167,79),(236,62),(191,66),(74,96),(179,87),(73,197),(73,173),(119,213),(160,107),(84,93),(175,157),(17,174),(210,85),(118,153),(97,199),(81,83),(223,65),(106,172),(176,53),(89,153),(165,77),(133,155),(159,53),(142,177),(97,176),(142,153),(34,149),(180,51),(183,161),(132,47),(142,43),(72,65),(158,32),(113,213),(211,177),(155,153),(211,86),(175,44),(79,99),(183,93),(233,49),(83,175),(74,217),(160,54),(159,132),(173,142),(128,47),(101,83),(179,138),(179,144),(176,94),(168,133),(157,118),(74,153),(159,107),(112,101),(119,92),(124,173),(85,194),(128,108),(104,81),(53,153),
45:(75,83),(97,197),(230,54),(84,47),(159,97),(180,55),(92,153),(216,177),(73,62),(192,86),(180,79),(221,98),(115,47),(139,151),(177,42),(84,101),(68,184),(56,153),(214,104),(182,46),(178,173),(176,55),(195,77),(96,47),(100,153),(92,167),(113,153),(65,68),(167,80),(236,61),(190,66),(74,97),(180,87),(73,197),(74,173),(118,213),(160,108),(85,93),(175,156),(16,174),(210,85),(119,153),(97,198),(81,84),(222,65),(105,172),(175,53),(90,153),(165,76),(133,154),(160,53),(143,177),(97,177),(141,153),(34,149),(179,51),(182,161),(133,47),(142,44),(72,64),(158,33),(112,213),(210,177),(154,153),(210,86),(176,44),(80,99),(183,94),(233,50),(83,175),(74,217),(159,54),(159,133),(174,142),(129,47),(101,83),(179,137),(179,143),(176,93),(168,134),(157,119),(75,153),(159,108),(112,102),(119,92),(123,173),(86,194),(129,108),(105,81),(54,153),
46:(75,84),(97,196),(230,55),(85,47),(159,98),(179,55),(93,153),(215,177),(74,62),(191,86),(179,79),(221,97),(116,47),(139,150),(177,43),(84,102),(69,184),(57,153),(214,103),(182,47),(177,173),(175,55),(194,77),(97,47),(101,153),(92,166),(114,153),(65,68),(167,81),(237,61),(190,65),(75,97),(180,86),(73,197),(75,173),(117,213),(160,109),(86,93),(174,156),(15,174),(210,85),(119,152),(97,197),(81,85),(221,65),(104,172),(175,54),(91,153),(165,75),(133,153),(160,54),(144,177),(97,178),(140,153),(34,149),(179,52),(182,160),(134,47),(143,44),(73,64),(158,34),(111,213),(209,177),(153,153),(209,86),(177,44),(81,99),(183,95),(233,51),(83,175),(74,217),(158,54),(159,134),(175,142),(130,47),(101,83),(179,136),(179,142),(176,92),(168,135),(158,119),(76,153),(159,109),(112,103),(119,92),(122,173),(86,195),(130,108),(106,81),(55,153),
47:(75,85),(97,195),(229,55),(86,47),(159,99),(178,55),(94,153),(214,177),(74,61),(190,86),(179,80),(220,97),(117,47),(140,150),(178,43),(85,102),(70,184),(58,153),(214,102),(181,47),(176,173),(175,56),(193,77),(98,47),(102,153),(92,165),(115,153),(65,68),(167,82),(237,60),(190,64),(75,98),(181,86),(73,197),(76,173),(116,213),(160,110),(87,93),(174,155),(15,175),(210,85),(120,152),(97,196),(82,85),(221,66),(104,173),(174,54),(92,153),(165,74),(133,152),(161,54),(145,177),(97,179),(139,153),(34,149),(179,53),(182,159),(135,47),(144,44),(73,63),(158,35),(110,213),(209,176),(152,153),(208,86),(178,44),(82,99),(182,95),(233,52),(83,175),(74,217),(158,53),(159,135),(176,142),(131,47),(101,83),(179,135),(179,141),(177,92),(168,136),(158,120),(77,153),(159,110),(112,104),(119,92),(121,173),(87,195),(131,108),(107,81),(56,153),
48:(76,85),(97,194),(228,55),(87,47),(159,100),(178,56),(95,153),(213,177),(74,60),(190,87),(179,81),(219,97),(118,47),(140,149),(179,43),(85,103),(71,184),(59,153),(213,102),(181,48),(175,173),(174,56),(192,77),(99,47),(103,153),(92,164),(116,153),(65,68),(167,83),(238,60),(190,63),(76,98),(182,86),(73,197),(77,173),(115,213),(160,111),(88,93),(173,155),(14,175),(210,85),(121,152),(97,195),(82,86),(221,67),(103,173),(174,55),(93,153),(165,73),(133,151),(162,54),(146,177),(97,180),(138,153),(34,149),(179,54),(181,159),(136,47),(144,45),(74,63),(159,35),(109,213),(208,176),(151,153),(207,86),(179,44),(83,99),(182,96),(233,53),(83,175),(74,217),(157,53),(159,136),(176,142),(132,47),(101,83),(179,134),(179,140),(178,92),(168,137),(159,120),(78,153),(159,111),(112,105),(119,92),(120,173),(88,195),(132,108),(108,81),(57,153),
49:(77,85),(97,193),(227,55),(88,47),(159,101),(178,57),(96,153),(212,177),(74,59),(190,88),(178,81),(218,97),(119,47),(141,149),(180,43),(86,103),(72,184),(60,153),(213,101),(181,49),(174,173),(173,56),(192,78),(100,47),(104,153),(92,163),(116,152),(65,68),(167,84),(238,59),(190,62),(76,99),(183,86),(73,197),(78,173),(114,213),(160,112),(89,93),(173,154),(14,176),(210,85),(122,152),(97,194),(83,86),(221,68),(102,173),(174,56),(94,153),(165,72),(134,151),(162,55),(147,177),(97,181),(137,153),(34,149),(179,55),(180,159),(137,47),(144,46),(74,62),(160,35),(108,213),(207,176),(150,153),(206,86),(180,44),(84,99),(181,96),(232,53),(83,175),(74,217),(157,52),(159,137),(176,142),(133,47),(101,83),(179,133),(179,139),(178,91),(168,138),(159,121),(79,153),(159,112),(113,105),(119,92),(119,173),(88,196),(133,108),(109,81),(58,153),
50:(77,86),(97,192),(226,55),(89,47),(159,102),(177,57),(97,153),(211,177),(74,58),(189,88),(177,81),(218,96),(120,47),(141,148),(180,44),(87,103),(73,184),(61,153),(213,100),(181,50),(173,173),(173,57),(191,78),(101,47),(105,153),(92,162),(117,152),(65,68),(167,85),(238,58),(190,61),(76,100),(184,86),(73,197),(79,173),(113,213),(160,113),(90,93),(172,154),(14,177),(210,85),(123,152),(97,193),(84,86),(220,68),(101,173),(174,57),(95,153),(165,71),(134,150),(162,56),(148,177),(97,182),(136,153),(34,149),(179,56),(180,158),(138,47),(145,46),(74,61),(161,35),(107,213),(206,176),(149,153),(205,86),(181,44),(84,100),(181,97),(231,53),(83,175),(74,217),(157,51),(158,137),(176,142),(134,47),(101,83),(179,132),(179,138),(178,90),(168,138),(159,122),(80,153),(159,113),(113,106),(119,92),(118,173),(88,197),(134,108),(110,81),(59,153),
51:(77,87),(97,191),(225,55),(90,47),(159,103),(177,58),(98,153),(210,177),(74,57),(189,89),(176,81),(217,96),(121,47),(142,148),(180,45),(87,104),(74,184),(62,153),(213,99),(181,51),(172,173),(172,57),(191,79),(102,47),(106,153),(92,161),(118,152),(65,68),(167,86),(238,57),(190,61),(77,100),(185,86),(73,197),(80,173),(112,213),(160,114),(91,93),(171,154),(14,178),(210,85),(124,152),(97,192),(84,87),(220,69),(100,173),(174,58),(96,153),(165,70),(135,150),(163,56),(149,177),(97,183),(135,153),(34,149),(179,57),(180,157),(139,47),(145,47),(75,61),(162,35),(106,213),(205,176),(148,153),(204,86),(182,44),(85,100),(180,97),(231,54),(83,175),(74,217),(156,51),(158,138),(176,142),(135,47),(101,83),(179,131),(179,137),(178,89),(168,138),(159,123),(81,153),(159,114),(113,107),(119,92),(117,173),(89,197),(135,108),(111,81),(60,153),
52:(78,87),(97,190),(224,55),(91,47),(159,104),(177,59),(99,153),(209,177),(74,56),(189,90),(176,82),(216,96),(122,47),(143,148),(180,46),(88,104),(75,184),(63,153),(213,98),(180,51),(171,173),(171,57),(191,80),(103,47),(107,153),(92,160),(119,152),(65,68),(167,87),(238,56),(190,61),(78,100),(186,86),(73,197),(81,173),(111,213),(160,115),(92,93),(170,154),(13,178),(210,85),(125,152),(97,191),(84,88),(220,70),(100,174),(174,59),(97,153),(165,69),(135,149),(163,57),(150,177),(97,184),(134,153),(34,149),(179,58),(179,157),(140,47),(146,47),(75,60),(162,36),(105,213),(204,176),(147,153),(203,86),(183,44),(86,100),(179,97),(231,55),(83,175),(74,217),(156,50),(157,138),(176,142),(136,47),(101,83),(179,130),(179,136),(178,88),(168,138),(159,124),(82,153),(159,115),(113,108),(119,92),(116,173),(90,197),(136,108),(112,81),(61,153),
