43:(301,23),(279,110),(284,37),(213,138),(283,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(265,134),(183,153),(315,118),(216,129),(92,78),(157,11),(317,143),(317,110),(17,51),(64,61),(25,16),(250,30),(255,134),(134,66),(46,57),(85,37),(109,45),(93,97),(131,89),(17,111),(121,154),(108,57),(134,81),(96,118),(326,49),(282,37),(234,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,121),(285,125),(72,45),(44,5),(313,141),(120,26),(328,92),(96,94),(178,38),(278,89),(134,101),(43,96),(47,107),(201,41),(150,6),
44:(301,23),(279,110),(283,37),(212,138),(282,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(264,134),(183,153),(315,118),(215,129),(93,78),(157,12),(317,143),(317,110),(17,51),(65,61),(25,15),(249,30),(254,134),(134,66),(46,57),(85,37),(110,45),(93,97),(130,89),(17,112),(122,154),(108,57),(134,81),(96,118),(326,49),(281,37),(233,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,120),(285,125),(72,45),(43,5),(313,141),(120,26),(328,92),(96,94),(177,38),(277,89),(134,101),(43,96),(47,107),(202,41),(149,6),
45:(301,23),(279,110),(282,37),(211,138),(281,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(263,134),(183,153),(315,118),(214,129),(94,78),(157,13),(317,143),(317,110),(17,51),(66,61),(25,14),(248,30),(253,134),(134,66),(46,57),(85,37),(111,45),(93,97),(129,89),(17,113),(123,154),(108,57),(134,81),(96,118),(326,49),(280,37),(232,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(42,5),(313,141),(120,26),(328,92),(96,94),(176,38),(276,89),(134,101),(43,96),(47,107),(203,41),(148,6),
46:(301,23),(279,110),(281,37),(210,138),(280,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(262,134),(183,153),(315,118),(213,129),(95,78),(157,14),(317,143),(317,110),(17,51),(67,61),(25,13),(247,30),(252,134),(134,66),(46,57),(85,37),(112,45),(93,97),(128,89),(17,114),(124,154),(108,57),(134,81),(96,118),(326,49),(279,37),(231,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(41,5),(313,141),(120,26),(328,92),(96,94),(175,38),(275,89),(134,101),(43,96),(47,107),(204,41),(147,6),
47:(301,23),(279,110),(280,37),(209,138),(279,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(261,134),(183,153),(315,118),(212,129),(96,78),(157,15),(317,143),(317,110),(17,51),(68,61),(25,12),(246,30),(251,134),(134,66),(46,57),(85,37),(113,45),(93,97),(127,89),(17,115),(125,154),(108,57),(134,81),(96,118),(326,49),(278,37),(230,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(40,5),(313,141),(120,26),(328,92),(96,94),(174,38),(274,89),(134,101),(43,96),(47,107),(205,41),(146,6),
48:(301,23),(279,110),(279,37),(208,138),(278,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(260,134),(183,153),(315,118),(211,129),(97,78),(157,16),(317,143),(317,110),(17,51),(69,61),(25,11),(245,30),(250,134),(134,66),(46,57),(85,37),(114,45),(93,97),(126,89),(17,116),(126,154),(108,57),(134,81),(96,118),(326,49),(277,37),(229,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(39,5),(313,141),(120,26),(328,92),(96,94),(173,38),(273,89),(134,101),(43,96),(47,107),(206,41),(145,6),
49:(301,23),(279,110),(278,37),(207,138),(277,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(259,134),(183,153),(315,118),(210,129),(98,78),(157,17),(317,143),(317,110),(17,51),(70,61),(25,10),(244,30),(249,134),(134,66),(46,57),(85,37),(115,45),(93,97),(125,89),(17,117),(127,154),(108,57),(134,81),(96,118),(326,49),(276,37),(228,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(38,5),(313,141),(120,26),(328,92),(96,94),(172,38),(272,89),(134,101),(43,96),(47,107),(207,41),(144,6),
50:(301,23),(279,110),(277,37),(206,138),(276,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(258,134),(183,153),(315,118),(209,129),(99,78),(157,18),(317,143),(317,110),(17,51),(71,61),(25,9),(243,30),(248,134),(134,66),(46,57),(85,37),(116,45),(93,97),(124,89),(17,118),(128,154),(108,57),(134,81),(96,118),(326,49),(275,37),(227,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(37,5),(313,141),(120,26),(328,92),(96,94),(171,38),(271,89),(134,101),(43,96),(47,107),(208,41),(143,6),
51:(301,23),(279,110),(276,37),(205,138),(275,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(257,134),(183,153),(315,118),(208,129),(100,78),(157,19),(317,143),(317,110),(17,51),(72,61),(25,8),(242,30),(247,134),(134,66),(46,57),(85,37),(117,45),(93,97),(123,89),(17,118),(129,154),(108,57),(134,81),(96,118),(326,49),(274,37),(226,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(36,5),(313,141),(120,26),(328,92),(96,94),(170,38),(270,89),(134,101),(43,96),(47,107),(209,41),(142,6),
52:(301,23),(279,110),(275,37),(204,138),(274,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(256,134),(183,153),(315,118),(207,129),(101,78),(157,20),(317,143),(317,110),(17,51),(73,61),(25,7),(241,30),(246,134),(134,66),(46,57),(85,37),(118,45),(93,97),(122,89),(17,118),(130,154),(108,57),(134,81),(96,118),(326,49),(273,37),(225,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(35,5),(313,141),(120,26),(328,92),(96,94),(169,38),(269,89),(134,101),(43,96),(47,107),(210,41),(141,6),
53:(301,23),(279,110),(274,37),(203,138),(273,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(255,134),(183,153),(315,118),(206,129),(102,78),(157,20),(317,143),(317,110),(17,51),(74,61),(25,6),(240,30),(245,134),(134,66),(46,57),(85,37),(119,45),(93,97),(121,89),(17,118),(131,154),(108,57),(134,81),(96,118),(326,49),(272,37),(224,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(34,5),(313,141),(120,26),(328,92),(96,94),(168,38),(268,89),(134,101),(43,96),(47,107),(211,41),(140,6),
54:(301,23),(279,110),(273,37),(202,138),(272,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(254,134),(183,153),(315,118),(205,129),(103,78),(157,20),(317,143),(317,110),(17,51),(75,61),(25,6),(239,30),(244,134),(134,66),(46,57),(85,37),(120,45),(93,97),(120,89),(17,118),(132,154),(108,57),(134,81),(96,118),(326,49),(271,37),(223,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(33,5),(313,141),(120,26),(328,92),(96,94),(167,38),(267,89),(134,101),(43,96),(47,107),(212,41),(139,6),
55:(301,23),(279,110),(272,37),(201,138),(271,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(253,134),(183,153),(315,118),(204,129),(104,78),(157,20),(317,143),(317,110),(17,51),(76,61),(25,6),(238,30),(243,134),(134,66),(46,57),(85,37),(120,45),(93,97),(119,89),(17,118),(133,154),(108,57),(134,81),(96,118),(326,49),(270,37),(222,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(32,5),(313,141),(120,26),(328,92),(96,94),(166,38),(266,89),(134,101),(43,96),(47,107),(213,41),(138,6),
56:(301,23),(279,110),(271,37),(200,138),(270,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(252,134),(183,153),(315,118),(203,129),(105,78),(157,20),(317,143),(317,110),(17,51),(77,61),(25,6),(237,30),(242,134),(134,66),(46,57),(85,37),(120,45),(93,97),(118,89),(17,118),(134,154),(108,57),(134,81),(96,118),(326,49),(269,37),(221,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(31,5),(313,141),(120,26),(328,92),(96,94),(165,38),(265,89),(134,101),(43,96),(47,107),(214,41),(137,6),
57:(301,23),(279,110),(270,37),(199,138),(269,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(251,134),(183,153),(315,118),(202,129),(106,78),(157,20),(317,143),(317,110),(17,51),(78,61),(25,6),(236,30),(241,134),(134,66),(46,57),(85,37),(120,45),(93,97),(117,89),(17,118),(135,154),(108,57),(134,81),(96,118),(326,49),(268,37),(220,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(30,5),(313,141),(120,26),(328,92),(96,94),(164,38),(264,89),(134,101),(43,96),(47,107),(215,41),(136,6),
58:(301,23),(279,110),(269,37),(198,138),(268,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(250,134),(183,153),(315,118),(201,129),(107,78),(157,20),(317,143),(317,110),(17,51),(79,61),(25,6),(235,30),(240,134),(134,66),(46,57),(85,37),(120,45),(93,97),(116,89),(17,118),(136,154),(108,57),(134,81),(96,118),(326,49),(267,37),(219,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(29,5),(313,141),(120,26),(328,92),(96,94),(163,38),(263,89),(134,101),(43,96),(47,107),(216,41),(135,6),
59:(301,23),(279,110),(268,37),(197,138),(267,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(249,134),(183,153),(315,118),(200,129),(108,78),(157,20),(317,143),(317,110),(17,51),(80,61),(25,6),(234,30),(239,134),(134,66),(46,57),(85,37),(120,45),(93,97),(115,89),(17,118),(137,154),(108,57),(134,81),(96,118),(326,49),(266,37),(218,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(28,5),(313,141),(120,26),(328,92),(96,94),(162,38),(262,89),(134,101),(43,96),(47,107),(216,41),(134,6),
60:(301,23),(279,110),(267,37),(196,138),(266,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(248,134),(183,153),(315,118),(199,129),(109,78),(157,20),(317,143),(317,110),(17,51),(81,61),(25,6),(233,30),(238,134),(134,66),(46,57),(85,37),(120,45),(93,97),(114,89),(17,118),(138,154),(108,57),(134,81),(96,118),(326,49),(265,37),(217,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(27,5),(313,141),(120,26),(328,92),(96,94),(161,38),(261,89),(134,101),(43,96),(47,107),(216,41),(133,6),
61:(301,23),(279,110),(267,37),(195,138),(265,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(247,134),(183,153),(315,118),(198,129),(110,78),(157,20),(317,143),(317,110),(17,51),(82,61),(25,6),(232,30),(237,134),(134,66),(46,57),(85,37),(120,45),(93,97),(113,89),(17,118),(139,154),(108,57),(134,81),(96,118),(326,49),(264,37),(216,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(26,5),(313,141),(120,26),(328,92),(96,94),(160,38),(260,89),(134,101),(43,96),(47,107),(216,41),(132,6),
62:(301,23),(279,110),(267,37),(194,138),(264,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(246,134),(183,153),(315,118),(197,129),(111,78),(157,20),(317,143),(317,110),(17,51),(83,61),(25,6),(231,30),(236,134),(134,66),(46,57),(85,37),(120,45),(93,97),(112,89),(17,118),(140,154),(108,57),(134,81),(96,118),(326,49),(263,37),(215,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(25,5),(313,141),(120,26),(328,92),(96,94),(159,38),(259,89),(134,101),(43,96),(47,107),(216,41),(131,6),
63:(301,23),(279,110),(267,37),(194,138),(263,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(245,134),(183,153),(315,118),(196,129),(112,78),(157,20),(317,143),(317,110),(17,51),(84,61),(25,6),(230,30),(235,134),(134,66),(46,57),(85,37),(120,45),(93,97),(111,89),(17,118),(141,154),(108,57),(134,81),(96,118),(326,49),(262,37),(214,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(24,5),(313,141),(120,26),(328,92),(96,94),(158,38),(258,89),(134,101),(43,96),(47,107),(216,41),(130,6),
64:(301,23),(279,110),(267,37),(194,138),(262,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(244,134),(183,153),(315,118),(195,129),(113,78),(157,20),(317,143),(317,110),(17,51),(85,61),(25,5),(229,30),(234,134),(134,66),(46,57),(85,37),(120,45),(93,97),(110,89),(17,118),(142,154),(108,57),(134,81),(96,118),(326,49),(261,37),(213,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(23,5),(313,141),(120,26),(328,92),(96,94),(157,38),(257,89),(134,101),(43,96),(47,107),(216,41),(129,6),
65:(301,23),(279,110),(267,37),(194,138),(261,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(243,134),(183,153),(315,118),(194,129),(114,78),(157,20),(317,143),(317,110),(17,51),(86,61),(25,4),(228,30),(233,134),(134,66),(46,57),(85,37),(120,45),(93,97),(109,89),(17,118),(143,154),(108,57),(134,81),(96,118),(326,49),(260,37),(212,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(22,5),(313,141),(120,26),(328,92),(96,94),(156,38),(256,89),(134,101),(43,96),(47,107),(216,41),(128,6),
66:(301,23),(279,110),(267,37),(194,138),(260,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(242,134),(183,153),(315,118),(193,129),(115,78),(157,20),(317,143),(317,110),(17,51),(87,61),(25,3),(227,30),(232,134),(134,66),(46,57),(85,37),(120,45),(93,97),(108,89),(17,118),(144,154),(108,57),(134,81),(96,118),(326,49),(259,37),(211,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(21,5),(313,141),(120,26),(328,92),(96,94),(155,38),(255,89),(134,101),(43,96),(47,107),(216,41),(127,6),
67:(301,23),(279,110),(267,37),(194,138),(259,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,134),(183,153),(315,118),(192,129),(116,78),(157,20),(317,143),(317,110),(17,51),(88,61),(25,3),(226,30),(231,134),(134,66),(46,57),(85,37),(120,45),(93,97),(107,89),(17,118),(145,154),(108,57),(134,81),(96,118),(326,49),(258,37),(210,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(20,5),(313,141),(120,26),(328,92),(96,94),(154,38),(254,89),(134,101),(43,96),(47,107),(216,41),(126,6),
68:(301,23),(279,110),(267,37),(194,138),(258,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,133),(183,153),(315,118),(191,129),(117,78),(157,20),(317,143),(317,110),(17,51),(89,61),(25,3),(225,30),(230,134),(134,66),(46,57),(85,37),(120,45),(93,97),(106,89),(17,118),(146,154),(108,57),(134,81),(96,118),(326,49),(257,37),(209,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(19,5),(313,141),(120,26),(328,92),(96,94),(153,38),(253,89),(134,101),(43,96),(47,107),(216,41),(125,6),
69:(301,23),(279,110),(267,37),(194,138),(257,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,132),(183,153),(315,118),(190,129),(118,78),(157,20),(317,143),(317,110),(17,51),(90,61),(25,3),(224,30),(229,134),(134,66),(46,57),(85,37),(120,45),(93,97),(105,89),(17,118),(147,154),(108,57),(134,81),(96,118),(326,49),(256,37),(208,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(18,5),(313,141),(120,26),(328,92),(96,94),(152,38),(252,89),(134,101),(43,96),(47,107),(216,41),(124,6),
70:(301,23),(279,110),(267,37),(194,138),(256,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,131),(183,153),(315,118),(189,129),(119,78),(157,20),(317,143),(317,110),(17,51),(91,61),(25,3),(223,30),(228,134),(134,66),(46,57),(85,37),(120,45),(93,97),(104,89),(17,118),(148,154),(108,57),(134,81),(96,118),(326,49),(255,37),(207,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(17,5),(313,141),(120,26),(328,92),(96,94),(151,38),(251,89),(134,101),(43,96),(47,107),(216,41),(123,6),
71:(301,23),(279,110),(267,37),(194,138),(255,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,130),(183,153),(315,118),(188,129),(120,78),(157,20),(317,143),(317,110),(17,51),(92,61),(25,3),(222,30),(227,134),(134,66),(46,57),(85,37),(120,45),(93,97),(103,89),(17,118),(149,154),(108,57),(134,81),(96,118),(326,49),(254,37),(206,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(16,5),(313,141),(120,26),(328,92),(96,94),(150,38),(250,89),(134,101),(43,96),(47,107),(216,41),(122,6),
72:(301,23),(279,110),(267,37),(194,138),(254,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,129),(183,153),(315,118),(187,129),(121,78),(157,20),(317,143),(317,110),(17,51),(93,61),(25,3),(221,30),(226,134),(134,66),(46,57),(85,37),(120,45),(93,97),(102,89),(17,118),(150,154),(108,57),(134,81),(96,118),(326,49),(253,37),(205,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,5),(313,141),(120,26),(328,92),(96,94),(149,38),(249,89),(134,101),(43,96),(47,107),(216,41),(121,6),
73:(301,23),(279,110),(267,37),(194,138),(253,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,128),(183,153),(315,118),(186,129),(122,78),(157,20),(317,143),(317,110),(17,51),(94,61),(25,3),(220,30),(225,134),(134,66),(46,57),(85,37),(120,45),(93,97),(101,89),(17,118),(151,154),(108,57),(134,81),(96,118),(326,49),(252,37),(204,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,6),(313,141),(120,26),(328,92),(96,94),(148,38),(248,89),(134,101),(43,96),(47,107),(216,41),(120,6),
74:(301,23),(279,110),(267,37),(194,138),(252,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,127),(183,153),(315,118),(185,129),(123,78),(157,20),(317,143),(317,110),(17,51),(95,61),(25,3),(219,30),(224,134),(134,66),(46,57),(85,37),(120,45),(93,97),(100,89),(17,118),(152,154),(108,57),(134,81),(96,118),(326,49),(251,37),(203,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,7),(313,141),(120,26),(328,92),(96,94),(147,38),(247,89),(134,101),(43,96),(47,107),(216,41),(119,6),
75:(301,23),(279,110),(267,37),(194,138),(251,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(184,129),(124,78),(157,20),(317,143),(317,110),(17,51),(96,61),(25,3),(218,30),(223,134),(134,66),(46,57),(85,37),(120,45),(93,97),(99,89),(17,118),(153,154),(108,57),(134,81),(96,118),(326,49),(250,37),(202,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,8),(313,141),(120,26),(328,92),(96,94),(146,38),(246,89),(134,101),(43,96),(47,107),(216,41),(118,6),
76:(301,23),(279,110),(267,37),(194,138),(250,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(183,129),(125,78),(157,20),(317,143),(317,110),(17,51),(97,61),(25,3),(217,30),(222,134),(134,66),(46,57),(85,37),(120,45),(93,97),(98,89),(17,118),(154,154),(108,57),(134,81),(96,118),(326,49),(249,37),(201,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,9),(313,141),(120,26),(328,92),(96,94),(145,38),(245,89),(134,101),(43,96),(47,107),(216,41),(117,6),
77:(301,23),(279,110),(267,37),(194,138),(249,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(182,129),(126,78),(157,20),(317,143),(317,110),(17,51),(98,61),(25,3),(216,30),(221,134),(134,66),(46,57),(85,37),(120,45),(93,97),(97,89),(17,118),(155,154),(108,57),(134,81),(96,118),(326,49),(248,37),(200,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,10),(313,141),(120,26),(328,92),(96,94),(144,38),(244,89),(134,101),(43,96),(47,107),(216,41),(116,6),
78:(301,23),(279,110),(267,37),(194,138),(248,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(181,129),(127,78),(157,20),(317,143),(317,110),(17,51),(99,61),(25,3),(215,30),(220,134),(134,66),(46,57),(85,37),(120,45),(93,97),(96,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(247,37),(199,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,11),(313,141),(120,26),(328,92),(96,94),(143,38),(243,89),(134,101),(43,96),(47,107),(216,41),(115,6),
79:(301,23),(279,110),(267,37),(194,138),(247,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(180,129),(128,78),(157,20),(317,143),(317,110),(17,51),(100,61),(25,3),(214,30),(219,134),(134,66),(46,57),(85,37),(120,45),(93,97),(95,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(246,37),(198,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,12),(313,141),(120,26),(328,92),(96,94),(142,38),(242,89),(134,101),(43,96),(47,107),(216,41),(114,6),
80:(301,23),(279,110),(267,37),(194,138),(246,21),(216,81),(132,33),(43,74),(145,33),(328,68),(72,38),(241,126),(183,153),(315,118),(179,129),(129,78),(157,20),(317,143),(317,110),(17,51),(101,61),(25,3),(213,30),(218,134),(134,66),(46,57),(85,37),(120,45),(93,97),(94,89),(17,118),(156,154),(108,57),(134,81),(96,118),(326,49),(245,37),(197,29),(74,135),(265,46),(277,143),(218,10),(328,104),(98,46),(43,134),(317,119),(285,125),(72,45),(15,13),(313,141),(120,26),(328,92),(96,94),(141,38),(241,89),(134,101),(43,96),(47,107),(216,41),(113,6),
