43:(99,22),(50,59),(152,118),(149,38),(264,122),(84,45),(92,62),(230,145),(285,141),(38,36),(134,66),(181,61),(73,108),(234,105),(41,126),(224,146),(110,141),(50,14),(178,69),(284,45),(135,13),(189,29),(307,107),(42,58),(138,22),(289,39),(35,88),(315,114),(145,93),(93,9),(48,28),(142,70),(216,85),(313,93),(138,33),(134,92),(132,30),(35,87),(15,37),(229,111),(192,78),(26,132),(42,40),(296,120),(185,74),(100,57),(146,43),(206,47),(211,81),(61,86),(253,44),(32,126),(308,101),(207,81),(310,72),(19,49),(66,14),(179,25),(82,97),(321,58),
44:(100,22),(50,58),(151,118),(148,38),(265,122),(83,45),(93,62),(229,145),(286,141),(38,37),(134,67),(181,62),(73,109),(235,105),(41,125),(224,145),(111,141),(51,14),(178,69),(284,45),(135,13),(190,29),(306,107),(43,58),(139,22),(289,40),(36,88),(315,115),(145,94),(94,9),(49,28),(143,70),(216,86),(312,93),(137,33),(134,93),(133,30),(36,87),(15,38),(229,110),(193,78),(27,132),(42,41),(296,119),(186,74),(99,57),(146,44),(206,48),(210,81),(61,87),(254,44),(33,126),(307,101),(206,81),(309,72),(19,50),(65,14),(179,26),(83,97),(322,58),
45:(101,22),(50,57),(150,118),(147,38),(265,123),(82,45),(94,62),(229,144),(287,141),(38,38),(134,68),(181,63),(73,110),(236,105),(41,124),(223,145),(112,141),(52,14),(178,69),(284,45),(135,13),(191,29),(305,107),(43,59),(140,22),(289,41),(37,88),(315,116),(145,95),(95,9),(49,29),(144,70),(215,86),(312,92),(136,33),(134,94),(133,31),(37,87),(14,38),(229,109),(194,78),(27,131),(42,42),(296,118),(187,74),(98,57),(146,45),(206,49),(209,81),(61,88),(254,45),(34,126),(306,101),(206,80),(308,72),(19,51),(64,14),(178,26),(84,97),(322,59),
46:(102,22),(51,57),(149,118),(146,38),(265,124),(81,45),(95,62),(229,143),(288,141),(38,39),(134,69),(181,64),(73,111),(237,105),(41,123),(222,145),(113,141),(53,14),(178,69),(284,45),(135,13),(191,29),(305,108),(43,60),(141,22),(289,42),(38,88),(315,117),(145,96),(96,9),(50,29),(145,70),(214,86),(312,91),(135,33),(134,95),(134,31),(38,87),(14,39),(229,108),(195,78),(28,131),(43,42),(296,117),(188,74),(97,57),(146,46),(207,49),(208,81),(61,89),(255,45),(35,126),(305,101),(205,80),(307,72),(19,52),(63,14),(177,26),(85,97),(322,60),
47:(103,22),(52,57),(148,118),(146,39),(265,125),(81,46),(95,62),(229,142),(289,141),(39,39),(134,70),(181,65),(73,112),(238,105),(41,122),(221,145),(114,141),(54,14),(178,69),(284,45),(135,13),(191,29),(305,109),(44,60),(142,22),(289,43),(39,88),(315,118),(145,97),(97,9),(50,30),(145,71),(213,86),(311,91),(134,33),(134,96),(134,32),(39,87),(14,40),(229,107),(196,78),(29,131),(43,43),(296,116),(189,74),(97,56),(147,46),(208,49),(207,81),(61,90),(255,46),(36,126),(304,101),(205,79),(307,71),(20,52),(62,14),(176,26),(86,97),(323,60),
48:(104,22),(53,57),(147,118),(145,39),(266,125),(80,46),(95,62),(228,142),(290,141),(40,39),(134,71),(181,66),(73,113),(239,105),(42,122),(220,145),(115,141),(55,14),(178,69),(284,45),(135,13),(191,29),(305,110),(44,61),(143,22),(289,44),(40,88),(315,119),(145,98),(98,9),(50,31),(146,71),(212,86),(310,91),(133,33),(134,97),(134,33),(40,87),(14,41),(229,106),(197,78),(29,130),(43,44),(296,115),(190,74),(97,55),(148,46),(209,49),(206,81),(61,91),(256,46),(37,126),(303,101),(205,78),(306,71),(21,52),(62,15),(175,26),(87,97),(323,61),
49:(105,22),(54,57),(147,118),(145,40),(266,126),(79,46),(95,62),(228,141),(290,140),(40,40),(134,72),(181,67),(73,114),(240,105),(43,122),(219,145),(116,141),(56,14),(178,69),(284,45),(135,13),(191,29),(305,111),(44,62),(144,22),(289,45),(41,88),(315,120),(145,99),(99,9),(50,32),(146,72),(211,86),(309,91),(133,32),(134,98),(134,34),(41,87),(13,41),(229,105),(198,78),(29,129),(43,45),(296,114),(191,74),(97,54),(149,46),(210,49),(206,80),(61,92),(257,46),(38,126),(302,101),(204,78),(305,71),(22,52),(61,15),(174,26),(88,97),(324,61),
50:(106,22),(55,57),(147,118),(145,41),(266,127),(78,46),(95,62),(227,141),(291,140),(40,41),(134,73),(181,68),(73,115),(241,105),(43,121),(218,145),(117,141),(57,14),(178,69),(284,45),(135,13),(191,29),(304,111),(44,63),(145,22),(288,45),(42,88),(315,121),(145,100),(100,9),(50,33),(146,73),(210,86),(309,90),(133,31),(134,99),(135,34),(42,87),(12,41),(229,104),(199,78),(30,129),(43,46),(295,114),(192,74),(97,53),(150,46),(211,49),(205,80),(61,93),(258,46),(39,126),(301,101),(204,77),(304,71),(22,53),(61,16),(173,26),(89,97),(325,61),
51:(107,22),(56,57),(147,118),(144,41),(266,128),(77,46),(95,62),(226,141),(292,140),(40,42),(134,74),(181,69),(73,116),(242,105),(43,120),(217,145),(118,141),(58,14),(178,69),(284,45),(135,13),(191,29),(304,112),(44,64),(145,23),(287,45),(43,88),(315,122),(145,101),(100,9),(50,34),(147,73),(209,86),(309,89),(133,30),(134,100),(136,34),(43,87),(12,42),(229,103),(200,78),(30,128),(44,46),(295,113),(193,74),(97,52),(151,46),(212,49),(205,79),(61,94),(259,46),(40,126),(300,101),(203,77),(304,70),(23,53),(61,17),(172,26),(90,97),(326,61),
52:(108,22),(57,57),(147,118),(143,41),(266,129),(76,46),(95,62),(225,141),(293,140),(40,43),(134,75),(181,70),(73,117),(243,105),(44,120),(216,145),(119,141),(59,14),(178,69),(284,45),(135,13),(191,29),(303,112),(44,65),(145,24),(286,45),(44,88),(315,123),(145,102),(100,9),(50,35),(148,73),(208,86),(309,88),(132,30),(134,101),(137,34),(44,87),(12,43),(229,102),(201,78),(31,128),(45,46),(295,112),(193,75),(97,51),(152,46),(212,50),(205,78),(61,95),(260,46),(41,126),(299,101),(202,77),(303,70),(23,54),(61,18),(171,26),(91,97),(327,61),
53:(109,22),(58,57),(147,118),(143,42),(267,129),(75,46),(95,62),(224,141),(293,139),(40,44),(134,76),(181,71),(73,118),(244,105),(45,120),(215,145),(120,141),(60,14),(178,69),(284,45),(135,13),(191,29),(303,113),(44,66),(146,24),(285,45),(45,88),(315,124),(145,103),(100,9),(50,36),(148,74),(207,86),(309,87),(131,30),(134,102),(138,34),(45,87),(11,43),(229,101),(202,78),(31,127),(45,47),(294,112),(193,76),(97,50),(153,46),(213,50),(205,77),(61,96),(261,46),(42,126),(298,101),(201,77),(303,69),(24,54),(61,19),(170,26),(92,97),(328,61),
54:(110,22),(59,57),(147,118),(142,42),(267,130),(74,46),(95,62),(223,141),(293,138),(41,44),(134,77),(181,72),(73,119),(245,105),(46,120),(214,145),(121,141),(61,14),(178,69),(284,45),(135,13),(191,29),(303,114),(44,67),(146,25),(285,46),(46,88),(315,125),(145,104),(100,9),(50,37),(149,74),(206,86),(308,87),(130,30),(134,103),(139,34),(46,87),(10,43),(229,100),(203,78),(32,127),(45,48),(293,112),(194,76),(96,50),(154,46),(214,50),(205,76),(61,97),(262,46),(43,126),(297,101),(200,77),(303,68),(25,54),(61,20),(170,27),(93,97),(328,62),
55:(111,22),(60,57),(147,118),(141,42),(268,130),(74,47),(95,62),(222,141),(293,137),(41,45),(134,78),(181,73),(73,120),(246,105),(47,120),(213,145),(122,141),(62,14),(178,69),(284,45),(135,13),(191,29),(303,115),(45,67),(146,26),(284,46),(47,88),(315,126),(145,105),(100,9),(51,37),(150,74),(205,86),(308,86),(130,29),(134,104),(140,34),(47,87),(10,44),(229,99),(204,78),(33,127),(46,48),(293,111),(194,77),(95,50),(155,46),(215,50),(205,75),(61,98),(263,46),(44,126),(296,101),(199,77),(302,68),(25,55),(61,21),(170,28),(94,97),(328,63),
56:(112,22),(61,57),(147,118),(140,42),(269,130),(74,48),(95,62),(221,141),(293,136),(41,46),(134,79),(181,74),(73,121),(247,105),(47,119),(212,145),(123,141),(63,14),(178,69),(284,45),(135,13),(191,29),(303,116),(46,67),(146,27),(283,46),(48,88),(315,127),(145,106),(100,9),(52,37),(151,74),(205,87),(308,85),(129,29),(134,105),(141,34),(48,87),(10,45),(229,98),(205,78),(34,127),(46,49),(293,110),(195,77),(95,49),(156,46),(216,50),(205,74),(61,99),(264,46),(45,126),(295,101),(198,77),(301,68),(26,55),(60,21),(170,29),(95,97),(328,64),
57:(113,22),(61,56),(147,118),(139,42),(270,130),(74,49),(95,62),(220,141),(293,135),(41,47),(134,80),(181,75),(73,122),(248,105),(47,118),(211,145),(124,141),(64,14),(178,69),(284,45),(135,13),(191,29),(302,116),(46,68),(146,28),(282,46),(49,88),(315,128),(145,107),(100,9),(52,38),(152,74),(205,88),(308,84),(128,29),(134,106),(142,34),(49,87),(10,46),(229,97),(206,78),(34,126),(46,50),(293,109),(195,78),(94,49),(157,46),(217,50),(204,74),(61,100),(265,46),(46,126),(294,101),(197,77),(301,67),(27,55),(59,21),(169,29),(96,97),(329,64),
58:(114,22),(61,55),(147,118),(138,42),(271,130),(74,50),(95,62),(219,141),(293,134),(41,48),(134,81),(181,76),(73,123),(249,105),(48,118),(210,145),(125,141),(65,14),(178,69),(284,45),(135,13),(191,29),(301,116),(46,69),(146,29),(281,46),(50,88),(315,129),(145,108),(100,9),(53,38),(153,74),(205,89),(308,83),(127,29),(134,107),(143,34),(50,87),(10,47),(229,96),(206,79),(35,126),(46,51),(293,108),(196,78),(93,49),(158,46),(218,50),(204,73),(61,101),(265,47),(47,126),(293,101),(196,77),(301,66),(27,56),(58,21),(169,30),(97,97),(329,65),
59:(115,22),(62,55),(147,118),(137,42),(272,130),(74,51),(95,62),(218,141),(294,134),(42,48),(134,82),(181,77),(73,124),(250,105),(49,118),(209,145),(126,141),(66,14),(178,69),(284,45),(135,13),(191,29),(300,116),(47,69),(147,29),(280,46),(50,87),(315,129),(145,109),(100,9),(54,38),(154,74),(205,90),(307,83),(126,29),(134,108),(144,34),(49,87),(9,47),(229,95),(206,80),(36,126),(46,52),(293,107),(197,78),(92,49),(159,46),(218,51),(203,73),(61,102),(265,48),(48,126),(292,101),(195,77),(300,66),(28,56),(58,22),(168,30),(98,97),(329,66),
60:(116,22),(62,54),(147,118),(136,42),(273,130),(74,52),(95,62),(218,140),(294,133),(42,49),(134,83),(181,78),(73,125),(251,105),(50,118),(208,145),(127,141),(67,14),(178,69),(284,45),(135,13),(191,29),(300,117),(48,69),(147,30),(279,46),(50,86),(315,129),(145,110),(100,9),(55,38),(155,74),(205,91),(307,82),(125,29),(134,109),(145,34),(49,88),(8,47),(229,94),(206,81),(36,125),(46,53),(292,107),(198,78),(91,49),(160,46),(218,52),(202,73),(61,103),(265,49),(49,126),(291,101),(194,77),(299,66),(28,57),(57,22),(167,30),(99,97),(330,66),
61:(117,22),(62,53),(147,118),(135,42),(274,130),(73,52),(95,62),(217,140),(294,132),(43,49),(134,84),(181,79),(72,125),(252,105),(51,118),(207,145),(128,141),(68,14),(178,69),(284,45),(135,13),(191,29),(300,118),(49,69),(148,30),(278,46),(50,85),(315,129),(145,111),(100,9),(56,38),(156,74),(205,92),(307,81),(124,29),(134,110),(145,35),(50,88),(8,48),(229,93),(207,81),(36,124),(47,53),(291,107),(199,78),(90,49),(161,46),(218,53),(201,73),(61,104),(265,50),(50,126),(290,101),(194,76),(298,66),(29,57),(56,22),(166,30),(100,97),(330,67),
62:(118,22),(63,53),(147,118),(134,42),(275,130),(73,53),(95,62),(217,139),(295,132),(44,49),(134,85),(181,80),(72,126),(253,105),(51,117),(206,145),(129,141),(69,14),(178,69),(284,45),(135,13),(191,29),(299,118),(50,69),(149,30),(277,46),(51,85),(315,129),(145,112),(100,9),(57,38),(157,74),(205,93),(307,80),(123,29),(134,111),(146,35),(50,89),(8,49),(229,92),(208,81),(36,123),(48,53),(290,107),(200,78),(89,49),(162,46),(218,54),(200,73),(61,105),(266,50),(51,126),(289,101),(193,76),(297,66),(30,57),(55,22),(165,30),(101,97),(330,68),
63:(119,22),(64,53),(147,118),(134,43),(276,130),(72,53),(95,62),(217,138),(296,132),(44,50),(134,86),(181,81),(71,126),(254,105),(52,117),(206,144),(130,141),(70,14),(178,69),(284,45),(135,13),(191,29),(299,119),(50,70),(150,30),(276,46),(52,85),(315,129),(145,113),(100,9),(58,38),(158,74),(205,94),(307,79),(122,29),(134,112),(146,36),(51,89),(8,50),(229,91),(208,82),(37,123),(49,53),(290,106),(201,78),(88,49),(163,46),(218,55),(199,73),(61,106),(267,50),(52,126),(288,101),(193,75),(297,65),(31,57),(54,22),(164,30),(102,97),(330,69),
64:(120,22),(65,53),(147,118),(134,44),(277,130),(72,54),(95,62),(216,138),(296,131),(44,51),(134,87),(181,82),(70,126),(255,105),(53,117),(206,143),(131,141),(71,14),(178,69),(284,45),(135,13),(191,29),(298,119),(50,71),(151,30),(275,46),(53,85),(315,129),(145,114),(100,9),(59,38),(158,75),(204,94),(307,78),(121,29),(134,113),(146,37),(52,89),(8,51),(229,90),(209,82),(37,122),(49,54),(289,106),(202,78),(87,49),(164,46),(218,56),(198,73),(61,107),(268,50),(53,126),(287,101),(193,74),(296,65),(32,57),(53,22),(163,30),(103,97),(331,69),
65:(121,22),(66,53),(147,118),(133,44),(277,131),(71,54),(95,62),(215,138),(297,131),(44,52),(134,88),(181,83),(69,126),(256,105),(54,117),(205,143),(132,141),(72,14),(178,69),(284,45),(135,13),(191,29),(297,119),(50,72),(152,30),(274,46),(54,85),(315,129),(145,115),(100,9),(60,38),(158,76),(203,94),(307,77),(121,28),(134,114),(146,38),(53,89),(8,52),(229,89),(210,82),(37,121),(49,55),(288,106),(203,78),(86,49),(165,46),(218,57),(197,73),(61,108),(269,50),(54,126),(286,101),(192,74),(296,64),(32,58),(52,22),(162,30),(104,97),(332,69),
66:(122,22),(67,53),(147,118),(133,45),(278,131),(70,54),(95,62),(215,137),(297,130),(45,52),(134,89),(181,84),(68,126),(257,105),(55,117),(205,142),(133,141),(73,14),(178,69),(284,45),(135,13),(191,29),(297,120),(50,73),(153,30),(273,46),(55,85),(315,129),(145,116),(100,9),(61,38),(158,77),(202,94),(307,76),(121,27),(134,115),(147,38),(54,89),(8,53),(229,88),(211,82),(38,121),(49,56),(287,106),(204,78),(85,49),(166,46),(218,58),(196,73),(61,109),(270,50),(55,126),(285,101),(192,73),(296,63),(32,59),(51,22),(161,30),(105,97),(332,70),
67:(123,22),(68,53),(147,118),(133,46),(278,132),(69,54),(95,62),(214,137),(298,130),(45,53),(134,90),(181,85),(68,126),(258,105),(56,117),(204,142),(133,140),(74,14),(178,69),(284,45),(135,13),(191,29),(296,120),(50,74),(154,30),(272,46),(56,85),(315,129),(145,117),(100,9),(61,39),(158,78),(201,94),(306,76),(121,26),(134,116),(148,38),(55,89),(8,54),(229,87),(212,82),(38,120),(49,57),(286,106),(205,78),(85,48),(167,46),(218,59),(195,73),(61,110),(271,50),(56,126),(284,101),(191,73),(296,62),(33,59),(50,22),(160,30),(106,97),(332,71),
68:(124,22),(69,53),(147,118),(132,46),(278,133),(68,54),(95,62),(213,137),(299,130),(45,54),(134,91),(181,86),(68,126),(259,105),(57,117),(203,142),(134,140),(75,14),(178,69),(284,45),(135,13),(191,29),(295,120),(50,75),(155,30),(271,46),(57,85),(315,129),(145,118),(100,9),(62,39),(159,78),(200,94),(305,76),(121,25),(134,117),(149,38),(56,89),(8,55),(229,86),(213,82),(38,119),(49,58),(285,106),(206,78),(85,47),(168,46),(218,60),(194,73),(61,111),(272,50),(57,126),(283,101),(190,73),(295,62),(33,60),(50,23),(159,30),(107,97),(332,72),
69:(125,22),(70,53),(147,118),(131,46),(279,133),(67,54),(95,62),(212,137),(300,130),(46,54),(134,92),(181,87),(68,126),(260,105),(58,117),(203,141),(134,139),(76,14),(178,69),(284,45),(135,13),(191,29),(294,120),(50,76),(156,30),(270,46),(58,85),(315,129),(145,119),(100,9),(62,40),(160,78),(199,94),(305,75),(121,24),(134,118),(150,38),(57,89),(8,56),(229,85),(214,82),(39,119),(49,59),(284,106),(206,79),(85,46),(169,46),(218,61),(194,72),(61,112),(273,50),(58,126),(282,101),(189,73),(294,62),(34,60),(50,24),(158,30),(108,97),(332,73),
70:(126,22),(71,53),(147,118),(130,46),(279,134),(66,54),(95,62),(211,137),(301,130),(47,54),(134,93),(181,88),(68,126),(261,105),(59,117),(202,141),(134,138),(77,14),(178,69),(284,45),(135,13),(191,29),(293,120),(50,77),(157,30),(269,46),(59,85),(315,129),(145,120),(100,9),(62,41),(161,78),(198,94),(305,74),(121,23),(134,119),(151,38),(58,89),(7,56),(229,84),(215,82),(40,119),(50,59),(283,106),(206,80),(84,46),(169,47),(219,61),(194,71),(61,113),(274,50),(59,126),(281,101),(188,73),(293,62),(35,60),(50,25),(158,31),(109,97),(332,74),
71:(127,22),(72,53),(147,118),(129,46),(280,134),(65,54),(95,62),(210,137),(302,130),(48,54),(134,94),(181,89),(68,126),(262,105),(60,117),(201,141),(135,138),(78,14),(178,69),(284,45),(135,13),(191,29),(292,120),(51,77),(158,30),(268,46),(60,85),(315,129),(145,121),(100,9),(63,41),(162,78),(197,94),(305,73),(121,22),(134,120),(152,38),(59,89),(6,56),(229,83),(216,82),(41,119),(50,60),(282,106),(206,81),(84,45),(169,48),(220,61),(194,70),(61,114),(275,50),(60,126),(280,101),(187,73),(292,62),(36,60),(49,25),(157,31),(110,97),(332,75),
72:(128,22),(73,53),(147,118),(128,46),(281,134),(64,54),(95,62),(209,137),(303,130),(48,55),(134,95),(181,90),(68,126),(263,105),(61,117),(200,141),(136,138),(79,14),(178,69),(284,45),(135,13),(191,29),(291,120),(51,78),(158,31),(267,46),(61,85),(315,129),(145,122),(100,9),(64,41),(163,78),(196,94),(304,73),(120,22),(134,121),(153,38),(60,89),(6,57),(229,82),(217,82),(42,119),(50,61),(281,106),(207,81),(83,45),(169,49),(221,61),(193,70),(61,115),(276,50),(61,126),(279,101),(186,73),(292,61),(37,60),(48,25),(157,32),(111,97),(332,76),
73:(129,22),(73,52),(147,118),(127,46),(282,134),(63,54),(95,62),(208,137),(303,129),(49,55),(134,96),(181,91),(68,126),(264,105),(62,117),(199,141),(136,137),(80,14),(178,69),(284,45),(135,13),(191,29),(290,120),(52,78),(158,32),(266,46),(62,85),(315,129),(145,123),(100,9),(65,41),(164,78),(195,94),(303,73),(119,22),(134,122),(154,38),(61,89),(6,58),(229,81),(218,82),(42,118),(51,61),(280,106),(208,81),(82,45),(169,50),(222,61),(193,69),(61,116),(277,50),(62,126),(278,101),(185,73),(291,61),(37,61),(47,25),(157,33),(112,97),(332,77),
74:(130,22),(73,51),(147,118),(126,46),(283,134),(62,54),(95,62),(207,137),(304,129),(50,55),(134,97),(181,92),(68,126),(265,105),(63,117),(198,141),(137,137),(81,14),(178,69),(284,45),(135,13),(191,29),(290,121),(53,78),(158,33),(265,46),(63,85),(315,129),(145,124),(100,9),(65,42),(165,78),(194,94),(303,72),(118,22),(134,123),(155,38),(62,89),(6,59),(229,80),(218,83),(42,117),(51,62),(279,106),(209,81),(81,45),(170,50),(223,61),(193,68),(61,117),(278,50),(63,126),(277,101),(184,73),(290,61),(37,62),(46,25),(157,34),(113,97),(332,78),
75:(131,22),(74,51),(147,118),(125,46),(284,134),(61,54),(95,62),(206,137),(304,128),(50,56),(134,98),(181,93),(68,126),(266,105),(64,117),(197,141),(138,137),(82,14),(178,69),(284,45),(135,13),(191,29),(289,121),(54,78),(158,34),(265,47),(64,85),(315,129),(145,125),(100,9),(66,42),(166,78),(194,95),(303,71),(117,22),(134,124),(156,38),(63,89),(5,59),(229,79),(218,84),(43,117),(52,62),(278,106),(210,81),(80,45),(171,50),(224,61),(193,67),(61,118),(279,50),(64,126),(276,101),(183,73),(289,61),(38,62),(45,25),(156,34),(114,97),(332,79),
76:(132,22),(74,50),(147,118),(124,46),(285,134),(60,54),(95,62),(205,137),(305,128),(50,57),(134,99),(181,94),(68,126),(266,104),(65,117),(196,141),(139,137),(83,14),(178,69),(284,45),(135,13),(191,29),(288,121),(55,78),(158,35),(265,48),(65,85),(315,129),(145,126),(100,9),(67,42),(167,78),(193,95),(303,70),(116,22),(134,125),(157,38),(64,89),(4,59),(229,78),(218,85),(43,116),(53,62),(277,106),(211,81),(79,45),(172,50),(224,62),(193,66),(61,119),(280,50),(65,126),(275,101),(182,73),(288,61),(38,63),(44,25),(155,34),(115,97),(332,80),
77:(133,22),(74,49),(147,118),(123,46),(286,134),(59,54),(95,62),(205,136),(306,128),(50,58),(134,100),(181,95),(68,126),(266,103),(66,117),(195,141),(140,137),(84,14),(178,69),(284,45),(135,13),(191,29),(287,121),(56,78),(158,36),(265,49),(66,85),(315,129),(145,127),(100,9),(68,42),(168,78),(193,96),(302,70),(116,21),(134,126),(157,39),(65,89),(4,60),(229,77),(218,86),(44,116),(54,62),(276,106),(212,81),(78,45),(173,50),(225,62),(193,65),(61,120),(281,50),(66,126),(274,101),(181,73),(287,61),(39,63),(43,25),(154,34),(116,97),(332,81),
78:(134,22),(74,48),(147,118),(122,46),(287,134),(58,54),(95,62),(205,135),(307,128),(51,58),(134,101),(181,96),(68,126),(266,102),(67,117),(194,141),(141,137),(85,14),(178,69),(284,45),(135,13),(191,29),(287,122),(57,78),(158,37),(264,49),(67,85),(315,129),(145,128),(100,9),(69,42),(169,78),(193,97),(302,69),(115,21),(135,126),(158,39),(66,89),(3,60),(229,76),(219,86),(44,115),(55,62),(275,106),(213,81),(77,45),(174,50),(226,62),(192,65),(61,121),(282,50),(67,126),(273,101),(181,72),(286,61),(40,63),(43,26),(153,34),(117,97),(332,82),
79:(135,22),(74,47),(147,118),(121,46),(288,134),(57,54),(95,62),(205,134),(308,128),(52,58),(134,102),(181,97),(69,126),(266,101),(68,117),(194,140),(142,137),(86,14),(178,69),(284,45),(135,13),(191,29),(286,122),(58,78),(158,38),(263,49),(68,85),(315,129),(145,129),(100,9),(70,42),(169,79),(193,98),(301,69),(114,21),(136,126),(158,40),(67,89),(3,61),(229,75),(220,86),(45,115),(56,62),(274,106),(214,81),(76,45),(175,50),(227,62),(191,65),(61,122),(283,50),(68,126),(272,101),(181,71),(285,61),(41,63),(43,27),(152,34),(118,97),(332,83),
80:(136,22),(74,46),(147,118),(120,46),(289,134),(56,54),(95,62),(205,133),(309,128),(53,58),(134,103),(181,98),(70,126),(266,100),(69,117),(193,140),(143,137),(86,14),(178,69),(284,45),(135,13),(191,29),(285,122),(59,78),(158,39),(263,50),(69,85),(315,129),(145,130),(100,9),(71,42),(169,80),(193,99),(301,68),(113,21),(137,126),(158,41),(68,89),(3,62),(229,74),(221,86),(46,115),(57,62),(273,106),(215,81),(75,45),(176,50),(228,62),(190,65),(61,123),(284,50),(69,126),(271,101),(181,70),(284,61),(42,63),(43,28),(151,34),(119,97),(332,84),
81:(137,22),(75,46),(147,118),(119,46),(289,135),(55,54),(95,62),(204,133),(310,128),(54,58),(134,104),(181,99),(70,125),(266,99),(70,117),(193,139),(144,137),(86,14),(178,69),(284,45),(135,13),(191,29),(284,122),(60,78),(158,40),(262,50),(70,85),(315,129),(145,131),(100,9),(72,42),(170,80),(193,100),(300,68),(112,21),(138,126),(158,42),(69,89),(3,63),(229,73),(222,86),(46,114),(58,62),(272,106),(216,81),(74,45),(177,50),(229,62),(189,65),(61,124),(285,50),(70,126),(270,101),(180,70),(283,61),(43,63),(43,29),(150,34),(120,97),(332,85),
