43:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(112,26),(279,49),(338,13),(72,89),(91,162),(255,137),(86,114),(60,54),(49,39),(47,153),(86,17),(62,64),(45,5),(139,53),(255,46),(53,158),(114,53),(38,104),(116,102),(255,141),(287,49),(271,161),(60,85),(86,105),(63,106),(134,33),(107,14),(48,100),(291,158),(102,134),(126,142),(124,54),(61,154),(62,6),(325,17),(282,89),(131,9),(258,146),(255,29),(183,65),(311,101),(231,30),(285,138),(302,103),(255,65),(72,86),(52,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
44:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(113,26),(279,49),(338,14),(72,89),(92,162),(255,137),(86,114),(60,54),(49,39),(47,153),(87,17),(62,64),(46,5),(140,53),(255,46),(54,158),(115,53),(38,104),(117,102),(255,141),(286,49),(270,161),(60,85),(86,105),(64,106),(135,33),(106,14),(48,100),(292,158),(103,134),(125,142),(124,54),(62,154),(61,6),(325,17),(281,89),(132,9),(257,146),(255,29),(183,65),(311,101),(231,30),(284,138),(302,103),(255,65),(72,86),(53,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
45:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(114,26),(279,49),(338,15),(72,89),(93,162),(255,137),(86,114),(60,54),(49,39),(47,153),(88,17),(62,64),(47,5),(141,53),(255,46),(55,158),(116,53),(38,104),(118,102),(255,141),(285,49),(269,161),(60,85),(86,105),(65,106),(136,33),(105,14),(48,100),(293,158),(104,134),(124,142),(124,54),(63,154),(60,6),(325,17),(280,89),(133,9),(256,146),(255,29),(183,65),(311,101),(231,30),(283,138),(302,103),(255,65),(72,86),(54,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
46:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(115,26),(279,49),(338,16),(72,89),(94,162),(255,137),(86,114),(60,54),(49,39),(47,153),(89,17),(62,64),(48,5),(142,53),(255,46),(56,158),(117,53),(38,104),(119,102),(255,141),(284,49),(268,161),(60,85),(86,105),(66,106),(137,33),(104,14),(48,100),(294,158),(105,134),(123,142),(124,54),(64,154),(59,6),(325,17),(279,89),(134,9),(255,146),(255,29),(183,65),(311,101),(231,30),(282,138),(302,103),(255,65),(72,86),(55,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
47:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(116,26),(279,49),(338,17),(72,89),(95,162),(255,137),(86,114),(60,54),(49,39),(47,153),(90,17),(62,64),(49,5),(143,53),(255,46),(57,158),(118,53),(38,104),(120,102),(255,141),(283,49),(267,161),(60,85),(86,105),(67,106),(138,33),(103,14),(48,100),(295,158),(106,134),(122,142),(124,54),(65,154),(58,6),(325,17),(279,89),(135,9),(255,146),(255,29),(183,65),(311,101),(231,30),(281,138),(302,103),(255,65),(72,86),(56,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
48:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(117,26),(279,49),(338,18),(72,89),(96,162),(255,137),(86,114),(60,54),(49,39),(47,153),(91,17),(62,64),(50,5),(144,53),(255,46),(58,158),(119,53),(38,104),(121,102),(255,141),(282,49),(266,161),(60,85),(86,105),(68,106),(139,33),(102,14),(48,100),(296,158),(107,134),(122,142),(124,54),(66,154),(57,6),(325,17),(279,89),(136,9),(255,146),(255,29),(183,65),(311,101),(231,30),(280,138),(302,103),(255,65),(72,86),(57,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
49:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(118,26),(279,49),(338,19),(72,89),(97,162),(255,137),(86,114),(60,54),(49,39),(47,153),(92,17),(62,64),(51,5),(145,53),(255,46),(59,158),(120,53),(38,104),(122,102),(255,141),(281,49),(265,161),(60,85),(86,105),(69,106),(140,33),(101,14),(48,100),(297,158),(108,134),(122,142),(124,54),(67,154),(56,6),(325,17),(279,89),(137,9),(255,146),(255,29),(183,65),(311,101),(231,30),(279,138),(302,103),(255,65),(72,86),(58,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
50:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(119,26),(279,49),(338,20),(72,89),(98,162),(255,137),(86,114),(60,54),(49,39),(47,153),(93,17),(62,64),(52,5),(146,53),(255,46),(60,158),(120,53),(38,104),(123,102),(255,141),(280,49),(264,161),(60,85),(86,105),(70,106),(141,33),(100,14),(48,100),(298,158),(109,134),(122,142),(124,54),(68,154),(55,6),(325,17),(279,89),(138,9),(255,146),(255,29),(183,65),(311,101),(231,30),(278,138),(302,103),(255,65),(72,86),(59,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
51:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(120,26),(279,49),(338,21),(72,89),(99,162),(255,137),(86,114),(60,54),(49,39),(47,153),(94,17),(62,64),(53,5),(147,53),(255,46),(61,158),(120,53),(38,104),(124,102),(255,141),(280,49),(263,161),(60,85),(86,105),(71,106),(142,33),(99,14),(48,100),(299,158),(110,134),(122,142),(124,54),(69,154),(54,6),(325,17),(279,89),(139,9),(255,146),(255,29),(183,65),(311,101),(231,30),(277,138),(302,103),(255,65),(72,86),(60,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
52:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(121,26),(279,49),(338,22),(72,89),(100,162),(255,137),(86,114),(60,54),(49,39),(47,153),(95,17),(62,64),(54,5),(148,53),(255,46),(62,158),(120,53),(38,104),(125,102),(255,141),(280,49),(262,161),(60,85),(86,105),(72,106),(143,33),(98,14),(48,100),(300,158),(111,134),(122,142),(124,54),(70,154),(53,6),(325,17),(279,89),(140,9),(255,146),(255,29),(183,65),(311,101),(231,30),(276,138),(302,103),(255,65),(72,86),(61,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
53:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(122,26),(279,49),(338,23),(72,89),(101,162),(255,137),(86,114),(60,54),(49,39),(47,153),(96,17),(62,64),(55,5),(149,53),(255,46),(63,158),(120,53),(38,104),(126,102),(255,141),(280,49),(261,161),(60,85),(86,105),(73,106),(144,33),(97,14),(48,100),(301,158),(112,134),(122,142),(124,54),(71,154),(52,6),(325,17),(279,89),(141,9),(255,146),(255,29),(183,65),(311,101),(231,30),(275,138),(302,103),(255,65),(72,86),(62,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
54:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(123,26),(279,49),(338,24),(72,89),(102,162),(255,137),(86,114),(60,54),(49,39),(47,153),(97,17),(62,64),(56,5),(150,53),(255,46),(64,158),(120,53),(38,104),(127,102),(255,141),(280,49),(260,161),(60,85),(86,105),(74,106),(145,33),(96,14),(48,100),(302,158),(113,134),(122,142),(124,54),(72,154),(51,6),(325,17),(279,89),(142,9),(255,146),(255,29),(183,65),(311,101),(231,30),(274,138),(302,103),(255,65),(72,86),(63,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
55:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(124,26),(279,49),(338,25),(72,89),(103,162),(255,137),(86,114),(60,54),(49,39),(47,153),(98,17),(62,64),(57,5),(151,53),(255,46),(65,158),(120,53),(38,104),(128,102),(255,141),(280,49),(259,161),(60,85),(86,105),(75,106),(146,33),(95,14),(48,100),(303,158),(114,134),(122,142),(124,54),(73,154),(50,6),(325,17),(279,89),(143,9),(255,146),(255,29),(183,65),(311,101),(231,30),(273,138),(302,103),(255,65),(72,86),(64,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
56:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(125,26),(279,49),(338,26),(72,89),(104,162),(255,137),(86,114),(60,54),(49,39),(47,153),(99,17),(62,64),(58,5),(152,53),(255,46),(66,158),(120,53),(38,104),(129,102),(255,141),(280,49),(258,161),(60,85),(86,105),(76,106),(147,33),(94,14),(48,100),(304,158),(115,134),(122,142),(124,54),(74,154),(49,6),(325,17),(279,89),(144,9),(255,146),(255,29),(183,65),(311,101),(231,30),(272,138),(302,103),(255,65),(72,86),(65,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
57:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(126,26),(279,49),(338,27),(72,89),(105,162),(255,137),(86,114),(60,54),(49,39),(47,153),(100,17),(62,64),(59,5),(153,53),(255,46),(67,158),(120,53),(38,104),(130,102),(255,141),(280,49),(257,161),(60,85),(86,105),(77,106),(148,33),(93,14),(48,100),(305,158),(116,134),(122,142),(124,54),(75,154),(48,6),(325,17),(279,89),(145,9),(255,146),(255,29),(183,65),(311,101),(231,30),(271,138),(302,103),(255,65),(72,86),(66,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
58:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(127,26),(279,49),(338,28),(72,89),(106,162),(255,137),(86,114),(60,54),(49,39),(47,153),(101,17),(62,64),(60,5),(154,53),(255,46),(68,158),(120,53),(38,104),(131,102),(255,141),(280,49),(256,161),(60,85),(86,105),(78,106),(149,33),(92,14),(48,100),(306,158),(117,134),(122,142),(124,54),(76,154),(47,6),(325,17),(279,89),(146,9),(255,146),(255,29),(183,65),(311,101),(231,30),(270,138),(302,103),(255,65),(72,86),(67,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
59:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(128,26),(279,49),(338,29),(72,89),(107,162),(255,137),(86,114),(60,54),(49,39),(47,153),(102,17),(62,64),(61,5),(155,53),(255,46),(69,158),(120,53),(38,104),(132,102),(255,141),(280,49),(255,161),(60,85),(86,105),(79,106),(150,33),(91,14),(48,100),(307,158),(118,134),(122,142),(124,54),(77,154),(46,6),(325,17),(279,89),(147,9),(255,146),(255,29),(183,65),(311,101),(231,30),(269,138),(302,103),(255,65),(72,86),(68,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
60:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(129,26),(279,49),(338,30),(72,89),(108,162),(255,137),(86,114),(60,54),(49,39),(47,153),(103,17),(62,64),(62,5),(156,53),(255,46),(70,158),(120,53),(38,104),(133,102),(255,141),(280,49),(254,161),(60,85),(86,105),(80,106),(151,33),(90,14),(48,100),(308,158),(119,134),(122,142),(124,54),(78,154),(45,6),(325,17),(279,89),(148,9),(255,146),(255,29),(183,65),(311,101),(231,30),(268,138),(302,103),(255,65),(72,86),(69,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
61:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(130,26),(279,49),(338,31),(72,89),(109,162),(255,137),(86,114),(60,54),(49,39),(47,153),(104,17),(62,64),(63,5),(157,53),(255,46),(71,158),(120,53),(38,104),(134,102),(255,141),(280,49),(253,161),(60,85),(86,105),(81,106),(152,33),(89,14),(48,100),(309,158),(120,134),(122,142),(124,54),(79,154),(44,6),(325,17),(279,89),(149,9),(255,146),(255,29),(183,65),(311,101),(231,30),(267,138),(302,103),(255,65),(72,86),(70,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
62:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(131,26),(279,49),(338,32),(72,89),(110,162),(255,137),(86,114),(60,54),(49,39),(47,153),(105,17),(62,64),(64,5),(158,53),(255,46),(72,158),(120,53),(38,104),(135,102),(255,141),(280,49),(252,161),(60,85),(86,105),(82,106),(153,33),(88,14),(48,100),(310,158),(121,134),(122,142),(124,54),(80,154),(43,6),(325,17),(279,89),(150,9),(255,146),(255,29),(183,65),(311,101),(231,30),(266,138),(302,103),(255,65),(72,86),(71,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
63:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(132,26),(279,49),(338,33),(72,89),(111,162),(255,137),(86,114),(60,54),(49,39),(47,153),(106,17),(62,64),(65,5),(159,53),(255,46),(73,158),(120,53),(38,104),(136,102),(255,141),(280,49),(251,161),(60,85),(86,105),(83,106),(154,33),(87,14),(48,100),(310,157),(122,134),(122,142),(124,54),(81,154),(42,6),(325,17),(279,89),(151,9),(255,146),(255,29),(183,65),(311,101),(231,30),(265,138),(302,103),(255,65),(72,86),(72,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
64:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(133,26),(279,49),(338,34),(72,89),(112,162),(255,137),(86,114),(60,54),(49,39),(47,153),(107,17),(62,64),(66,5),(160,53),(255,46),(74,158),(120,53),(38,104),(137,102),(255,141),(280,49),(250,161),(60,85),(86,105),(84,106),(155,33),(86,14),(48,100),(310,156),(123,134),(122,142),(124,54),(82,154),(41,6),(325,17),(279,89),(152,9),(255,146),(255,29),(183,65),(311,101),(231,30),(264,138),(302,103),(255,65),(72,86),(73,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
65:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,26),(279,49),(338,35),(72,89),(113,162),(255,137),(86,114),(60,54),(49,39),(47,153),(108,17),(62,64),(67,5),(161,53),(255,46),(75,158),(120,53),(38,104),(138,102),(255,141),(280,49),(249,161),(60,85),(86,105),(85,106),(156,33),(85,14),(48,100),(310,155),(124,134),(122,142),(124,54),(83,154),(40,6),(325,17),(279,89),(153,9),(255,146),(255,29),(183,65),(311,101),(231,30),(263,138),(302,103),(255,65),(72,86),(74,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
66:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,27),(279,49),(338,36),(72,89),(114,162),(255,137),(86,114),(60,54),(49,39),(47,153),(109,17),(62,64),(68,5),(162,53),(255,46),(76,158),(120,53),(38,104),(139,102),(255,141),(280,49),(248,161),(60,85),(86,105),(86,106),(157,33),(84,14),(48,100),(310,154),(125,134),(122,142),(124,54),(84,154),(39,6),(325,17),(279,89),(154,9),(255,146),(255,29),(183,65),(311,101),(231,30),(262,138),(302,103),(255,65),(72,86),(75,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
67:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,28),(279,49),(338,37),(72,89),(115,162),(255,137),(86,114),(60,54),(49,39),(47,153),(110,17),(62,64),(69,5),(163,53),(255,46),(77,158),(120,53),(38,104),(140,102),(255,141),(280,49),(247,161),(60,85),(86,105),(87,106),(158,33),(83,14),(48,100),(310,153),(126,134),(122,142),(124,54),(85,154),(38,6),(325,17),(279,89),(155,9),(255,146),(255,29),(183,65),(311,101),(231,30),(261,138),(302,103),(255,65),(72,86),(76,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
68:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,38),(72,89),(116,162),(255,137),(86,114),(60,54),(49,39),(47,153),(111,17),(62,64),(70,5),(164,53),(255,46),(78,158),(120,53),(38,104),(141,102),(255,141),(280,49),(246,161),(60,85),(86,105),(88,106),(159,33),(82,14),(48,100),(310,152),(127,134),(122,142),(124,54),(86,154),(37,6),(325,17),(279,89),(156,9),(255,146),(255,29),(183,65),(311,101),(231,30),(260,138),(302,103),(255,65),(72,86),(77,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
69:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(117,162),(255,137),(86,114),(60,54),(49,39),(47,153),(112,17),(62,64),(71,5),(165,53),(255,46),(79,158),(120,53),(38,104),(142,102),(255,141),(280,49),(245,161),(60,85),(86,105),(89,106),(160,33),(81,14),(48,100),(310,151),(128,134),(122,142),(124,54),(87,154),(36,6),(325,17),(279,89),(157,9),(255,146),(255,29),(183,65),(311,101),(231,30),(259,138),(302,103),(255,65),(72,86),(78,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
70:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(118,162),(255,137),(86,114),(60,54),(49,39),(47,153),(113,17),(62,64),(72,5),(166,53),(255,46),(80,158),(120,53),(38,104),(143,102),(255,141),(280,49),(244,161),(60,85),(86,105),(90,106),(161,33),(80,14),(48,100),(310,150),(129,134),(122,142),(124,54),(88,154),(35,6),(325,17),(279,89),(158,9),(255,146),(255,29),(183,65),(311,101),(231,30),(258,138),(302,103),(255,65),(72,86),(79,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
71:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(119,162),(255,137),(86,114),(60,54),(49,39),(47,153),(114,17),(62,64),(73,5),(167,53),(255,46),(81,158),(120,53),(38,104),(144,102),(255,141),(280,49),(243,161),(60,85),(86,105),(91,106),(162,33),(79,14),(48,100),(310,149),(130,134),(122,142),(124,54),(89,154),(34,6),(325,17),(279,89),(159,9),(255,146),(255,29),(183,65),(311,101),(231,30),(257,138),(302,103),(255,65),(72,86),(80,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
72:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(120,162),(255,137),(86,114),(60,54),(49,39),(47,153),(115,17),(62,64),(74,5),(168,53),(255,46),(82,158),(120,53),(38,104),(145,102),(255,141),(280,49),(242,161),(60,85),(86,105),(92,106),(163,33),(78,14),(48,100),(310,148),(131,134),(122,142),(124,54),(90,154),(33,6),(325,17),(279,89),(160,9),(255,146),(255,29),(183,65),(311,101),(231,30),(256,138),(302,103),(255,65),(72,86),(81,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
73:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,162),(255,137),(86,114),(60,54),(49,39),(47,153),(116,17),(62,64),(75,5),(169,53),(255,46),(83,158),(120,53),(38,104),(146,102),(255,141),(280,49),(241,161),(60,85),(86,105),(93,106),(164,33),(77,14),(48,100),(310,147),(132,134),(122,142),(124,54),(91,154),(32,6),(325,17),(279,89),(161,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(82,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
74:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,161),(255,137),(86,114),(60,54),(49,39),(47,153),(117,17),(62,64),(76,5),(170,53),(255,46),(84,158),(120,53),(38,104),(147,102),(255,141),(280,49),(240,161),(60,85),(86,105),(94,106),(165,33),(76,14),(48,100),(310,146),(133,134),(122,142),(124,54),(92,154),(31,6),(325,17),(279,89),(162,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(83,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
75:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,160),(255,137),(86,114),(60,54),(49,39),(47,153),(118,17),(62,64),(77,5),(171,53),(255,46),(85,158),(120,53),(38,104),(148,102),(255,141),(280,49),(239,161),(60,85),(86,105),(95,106),(166,33),(75,14),(48,100),(310,145),(134,134),(122,142),(124,54),(93,154),(30,6),(325,17),(279,89),(163,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(84,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
76:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,159),(255,137),(86,114),(60,54),(49,39),(47,153),(119,17),(62,64),(78,5),(172,53),(255,46),(86,158),(120,53),(38,104),(149,102),(255,141),(280,49),(238,161),(60,85),(86,105),(96,106),(167,33),(74,14),(48,100),(310,144),(135,134),(122,142),(124,54),(94,154),(29,6),(325,17),(279,89),(164,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(85,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
77:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,159),(255,137),(86,114),(60,54),(49,39),(47,153),(120,17),(62,64),(79,5),(173,53),(255,46),(87,158),(120,53),(38,104),(150,102),(255,141),(280,49),(237,161),(60,85),(86,105),(97,106),(168,33),(73,14),(48,100),(310,143),(136,134),(122,142),(124,54),(95,154),(28,6),(325,17),(279,89),(165,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(86,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
78:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,159),(255,137),(86,114),(60,54),(49,39),(47,153),(121,17),(62,64),(80,5),(174,53),(255,46),(88,158),(120,53),(38,104),(151,102),(255,141),(280,49),(236,161),(60,85),(86,105),(98,106),(169,33),(72,14),(48,100),(310,142),(137,134),(122,142),(124,54),(96,154),(27,6),(325,17),(279,89),(166,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(87,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
79:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,159),(255,137),(86,114),(60,54),(49,39),(47,153),(122,17),(62,64),(81,5),(175,53),(255,46),(89,158),(120,53),(38,104),(152,102),(255,141),(280,49),(235,161),(60,85),(86,105),(99,106),(170,33),(71,14),(48,100),(310,141),(138,134),(122,142),(124,54),(97,154),(26,6),(325,17),(279,89),(167,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(88,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
80:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,159),(255,137),(86,114),(60,54),(49,39),(47,153),(123,17),(62,64),(82,5),(176,53),(255,46),(90,158),(120,53),(38,104),(153,102),(255,141),(280,49),(234,161),(60,85),(86,105),(100,106),(171,33),(70,14),(48,100),(310,140),(139,134),(122,142),(124,54),(98,154),(25,6),(325,17),(279,89),(168,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(89,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
81:(159,122),(19,58),(23,30),(122,68),(255,114),(180,134),(48,153),(134,29),(279,49),(338,39),(72,89),(121,159),(255,137),(86,114),(60,54),(49,39),(47,153),(124,17),(62,64),(83,5),(177,53),(255,46),(91,158),(120,53),(38,104),(154,102),(255,141),(280,49),(233,161),(60,85),(86,105),(101,106),(172,33),(69,14),(48,100),(310,139),(140,134),(122,142),(124,54),(99,154),(24,6),(325,17),(279,89),(169,9),(255,146),(255,29),(183,65),(311,101),(231,30),(255,138),(302,103),(255,65),(72,86),(90,5),(253,125),(121,29),(135,85),(120,74),(181,76),(48,127),
