43:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(86,59),(221,154),(303,152),(61,13),(145,40),(181,40),(98,90),(217,125),(27,146),(212,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(59,41),(151,9),(305,14),(47,100),(315,89),(169,76),(93,9),(74,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(56,66),(35,16),(230,149),(157,77),(46,152),(61,21),(305,141),(193,58),(134,66),(164,25),(204,34),(206,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(44,24),(98,3),(160,6),(85,94),(297,40),
44:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(86,60),(220,154),(303,152),(62,13),(145,40),(181,40),(98,90),(217,125),(27,146),(211,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(60,41),(152,9),(305,14),(48,100),(315,89),(169,76),(94,9),(75,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(57,66),(35,16),(230,149),(157,77),(47,152),(62,21),(305,141),(193,58),(134,66),(165,25),(204,34),(205,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(45,24),(98,3),(159,6),(86,94),(297,40),
45:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(86,61),(219,154),(303,152),(63,13),(145,40),(181,40),(98,90),(217,125),(27,146),(210,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(61,41),(153,9),(305,14),(49,100),(315,89),(169,76),(95,9),(76,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(58,66),(35,16),(230,149),(157,77),(48,152),(63,21),(305,141),(193,58),(134,66),(166,25),(204,34),(204,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(46,24),(98,3),(158,6),(87,94),(297,40),
46:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(87,61),(218,154),(303,152),(64,13),(145,40),(181,40),(98,90),(217,125),(27,146),(209,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(62,41),(154,9),(305,14),(50,100),(315,89),(169,76),(96,9),(77,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(59,66),(35,16),(230,149),(157,77),(49,152),(64,21),(305,141),(193,58),(134,66),(167,25),(204,34),(203,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(47,24),(98,3),(157,6),(88,94),(297,40),
47:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(88,61),(217,154),(303,152),(65,13),(145,40),(181,40),(98,90),(217,125),(27,146),(208,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(63,41),(155,9),(305,14),(50,99),(315,89),(169,76),(96,9),(78,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(60,66),(35,16),(230,149),(157,77),(50,152),(65,21),(305,141),(193,58),(134,66),(168,25),(204,34),(202,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(48,24),(98,3),(156,6),(89,94),(297,40),
48:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(89,61),(216,154),(303,152),(66,13),(145,40),(181,40),(98,90),(217,125),(27,146),(207,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(64,41),(156,9),(305,14),(50,98),(315,89),(169,76),(96,9),(79,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(61,66),(35,16),(230,149),(157,77),(50,151),(66,21),(305,141),(193,58),(134,66),(169,25),(204,34),(201,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(49,24),(98,3),(155,6),(90,94),(297,40),
49:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(90,61),(215,154),(303,152),(67,13),(145,40),(181,40),(98,90),(217,125),(27,146),(206,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(65,41),(157,9),(305,14),(51,98),(315,89),(169,76),(96,9),(80,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(62,66),(35,16),(230,149),(157,77),(50,150),(67,21),(305,141),(193,58),(134,66),(170,25),(204,34),(200,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(50,24),(98,3),(154,6),(91,94),(297,40),
50:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(91,61),(214,154),(303,152),(68,13),(145,40),(181,40),(98,90),(217,125),(27,146),(205,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(66,41),(158,9),(305,14),(52,98),(315,89),(169,76),(96,9),(81,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(63,66),(35,16),(230,149),(157,77),(51,150),(68,21),(305,141),(193,58),(134,66),(171,25),(204,34),(199,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(50,25),(98,3),(153,6),(92,94),(297,40),
51:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(92,61),(213,154),(303,152),(69,13),(145,40),(181,40),(98,90),(217,125),(27,146),(204,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(67,41),(158,10),(305,14),(53,98),(315,89),(169,76),(96,9),(82,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(64,66),(35,16),(230,149),(157,77),(52,150),(69,21),(305,141),(193,58),(134,66),(172,25),(204,34),(198,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(51,25),(98,3),(152,6),(93,94),(297,40),
52:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(93,61),(212,154),(303,152),(70,13),(145,40),(181,40),(98,90),(217,125),(27,146),(203,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(68,41),(158,11),(305,14),(54,98),(315,89),(169,76),(96,9),(83,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(65,66),(35,16),(230,149),(157,77),(53,150),(70,21),(305,141),(193,58),(134,66),(173,25),(204,34),(197,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(52,25),(98,3),(151,6),(94,94),(297,40),
53:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(94,61),(211,154),(303,152),(71,13),(145,40),(181,40),(98,90),(217,125),(27,146),(202,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(69,41),(158,12),(305,14),(55,98),(315,89),(169,76),(96,9),(84,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(66,66),(35,16),(230,149),(157,77),(54,150),(71,21),(305,141),(193,58),(134,66),(174,25),(204,34),(196,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(53,25),(98,3),(150,6),(95,94),(297,40),
54:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,61),(210,154),(303,152),(72,13),(145,40),(181,40),(98,90),(217,125),(27,146),(201,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(70,41),(158,12),(305,14),(56,98),(315,89),(169,76),(96,9),(85,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(67,66),(35,16),(230,149),(157,77),(55,150),(72,21),(305,141),(193,58),(134,66),(175,25),(204,34),(195,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(54,25),(98,3),(149,6),(96,94),(297,40),
55:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(209,154),(303,152),(73,13),(145,40),(181,40),(98,90),(217,125),(27,146),(200,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(71,41),(158,12),(305,14),(57,98),(315,89),(169,76),(96,9),(86,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(68,66),(35,16),(230,149),(157,77),(56,150),(73,21),(305,141),(193,58),(134,66),(176,25),(204,34),(194,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(55,25),(98,3),(148,6),(96,94),(297,40),
56:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(208,154),(303,152),(74,13),(145,40),(181,40),(98,90),(217,125),(27,146),(199,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(72,41),(158,12),(305,14),(58,98),(315,89),(169,76),(96,9),(87,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(69,66),(35,16),(230,149),(157,77),(57,150),(74,21),(305,141),(193,58),(134,66),(177,25),(204,34),(193,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(56,25),(98,3),(147,6),(96,94),(297,40),
57:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(207,154),(303,152),(75,13),(145,40),(181,40),(98,90),(217,125),(27,146),(198,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(73,41),(158,12),(305,14),(59,98),(315,89),(169,76),(96,9),(88,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(70,66),(35,16),(230,149),(157,77),(58,150),(75,21),(305,141),(193,58),(134,66),(178,25),(204,34),(192,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(57,25),(98,3),(146,6),(96,94),(297,40),
58:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(206,154),(303,152),(76,13),(145,40),(181,40),(98,90),(217,125),(27,146),(197,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(74,41),(158,12),(305,14),(60,98),(315,89),(169,76),(96,9),(89,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(71,66),(35,16),(230,149),(157,77),(59,150),(76,21),(305,141),(193,58),(134,66),(179,25),(204,34),(191,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(58,25),(98,3),(145,6),(96,94),(297,40),
59:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(205,154),(303,152),(77,13),(145,40),(181,40),(98,90),(217,125),(27,146),(196,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(75,41),(158,12),(305,14),(61,98),(315,89),(169,76),(96,9),(90,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(72,66),(35,16),(230,149),(157,77),(60,150),(77,21),(305,141),(193,58),(134,66),(180,25),(204,34),(190,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(59,25),(98,3),(144,6),(96,94),(297,40),
60:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(204,154),(303,152),(78,13),(145,40),(181,40),(98,90),(217,125),(27,146),(195,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(76,41),(158,12),(305,14),(62,98),(315,89),(169,76),(96,9),(91,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(73,66),(35,16),(230,149),(157,77),(61,150),(78,21),(305,141),(193,58),(134,66),(181,25),(204,34),(189,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(60,25),(98,3),(143,6),(96,94),(297,40),
61:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(203,154),(303,152),(79,13),(145,40),(181,40),(98,90),(217,125),(27,146),(194,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(77,41),(158,12),(305,14),(63,98),(315,89),(169,76),(96,9),(92,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(74,66),(35,16),(230,149),(157,77),(62,150),(79,21),(305,141),(193,58),(134,66),(182,25),(204,34),(188,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(61,25),(98,3),(142,6),(96,94),(297,40),
62:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(202,154),(303,152),(80,13),(145,40),(181,40),(98,90),(217,125),(27,146),(193,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(78,41),(158,12),(305,14),(64,98),(315,89),(169,76),(96,9),(93,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(75,66),(35,16),(230,149),(157,77),(63,150),(80,21),(305,141),(193,58),(134,66),(183,25),(204,34),(187,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(62,25),(98,3),(141,6),(96,94),(297,40),
63:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(201,154),(303,152),(81,13),(145,40),(181,40),(98,90),(217,125),(27,146),(192,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(79,41),(158,12),(305,14),(65,98),(315,89),(169,76),(96,9),(94,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(76,66),(35,16),(230,149),(157,77),(64,150),(81,21),(305,141),(193,58),(134,66),(184,25),(204,34),(186,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(63,25),(98,3),(140,6),(96,94),(297,40),
64:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(200,154),(303,152),(82,13),(145,40),(181,40),(98,90),(217,125),(27,146),(191,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(80,41),(158,12),(305,14),(66,98),(315,89),(169,76),(96,9),(95,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(77,66),(35,16),(230,149),(157,77),(65,150),(82,21),(305,141),(193,58),(134,66),(185,25),(204,34),(185,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(64,25),(98,3),(139,6),(96,94),(297,40),
65:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(199,154),(303,152),(83,13),(145,40),(181,40),(98,90),(217,125),(27,146),(190,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(81,41),(158,12),(305,14),(67,98),(315,89),(169,76),(96,9),(96,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(78,66),(35,16),(230,149),(157,77),(66,150),(83,21),(305,141),(193,58),(134,66),(186,25),(204,34),(184,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(65,25),(98,3),(138,6),(96,94),(297,40),
66:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(198,154),(303,152),(84,13),(145,40),(181,40),(98,90),(217,125),(27,146),(189,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(82,41),(158,12),(305,14),(68,98),(315,89),(169,76),(96,9),(97,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(79,66),(35,16),(230,149),(157,77),(67,150),(84,21),(305,141),(193,58),(134,66),(187,25),(204,34),(183,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(66,25),(98,3),(137,6),(96,94),(297,40),
67:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(197,154),(303,152),(85,13),(145,40),(181,40),(98,90),(217,125),(27,146),(188,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(83,41),(158,12),(305,14),(69,98),(315,89),(169,76),(96,9),(98,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(80,66),(35,16),(230,149),(157,77),(68,150),(85,21),(305,141),(193,58),(134,66),(188,25),(204,34),(182,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(67,25),(98,3),(136,6),(96,94),(297,40),
68:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(196,154),(303,152),(86,13),(145,40),(181,40),(98,90),(217,125),(27,146),(187,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(84,41),(158,12),(305,14),(70,98),(315,89),(169,76),(96,9),(99,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(81,66),(35,16),(230,149),(157,77),(69,150),(86,21),(305,141),(193,58),(134,66),(189,25),(204,34),(181,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(68,25),(98,3),(135,6),(96,94),(297,40),
69:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(195,154),(303,152),(87,13),(145,40),(181,40),(98,90),(217,125),(27,146),(186,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(85,41),(158,12),(305,14),(71,98),(315,89),(169,76),(96,9),(100,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(82,66),(35,16),(230,149),(157,77),(70,150),(87,21),(305,141),(193,58),(134,66),(190,25),(204,34),(180,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(69,25),(98,3),(134,6),(96,94),(297,40),
70:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(194,154),(303,152),(88,13),(145,40),(181,40),(98,90),(217,125),(27,146),(185,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(86,41),(158,12),(305,14),(72,98),(315,89),(169,76),(96,9),(101,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(83,66),(35,16),(230,149),(157,77),(71,150),(88,21),(305,141),(193,58),(134,66),(191,25),(204,34),(179,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(70,25),(98,3),(133,6),(96,94),(297,40),
71:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(193,154),(303,152),(89,13),(145,40),(181,40),(98,90),(217,125),(27,146),(184,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(87,41),(158,12),(305,14),(73,98),(315,89),(169,76),(96,9),(102,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(84,66),(35,16),(230,149),(157,77),(72,150),(89,21),(305,141),(193,58),(134,66),(192,25),(204,34),(178,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(71,25),(98,3),(132,6),(96,94),(297,40),
72:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(192,154),(303,152),(90,13),(145,40),(181,40),(98,90),(217,125),(27,146),(183,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(88,41),(158,12),(305,14),(74,98),(315,89),(169,76),(96,9),(103,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(85,66),(35,16),(230,149),(157,77),(73,150),(90,21),(305,141),(193,58),(134,66),(193,25),(204,34),(177,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(72,25),(98,3),(131,6),(96,94),(297,40),
73:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(191,154),(303,152),(91,13),(145,40),(181,40),(98,90),(217,125),(27,146),(182,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(89,41),(158,12),(305,14),(75,98),(315,89),(169,76),(96,9),(104,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(86,66),(35,16),(230,149),(157,77),(74,150),(91,21),(305,141),(193,58),(134,66),(194,25),(204,34),(176,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(73,25),(98,3),(130,6),(96,94),(297,40),
74:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(190,154),(303,152),(92,13),(145,40),(181,40),(98,90),(217,125),(27,146),(181,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(90,41),(158,12),(305,14),(76,98),(315,89),(169,76),(96,9),(105,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(87,66),(35,16),(230,149),(157,77),(75,150),(92,21),(305,141),(193,58),(134,66),(195,25),(204,34),(175,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(74,25),(98,3),(129,6),(96,94),(297,40),
75:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(189,154),(303,152),(93,13),(145,40),(181,40),(98,90),(217,125),(27,146),(180,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(91,41),(158,12),(305,14),(77,98),(315,89),(169,76),(96,9),(106,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(88,66),(35,16),(230,149),(157,77),(76,150),(93,21),(305,141),(193,58),(134,66),(196,25),(204,34),(174,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(75,25),(98,3),(128,6),(96,94),(297,40),
76:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(188,154),(303,152),(94,13),(145,40),(181,40),(98,90),(217,125),(27,146),(179,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(92,41),(158,12),(305,14),(78,98),(315,89),(169,76),(96,9),(107,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(89,66),(35,16),(230,149),(157,77),(77,150),(94,21),(305,141),(193,58),(134,66),(197,25),(204,34),(173,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(76,25),(98,3),(127,6),(96,94),(297,40),
77:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(187,154),(303,152),(95,13),(145,40),(181,40),(98,90),(217,125),(27,146),(178,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(93,41),(158,12),(305,14),(79,98),(315,89),(169,76),(96,9),(108,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(90,66),(35,16),(230,149),(157,77),(78,150),(95,21),(305,141),(193,58),(134,66),(198,25),(204,34),(172,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(77,25),(98,3),(126,6),(96,94),(297,40),
78:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(186,154),(303,152),(96,13),(145,40),(181,40),(98,90),(217,125),(27,146),(177,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(94,41),(158,12),(305,14),(80,98),(315,89),(169,76),(96,9),(109,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(91,66),(35,16),(230,149),(157,77),(79,150),(96,21),(305,141),(193,58),(134,66),(199,25),(204,34),(171,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(78,25),(98,3),(125,6),(96,94),(297,40),
79:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(185,154),(303,152),(97,13),(145,40),(181,40),(98,90),(217,125),(27,146),(176,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(95,41),(158,12),(305,14),(81,98),(315,89),(169,76),(96,9),(110,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(92,66),(35,16),(230,149),(157,77),(80,150),(96,21),(305,141),(193,58),(134,66),(200,25),(204,34),(170,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(79,25),(98,3),(124,6),(96,94),(297,40),
80:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(184,154),(303,152),(98,13),(145,40),(181,40),(98,90),(217,125),(27,146),(175,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(96,41),(158,12),(305,14),(82,98),(315,89),(169,76),(96,9),(111,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(93,66),(35,16),(230,149),(157,77),(81,150),(96,21),(305,141),(193,58),(134,66),(201,25),(204,34),(169,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(80,25),(98,3),(123,6),(96,94),(297,40),
81:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(183,154),(303,152),(99,13),(145,40),(181,40),(98,90),(217,125),(27,146),(174,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(97,41),(158,12),(305,14),(83,98),(315,89),(169,76),(96,9),(112,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(94,66),(35,16),(230,149),(157,77),(82,150),(96,21),(305,141),(193,58),(134,66),(202,25),(204,34),(168,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(81,25),(98,3),(122,6),(96,94),(297,40),
82:(96,17),(27,79),(159,137),(146,30),(240,110),(98,38),(95,62),(182,154),(303,152),(100,13),(145,40),(181,40),(98,90),(217,125),(27,146),(173,158),(96,142),(33,17),(180,57),(289,33),(146,21),(180,46),(333,90),(98,41),(158,12),(305,14),(84,98),(315,89),(169,76),(96,9),(113,2),(121,61),(219,74),(305,120),(159,38),(134,60),(144,18),(95,66),(35,16),(230,149),(157,77),(83,150),(96,21),(305,141),(193,58),(134,66),(203,25),(204,34),(167,86),(61,65),(253,34),(13,107),(305,121),(219,90),(333,92),(82,25),(98,3),(121,6),(96,94),(297,40),
