28:(155,109),(97,211),(68,155),(156,30),(177,53),(164,69),(197,56),(165,171),(168,98),(187,50),(58,153),(182,178),(225,86),(233,127),(184,47),(105,153),(119,213),(194,82),(86,97),(97,184),(71,69),(171,85),(203,83),(221,86),(106,47),(106,93),(159,125),(160,93),(97,98),(44,156),(217,205),(131,100),(178,63),(145,48),(143,47),(140,149),(97,180),(173,92),(121,173),(89,156),(130,154),(60,182),(74,93),(151,102),(161,120),(97,153),(122,213),(209,201),(40,178),(160,113),(159,149),(234,28),(82,100),(234,23),(183,89),(52,153),(234,32),(187,43),(182,50),(136,103),(136,158),(164,81),(179,146),(173,69),(185,47),(113,156),(198,184),(180,144),(134,37),(191,87),(56,153),(188,75),(202,174),(233,43),(163,38),(220,182),(166,176),(160,142),(71,66),(73,76),(83,172),(187,44),(231,120),(159,158),(68,166),(159,116),(187,93),(30,162),(97,154),(164,52),
29:(156,109),(97,210),(69,155),(156,31),(176,53),(163,69),(196,56),(164,171),(167,98),(187,51),(59,153),(183,178),(224,86),(232,127),(184,48),(106,153),(118,213),(193,82),(87,97),(97,183),(71,68),(171,86),(203,84),(220,86),(107,47),(107,93),(159,126),(159,93),(98,98),(45,156),(217,204),(131,99),(178,62),(146,48),(144,47),(141,149),(97,179),(173,91),(120,173),(90,156),(130,153),(61,182),(75,93),(150,102),(161,121),(98,153),(121,213),(209,200),(41,178),(160,114),(159,148),(234,29),(82,101),(234,24),(183,90),(53,153),(234,33),(186,43),(182,51),(136,104),(136,157),(165,81),(179,146),(172,69),(185,48),(113,157),(198,183),(179,144),(134,38),(191,88),(57,153),(188,74),(201,174),(233,44),(164,38),(219,182),(165,176),(161,142),(71,67),(73,77),(83,171),(186,44),(230,120),(159,158),(69,166),(159,117),(187,92),(30,162),(98,154),(165,52),
30:(157,109),(97,209),(70,155),(156,32),(176,54),(163,70),(195,56),(163,171),(166,98),(187,52),(59,154),(184,178),(223,86),(232,126),(184,49),(107,153),(117,213),(193,83),(88,97),(97,182),(72,68),(170,86),(202,84),(219,86),(108,47),(108,93),(159,127),(158,93),(98,99),(46,156),(217,203),(132,99),(178,61),(147,48),(144,48),(141,148),(97,178),(174,91),(119,173),(91,156),(131,153),(62,182),(76,93),(149,102),(160,121),(99,153),(120,213),(209,199),(42,178),(160,115),(159,147),(234,30),(83,101),(234,25),(182,90),(54,153),(234,34),(185,43),(182,52),(136,105),(137,157),(166,81),(179,146),(172,70),(185,49),(113,158),(197,183),(179,143),(135,38),(190,88),(58,153),(189,74),(200,174),(233,45),(165,38),(218,182),(164,176),(162,142),(71,68),(73,78),(84,171),(186,45),(229,120),(159,158),(70,166),(159,118),(187,91),(30,162),(99,154),(165,53),
31:(158,109),(97,208),(71,155),(157,32),(176,55),(163,71),(194,56),(163,172),(165,98),(187,53),(59,155),(185,178),(222,86),(231,126),(184,50),(108,153),(116,213),(193,84),(89,97),(97,181),(72,67),(170,87),(201,84),(218,86),(109,47),(109,93),(159,128),(157,93),(99,99),(47,156),(216,203),(132,98),(177,61),(148,48),(145,48),(142,148),(97,177),(174,90),(118,173),(92,156),(131,152),(63,182),(77,93),(148,102),(160,122),(100,153),(119,213),(208,199),(43,178),(160,116),(159,146),(234,31),(83,102),(234,26),(181,90),(55,153),(234,35),(185,44),(182,53),(137,105),(138,157),(167,81),(179,146),(172,71),(185,50),(113,159),(197,182),(179,142),(135,39),(190,89),(59,153),(189,73),(199,174),(233,46),(166,38),(217,182),(163,176),(163,142),(71,69),(74,78),(84,170),(186,46),(228,120),(159,158),(71,166),(159,119),(187,90),(30,162),(100,154),(165,54),
32:(159,109),(97,207),(71,154),(158,32),(175,55),(162,71),(193,56),(163,173),(165,99),(187,54),(59,156),(186,178),(221,86),(230,126),(184,51),(109,153),(115,213),(192,84),(90,97),(97,180),(72,66),(170,88),(201,85),(217,86),(110,47),(110,93),(159,129),(156,93),(100,99),(48,156),(216,202),(132,97),(176,61),(149,48),(146,48),(143,148),(97,176),(175,90),(117,173),(93,156),(131,151),(64,182),(78,93),(147,102),(160,123),(101,153),(118,213),(208,198),(44,178),(160,117),(159,145),(234,32),(84,102),(234,27),(181,91),(56,153),(234,36),(185,45),(183,53),(137,106),(139,157),(167,80),(179,146),(171,71),(185,51),(114,159),(197,181),(179,141),(136,39),(189,89),(60,153),(190,73),(199,173),(233,47),(166,39),(216,182),(162,176),(164,142),(71,70),(74,79),(85,170),(185,46),(227,120),(159,158),(72,166),(159,120),(188,90),(30,162),(101,154),(165,55),
33:(159,110),(97,206),(71,153),(158,33),(175,56),(161,71),(192,56),(162,173),(164,99),(188,54),(59,157),(187,178),(220,86),(230,125),(184,52),(110,153),(114,213),(192,85),(90,98),(97,179),(72,65),(169,88),(201,86),(216,86),(111,47),(111,93),(159,130),(155,93),(100,100),(49,156),(216,201),(132,96),(176,60),(150,48),(147,48),(144,148),(97,175),(176,90),(116,173),(94,156),(132,151),(65,182),(79,93),(146,102),(159,123),(102,153),(117,213),(208,197),(45,178),(160,118),(159,144),(234,33),(85,102),(234,28),(181,92),(57,153),(233,36),(185,46),(183,54),(138,106),(139,156),(168,80),(179,146),(171,72),(185,52),(115,159),(197,180),(179,140),(136,40),(188,89),(61,153),(190,72),(198,173),(233,48),(167,39),(216,181),(161,176),(165,142),(71,71),(75,79),(86,170),(185,47),(227,119),(159,158),(73,166),(159,121),(189,90),(30,162),(102,154),(165,56),
34:(159,111),(97,205),(72,153),(159,33),(174,56),(161,72),(191,56),(161,173),(163,99),(188,55),(60,157),(188,178),(219,86),(229,125),(184,53),(111,153),(113,213),(191,85),(91,98),(97,178),(72,64),(168,88),(200,86),(215,86),(112,47),(112,93),(159,131),(154,93),(100,101),(50,156),(215,201),(132,95),(176,59),(150,49),(148,48),(145,148),(97,174),(176,89),(115,173),(95,156),(132,150),(66,182),(80,93),(146,101),(159,124),(103,153),(116,213),(208,196),(46,178),(160,119),(159,143),(234,34),(85,103),(234,29),(180,92),(58,153),(233,37),(185,47),(183,55),(139,106),(139,155),(169,80),(179,146),(171,73),(185,53),(116,159),(197,179),(179,139),(137,40),(188,90),(62,153),(190,71),(198,172),(233,49),(167,40),(215,181),(160,176),(166,142),(71,72),(76,79),(86,169),(184,47),(226,119),(159,158),(74,166),(159,122),(189,89),(30,162),(103,154),(165,57),
35:(159,112),(97,204),(73,153),(160,33),(174,57),(161,73),(190,56),(160,173),(163,100),(189,55),(61,157),(189,178),(218,86),(229,124),(184,54),(112,153),(112,213),(190,85),(92,98),(97,177),(72,63),(167,88),(199,86),(214,86),(113,47),(113,93),(159,132),(153,93),(101,101),(51,156),(215,200),(132,94),(175,59),(150,50),(149,48),(146,148),(98,174),(177,89),(114,173),(96,156),(132,149),(66,183),(81,93),(146,100),(159,125),(104,153),(115,213),(207,196),(47,178),(160,120),(159,142),(234,35),(86,103),(234,30),(179,92),(59,153),(233,38),(185,48),(183,56),(140,106),(139,154),(170,80),(179,146),(171,74),(185,54),(116,160),(196,179),(179,138),(137,41),(188,91),(63,153),(191,71),(198,171),(233,50),(167,41),(215,180),(159,176),(166,141),(71,73),(77,79),(87,169),(183,47),(225,119),(159,158),(75,166),(159,123),(189,88),(30,162),(104,154),(165,58),
36:(159,113),(97,203),(74,153),(161,33),(173,57),(161,74),(189,56),(159,173),(163,101),(190,55),(62,157),(190,178),(217,86),(228,124),(184,55),(113,153),(111,213),(189,85),(93,98),(97,176),(72,62),(166,88),(198,86),(213,86),(114,47),(114,93),(159,133),(152,93),(102,101),(52,156),(215,199),(132,93),(174,59),(151,50),(150,48),(147,148),(98,173),(178,89),(113,173),(97,156),(133,149),(66,184),(82,93),(145,100),(159,126),(105,153),(114,213),(207,195),(48,178),(160,121),(159,141),(234,36),(86,104),(234,31),(178,92),(60,153),(233,39),(185,49),(183,57),(140,107),(140,154),(170,79),(179,146),(170,74),(185,55),(116,161),(196,178),(179,137),(137,42),(187,91),(64,153),(191,70),(197,171),(233,51),(168,41),(214,180),(158,176),(167,141),(72,73),(78,79),(88,169),(183,48),(225,118),(159,158),(76,166),(159,124),(190,88),(30,162),(105,154),(165,59),
37:(159,114),(97,202),(75,153),(162,33),(172,57),(161,75),(188,56),(158,173),(163,102),(191,55),(63,157),(191,178),(216,86),(228,123),(184,56),(114,153),(110,213),(189,86),(94,98),(97,175),(72,61),(165,88),(197,86),(212,86),(115,47),(115,93),(159,134),(151,93),(103,101),(53,156),(215,198),(133,93),(173,59),(152,50),(150,49),(147,147),(98,172),(179,89),(112,173),(98,156),(134,149),(66,185),(83,93),(144,100),(159,127),(106,153),(113,213),(207,194),(49,178),(160,122),(159,140),(233,36),(86,105),(234,32),(178,93),(61,153),(233,40),(186,49),(184,57),(140,108),(141,154),(171,79),(179,146),(169,74),(185,56),(117,161),(195,178),(179,136),(137,43),(187,92),(65,153),(192,70),(197,170),(233,52),(169,41),(213,180),(157,176),(167,140),(72,74),(79,79),(89,169),(183,49),(225,117),(159,158),(77,166),(159,125),(191,88),(30,162),(106,154),(165,60),
38:(159,115),(97,201),(76,153),(163,33),(172,58),(161,76),(187,56),(157,173),(163,103),(192,55),(63,158),(191,179),(215,86),(227,123),(184,57),(115,153),(109,213),(189,87),(94,99),(98,175),(72,60),(164,88),(196,86),(211,86),(116,47),(116,93),(159,135),(150,93),(103,102),(54,156),(214,198),(134,93),(172,59),(153,50),(151,49),(147,146),(99,172),(179,88),(111,173),(99,156),(135,149),(66,186),(84,93),(144,99),(159,128),(107,153),(112,213),(207,193),(49,179),(160,123),(159,139),(233,37),(87,105),(234,33),(178,94),(62,153),(233,41),(187,49),(184,58),(141,108),(142,154),(172,79),(179,146),(168,74),(184,56),(118,161),(195,177),(179,135),(137,44),(187,93),(66,153),(193,70),(196,170),(233,53),(169,42),(212,180),(156,176),(167,139),(72,75),(79,80),(89,168),(182,49),(225,116),(159,158),(78,166),(159,126),(191,87),(30,162),(107,154),(165,61),
39:(159,116),(97,200),(77,153),(164,33),(171,58),(161,77),(186,56),(156,173),(163,104),(192,56),(64,158),(192,179),(214,86),(226,123),(184,58),(116,153),(108,213),(188,87),(94,100),(98,174),(72,59),(164,89),(195,86),(210,86),(117,47),(117,93),(159,136),(149,93),(104,102),(55,156),(213,198),(135,93),(171,59),(154,50),(152,49),(148,146),(100,172),(179,87),(110,173),(100,156),(136,149),(66,187),(85,93),(144,98),(159,129),(108,153),(111,213),(206,193),(50,179),(160,124),(159,138),(233,38),(88,105),(234,34),(177,94),(63,153),(233,42),(187,50),(184,59),(141,109),(143,154),(173,79),(179,146),(168,75),(183,56),(118,162),(195,176),(179,134),(137,45),(186,93),(67,153),(194,70),(196,169),(232,53),(170,42),(211,180),(155,176),(168,139),(73,75),(80,80),(89,167),(182,50),(225,115),(159,158),(79,166),(159,127),(191,86),(30,162),(108,154),(165,62),
40:(159,117),(97,199),(78,153),(165,33),(170,58),(161,78),(185,56),(155,173),(163,105),(193,56),(65,158),(192,180),(213,86),(226,122),(184,59),(117,153),(107,213),(187,87),(94,101),(98,173),(72,58),(164,90),(194,86),(209,86),(118,47),(118,93),(159,136),(148,93),(104,103),(56,156),(213,197),(136,93),(170,59),(155,50),(152,50),(148,145),(101,172),(180,87),(109,173),(101,156),(137,149),(67,187),(86,93),(144,97),(159,130),(109,153),(110,213),(205,193),(51,179),(160,124),(159,137),(233,39),(89,105),(234,35),(176,94),(64,153),(233,43),(187,51),(184,60),(141,110),(144,154),(173,78),(179,146),(168,76),(182,56),(119,162),(195,175),(179,133),(137,46),(185,93),(68,153),(195,70),(195,169),(232,54),(170,43),(211,179),(154,176),(168,138),(73,76),(81,80),(90,167),(182,51),(225,114),(159,158),(80,166),(159,128),(192,86),(30,162),(109,154),(165,63),
41:(159,118),(97,198),(79,153),(166,33),(169,58),(161,79),(184,56),(154,173),(163,106),(194,56),(66,158),(193,180),(212,86),(225,122),(184,60),(117,152),(106,213),(187,88),(95,101),(98,172),(72,57),(164,91),(193,86),(208,86),(119,47),(119,93),(159,135),(147,93),(105,103),(57,156),(212,197),(137,93),(169,59),(155,51),(153,50),(149,145),(101,171),(180,86),(108,173),(102,156),(138,149),(67,188),(87,93),(144,96),(159,131),(110,153),(109,213),(204,193),(51,180),(160,124),(159,136),(233,40),(89,106),(234,36),(175,94),(65,153),(233,44),(188,51),(185,60),(142,110),(144,153),(173,77),(179,146),(168,77),(181,56),(120,162),(195,174),(179,132),(138,46),(184,93),(69,153),(196,70),(194,169),(231,54),(171,43),(210,179),(153,176),(169,138),(73,77),(81,81),(90,166),(181,51),(225,113),(159,158),(80,166),(159,129),(192,85),(30,162),(110,154),(165,64),
42:(159,119),(97,197),(80,153),(167,33),(168,58),(161,80),(183,56),(153,173),(162,106),(195,56),(66,159),(194,180),(211,86),(224,122),(184,61),(118,152),(105,213),(186,88),(95,102),(98,171),(72,56),(163,91),(192,86),(207,86),(120,47),(120,93),(160,135),(146,93),(106,103),(58,156),(212,196),(138,93),(168,59),(155,52),(154,50),(149,144),(101,170),(180,85),(107,173),(103,156),(138,148),(67,189),(88,93),(144,95),(159,132),(111,153),(108,213),(204,192),(52,180),(160,124),(159,135),(233,41),(90,106),(234,37),(174,94),(66,153),(233,45),(188,52),(186,60),(142,111),(145,153),(173,76),(179,146),(168,78),(180,56),(120,163),(195,173),(179,131),(138,47),(184,94),(70,153),(197,70),(194,168),(230,54),(172,43),(209,179),(152,176),(170,138),(73,78),(82,81),(90,165),(180,51),(224,113),(159,158),(80,166),(159,130),(192,84),(30,162),(111,154),(165,65),
43:(159,120),(97,196),(81,153),(168,33),(167,58),(161,81),(182,56),(152,173),(161,106),(196,56),(66,160),(194,181),(210,86),(224,121),(184,62),(119,152),(104,213),(186,89),(95,103),(99,171),(72,55),(162,91),(191,86),(206,86),(121,47),(121,93),(160,136),(145,93),(107,103),(59,156),(212,195),(139,93),(167,59),(156,52),(155,50),(150,144),(102,170),(180,84),(106,173),(104,156),(139,148),(68,189),(89,93),(143,95),(159,133),(112,153),(107,213),(203,192),(52,181),(160,124),(159,134),(233,42),(91,106),(233,37),(174,95),(67,153),(233,46),(188,53),(186,61),(143,111),(146,153),(173,75),(179,146),(167,78),(179,56),(120,164),(195,172),(179,130),(139,47),(184,95),(71,153),(198,70),(194,167),(230,55),(173,43),(209,178),(151,176),(171,138),(73,79),(83,81),(90,164),(179,51),(223,113),(159,158),(80,166),(159,131),(193,84),(30,162),(112,154),(165,66),
44:(159,121),(97,195),(82,153),(169,33),(166,58),(161,82),(181,56),(151,173),(161,107),(197,56),(67,160),(195,181),(209,86),(224,120),(184,63),(120,152),(104,212),(185,89),(95,104),(100,171),(72,54),(162,92),(190,86),(205,86),(122,47),(122,93),(160,137),(144,93),(108,103),(60,156),(212,194),(140,93),(166,59),(157,52),(155,51),(151,144),(103,170),(180,83),(105,173),(105,156),(140,148),(68,190),(90,93),(142,95),(159,134),(113,153),(106,213),(203,191),(52,182),(160,124),(160,134),(233,43),(92,106),(233,38),(174,96),(68,153),(233,47),(188,54),(186,62),(144,111),(146,152),(173,74),(179,146),(167,79),(178,56),(121,164),(194,172),(179,129),(140,47),(183,95),(72,153),(199,70),(194,166),(229,55),(173,44),(209,177),(150,176),(172,138),(73,80),(84,81),(90,163),(178,51),(222,113),(159,158),(80,166),(159,132),(194,84),(30,162),(113,154),(165,67),
45:(159,122),(97,194),(83,153),(170,33),(165,58),(160,82),(180,56),(150,173),(160,107),(197,57),(67,161),(196,181),(208,86),(224,119),(184,64),(121,152),(103,212),(184,89),(96,104),(101,171),(72,53),(162,93),(189,86),(204,86),(123,47),(123,93),(159,137),(143,93),(108,104),(61,156),(212,193),(141,93),(165,59),(158,52),(156,51),(151,143),(103,169),(180,82),(104,173),(106,156),(141,148),(68,191),(91,93),(141,95),(159,135),(114,153),(105,213),(202,191),(53,182),(160,124),(160,133),(233,44),(92,107),(233,39),(173,96),(69,153),(233,48),(189,54),(187,62),(145,111),(147,152),(174,74),(179,146),(166,79),(177,56),(121,165),(194,171),(179,128),(141,47),(182,95),(73,153),(200,70),(194,165),(229,56),(174,44),(208,177),(149,176),(173,138),(73,81),(84,82),(90,162),(178,52),(222,112),(159,158),(80,166),(159,133),(194,83),(30,162),(114,154),(165,68),
46:(159,123),(97,193),(84,153),(170,34),(165,59),(160,83),(179,56),(149,173),(159,107),(197,58),(68,161),(196,182),(207,86),(223,119),(184,65),(122,152),(102,212),(184,90),(96,105),(101,170),(72,52),(161,93),(188,86),(203,86),(124,47),(124,93),(159,138),(143,93),(109,104),(62,156),(212,192),(142,93),(166,59),(159,52),(156,52),(152,143),(104,169),(180,81),(103,173),(107,156),(142,148),(68,192),(92,93),(141,94),(159,136),(115,153),(104,213),(201,191),(54,182),(160,124),(160,132),(233,45),(92,108),(233,40),(173,97),(70,153),(233,49),(190,54),(188,62),(146,111),(147,151),(174,73),(179,146),(165,79),(176,56),(121,166),(193,171),(179,127),(142,47),(182,96),(74,153),(201,70),(194,164),(229,57),(175,44),(207,177),(148,176),(173,137),(73,82),(85,82),(91,162),(177,52),(221,112),(159,158),(80,166),(159,134),(195,83),(30,162),(115,154),(165,69),
47:(159,124),(97,192),(85,153),(170,35),(165,60),(159,83),(178,56),(148,173),(159,108),(197,59),(69,161),(197,182),(206,86),(222,119),(184,66),(123,152),(101,212),(184,91),(97,105),(101,169),(72,51),(160,93),(188,87),(202,86),(125,47),(125,93),(158,138),(144,93),(110,104),(63,156),(212,191),(143,93),(166,58),(160,52),(157,52),(152,142),(105,169),(181,81),(102,173),(108,156),(143,148),(68,193),(93,93),(141,93),(159,137),(116,153),(103,213),(200,191),(55,182),(160,124),(159,132),(233,46),(93,108),(233,41),(173,98),(71,153),(233,50),(191,54),(188,63),(146,112),(147,150),(174,72),(179,146),(164,79),(175,56),(121,167),(192,171),(179,126),(143,47),(182,97),(75,153),(202,70),(194,163),(229,58),(176,44),(206,177),(147,176),(173,136),(74,82),(85,83),(91,161),(177,53),(221,111),(159,158),(80,166),(159,135),(195,82),(30,162),(116,154),(164,69),
48:(159,125),(97,191),(86,153),(170,36),(165,61),(159,84),(177,56),(147,173),(159,109),(197,60),(70,161),(198,182),(205,86),(222,118),(184,67),(124,152),(100,212),(183,91),(97,106),(101,168),(72,50),(159,93),(188,88),(201,86),(126,47),(126,93),(157,138),(144,94),(111,104),(64,156),(211,191),(144,93),(166,57),(160,53),(157,53),(152,141),(105,168),(181,80),(101,173),(109,156),(144,148),(68,194),(94,93),(141,92),(159,138),(116,152),(102,213),(200,190),(56,182),(160,124),(158,132),(233,47),(94,108),(233,42),(172,98),(72,153),(233,51),(192,54),(188,64),(147,112),(148,150),(174,71),(179,146),(163,79),(174,56),(122,167),(192,170),(179,125),(143,48),(182,98),(76,153),(203,70),(193,163),(229,59),(177,44),(205,177),(146,176),(173,135),(75,82),(86,83),(92,161),(177,54),(220,111),(159,158),(80,166),(159,136),(195,81),(30,162),(117,154),(164,70),
49:(159,126),(97,190),(87,153),(171,36),(165,62),(159,85),(176,56),(146,173),(159,110),(197,61),(70,162),(199,182),(204,86),(222,117),(184,68),(125,152),(100,211),(182,91),(98,106),(101,167),(72,49),(158,93),(187,88),(200,86),(127,47),(127,93),(156,138),(143,94),(111,105),(65,156),(210,191),(145,93),(166,56),(160,54),(158,53),(152,140),(106,168),(181,79),(100,173),(110,156),(145,148),(69,194),(95,93),(141,91),(158,138),(117,152),(102,212),(200,189),(57,182),(160,124),(158,131),(233,48),(95,108),(233,43),(172,99),(73,153),(233,52),(193,54),(189,64),(147,113),(149,150),(174,70),(179,146),(163,80),(173,56),(123,167),(191,170),(179,124),(144,48),(181,98),(77,153),(204,70),(192,163),(229,60),(178,44),(205,176),(145,176),(173,134),(75,83),(87,83),(93,161),(176,54),(220,110),(159,158),(80,166),(159,137),(195,80),(30,162),(117,153),(163,70),
50:(159,127),(97,189),(88,153),(172,36),(165,63),(159,86),(175,56),(145,173),(159,111),(197,62),(70,163),(199,183),(203,86),(221,117),(184,69),(126,152),(100,210),(182,92),(98,107),(102,167),(72,48),(158,94),(186,88),(199,86),(128,47),(128,93),(156,139),(143,93),(112,105),(66,156),(209,191),(145,92),(166,55),(161,54),(158,54),(153,140),(107,168),(181,78),(100,174),(111,156),(146,148),(69,195),(96,93),(141,90),(157,138),(118,152),(101,212),(200,188),(58,182),(160,124),(158,130),(233,49),(96,108),(233,44),(172,100),(74,153),(233,53),(193,55),(189,65),(148,113),(150,150),(174,69),(179,146),(162,80),(172,56),(123,168),(191,169),(179,123),(145,48),(181,99),(78,153),(205,70),(191,163),(228,60),(179,44),(204,176),(145,176),(173,133),(76,83),(87,84),(93,160),(175,54),(219,110),(159,158),(80,166),(159,138),(195,79),(30,162),(118,153),(162,70),
51:(159,128),(97,188),(89,153),(173,36),(165,64),(159,87),(174,56),(144,173),(159,112),(198,62),(71,163),(199,184),(202,86),(221,116),(184,70),(127,152),(99,210),(182,93),(99,107),(103,167),(72,47),(158,95),(185,88),(198,86),(129,47),(129,93),(155,139),(142,93),(113,105),(67,156),(209,190),(146,92),(165,55),(161,55),(158,55),(153,139),(107,167),(181,77),(99,174),(112,156),(147,148),(70,195),(97,93),(140,90),(156,138),(119,152),(100,212),(200,187),(59,182),(160,124),(158,129),(233,50),(97,108),(233,45),(171,100),(75,153),(232,53),(193,56),(189,66),(148,114),(150,149),(174,68),(179,146),(161,80),(171,56),(124,168),(191,168),(179,122),(146,48),(180,99),(79,153),(206,70),(191,162),(227,60),(180,44),(204,175),(145,176),(173,132),(76,84),(87,85),(93,159),(174,54),(219,109),(159,158),(80,166),(159,139),(195,78),(30,162),(119,153),(162,71),
