52:(158,105),(85,108),(136,109),(201,87),(239,53),(75,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(190,72),(158,107),(88,80),(68,170),(97,205),(164,159),(199,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,213),(215,55),(161,174),(178,177),(165,174),(196,183),(201,54),(29,161),(171,117),(121,91),(195,180),(88,82),(51,62),(97,91),(87,80),(98,213),(96,168),(29,160),(179,174),(220,183),
53:(158,105),(85,108),(136,109),(201,87),(239,54),(76,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(189,72),(158,107),(88,81),(69,170),(97,204),(164,159),(198,55),(96,185),(100,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,212),(214,55),(161,174),(178,177),(165,174),(196,182),(201,54),(29,161),(171,117),(122,91),(195,180),(89,82),(51,62),(98,91),(88,80),(97,213),(96,168),(29,160),(179,174),(220,183),
54:(158,105),(85,108),(136,109),(201,87),(239,55),(77,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(188,72),(158,107),(88,82),(70,170),(97,203),(164,159),(197,55),(96,185),(99,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,211),(213,55),(161,174),(178,177),(165,174),(195,182),(201,54),(29,161),(171,117),(123,91),(195,180),(90,82),(51,62),(99,91),(88,81),(96,213),(96,168),(29,160),(179,174),(220,183),
55:(158,105),(85,108),(136,109),(201,87),(239,56),(78,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(187,72),(158,107),(89,82),(71,170),(97,202),(164,159),(196,55),(96,185),(98,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,210),(212,55),(161,174),(178,177),(165,174),(195,181),(201,54),(29,161),(171,117),(124,91),(195,180),(91,82),(51,62),(100,91),(88,82),(95,213),(96,168),(29,160),(179,174),(220,183),
56:(158,105),(85,108),(136,109),(201,87),(239,57),(79,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(90,82),(72,170),(97,201),(164,159),(195,55),(96,185),(97,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,209),(211,55),(161,174),(178,177),(165,174),(194,181),(201,54),(29,161),(171,117),(125,91),(195,180),(92,82),(51,62),(101,91),(89,82),(94,213),(96,168),(29,160),(179,174),(220,183),
57:(158,105),(85,108),(136,109),(201,87),(239,58),(80,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(91,82),(73,170),(97,200),(164,159),(194,55),(96,185),(96,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,208),(210,55),(161,174),(178,177),(165,174),(194,180),(201,54),(29,161),(171,117),(126,91),(195,180),(93,82),(51,62),(102,91),(90,82),(93,213),(96,168),(29,160),(179,174),(220,183),
58:(158,105),(85,108),(136,109),(201,87),(239,59),(81,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(92,82),(74,170),(97,200),(164,159),(193,55),(96,185),(95,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,207),(209,55),(161,174),(178,177),(165,174),(193,180),(201,54),(29,161),(171,117),(127,91),(194,180),(93,83),(51,62),(103,91),(91,82),(92,213),(96,168),(29,160),(179,174),(220,183),
59:(158,105),(85,108),(136,109),(201,87),(239,60),(82,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(93,82),(75,170),(97,200),(164,159),(192,55),(96,185),(94,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,206),(208,55),(161,174),(178,177),(165,174),(192,180),(201,54),(29,161),(171,117),(128,91),(193,180),(93,84),(51,62),(104,91),(92,82),(91,213),(96,168),(29,160),(179,174),(220,183),
60:(158,105),(85,108),(136,109),(201,87),(239,61),(83,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(93,83),(76,170),(97,200),(164,159),(191,55),(96,185),(93,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,205),(207,55),(161,174),(178,177),(165,174),(192,179),(201,54),(29,161),(171,117),(129,91),(192,180),(94,84),(51,62),(105,91),(93,82),(90,213),(96,168),(29,160),(179,174),(220,183),
61:(158,105),(85,108),(136,109),(201,87),(239,62),(84,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(93,84),(77,170),(97,200),(164,159),(190,55),(96,185),(92,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,204),(206,55),(161,174),(178,177),(165,174),(191,179),(201,54),(29,161),(171,117),(130,91),(192,179),(95,84),(51,62),(106,91),(93,83),(89,213),(96,168),(29,160),(179,174),(220,183),
62:(158,105),(85,108),(136,109),(201,87),(239,63),(85,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(94,84),(78,170),(97,200),(164,159),(189,55),(96,185),(91,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,203),(205,55),(161,174),(178,177),(165,174),(191,178),(201,54),(29,161),(171,117),(131,91),(191,179),(96,84),(51,62),(107,91),(93,84),(88,213),(96,168),(29,160),(179,174),(220,183),
63:(158,105),(85,108),(136,109),(201,87),(239,64),(86,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(95,84),(79,170),(97,200),(164,159),(188,55),(96,185),(90,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,202),(204,55),(161,174),(178,177),(165,174),(190,178),(201,54),(29,161),(171,117),(132,91),(191,178),(97,84),(51,62),(108,91),(94,84),(87,213),(96,168),(29,160),(179,174),(220,183),
64:(158,105),(85,108),(136,109),(201,87),(239,65),(87,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(96,84),(80,170),(97,200),(164,159),(187,55),(96,185),(89,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,201),(203,55),(161,174),(178,177),(165,174),(189,178),(201,54),(29,161),(171,117),(133,91),(190,178),(97,85),(51,62),(109,91),(95,84),(86,213),(96,168),(29,160),(179,174),(220,183),
65:(158,105),(85,108),(136,109),(201,87),(239,66),(88,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(97,84),(81,170),(97,200),(164,159),(186,55),(96,185),(88,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,201),(202,55),(161,174),(178,177),(165,174),(188,178),(201,54),(29,161),(171,117),(134,91),(189,178),(98,85),(51,62),(110,91),(96,84),(85,213),(96,168),(29,160),(179,174),(220,183),
66:(158,105),(85,108),(136,109),(201,87),(239,67),(89,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(97,85),(82,170),(97,200),(164,159),(186,55),(96,185),(87,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,219),(99,161),(180,146),(97,201),(201,55),(161,174),(178,177),(165,174),(187,178),(201,54),(29,161),(171,117),(135,91),(188,178),(99,85),(51,62),(111,91),(97,84),(84,213),(96,168),(29,160),(179,174),(220,183),
67:(158,105),(85,108),(136,109),(201,87),(239,68),(90,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(98,85),(83,170),(97,200),(164,159),(186,55),(96,185),(86,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,220),(99,161),(180,146),(97,201),(200,55),(161,174),(178,177),(165,174),(186,178),(201,55),(29,161),(171,117),(136,91),(187,178),(100,85),(51,62),(112,91),(97,85),(83,213),(96,168),(29,160),(179,174),(220,183),
68:(158,105),(85,108),(136,109),(201,87),(239,69),(91,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(99,85),(84,170),(97,200),(164,159),(186,55),(96,185),(85,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,221),(99,161),(180,146),(97,201),(199,55),(161,174),(178,177),(165,174),(185,178),(201,56),(29,161),(171,117),(137,91),(186,178),(101,85),(51,62),(113,91),(98,85),(82,213),(96,168),(29,160),(179,174),(220,183),
69:(158,105),(85,108),(136,109),(201,87),(239,70),(92,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(100,85),(85,170),(97,200),(164,159),(186,55),(96,185),(84,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,222),(99,161),(180,146),(97,201),(198,55),(161,174),(178,177),(165,174),(184,178),(201,57),(29,161),(171,117),(138,91),(185,178),(102,85),(51,62),(114,91),(99,85),(81,213),(96,168),(29,160),(179,174),(220,183),
70:(158,105),(85,108),(136,109),(201,87),(239,71),(93,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(101,85),(86,170),(97,200),(164,159),(186,55),(96,185),(83,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,223),(99,161),(180,146),(97,201),(197,55),(161,174),(178,177),(165,174),(183,178),(201,58),(29,161),(171,117),(139,91),(184,178),(103,85),(51,62),(115,91),(100,85),(80,213),(96,168),(29,160),(179,174),(220,183),
71:(158,105),(85,108),(136,109),(201,87),(239,72),(94,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(102,85),(87,170),(97,200),(164,159),(186,55),(96,185),(82,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,224),(99,161),(180,146),(97,201),(196,55),(161,174),(178,177),(165,174),(182,178),(201,59),(29,161),(171,117),(140,91),(183,178),(104,85),(51,62),(116,91),(101,85),(79,213),(96,168),(29,160),(179,174),(220,183),
72:(158,105),(85,108),(136,109),(201,87),(239,73),(95,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(103,85),(88,170),(97,200),(164,159),(186,55),(96,185),(81,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,225),(99,161),(180,146),(97,201),(195,55),(161,174),(178,177),(165,174),(181,178),(201,60),(29,161),(171,117),(140,91),(182,178),(105,85),(51,62),(117,91),(102,85),(78,213),(96,168),(29,160),(179,174),(220,183),
73:(158,105),(85,108),(136,109),(201,87),(239,74),(96,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(104,85),(89,170),(97,200),(164,159),(186,55),(96,185),(80,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(194,55),(161,174),(178,177),(165,174),(180,178),(201,61),(29,161),(171,117),(140,91),(181,178),(106,85),(51,62),(118,91),(103,85),(77,213),(96,168),(29,160),(179,174),(220,183),
74:(158,105),(85,108),(136,109),(201,87),(239,75),(97,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(105,85),(90,170),(97,200),(164,159),(186,55),(96,185),(79,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(193,55),(161,174),(178,177),(165,174),(179,178),(201,62),(29,161),(171,117),(140,91),(180,178),(107,85),(51,62),(119,91),(104,85),(76,213),(96,168),(29,160),(179,174),(220,183),
75:(158,105),(85,108),(136,109),(201,87),(239,76),(98,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(106,85),(91,170),(97,200),(164,159),(186,55),(96,185),(78,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(192,55),(161,174),(178,177),(165,174),(179,177),(201,63),(29,161),(171,117),(140,91),(179,178),(108,85),(51,62),(120,91),(105,85),(75,213),(96,168),(29,160),(179,174),(220,183),
76:(158,105),(85,108),(136,109),(201,87),(239,77),(99,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(107,85),(92,170),(97,200),(164,159),(186,55),(96,185),(77,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(191,55),(161,174),(178,177),(165,174),(179,176),(201,64),(29,161),(171,117),(140,91),(178,178),(109,85),(51,62),(121,91),(106,85),(74,213),(96,168),(29,160),(179,174),(220,183),
77:(158,105),(85,108),(136,109),(201,87),(239,78),(100,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(108,85),(93,170),(97,200),(164,159),(186,55),(96,185),(76,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(190,55),(161,174),(179,177),(165,174),(179,175),(201,65),(29,161),(171,117),(140,91),(177,178),(110,85),(51,62),(122,91),(107,85),(73,213),(96,168),(29,160),(179,174),(220,183),
78:(158,105),(85,108),(136,109),(201,87),(239,79),(101,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(109,85),(94,170),(97,200),(164,159),(186,55),(96,185),(75,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(189,55),(161,174),(180,177),(165,174),(179,175),(201,66),(29,161),(171,117),(140,91),(176,178),(111,85),(51,62),(123,91),(108,85),(72,213),(96,168),(29,160),(179,174),(220,183),
79:(158,105),(85,108),(136,109),(201,87),(239,80),(102,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(110,85),(95,170),(97,200),(164,159),(186,55),(96,185),(74,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(188,55),(161,174),(180,177),(165,174),(179,175),(201,67),(29,161),(171,117),(140,91),(175,178),(112,85),(51,62),(124,91),(109,85),(72,214),(96,168),(29,160),(179,174),(220,183),
80:(158,105),(85,108),(136,109),(201,87),(239,80),(103,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(111,85),(96,170),(97,200),(164,159),(186,55),(96,185),(73,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,68),(29,161),(171,117),(140,91),(174,178),(113,85),(51,62),(125,91),(110,85),(72,215),(96,168),(29,160),(179,174),(220,183),
81:(158,105),(85,108),(136,109),(201,87),(239,80),(104,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(112,85),(96,170),(97,200),(164,159),(186,55),(96,185),(72,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,69),(29,161),(171,117),(140,91),(173,178),(114,85),(51,62),(126,91),(111,85),(72,216),(96,168),(29,160),(179,174),(220,183),
82:(158,105),(85,108),(136,109),(201,87),(239,80),(105,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(113,85),(96,170),(97,200),(164,159),(186,55),(96,185),(71,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,70),(29,161),(171,117),(140,91),(172,178),(115,85),(51,62),(127,91),(112,85),(72,217),(96,168),(29,160),(179,174),(220,183),
83:(158,105),(85,108),(136,109),(201,87),(239,80),(106,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(114,85),(96,170),(97,200),(164,159),(186,55),(96,185),(70,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,71),(29,161),(171,117),(140,91),(171,178),(116,85),(51,62),(128,91),(113,85),(72,218),(96,168),(29,160),(179,174),(220,183),
84:(158,105),(85,108),(136,109),(201,87),(239,80),(107,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(115,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,220),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(170,178),(117,85),(51,62),(129,91),(114,85),(72,219),(96,168),(29,160),(179,174),(220,183),
85:(158,105),(85,108),(136,109),(201,87),(239,80),(108,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(116,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,219),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(169,178),(118,85),(51,62),(130,91),(115,85),(72,220),(96,168),(29,160),(179,174),(220,183),
86:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(117,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,218),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(168,178),(119,85),(51,62),(131,91),(116,85),(72,221),(96,168),(29,160),(179,174),(220,183),
87:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(118,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,217),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(167,178),(120,85),(51,62),(132,91),(117,85),(72,222),(96,168),(29,160),(179,174),(220,183),
88:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(119,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,216),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(166,178),(121,85),(51,62),(133,91),(118,85),(72,223),(96,168),(29,160),(179,174),(220,183),
89:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(120,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,215),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(165,178),(122,85),(51,62),(134,91),(119,85),(72,224),(96,168),(29,160),(179,174),(220,183),
90:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(121,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,214),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(164,178),(123,85),(51,62),(135,91),(120,85),(72,225),(96,168),(29,160),(179,174),(220,183),
91:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(122,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,213),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(163,178),(124,85),(51,62),(136,91),(121,85),(72,226),(96,168),(29,160),(179,174),(220,183),
92:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(123,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,212),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(162,178),(125,85),(51,62),(137,91),(122,85),(72,227),(96,168),(29,160),(179,174),(220,183),
93:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(124,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,211),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(161,178),(126,85),(51,62),(138,91),(123,85),(72,228),(96,168),(29,160),(179,174),(220,183),
94:(158,105),(85,108),(136,109),(201,87),(239,80),(109,152),(164,93),(180,44),(180,45),(237,198),(186,71),(149,47),(97,47),(186,72),(158,107),(125,85),(96,170),(97,200),(164,159),(186,55),(96,185),(69,210),(186,79),(95,147),(166,172),(165,57),(114,161),(87,226),(99,161),(180,146),(97,201),(187,55),(161,174),(180,177),(165,174),(179,175),(201,72),(29,161),(171,117),(140,91),(160,178),(127,85),(51,62),(139,91),(124,85),(72,228),(96,168),(29,160),(179,174),(220,183),
