28:(214,207),(97,195),(224,188),(207,205),(84,47),(181,164),(165,59),(92,153),(69,163),(141,168),(74,76),(128,156),(51,153),(183,73),(165,37),(24,180),(191,86),(179,124),(234,23),(92,152),(162,154),(171,65),(177,107),(200,198),(159,112),(119,214),(105,150),(90,208),(73,153),(154,145),(239,47),(158,137),(85,47),(177,159),(119,213),(84,210),(153,95),(165,155),(133,165),(173,37),(100,53),(176,53),(105,164),(225,194),(58,67),(152,26),(44,168),(103,213),(97,209),(82,206),(217,208),(199,185),(100,161),(58,163),(80,160),(148,48),(179,58),(66,153),(118,213),(31,153),(70,82),(84,48),(64,56),(161,77),(79,212),(165,87),(183,125),(209,86),(45,80),(213,100),(178,44),(186,86),(156,51),(68,81),(203,192),(190,86),(88,47),(77,177),(180,35),(233,104),(98,56),(132,36),(203,201),(82,175),(142,148),(216,201),(61,153),(97,189),(144,112),(181,134),
29:(213,207),(97,194),(224,187),(207,204),(85,47),(180,164),(165,59),(93,153),(70,163),(141,169),(75,76),(129,156),(52,153),(182,73),(166,37),(24,179),(191,87),(179,123),(234,24),(93,152),(163,154),(171,66),(178,107),(199,198),(159,113),(118,214),(106,150),(89,208),(74,153),(155,145),(239,46),(158,138),(86,47),(176,159),(118,213),(84,209),(153,94),(165,154),(132,165),(173,38),(99,53),(175,53),(105,163),(225,193),(59,67),(152,27),(44,168),(103,212),(97,208),(82,205),(217,209),(199,184),(100,160),(59,163),(79,160),(149,48),(179,59),(67,153),(117,213),(32,153),(71,82),(85,48),(65,56),(161,78),(80,212),(165,88),(184,125),(208,86),(45,81),(213,99),(178,43),(187,86),(157,51),(68,82),(203,191),(189,86),(89,47),(77,177),(180,36),(233,103),(97,56),(132,37),(203,200),(82,174),(143,148),(215,201),(62,153),(97,188),(145,112),(181,134),
30:(213,206),(97,193),(224,186),(206,204),(86,47),(179,164),(165,59),(94,153),(71,163),(140,169),(75,77),(130,156),(53,153),(182,74),(167,37),(24,178),(191,88),(179,122),(234,25),(94,152),(163,153),(170,66),(179,107),(199,197),(159,114),(117,214),(106,151),(89,207),(75,153),(155,144),(239,45),(158,139),(86,48),(175,159),(117,213),(85,209),(153,93),(165,153),(132,166),(174,38),(98,53),(174,53),(105,162),(224,193),(59,68),(152,28),(44,168),(103,211),(97,207),(82,204),(217,210),(198,184),(100,159),(60,163),(79,159),(150,48),(179,60),(68,153),(116,213),(33,153),(71,83),(85,47),(66,56),(161,79),(81,212),(164,88),(184,126),(207,86),(45,82),(213,98),(177,43),(187,86),(157,52),(69,82),(203,190),(188,86),(90,47),(77,177),(180,37),(233,102),(96,56),(132,38),(203,199),(83,174),(144,148),(214,201),(63,153),(97,187),(145,113),(181,134),
31:(213,205),(97,192),(224,185),(206,203),(87,47),(179,163),(165,59),(95,153),(72,163),(139,169),(76,77),(131,156),(54,153),(182,75),(167,38),(24,177),(190,88),(179,121),(234,26),(95,152),(163,152),(170,67),(179,106),(199,196),(159,115),(116,214),(107,151),(88,207),(76,153),(156,144),(240,45),(158,140),(85,48),(174,159),(116,213),(85,208),(153,92),(165,152),(131,166),(175,38),(97,53),(174,54),(105,161),(223,193),(60,68),(152,29),(44,168),(102,211),(97,206),(82,203),(217,211),(198,183),(101,159),(61,163),(78,159),(150,49),(179,61),(69,153),(115,213),(34,153),(72,83),(86,47),(66,55),(161,80),(81,211),(163,88),(184,127),(206,86),(45,83),(213,97),(176,43),(188,86),(157,53),(70,82),(203,189),(188,87),(91,47),(77,177),(180,38),(233,101),(95,56),(132,39),(203,198),(83,173),(145,148),(213,201),(64,153),(97,186),(146,113),(181,134),
32:(213,204),(97,191),(223,185),(206,202),(88,47),(178,163),(165,59),(96,153),(72,163),(138,169),(76,78),(131,155),(55,153),(181,75),(167,39),(25,177),(190,89),(179,120),(234,27),(96,152),(164,152),(169,67),(179,105),(199,195),(159,116),(115,214),(107,152),(87,207),(77,153),(157,144),(241,45),(157,140),(85,47),(173,159),(115,213),(85,207),(153,91),(165,151),(130,166),(176,38),(96,53),(174,55),(105,160),(222,193),(60,69),(153,29),(44,168),(101,211),(97,205),(82,202),(217,212),(197,183),(102,159),(62,163),(78,158),(151,49),(179,62),(70,153),(114,213),(35,153),(73,83),(87,47),(66,54),(161,81),(82,211),(163,89),(185,127),(205,86),(45,84),(213,96),(176,42),(189,86),(158,53),(71,82),(203,188),(187,87),(92,47),(77,177),(180,39),(233,100),(94,56),(132,40),(202,198),(84,173),(146,148),(213,200),(65,153),(97,185),(147,113),(181,134),
33:(213,203),(97,190),(223,184),(205,202),(89,47),(177,163),(165,59),(97,153),(72,163),(137,169),(77,78),(132,155),(56,153),(180,75),(168,39),(25,176),(190,90),(179,119),(234,28),(97,152),(164,151),(168,67),(180,105),(199,194),(159,117),(114,214),(107,153),(87,206),(78,153),(158,144),(242,45),(157,141),(85,47),(172,159),(114,213),(85,206),(153,90),(165,150),(129,166),(176,39),(95,53),(174,56),(106,160),(222,192),(61,69),(154,29),(44,168),(100,211),(97,204),(83,202),(217,213),(197,182),(103,159),(63,163),(77,158),(152,49),(179,63),(71,153),(113,213),(36,153),(73,84),(88,47),(67,54),(161,82),(83,211),(162,89),(185,128),(204,86),(45,85),(213,95),(176,41),(190,86),(158,54),(71,83),(202,188),(187,88),(93,47),(77,177),(180,40),(233,99),(93,56),(132,41),(202,197),(84,172),(147,148),(212,200),(66,153),(97,184),(148,113),(181,134),
34:(212,203),(97,189),(223,183),(205,201),(90,47),(176,163),(165,59),(98,153),(72,163),(136,169),(77,79),(133,155),(57,153),(180,76),(168,40),(26,176),(190,91),(179,118),(234,29),(98,152),(165,151),(168,68),(180,104),(199,193),(159,118),(113,214),(108,153),(87,205),(79,153),(159,144),(242,45),(157,142),(85,47),(171,159),(113,213),(85,205),(154,90),(165,149),(129,167),(177,39),(94,53),(173,56),(106,159),(222,191),(61,70),(154,30),(44,168),(100,210),(97,203),(83,201),(217,214),(197,181),(104,159),(64,163),(76,158),(152,50),(179,64),(72,153),(112,213),(37,153),(73,85),(89,47),(68,54),(160,82),(83,210),(162,90),(185,129),(203,86),(46,85),(213,94),(176,40),(191,86),(159,54),(72,83),(202,187),(186,88),(94,47),(77,177),(180,41),(233,98),(93,57),(132,42),(202,196),(85,172),(148,148),(212,199),(67,153),(97,183),(149,113),(181,134),
35:(211,203),(97,188),(223,182),(204,201),(91,47),(175,163),(165,59),(99,153),(72,163),(135,169),(78,79),(134,155),(58,153),(180,77),(169,40),(27,176),(189,91),(179,117),(234,30),(99,152),(166,151),(167,68),(180,103),(199,192),(159,119),(112,214),(109,153),(87,204),(80,153),(159,143),(242,45),(156,142),(85,47),(170,159),(112,213),(86,205),(155,90),(165,148),(129,168),(177,40),(93,53),(172,56),(106,158),(222,190),(62,70),(155,30),(44,168),(99,210),(97,202),(83,200),(217,215),(196,181),(104,158),(65,163),(75,158),(153,50),(179,65),(73,153),(111,213),(38,153),(74,85),(90,47),(69,54),(160,83),(84,210),(161,90),(185,130),(202,86),(47,85),(213,93),(176,39),(192,86),(160,54),(72,84),(202,186),(185,88),(95,47),(77,177),(180,42),(233,97),(93,58),(133,42),(202,195),(85,171),(149,148),(212,198),(68,153),(97,182),(150,113),(181,134),
36:(210,203),(97,187),(222,182),(203,201),(92,47),(175,162),(165,59),(100,153),(72,163),(134,169),(79,79),(134,154),(59,153),(180,78),(170,40),(28,176),(188,91),(179,116),(234,31),(100,152),(167,151),(166,68),(180,102),(199,191),(159,120),(111,214),(110,153),(87,203),(81,153),(159,142),(242,45),(156,143),(85,47),(169,159),(111,213),(86,204),(156,90),(165,147),(128,168),(177,41),(92,53),(171,56),(107,158),(221,190),(62,71),(155,31),(44,168),(99,209),(97,201),(83,199),(217,216),(196,180),(105,158),(66,163),(74,158),(154,50),(179,66),(74,153),(110,213),(39,153),(74,86),(91,47),(70,54),(160,84),(85,210),(161,91),(185,131),(201,86),(47,86),(213,92),(176,38),(193,86),(160,55),(73,84),(202,185),(184,88),(96,47),(77,177),(180,43),(233,96),(92,58),(134,42),(201,195),(85,170),(150,148),(211,198),(69,153),(97,181),(150,114),(181,134),
37:(210,202),(97,186),(221,182),(202,201),(93,47),(174,162),(165,59),(101,153),(72,163),(133,169),(80,79),(135,154),(60,153),(180,79),(171,40),(29,176),(187,91),(179,115),(234,32),(101,152),(168,151),(166,69),(180,101),(199,190),(159,121),(110,214),(111,153),(87,202),(82,153),(159,141),(242,45),(155,143),(85,47),(168,159),(110,213),(87,204),(157,90),(165,146),(128,169),(178,41),(92,54),(170,56),(108,158),(220,190),(63,71),(156,31),(44,168),(98,209),(97,200),(83,198),(217,217),(195,180),(106,158),(67,163),(73,158),(155,50),(179,67),(75,153),(109,213),(40,153),(74,87),(92,47),(70,53),(160,85),(85,209),(160,91),(185,132),(200,86),(48,86),(213,91),(176,37),(194,86),(161,55),(73,85),(201,185),(184,89),(97,47),(77,177),(180,44),(233,95),(91,58),(134,43),(200,195),(86,170),(150,147),(211,197),(70,153),(97,180),(150,115),(181,134),
38:(209,202),(97,185),(221,181),(201,201),(94,47),(174,161),(165,59),(102,153),(72,163),(132,169),(81,79),(136,154),(61,153),(179,79),(172,40),(29,175),(187,92),(179,114),(234,33),(102,152),(168,150),(165,69),(180,100),(199,189),(159,122),(109,214),(112,153),(86,202),(83,153),(159,140),(242,45),(154,143),(85,47),(167,159),(109,213),(87,203),(158,90),(165,145),(127,169),(178,42),(91,54),(170,55),(108,157),(219,190),(63,72),(156,32),(44,168),(98,208),(97,199),(83,197),(217,218),(195,179),(106,157),(68,163),(72,158),(156,50),(179,68),(76,153),(108,213),(41,153),(74,88),(93,47),(71,53),(160,86),(86,209),(160,92),(185,133),(199,86),(49,86),(212,91),(175,37),(195,86),(162,55),(74,85),(201,184),(184,90),(98,47),(77,177),(180,45),(233,94),(90,58),(135,43),(199,195),(87,170),(150,146),(210,197),(71,153),(97,179),(150,116),(181,134),
39:(208,202),(97,184),(221,180),(200,201),(95,47),(173,161),(165,59),(103,153),(72,163),(131,169),(81,80),(136,153),(62,153),(179,80),(172,41),(30,175),(186,92),(179,113),(234,34),(103,152),(169,150),(164,69),(180,99),(199,188),(159,123),(108,214),(113,153),(86,201),(84,153),(159,139),(242,45),(154,144),(85,47),(166,159),(108,213),(88,203),(158,89),(165,144),(126,169),(178,43),(91,55),(170,54),(108,156),(218,190),(64,72),(157,32),(44,168),(97,208),(97,198),(84,197),(217,219),(194,179),(106,156),(69,163),(71,158),(156,51),(179,69),(77,153),(107,213),(42,153),(75,88),(94,47),(72,53),(159,86),(87,209),(159,92),(185,134),(198,86),(49,87),(211,91),(175,36),(196,86),(162,56),(75,85),(201,183),(184,91),(99,47),(77,177),(180,46),(233,93),(89,58),(135,44),(199,194),(87,169),(150,145),(210,196),(72,153),(97,178),(150,117),(181,134),
40:(207,202),(97,183),(221,179),(199,201),(96,47),(173,160),(165,59),(104,153),(72,163),(130,169),(82,80),(136,152),(63,153),(178,80),(172,42),(30,174),(186,93),(179,112),(234,35),(104,152),(170,150),(163,69),(180,98),(199,187),(159,124),(107,214),(114,153),(86,200),(85,153),(159,138),(242,45),(154,145),(85,47),(165,159),(107,213),(88,202),(158,88),(165,143),(125,169),(179,43),(91,56),(169,54),(108,155),(218,189),(65,72),(158,32),(44,168),(97,207),(97,197),(85,197),(217,220),(194,178),(106,155),(70,163),(70,158),(157,51),(179,70),(78,153),(106,213),(43,153),(76,88),(95,47),(73,53),(159,87),(88,209),(158,92),(185,135),(197,86),(49,88),(211,90),(174,36),(196,86),(163,56),(76,85),(200,183),(183,91),(100,47),(77,177),(180,47),(233,92),(89,59),(136,44),(199,193),(88,169),(150,144),(209,196),(73,153),(97,177),(151,117),(181,134),
41:(206,202),(97,182),(221,178),(199,200),(97,47),(172,160),(165,59),(105,153),(72,163),(129,169),(82,81),(137,152),(64,153),(178,81),(172,43),(30,173),(185,93),(179,111),(234,36),(105,152),(170,149),(163,70),(180,97),(198,187),(159,125),(106,214),(115,153),(85,200),(86,153),(159,137),(242,45),(153,145),(85,47),(164,159),(106,213),(89,202),(158,87),(165,142),(124,169),(179,44),(90,56),(168,54),(108,154),(217,189),(65,73),(158,33),(44,168),(97,206),(97,196),(86,197),(217,221),(193,178),(106,154),(71,163),(69,158),(157,52),(179,71),(79,153),(105,213),(44,153),(76,89),(96,47),(73,52),(159,88),(89,209),(157,92),(185,136),(196,86),(49,89),(211,89),(174,35),(196,85),(164,56),(77,85),(199,183),(182,91),(101,47),(77,177),(180,48),(233,91),(88,59),(137,44),(199,192),(89,169),(151,144),(208,196),(74,153),(97,176),(152,117),(181,134),
42:(205,202),(97,181),(221,177),(199,199),(98,47),(171,160),(165,59),(105,153),(72,164),(128,169),(83,81),(138,152),(65,153),(177,81),(173,43),(31,173),(185,94),(179,110),(233,36),(106,152),(170,148),(163,71),(180,96),(198,186),(159,126),(105,214),(116,153),(84,200),(87,153),(159,136),(242,45),(152,145),(85,47),(163,159),(105,213),(90,202),(159,87),(165,141),(123,169),(179,45),(90,57),(168,53),(108,153),(216,189),(65,74),(159,33),(44,168),(97,205),(97,195),(86,196),(217,221),(193,177),(106,153),(72,163),(68,158),(158,52),(179,72),(80,153),(104,213),(45,153),(76,90),(97,47),(74,52),(159,89),(89,208),(157,93),(185,137),(195,86),(50,89),(211,88),(174,34),(197,85),(165,56),(77,86),(198,183),(182,92),(102,47),(77,177),(180,49),(233,90),(87,59),(137,45),(199,191),(90,169),(151,143),(208,195),(75,153),(97,175),(152,118),(181,134),
43:(204,202),(97,180),(220,177),(199,198),(99,47),(171,159),(165,59),(106,153),(72,163),(127,169),(84,81),(138,151),(66,153),(177,82),(174,43),(32,173),(185,95),(179,109),(233,37),(107,152),(171,148),(162,71),(180,95),(198,185),(159,127),(104,214),(116,152),(83,200),(88,153),(159,135),(242,45),(151,145),(85,47),(162,159),(104,213),(91,202),(159,86),(165,140),(122,169),(179,46),(89,57),(168,52),(109,153),(215,189),(66,74),(160,33),(44,168),(97,204),(97,194),(86,195),(217,221),(192,177),(107,153),(73,163),(67,158),(159,52),(179,73),(81,153),(104,212),(46,153),(77,90),(98,47),(75,52),(159,90),(89,207),(156,93),(185,138),(194,86),(51,89),(210,88),(173,34),(198,85),(166,56),(78,86),(198,182),(182,93),(103,47),(77,177),(180,50),(233,89),(87,60),(138,45),(199,190),(91,169),(151,142),(207,195),(76,153),(98,175),(152,119),(181,134),
44:(203,202),(97,179),(219,177),(199,197),(100,47),(170,159),(165,59),(107,153),(72,163),(126,169),(84,82),(138,150),(67,153),(177,83),(174,44),(33,173),(184,95),(179,108),(233,38),(108,152),(172,148),(161,71),(180,94),(198,184),(159,128),(103,214),(117,152),(82,200),(89,153),(159,134),(242,45),(150,145),(85,47),(161,159),(103,213),(92,202),(159,85),(165,139),(121,169),(180,46),(89,58),(168,51),(110,153),(215,188),(66,75),(161,33),(44,168),(97,203),(97,193),(86,194),(217,221),(191,177),(108,153),(74,163),(66,158),(160,52),(179,74),(82,153),(103,212),(47,153),(78,90),(99,47),(76,52),(159,91),(89,206),(155,93),(185,139),(193,86),(52,89),(210,87),(172,34),(198,86),(167,56),(78,87),(198,181),(182,94),(104,47),(77,177),(180,51),(233,88),(86,60),(138,46),(199,189),(92,169),(151,141),(206,195),(77,153),(98,174),(153,119),(181,134),
45:(203,201),(97,178),(218,177),(199,196),(101,47),(170,158),(165,59),(108,153),(72,163),(125,169),(84,83),(139,150),(68,153),(177,84),(175,44),(34,173),(183,95),(179,107),(233,39),(109,152),(172,147),(161,72),(180,93),(198,183),(159,129),(102,214),(118,152),(81,200),(90,153),(159,133),(242,45),(149,145),(85,47),(160,159),(102,213),(93,202),(159,84),(165,138),(120,169),(180,47),(88,58),(167,51),(111,153),(215,187),(67,75),(161,34),(44,168),(97,202),(97,192),(86,193),(217,221),(191,176),(109,153),(75,163),(65,158),(161,52),(179,75),(83,153),(102,212),(48,153),(78,91),(100,47),(76,51),(159,92),(89,205),(154,93),(186,139),(192,86),(53,89),(209,87),(172,33),(199,86),(168,56),(78,88),(197,181),(182,95),(105,47),(77,177),(179,51),(233,87),(85,60),(139,46),(199,188),(93,169),(152,141),(205,195),(78,153),(98,173),(154,119),(181,134),
46:(202,201),(97,177),(217,177),(199,195),(102,47),(170,157),(165,59),(108,153),(72,163),(124,169),(85,83),(139,149),(69,153),(177,85),(176,44),(35,173),(183,96),(179,106),(233,40),(109,153),(173,147),(161,73),(180,92),(197,183),(159,130),(101,214),(119,152),(81,199),(91,153),(159,132),(242,45),(149,146),(85,47),(159,159),(101,213),(94,202),(160,84),(165,137),(119,169),(180,48),(87,58),(166,51),(112,153),(214,187),(68,75),(161,35),(44,168),(97,201),(97,191),(87,193),(217,221),(190,176),(110,153),(76,163),(64,158),(161,53),(179,76),(84,153),(101,212),(49,153),(78,92),(101,47),(77,51),(159,93),(90,205),(153,93),(186,140),(191,86),(54,89),(209,86),(171,33),(200,86),(169,56),(78,89),(196,181),(181,95),(106,47),(77,177),(179,52),(233,86),(84,60),(140,46),(199,187),(94,169),(153,141),(205,194),(79,153),(99,173),(154,120),(181,134),
47:(201,201),(97,176),(216,177),(199,194),(103,47),(169,157),(165,59),(109,153),(72,163),(123,169),(85,84),(139,148),(70,153),(176,85),(177,44),(36,173),(182,96),(179,105),(233,41),(110,153),(174,147),(161,74),(180,91),(197,182),(159,131),(100,214),(120,152),(80,199),(92,153),(158,132),(242,45),(149,147),(85,47),(158,159),(100,213),(95,202),(161,84),(165,136),(118,169),(180,49),(86,58),(165,51),(113,153),(214,186),(68,76),(162,35),(44,168),(97,200),(97,190),(87,192),(217,221),(189,176),(111,153),(77,163),(63,158),(162,53),(179,77),(85,153),(101,211),(50,153),(79,92),(102,47),(78,51),(159,94),(90,204),(152,93),(187,140),(191,87),(55,89),(208,86),(170,33),(201,86),(170,56),(78,90),(195,181),(180,95),(107,47),(77,177),(179,53),(233,85),(83,60),(141,46),(198,187),(94,168),(153,140),(204,194),(80,153),(100,173),(155,120),(181,134),
48:(200,201),(97,175),(215,177),(199,193),(104,47),(168,157),(165,59),(110,153),(72,163),(122,169),(86,84),(140,148),(71,153),(176,86),(178,44),(37,173),(181,96),(180,105),(233,42),(111,153),(175,147),(161,75),(180,90),(196,182),(159,132),(99,214),(121,152),(80,198),(93,153),(158,131),(242,45),(148,147),(85,47),(157,159),(99,213),(95,201),(161,83),(165,135),(117,169),(180,50),(86,59),(164,51),(114,153),(213,186),(69,76),(163,35),(44,168),(97,199),(97,189),(88,192),(217,221),(188,176),(112,153),(78,163),(62,158),(162,54),(179,78),(86,153),(101,210),(51,153),(79,93),(103,47),(79,51),(159,95),(90,203),(151,93),(187,141),(191,88),(56,89),(207,86),(170,32),(202,86),(171,56),(79,90),(194,181),(180,96),(108,47),(77,177),(179,54),(233,84),(82,60),(142,46),(198,186),(94,167),(154,140),(204,193),(81,153),(100,172),(156,120),(181,134),
49:(200,200),(97,174),(214,177),(199,192),(105,47),(167,157),(165,59),(111,153),(72,163),(121,169),(87,84),(141,148),(72,153),(175,86),(179,44),(38,173),(181,97),(180,104),(233,43),(112,153),(176,147),(161,76),(180,89),(195,182),(159,133),(98,214),(122,152),(79,198),(94,153),(158,130),(242,45),(148,148),(85,47),(156,159),(99,212),(95,200),(162,83),(165,134),(116,169),(180,51),(86,60),(164,50),(115,153),(213,185),(70,76),(164,35),(44,168),(97,198),(97,188),(88,191),(217,221),(188,175),(113,153),(79,163),(61,158),(162,55),(179,79),(87,153),(100,210),(52,153),(79,94),(104,47),(80,51),(159,96),(90,202),(150,93),(187,142),(190,88),(56,90),(206,86),(170,31),(203,86),(172,56),(80,90),(194,180),(180,97),(109,47),(77,177),(179,55),(233,83),(81,60),(143,46),(198,185),(95,167),(155,140),(203,193),(82,153),(100,171),(156,121),(181,134),
50:(200,199),(97,173),(213,177),(199,191),(106,47),(166,157),(165,59),(112,153),(72,163),(120,169),(87,85),(142,148),(73,153),(174,86),(179,45),(39,173),(181,98),(180,103),(233,44),(113,153),(177,147),(161,77),(180,88),(195,181),(159,134),(97,214),(123,152),(78,198),(95,153),(158,129),(242,45),(148,149),(85,47),(155,159),(99,211),(95,199),(163,83),(165,133),(115,169),(180,52),(85,60),(164,49),(116,153),(213,184),(71,76),(164,36),(44,168),(97,197),(97,187),(88,190),(217,221),(188,174),(114,153),(80,163),(60,158),(163,55),(179,80),(88,153),(100,209),(53,153),(79,95),(105,47),(80,50),(159,97),(91,202),(149,93),(187,143),(189,88),(57,90),(205,86),(170,30),(203,87),(173,56),(80,91),(193,180),(179,97),(110,47),(77,177),(179,56),(233,82),(80,60),(144,46),(198,184),(96,167),(156,140),(202,193),(83,153),(101,171),(157,121),(181,134),
51:(200,198),(97,172),(212,177),(199,190),(107,47),(165,157),(165,59),(113,153),(72,163),(119,169),(87,86),(143,148),(74,153),(173,86),(179,46),(40,173),(180,98),(180,102),(233,45),(114,153),(177,146),(161,78),(180,87),(194,181),(159,135),(97,213),(124,152),(77,198),(96,153),(157,129),(242,45),(147,149),(85,47),(154,159),(99,210),(96,199),(163,82),(165,132),(115,170),(180,53),(84,60),(163,49),(116,152),(213,183),(71,77),(164,37),(44,168),(97,196),(97,186),(88,189),(217,221),(187,174),(115,153),(81,163),(59,158),(163,56),(179,81),(89,153),(99,209),(54,153),(79,96),(106,47),(81,50),(159,98),(91,201),(148,93),(187,144),(189,89),(57,91),(204,86),(170,29),(203,88),(174,56),(81,91),(192,180),(178,97),(111,47),(77,177),(179,57),(233,81),(79,60),(144,47),(198,183),(96,166),(156,139),(201,193),(84,153),(102,171),(158,121),(181,134),
