43:(309,137),(306,62),(29,85),(31,35),(177,74),(254,45),(67,49),(182,90),(309,55),(181,77),(64,25),(59,118),(74,54),(36,56),(292,99),(17,153),(236,70),(121,124),(175,37),(308,70),(127,105),(24,63),(245,146),(266,66),(90,102),(110,28),(173,38),(62,77),(127,58),(217,24),(273,25),(289,92),(288,66),(249,41),(242,75),(290,49),(216,85),(74,94),(220,149),(229,79),(193,66),(40,20),(222,86),(61,45),(155,42),(210,117),(82,114),(253,50),(119,97),(302,131),(107,25),(335,39),(184,70),(270,145),(325,125),(295,90),(158,91),(122,66),(73,72),(223,142),
44:(308,137),(306,63),(29,86),(31,36),(177,74),(254,46),(66,49),(181,90),(309,54),(181,76),(65,25),(60,118),(74,55),(35,56),(292,98),(17,153),(236,70),(121,123),(175,38),(308,71),(128,105),(25,63),(245,146),(266,67),(91,102),(110,29),(172,38),(63,77),(126,58),(217,25),(273,25),(289,91),(287,66),(248,41),(242,74),(290,50),(215,85),(75,94),(221,149),(229,80),(194,66),(41,20),(221,86),(60,45),(154,42),(211,117),(81,114),(253,51),(118,97),(302,130),(107,25),(335,40),(183,70),(269,145),(325,126),(294,90),(158,92),(122,67),(73,73),(222,142),
45:(308,136),(306,64),(30,86),(31,37),(177,74),(254,47),(65,49),(180,90),(308,54),(181,75),(66,25),(61,118),(74,56),(34,56),(291,98),(17,153),(236,70),(121,122),(176,38),(307,71),(129,105),(25,64),(245,146),(265,67),(92,102),(111,29),(171,38),(64,77),(125,58),(217,26),(273,25),(289,90),(286,66),(247,41),(242,73),(291,50),(215,86),(76,94),(222,149),(229,81),(195,66),(41,19),(220,86),(60,46),(153,42),(212,117),(81,113),(253,52),(117,97),(302,129),(107,25),(335,41),(182,70),(268,145),(325,127),(293,90),(158,93),(121,67),(73,74),(221,142),
46:(307,136),(305,64),(31,86),(32,37),(177,74),(254,48),(64,49),(179,90),(307,54),(181,74),(67,25),(62,118),(74,57),(33,56),(291,97),(17,153),(236,70),(121,121),(177,38),(307,72),(130,105),(26,64),(245,146),(265,68),(93,102),(111,30),(170,38),(65,77),(124,58),(217,27),(273,25),(289,89),(285,66),(246,41),(242,72),(291,51),(214,86),(77,94),(223,149),(230,81),(196,66),(41,18),(219,86),(59,46),(152,42),(213,117),(80,113),(254,52),(116,97),(301,129),(107,25),(335,42),(182,71),(267,145),(325,128),(292,90),(158,94),(121,68),(73,75),(220,142),
47:(306,136),(305,65),(31,87),(33,37),(177,74),(254,49),(63,49),(178,90),(307,53),(181,73),(68,25),(63,118),(74,58),(32,56),(290,97),(17,153),(236,70),(122,121),(178,38),(307,73),(131,105),(26,65),(245,146),(265,69),(94,102),(112,30),(170,39),(66,77),(123,58),(217,28),(273,25),(288,89),(284,66),(245,41),(242,71),(292,51),(213,86),(78,94),(224,149),(231,81),(197,66),(42,18),(218,86),(58,46),(151,42),(214,117),(79,113),(254,53),(115,97),(300,129),(107,25),(335,43),(182,72),(266,145),(325,129),(292,91),(157,94),(121,69),(73,76),(219,142),
48:(306,135),(304,65),(32,87),(34,37),(177,74),(254,50),(62,49),(177,90),(307,52),(181,72),(69,25),(64,118),(74,59),(31,56),(290,96),(17,153),(236,70),(123,121),(179,38),(307,74),(132,105),(27,65),(245,146),(265,70),(95,102),(113,30),(169,39),(67,77),(122,58),(217,29),(273,25),(287,89),(283,66),(244,41),(242,70),(293,51),(212,86),(79,94),(225,149),(232,81),(198,66),(43,18),(217,86),(57,46),(150,42),(215,117),(78,113),(254,54),(115,98),(299,129),(107,25),(335,44),(182,73),(266,144),(325,130),(292,92),(156,94),(121,70),(73,77),(218,142),
49:(305,135),(303,65),(32,88),(34,38),(177,74),(254,51),(61,49),(176,90),(306,52),(181,71),(70,25),(65,118),(74,60),(30,56),(289,96),(17,153),(236,70),(124,121),(180,38),(306,74),(133,105),(28,65),(245,146),(265,71),(96,102),(114,30),(169,40),(68,77),(122,59),(217,30),(273,25),(286,89),(282,66),(243,41),(242,69),(293,52),(211,86),(80,94),(226,149),(232,82),(199,66),(44,18),(216,86),(56,46),(149,42),(216,117),(77,113),(255,54),(114,98),(298,129),(107,25),(335,45),(182,74),(265,144),(325,131),(292,93),(155,94),(120,70),(72,77),(218,143),
50:(305,134),(303,66),(33,88),(34,39),(177,74),(254,52),(61,48),(175,90),(305,52),(181,70),(71,25),(66,118),(74,61),(29,56),(289,95),(17,153),(236,70),(125,121),(181,38),(305,74),(133,104),(28,66),(245,146),(265,72),(97,102),(115,30),(169,41),(69,77),(122,60),(217,31),(273,25),(285,89),(281,66),(242,41),(242,68),(293,53),(210,86),(81,94),(227,149),(233,82),(200,66),(44,17),(215,86),(55,46),(148,42),(217,117),(76,113),(256,54),(113,98),(297,129),(107,25),(335,46),(181,74),(265,143),(325,132),(291,93),(154,94),(119,70),(71,77),(218,144),
51:(304,134),(302,66),(34,88),(35,39),(177,74),(254,53),(61,47),(174,90),(304,52),(181,69),(72,25),(67,118),(74,62),(29,56),(289,94),(17,153),(236,70),(126,121),(182,38),(305,75),(134,104),(28,67),(245,146),(265,73),(97,103),(116,30),(169,42),(70,77),(122,61),(217,32),(273,25),(284,89),(280,66),(241,41),(242,67),(293,54),(209,86),(82,94),(228,149),(234,82),(201,66),(45,17),(214,86),(54,46),(147,42),(217,116),(75,113),(257,54),(112,98),(296,129),(107,25),(335,47),(181,75),(265,142),(325,133),(291,94),(153,94),(118,70),(71,77),(217,144),
52:(304,133),(302,67),(35,88),(36,39),(177,74),(254,54),(61,46),(173,90),(303,52),(181,68),(73,25),(68,118),(74,63),(29,56),(289,93),(17,153),(236,70),(127,121),(183,38),(304,75),(134,103),(28,68),(245,146),(265,74),(97,104),(117,30),(168,42),(71,77),(122,62),(217,33),(273,25),(283,89),(279,66),(240,41),(242,66),(293,55),(208,86),(83,94),(229,149),(235,82),(202,66),(46,17),(213,86),(53,46),(146,42),(218,116),(74,113),(258,54),(111,98),(295,129),(107,25),(335,48),(181,76),(265,141),(325,134),(291,95),(152,94),(117,70),(72,77),(217,145),
53:(303,133),(302,68),(36,88),(36,40),(177,74),(254,55),(61,45),(172,90),(303,51),(181,67),(74,25),(69,118),(74,64),(29,56),(288,93),(17,153),(236,70),(128,121),(184,38),(303,75),(134,102),(28,69),(245,146),(265,75),(98,104),(118,30),(167,42),(72,77),(122,63),(217,34),(273,25),(282,89),(278,66),(239,41),(242,65),(293,56),(207,86),(84,94),(229,148),(236,82),(203,66),(47,17),(212,86),(52,46),(146,43),(218,115),(73,113),(259,54),(110,98),(294,129),(107,25),(335,49),(181,77),(264,141),(325,135),(291,96),(151,94),(116,70),(72,78),(216,145),
54:(303,132),(301,68),(36,89),(36,41),(177,74),(254,56),(61,44),(171,90),(302,51),(181,66),(75,25),(70,118),(74,65),(29,56),(287,93),(17,153),(236,70),(129,121),(185,38),(302,75),(135,102),(28,70),(245,146),(265,76),(98,105),(119,30),(166,42),(73,77),(122,64),(217,35),(273,25),(281,89),(277,66),(238,41),(242,64),(293,57),(206,86),(85,94),(229,147),(237,82),(204,66),(48,17),(211,86),(51,46),(146,44),(218,114),(72,113),(260,54),(109,98),(293,129),(107,25),(335,50),(181,78),(263,141),(325,136),(290,96),(150,94),(115,70),(71,78),(216,146),
55:(303,131),(301,69),(37,89),(37,41),(177,74),(254,57),(61,43),(170,90),(302,50),(181,65),(76,25),(71,118),(74,66),(29,56),(286,93),(17,153),(236,70),(130,121),(186,38),(302,76),(135,101),(29,70),(245,146),(265,77),(98,106),(120,30),(165,42),(74,77),(122,65),(217,36),(273,25),(280,89),(276,66),(237,41),(242,63),(293,58),(205,86),(86,94),(230,147),(238,82),(205,66),(49,17),(210,86),(50,46),(145,44),(219,114),(71,113),(261,54),(109,99),(292,129),(107,25),(335,51),(180,78),(262,141),(325,137),(290,97),(149,94),(114,70),(71,77),(215,146),
56:(303,130),(301,70),(37,90),(37,42),(177,74),(254,58),(61,42),(169,90),(301,50),(181,64),(77,25),(72,118),(74,67),(29,56),(285,93),(17,153),(236,70),(131,121),(187,38),(302,77),(136,101),(30,70),(245,146),(265,78),(98,107),(121,30),(164,42),(75,77),(122,66),(217,37),(273,25),(279,89),(275,66),(236,41),(242,62),(294,58),(204,86),(87,94),(230,146),(239,82),(206,66),(50,17),(209,86),(50,47),(145,45),(220,114),(70,113),(262,54),(109,100),(291,129),(107,25),(335,52),(179,78),(261,141),(325,138),(289,97),(148,94),(113,70),(71,77),(214,146),
57:(302,130),(301,71),(37,91),(37,43),(177,74),(254,59),(61,41),(168,90),(301,49),(181,63),(78,25),(73,118),(74,68),(29,56),(284,93),(17,153),(236,70),(132,121),(188,38),(302,78),(137,101),(30,71),(245,146),(265,79),(98,108),(121,31),(163,42),(76,77),(121,66),(217,38),(273,25),(278,89),(274,66),(235,41),(242,61),(294,59),(203,86),(88,94),(230,145),(240,82),(207,66),(51,17),(208,86),(50,48),(145,46),(221,114),(69,113),(263,54),(109,101),(290,129),(107,25),(335,53),(178,78),(260,141),(325,139),(288,97),(147,94),(112,70),(71,77),(213,146),
58:(302,129),(301,72),(38,91),(37,44),(177,74),(254,60),(60,41),(167,90),(300,49),(181,62),(79,25),(73,119),(74,69),(29,56),(283,93),(17,153),(236,70),(133,121),(189,38),(301,78),(138,101),(30,72),(245,146),(265,80),(98,109),(122,31),(162,42),(77,77),(120,66),(217,39),(273,25),(278,88),(273,66),(234,41),(242,60),(295,59),(202,86),(89,94),(231,145),(241,82),(208,66),(52,17),(207,86),(49,48),(144,46),(221,113),(68,113),(264,54),(109,102),(289,129),(107,25),(335,54),(177,78),(259,141),(325,140),(288,98),(146,94),(111,70),(71,77),(212,146),
59:(301,129),(301,73),(38,92),(37,45),(177,74),(254,61),(59,41),(166,90),(300,48),(181,61),(80,25),(74,119),(74,70),(29,56),(282,93),(17,153),(236,70),(134,121),(190,38),(301,79),(139,101),(31,72),(245,146),(265,81),(99,109),(122,32),(161,42),(78,77),(119,66),(217,40),(273,25),(277,88),(272,66),(233,41),(242,59),(296,59),(201,86),(90,94),(232,145),(241,83),(209,66),(53,17),(206,86),(49,49),(143,46),(222,113),(67,113),(265,54),(109,103),(288,129),(107,25),(335,55),(176,78),(258,141),(325,141),(287,98),(145,94),(110,70),(71,77),(211,146),
60:(301,128),(301,74),(38,93),(37,46),(177,74),(254,62),(58,41),(165,90),(300,47),(181,60),(81,25),(74,120),(74,71),(29,56),(281,93),(17,153),(236,70),(135,121),(191,38),(301,80),(140,101),(32,72),(245,146),(264,81),(99,110),(122,33),(160,42),(79,77),(118,66),(217,41),(273,25),(277,87),(271,66),(232,41),(242,58),(296,60),(200,86),(91,94),(233,145),(241,84),(210,66),(54,17),(206,87),(49,50),(142,46),(223,113),(66,113),(266,54),(109,104),(287,129),(107,25),(335,56),(175,78),(257,141),(325,142),(286,98),(144,94),(109,70),(71,77),(210,146),
61:(300,128),(300,74),(39,93),(38,46),(177,74),(254,63),(57,41),(164,90),(299,47),(181,59),(82,25),(74,121),(74,72),(29,56),(280,93),(17,153),(236,70),(136,121),(192,38),(300,80),(141,101),(32,73),(245,146),(264,82),(100,110),(123,33),(159,42),(80,77),(117,66),(217,42),(273,25),(277,86),(270,66),(231,41),(242,57),(296,61),(199,86),(92,94),(234,145),(241,85),(211,66),(55,17),(205,87),(49,51),(141,46),(224,113),(65,113),(267,54),(109,105),(286,129),(107,25),(335,57),(174,78),(256,141),(325,143),(285,98),(143,94),(109,71),(71,77),(209,146),
62:(300,127),(300,75),(40,93),(38,47),(177,74),(254,64),(56,41),(163,90),(299,46),(181,58),(83,25),(74,122),(74,73),(29,56),(279,93),(17,153),(236,70),(137,121),(193,38),(299,80),(142,101),(32,74),(245,146),(263,82),(101,110),(123,34),(158,42),(81,77),(116,66),(217,43),(273,25),(276,86),(269,66),(230,41),(242,56),(296,62),(198,86),(93,94),(235,145),(241,86),(212,66),(56,17),(205,88),(48,51),(140,46),(225,113),(64,113),(268,54),(109,106),(285,129),(107,25),(335,58),(173,78),(255,141),(325,144),(284,98),(142,94),(109,72),(71,77),(208,146),
63:(300,126),(299,75),(41,93),(39,47),(177,74),(254,65),(55,41),(162,90),(299,45),(181,57),(84,25),(74,123),(74,74),(29,56),(278,93),(17,153),(236,70),(138,121),(194,38),(299,81),(143,101),(32,75),(245,146),(262,82),(102,110),(124,34),(157,42),(82,77),(115,66),(217,44),(273,25),(275,86),(268,66),(229,41),(242,55),(296,63),(197,86),(94,94),(236,145),(241,87),(213,66),(57,17),(205,89),(47,51),(139,46),(226,113),(63,113),(269,54),(109,107),(284,129),(107,25),(335,59),(172,78),(254,141),(325,145),(283,98),(141,94),(109,73),(71,77),(207,146),
64:(300,125),(299,76),(42,93),(40,47),(177,74),(254,66),(54,41),(161,90),(298,45),(180,57),(85,25),(74,124),(74,75),(29,56),(278,92),(17,153),(236,70),(139,121),(194,39),(298,81),(144,101),(33,75),(245,146),(261,82),(103,110),(125,34),(157,43),(83,77),(114,66),(217,45),(273,25),(275,85),(267,66),(228,41),(242,54),(296,64),(196,86),(95,94),(237,145),(242,87),(214,66),(58,17),(204,89),(46,51),(138,46),(227,113),(62,113),(270,54),(109,108),(283,129),(107,25),(335,60),(171,78),(253,141),(325,146),(282,98),(140,94),(109,74),(71,77),(206,146),
65:(299,125),(298,76),(42,94),(41,47),(177,74),(254,67),(53,41),(160,90),(298,44),(179,57),(85,24),(74,125),(74,76),(29,56),(277,92),(17,153),(236,70),(140,121),(194,40),(298,82),(145,101),(33,76),(245,146),(260,82),(104,110),(126,34),(157,44),(84,77),(113,66),(217,46),(273,25),(274,85),(266,66),(227,41),(242,54),(296,65),(195,86),(96,94),(238,145),(242,88),(215,66),(59,17),(204,90),(45,51),(137,46),(228,113),(61,113),(271,54),(109,109),(282,129),(107,25),(335,61),(170,78),(253,140),(325,147),(281,98),(139,94),(109,75),(71,77),(206,147),
66:(298,125),(297,76),(42,95),(42,47),(177,74),(254,68),(52,41),(159,90),(298,43),(178,57),(86,24),(75,125),(74,77),(29,56),(277,91),(17,153),(236,70),(141,121),(194,41),(298,83),(145,100),(33,77),(245,146),(259,82),(105,110),(127,34),(157,45),(85,77),(112,66),(217,47),(273,25),(273,85),(265,66),(226,41),(242,54),(296,66),(194,86),(97,94),(239,145),(242,89),(216,66),(60,17),(203,90),(44,51),(136,46),(229,113),(60,113),(272,54),(109,110),(281,129),(107,25),(335,62),(169,78),(253,139),(325,148),(280,98),(138,94),(109,76),(71,77),(206,148),
67:(298,124),(296,76),(42,96),(42,48),(177,74),(254,69),(51,41),(158,90),(297,43),(177,57),(86,23),(75,126),(74,78),(29,56),(277,90),(17,153),(236,70),(142,121),(194,42),(297,83),(145,99),(34,77),(245,146),(258,82),(106,110),(128,34),(156,45),(86,77),(111,66),(217,48),(273,25),(272,85),(265,67),(225,41),(242,54),(296,67),(194,87),(98,94),(240,145),(243,89),(217,66),(61,17),(202,90),(44,52),(135,46),(230,113),(59,113),(273,54),(109,111),(280,129),(107,25),(335,63),(168,78),(253,138),(325,149),(279,98),(137,94),(109,77),(71,77),(206,149),
68:(298,123),(295,76),(42,97),(43,48),(177,74),(254,70),(50,41),(157,90),(297,42),(177,57),(86,22),(76,126),(74,79),(29,56),(276,90),(17,153),(236,70),(143,121),(195,42),(297,84),(146,99),(35,77),(245,146),(257,82),(107,110),(129,34),(155,45),(87,77),(110,66),(217,49),(273,25),(271,85),(265,68),(224,41),(242,54),(296,68),(194,88),(99,94),(241,145),(244,89),(217,67),(62,17),(201,90),(44,53),(134,46),(231,113),(58,113),(274,54),(109,112),(279,129),(107,25),(335,64),(167,78),(252,138),(325,150),(278,98),(136,94),(109,78),(71,77),(205,149),
69:(297,123),(294,76),(42,98),(43,49),(177,74),(254,71),(49,41),(156,90),(297,41),(177,57),(87,22),(77,126),(74,80),(29,56),(275,90),(17,153),(236,70),(144,121),(196,42),(297,85),(146,98),(36,77),(245,146),(256,82),(108,110),(130,34),(154,45),(88,77),(109,66),(217,50),(273,25),(270,85),(265,69),(223,41),(242,54),(297,68),(194,89),(100,94),(241,144),(244,90),(217,68),(63,17),(200,90),(43,53),(133,46),(232,113),(57,113),(275,54),(109,113),(278,129),(107,25),(335,65),(166,78),(252,137),(325,151),(277,98),(135,94),(109,79),(71,77),(205,150),
70:(297,122),(293,76),(43,98),(43,50),(177,74),(254,72),(49,40),(155,90),(297,40),(177,57),(88,22),(78,126),(74,81),(29,56),(275,89),(17,153),(236,70),(145,121),(197,42),(296,85),(147,98),(36,78),(245,146),(255,82),(109,110),(131,34),(153,45),(89,77),(109,67),(217,51),(273,25),(269,85),(265,70),(222,41),(242,54),(298,68),(194,90),(101,94),(241,143),(245,90),(218,68),(64,17),(199,90),(43,54),(133,47),(233,113),(56,113),(276,54),(109,114),(277,129),(107,25),(335,66),(165,78),(251,137),(325,152),(276,98),(134,94),(109,80),(71,77),(204,150),
71:(297,121),(293,77),(44,98),(44,50),(177,74),(254,73),(48,40),(154,90),(296,40),(177,57),(88,21),(79,126),(74,82),(29,56),(274,89),(17,153),(236,70),(145,120),(198,42),(296,86),(148,98),(36,79),(245,146),(254,82),(110,110),(132,34),(152,45),(90,77),(109,68),(217,52),(273,25),(268,85),(265,71),(221,41),(242,54),(299,68),(194,91),(102,94),(242,143),(246,90),(218,69),(65,17),(198,90),(43,55),(133,48),(234,113),(55,113),(277,54),(109,115),(276,129),(107,25),(335,67),(164,78),(250,137),(325,152),(275,98),(133,94),(109,81),(71,77),(203,150),
72:(296,121),(293,78),(44,99),(44,51),(177,74),(254,74),(47,40),(153,90),(296,39),(177,57),(89,21),(80,126),(74,83),(29,56),(273,89),(17,153),(236,70),(145,119),(199,42),(296,87),(149,98),(36,80),(245,146),(254,83),(110,111),(133,34),(152,46),(91,77),(109,69),(217,53),(273,25),(267,85),(265,72),(220,41),(242,54),(299,69),(193,91),(103,94),(242,142),(247,90),(219,69),(66,17),(197,90),(42,55),(133,49),(235,113),(54,113),(278,54),(109,116),(275,129),(107,25),(335,68),(163,78),(249,137),(325,152),(274,98),(132,94),(109,82),(71,77),(202,150),
73:(296,120),(293,79),(44,100),(44,52),(177,74),(254,75),(46,40),(152,90),(295,39),(177,57),(90,21),(81,126),(74,84),(29,56),(272,89),(17,153),(236,70),(146,119),(200,42),(295,87),(150,98),(37,80),(245,146),(254,84),(110,112),(133,35),(151,46),(92,77),(108,69),(217,54),(273,25),(266,85),(265,73),(219,41),(242,54),(300,69),(193,92),(104,94),(243,142),(248,90),(219,70),(67,17),(196,90),(42,56),(132,49),(236,113),(53,113),(278,55),(109,117),(274,129),(107,25),(335,69),(162,78),(248,137),(325,152),(273,98),(131,94),(108,82),(71,77),(201,150),
74:(295,120),(292,79),(44,101),(44,53),(177,74),(254,76),(45,40),(151,90),(294,39),(177,57),(91,21),(82,126),(74,85),(29,56),(271,89),(17,153),(236,70),(146,118),(201,42),(295,88),(151,98),(38,80),(245,146),(254,85),(110,113),(133,36),(150,46),(93,77),(107,69),(217,55),(273,25),(265,85),(264,73),(218,41),(242,54),(300,70),(193,93),(105,94),(244,142),(249,90),(220,70),(68,17),(195,90),(42,57),(131,49),(237,113),(52,113),(278,56),(109,118),(273,129),(107,25),(335,70),(161,78),(247,137),(325,152),(272,98),(130,94),(107,82),(71,77),(200,150),
75:(295,119),(291,79),(44,102),(45,53),(177,74),(254,77),(44,40),(150,90),(293,39),(177,57),(92,21),(83,126),(74,86),(29,56),(270,89),(17,153),(236,70),(146,117),(202,42),(295,89),(152,98),(39,80),(245,146),(253,85),(111,113),(133,37),(149,46),(94,77),(107,70),(217,56),(273,25),(265,84),(264,74),(217,41),(242,54),(301,70),(193,94),(106,94),(245,142),(250,90),(221,70),(69,17),(194,90),(42,58),(130,49),(238,113),(51,113),(278,56),(109,119),(272,129),(107,25),(335,71),(160,78),(246,137),(325,152),(271,98),(129,94),(106,82),(71,77),(199,150),
76:(295,118),(290,79),(44,103),(45,54),(177,74),(254,78),(43,40),(149,90),(292,39),(177,57),(93,21),(84,126),(75,86),(29,56),(269,89),(17,153),(236,70),(146,116),(203,42),(295,90),(153,98),(39,81),(245,146),(253,86),(112,113),(134,37),(148,46),(95,77),(106,70),(217,57),(273,25),(265,83),(263,74),(216,41),(242,54),(301,71),(193,95),(107,94),(245,141),(251,90),(222,70),(70,17),(194,91),(42,59),(130,50),(239,113),(50,113),(278,56),(109,120),(271,129),(107,25),(335,72),(159,78),(245,137),(325,152),(270,98),(128,94),(105,82),(71,77),(198,150),
77:(294,118),(290,80),(45,103),(45,55),(177,74),(254,79),(43,39),(148,90),(291,39),(177,57),(94,21),(85,126),(76,86),(29,56),(268,89),(17,153),(236,70),(146,115),(204,42),(295,91),(154,98),(39,82),(245,146),(252,86),(113,113),(135,37),(147,46),(96,77),(105,70),(217,58),(273,25),(265,82),(262,74),(215,41),(242,54),(302,71),(193,96),(108,94),(246,141),(252,90),(223,70),(71,17),(193,91),(42,60),(129,50),(240,113),(49,113),(278,56),(109,121),(270,129),(107,25),(335,73),(158,78),(244,137),(325,152),(269,98),(127,94),(104,82),(71,77),(197,150),
78:(293,118),(290,81),(46,103),(46,55),(177,74),(254,80),(42,39),(147,90),(291,38),(177,57),(95,21),(86,126),(77,86),(29,56),(267,89),(17,153),(236,70),(146,114),(205,42),(295,92),(155,98),(39,83),(245,146),(251,86),(114,113),(136,37),(146,46),(97,77),(104,70),(217,59),(273,25),(264,82),(261,74),(214,41),(242,54),(302,72),(193,97),(109,94),(247,141),(253,90),(224,70),(72,17),(193,92),(42,61),(128,50),(241,113),(49,112),(278,56),(109,122),(269,129),(107,25),(335,74),(157,78),(243,137),(325,152),(268,98),(126,94),(103,82),(71,77),(196,150),
79:(293,117),(290,82),(47,103),(47,55),(177,74),(254,81),(42,38),(146,90),(291,37),(177,57),(96,21),(86,127),(77,86),(29,56),(266,89),(17,153),(236,70),(146,113),(205,43),(294,92),(156,98),(39,84),(245,146),(250,86),(115,113),(137,37),(145,46),(98,77),(103,70),(217,60),(273,25),(264,81),(260,74),(213,41),(242,54),(303,72),(193,98),(110,94),(248,141),(254,90),(225,70),(73,17),(193,93),(41,61),(127,50),(242,113),(48,112),(278,56),(109,123),(268,129),(107,25),(335,75),(157,79),(242,137),(325,152),(267,98),(125,94),(102,82),(71,77),(195,150),
80:(293,116),(290,83),(47,104),(48,55),(177,74),(254,82),(42,37),(145,90),(290,37),(177,57),(97,21),(86,128),(77,86),(29,56),(265,89),(17,153),(236,70),(146,112),(205,44),(293,92),(157,98),(40,84),(245,146),(249,86),(116,113),(138,37),(145,47),(99,77),(102,70),(217,61),(273,25),(263,81),(259,74),(212,41),(242,54),(303,73),(193,99),(111,94),(249,141),(254,91),(226,70),(74,17),(193,94),(40,61),(126,50),(242,112),(47,112),(278,56),(109,124),(267,129),(107,25),(335,76),(157,80),(242,136),(325,152),(266,98),(124,94),(101,82),(71,77),(194,150),
