43:(24,105),(255,94),(147,29),(183,45),(94,78),(97,53),(33,125),(187,66),(183,81),(278,2),(67,78),(189,109),(120,126),(97,73),(313,79),(254,159),(200,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(175,158),(308,102),(4,88),(120,157),(59,38),(176,82),(139,70),(120,110),(120,121),(310,26),(122,19),(50,67),(185,42),(254,17),(87,65),(157,28),(226,62),(281,73),(50,75),(155,45),(308,32),(310,108),(269,78),(264,141),(89,142),(222,117),(212,122),(276,6),(43,52),(84,49),(236,150),(86,102),(120,94),(13,104),(194,79),(310,118),
44:(24,105),(255,94),(148,29),(183,45),(93,78),(96,53),(33,125),(186,66),(183,81),(277,2),(66,78),(188,109),(120,126),(97,73),(313,79),(254,159),(199,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(176,158),(308,102),(4,88),(120,157),(60,38),(175,82),(140,70),(120,110),(120,121),(310,26),(122,20),(50,67),(186,42),(254,17),(88,65),(157,28),(227,62),(280,73),(50,75),(156,45),(308,32),(310,108),(268,78),(264,141),(90,142),(223,117),(213,122),(275,6),(43,52),(84,49),(237,150),(86,102),(120,94),(13,104),(194,79),(310,118),
45:(24,105),(255,94),(149,29),(183,45),(92,78),(95,53),(33,125),(185,66),(183,81),(276,2),(65,78),(187,109),(120,126),(97,73),(313,79),(254,159),(198,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(177,158),(308,102),(4,88),(120,157),(61,38),(174,82),(141,70),(120,110),(120,121),(310,26),(122,21),(50,67),(187,42),(254,17),(89,65),(157,28),(228,62),(279,73),(50,75),(157,45),(308,32),(310,108),(267,78),(264,141),(91,142),(224,117),(214,122),(274,6),(43,52),(84,49),(238,150),(86,102),(120,94),(13,104),(194,79),(310,118),
46:(24,105),(255,94),(150,29),(183,45),(91,78),(94,53),(33,125),(184,66),(183,81),(275,2),(64,78),(186,109),(120,126),(97,73),(313,79),(254,159),(197,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(178,158),(308,102),(4,88),(120,157),(62,38),(173,82),(142,70),(120,110),(120,121),(310,26),(122,22),(50,67),(188,42),(254,17),(90,65),(157,28),(229,62),(278,73),(50,75),(158,45),(308,32),(310,108),(266,78),(264,141),(92,142),(225,117),(215,122),(273,6),(43,52),(84,49),(239,150),(86,102),(120,94),(13,104),(194,79),(310,118),
47:(24,105),(255,94),(151,29),(183,45),(90,78),(93,53),(33,125),(183,66),(183,81),(274,2),(63,78),(185,109),(120,126),(97,73),(313,79),(254,159),(196,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(179,158),(308,102),(4,88),(120,157),(63,38),(172,82),(143,70),(120,110),(120,121),(310,26),(122,23),(50,67),(189,42),(254,17),(91,65),(157,28),(230,62),(277,73),(50,75),(159,45),(308,32),(310,108),(265,78),(264,141),(93,142),(226,117),(216,122),(272,6),(43,52),(84,49),(240,150),(86,102),(120,94),(13,104),(194,79),(310,118),
48:(24,105),(255,94),(152,29),(183,45),(89,78),(92,53),(33,125),(182,66),(183,81),(273,2),(62,78),(184,109),(120,126),(97,73),(313,79),(254,159),(195,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(180,158),(308,102),(4,88),(120,157),(64,38),(171,82),(144,70),(120,110),(120,121),(310,26),(122,24),(50,67),(190,42),(254,17),(92,65),(157,28),(231,62),(276,73),(50,75),(160,45),(308,32),(310,108),(264,78),(264,141),(94,142),(227,117),(217,122),(271,6),(43,52),(84,49),(241,150),(86,102),(120,94),(13,104),(194,79),(310,118),
49:(24,105),(255,94),(153,29),(183,45),(88,78),(91,53),(33,125),(181,66),(183,81),(272,2),(61,78),(183,109),(120,126),(97,73),(313,79),(254,159),(194,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(181,158),(308,102),(4,88),(120,157),(65,38),(170,82),(145,70),(120,110),(120,121),(310,26),(122,25),(50,67),(191,42),(254,17),(93,65),(157,28),(232,62),(275,73),(50,75),(161,45),(308,32),(310,108),(263,78),(264,141),(95,142),(228,117),(218,122),(270,6),(43,52),(84,49),(242,150),(86,102),(120,94),(13,104),(194,79),(310,118),
50:(24,105),(255,94),(154,29),(183,45),(87,78),(90,53),(33,125),(180,66),(183,81),(271,2),(60,78),(182,109),(120,126),(97,73),(313,79),(254,159),(193,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(182,158),(308,102),(4,88),(120,157),(66,38),(169,82),(146,70),(120,110),(120,121),(310,26),(122,26),(50,67),(192,42),(254,17),(94,65),(157,28),(233,62),(274,73),(50,75),(162,45),(308,32),(310,108),(262,78),(264,141),(96,142),(229,117),(219,122),(269,6),(43,52),(84,49),(243,150),(86,102),(120,94),(13,104),(194,79),(310,118),
51:(24,105),(255,94),(155,29),(183,45),(86,78),(89,53),(33,125),(179,66),(183,81),(270,2),(59,78),(181,109),(120,126),(97,73),(313,79),(254,159),(192,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(183,158),(308,102),(4,88),(120,157),(67,38),(168,82),(147,70),(120,110),(120,121),(310,26),(122,27),(50,67),(193,42),(254,17),(95,65),(157,28),(234,62),(273,73),(50,75),(163,45),(308,32),(310,108),(261,78),(264,141),(97,142),(230,117),(220,122),(268,6),(43,52),(84,49),(244,150),(86,102),(120,94),(13,104),(194,79),(310,118),
52:(24,105),(255,94),(156,29),(183,45),(85,78),(88,53),(33,125),(178,66),(183,81),(269,2),(58,78),(180,109),(120,126),(97,73),(313,79),(254,159),(191,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(184,158),(308,102),(4,88),(120,157),(68,38),(167,82),(148,70),(120,110),(120,121),(310,26),(122,28),(50,67),(194,42),(254,17),(96,65),(157,28),(235,62),(272,73),(50,75),(164,45),(308,32),(310,108),(260,78),(264,141),(98,142),(231,117),(221,122),(267,6),(43,52),(84,49),(245,150),(86,102),(120,94),(13,104),(194,79),(310,118),
53:(24,105),(255,94),(157,29),(183,45),(84,78),(87,53),(33,125),(177,66),(183,81),(268,2),(57,78),(179,109),(120,126),(97,73),(313,79),(254,159),(190,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(185,158),(308,102),(4,88),(120,157),(69,38),(166,82),(149,70),(120,110),(120,121),(310,26),(122,28),(50,67),(195,42),(254,17),(97,65),(157,28),(236,62),(271,73),(50,75),(165,45),(308,32),(310,108),(259,78),(264,141),(98,141),(232,117),(222,122),(266,6),(43,52),(84,49),(246,150),(86,102),(120,94),(13,104),(194,79),(310,118),
54:(24,105),(255,94),(158,29),(183,45),(83,78),(86,53),(33,125),(176,66),(183,81),(267,2),(56,78),(178,109),(120,126),(97,73),(313,79),(254,159),(189,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(186,158),(308,102),(4,88),(120,157),(70,38),(165,82),(150,70),(120,110),(120,121),(310,26),(122,28),(50,67),(196,42),(254,17),(98,65),(157,29),(237,62),(270,73),(50,75),(166,45),(308,32),(310,108),(258,78),(264,141),(98,140),(233,117),(223,122),(265,6),(43,52),(84,49),(247,150),(86,102),(120,94),(13,104),(194,79),(310,118),
55:(24,105),(255,94),(159,29),(183,45),(82,78),(85,53),(33,125),(175,66),(183,81),(266,2),(55,78),(177,109),(120,126),(97,73),(313,79),(254,159),(188,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(187,158),(308,102),(4,88),(120,157),(71,38),(164,82),(151,70),(120,110),(120,121),(310,26),(122,28),(50,67),(197,42),(254,17),(99,65),(156,29),(238,62),(269,73),(50,75),(167,45),(308,32),(310,108),(257,78),(264,141),(98,139),(234,117),(224,122),(264,6),(43,52),(84,49),(248,150),(86,102),(120,94),(13,104),(194,79),(310,118),
56:(24,105),(255,94),(160,29),(183,45),(81,78),(84,53),(33,125),(174,66),(183,81),(265,2),(54,78),(176,109),(120,126),(97,73),(313,79),(254,159),(187,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(188,158),(308,102),(4,88),(120,157),(72,38),(163,82),(152,70),(120,110),(120,121),(310,26),(122,28),(50,67),(198,42),(254,17),(100,65),(155,29),(239,62),(268,73),(50,75),(168,45),(308,32),(310,108),(256,78),(264,141),(98,138),(235,117),(225,122),(263,6),(43,52),(84,49),(249,150),(86,102),(120,94),(13,104),(194,79),(310,118),
57:(24,105),(255,94),(161,29),(183,45),(80,78),(83,53),(33,125),(173,66),(183,81),(264,2),(53,78),(175,109),(120,126),(97,73),(313,79),(254,159),(186,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(189,158),(308,102),(4,88),(120,157),(73,38),(162,82),(153,70),(120,110),(120,121),(310,26),(122,28),(50,67),(199,42),(254,17),(101,65),(154,29),(240,62),(267,73),(50,75),(169,45),(308,32),(310,108),(255,78),(264,141),(98,137),(236,117),(226,122),(262,6),(43,52),(84,49),(250,150),(86,102),(120,94),(13,104),(194,79),(310,118),
58:(24,105),(255,94),(162,29),(183,45),(79,78),(82,53),(33,125),(172,66),(183,81),(263,2),(52,78),(174,109),(120,126),(97,73),(313,79),(254,159),(185,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(190,158),(308,102),(4,88),(120,157),(74,38),(161,82),(154,70),(120,110),(120,121),(310,26),(122,28),(50,67),(200,42),(254,17),(102,65),(153,29),(240,62),(266,73),(50,75),(170,45),(308,32),(310,108),(254,78),(264,141),(98,136),(237,117),(227,122),(261,6),(43,52),(84,49),(251,150),(86,102),(120,94),(13,104),(194,79),(310,118),
59:(24,105),(255,94),(163,29),(183,45),(78,78),(81,53),(33,125),(171,66),(183,81),(262,2),(51,78),(173,109),(120,126),(97,73),(313,79),(254,159),(184,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(191,158),(308,102),(4,88),(120,157),(75,38),(160,82),(155,70),(120,110),(120,121),(310,26),(122,28),(50,67),(201,42),(254,17),(103,65),(152,29),(240,62),(265,73),(50,75),(171,45),(308,32),(310,108),(253,78),(264,141),(98,135),(238,117),(228,122),(260,6),(43,52),(84,49),(252,150),(86,102),(120,94),(13,104),(194,79),(310,118),
60:(24,105),(255,94),(164,29),(183,45),(77,78),(80,53),(33,125),(170,66),(183,81),(261,2),(50,78),(172,109),(120,126),(97,73),(313,79),(254,159),(183,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(192,158),(308,102),(4,88),(120,157),(76,38),(159,82),(156,70),(120,110),(120,121),(310,26),(122,28),(50,67),(202,42),(254,17),(104,65),(151,29),(240,62),(264,73),(50,75),(172,45),(308,32),(310,108),(252,78),(264,141),(98,134),(239,117),(229,122),(259,6),(43,52),(84,49),(253,150),(86,102),(120,94),(13,104),(194,79),(310,118),
61:(24,105),(255,94),(165,29),(183,45),(76,78),(79,53),(33,125),(169,66),(183,81),(260,2),(49,78),(171,109),(120,126),(97,73),(313,79),(254,159),(182,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(193,158),(308,102),(4,88),(120,157),(77,38),(158,82),(157,70),(120,110),(120,121),(310,26),(122,28),(50,67),(203,42),(254,17),(105,65),(150,29),(240,62),(263,73),(50,75),(173,45),(308,32),(310,108),(251,78),(264,141),(98,133),(240,117),(230,122),(258,6),(43,52),(84,49),(254,150),(86,102),(120,94),(13,104),(194,79),(310,118),
62:(24,105),(255,94),(166,29),(183,45),(75,78),(78,53),(33,125),(168,66),(183,81),(259,2),(48,78),(170,109),(120,126),(97,73),(313,79),(254,159),(181,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(194,158),(308,102),(4,88),(120,157),(78,38),(157,82),(158,70),(120,110),(120,121),(310,26),(122,28),(50,67),(204,42),(254,17),(106,65),(149,29),(240,62),(262,73),(50,75),(174,45),(308,32),(310,108),(250,78),(264,141),(98,132),(240,117),(231,122),(257,6),(43,52),(84,49),(255,150),(86,102),(120,94),(13,104),(194,79),(310,118),
63:(24,105),(255,94),(167,29),(183,45),(74,78),(77,53),(33,125),(167,66),(183,81),(258,2),(47,78),(169,109),(120,126),(97,73),(313,79),(254,159),(180,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(195,158),(308,102),(4,88),(120,157),(79,38),(156,82),(159,70),(120,110),(120,121),(310,26),(122,28),(50,67),(205,42),(254,17),(107,65),(148,29),(240,62),(261,73),(50,75),(175,45),(308,32),(310,108),(249,78),(264,141),(98,131),(240,117),(232,122),(256,6),(43,52),(84,49),(256,150),(86,102),(120,94),(13,104),(194,79),(310,118),
64:(24,105),(255,94),(168,29),(183,45),(73,78),(76,53),(33,125),(166,66),(183,81),(257,2),(46,78),(168,109),(120,126),(97,73),(313,79),(254,159),(179,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(196,158),(308,102),(4,88),(120,157),(80,38),(155,82),(160,70),(120,110),(120,121),(310,26),(122,28),(50,67),(206,42),(254,17),(108,65),(147,29),(240,62),(260,73),(50,75),(176,45),(308,32),(310,108),(248,78),(264,141),(98,130),(240,117),(233,122),(255,6),(43,52),(84,49),(257,150),(86,102),(120,94),(13,104),(194,79),(310,118),
65:(24,105),(255,94),(169,29),(183,45),(72,78),(75,53),(33,125),(165,66),(183,81),(256,2),(45,78),(167,109),(120,126),(97,73),(313,79),(254,159),(178,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(197,158),(308,102),(4,88),(120,157),(81,38),(154,82),(161,70),(120,110),(120,121),(310,26),(122,28),(50,67),(207,42),(254,17),(109,65),(146,29),(240,62),(259,73),(50,75),(177,45),(308,32),(310,108),(247,78),(264,141),(98,129),(240,117),(234,122),(254,6),(43,52),(84,49),(258,150),(86,102),(120,94),(13,104),(194,79),(310,118),
66:(24,105),(255,94),(170,29),(183,45),(71,78),(74,53),(33,125),(164,66),(183,81),(255,2),(44,78),(166,109),(120,126),(97,73),(313,79),(254,159),(177,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(198,158),(308,102),(4,88),(120,157),(82,38),(153,82),(162,70),(120,110),(120,121),(310,26),(122,28),(50,67),(208,42),(254,17),(110,65),(145,29),(240,62),(258,73),(50,75),(178,45),(308,32),(310,108),(246,78),(264,141),(98,128),(240,117),(235,122),(253,6),(43,52),(84,49),(259,150),(86,102),(120,94),(13,104),(194,79),(310,118),
67:(24,105),(255,94),(171,29),(183,45),(70,78),(73,53),(33,125),(163,66),(183,81),(254,2),(43,78),(165,109),(120,126),(97,73),(313,79),(254,159),(176,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(199,158),(308,102),(4,88),(120,157),(83,38),(152,82),(163,70),(120,110),(120,121),(310,26),(122,28),(50,67),(209,42),(254,17),(111,65),(144,29),(240,62),(257,73),(50,75),(179,45),(308,32),(310,108),(245,78),(264,141),(98,127),(240,117),(236,122),(252,6),(43,52),(84,49),(260,150),(86,102),(120,94),(13,104),(194,79),(310,118),
68:(24,105),(255,94),(172,29),(183,45),(69,78),(72,53),(33,125),(162,66),(183,81),(253,2),(42,78),(164,109),(120,126),(97,73),(313,79),(254,159),(175,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(200,158),(308,102),(4,88),(120,157),(84,38),(151,82),(164,70),(120,110),(120,121),(310,26),(122,28),(50,67),(210,42),(254,17),(112,65),(143,29),(240,62),(256,73),(50,75),(180,45),(308,32),(310,108),(244,78),(264,141),(98,126),(240,117),(237,122),(251,6),(43,52),(84,49),(261,150),(86,102),(120,94),(13,104),(194,79),(310,118),
69:(24,105),(255,94),(173,29),(183,45),(68,78),(71,53),(33,125),(161,66),(183,81),(252,2),(41,78),(163,109),(120,126),(97,73),(313,79),(254,159),(174,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(201,158),(308,102),(4,88),(120,157),(85,38),(150,82),(165,70),(120,110),(120,121),(310,26),(122,28),(50,67),(211,42),(254,17),(113,65),(142,29),(240,62),(255,73),(50,75),(181,45),(308,32),(310,108),(243,78),(264,141),(98,125),(240,117),(238,122),(250,6),(43,52),(84,49),(262,150),(86,102),(120,94),(13,104),(194,79),(310,118),
70:(24,105),(255,94),(174,29),(183,45),(67,78),(70,53),(33,125),(160,66),(183,81),(251,2),(40,78),(162,109),(120,126),(97,73),(313,79),(254,159),(173,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(202,158),(308,102),(4,88),(120,157),(86,38),(149,82),(166,70),(120,110),(120,121),(310,26),(122,28),(50,67),(212,42),(254,17),(114,65),(141,29),(240,62),(254,73),(50,75),(182,45),(308,32),(310,108),(242,78),(264,141),(98,124),(240,117),(239,122),(249,6),(43,52),(84,49),(263,150),(86,102),(120,94),(13,104),(194,79),(310,118),
71:(24,105),(255,94),(175,29),(183,45),(66,78),(69,53),(33,125),(159,66),(183,81),(250,2),(39,78),(161,109),(120,126),(97,73),(313,79),(254,159),(172,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(203,158),(308,102),(4,88),(120,157),(87,38),(148,82),(167,70),(120,110),(120,121),(310,26),(122,28),(50,67),(213,42),(254,17),(115,65),(140,29),(240,62),(253,73),(50,75),(182,46),(308,32),(310,108),(241,78),(264,141),(98,123),(240,117),(240,122),(248,6),(43,52),(84,49),(264,150),(86,102),(120,94),(13,104),(194,79),(310,118),
72:(24,105),(255,94),(176,29),(182,45),(65,78),(68,53),(33,125),(158,66),(183,81),(249,2),(38,78),(160,109),(120,126),(97,73),(313,79),(254,159),(171,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(204,158),(308,102),(4,88),(120,157),(88,38),(147,82),(168,70),(120,110),(120,121),(310,26),(122,28),(50,67),(214,42),(254,17),(116,65),(139,29),(240,62),(252,73),(50,75),(182,47),(308,32),(310,108),(240,78),(264,141),(98,122),(240,117),(241,122),(247,6),(43,52),(84,49),(265,150),(86,102),(120,94),(13,104),(194,79),(310,118),
73:(24,105),(255,94),(177,29),(181,45),(64,78),(67,53),(33,125),(157,66),(183,81),(248,2),(37,78),(159,109),(120,126),(97,73),(313,79),(254,159),(170,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(205,158),(308,102),(4,88),(120,157),(89,38),(146,82),(169,70),(120,110),(120,121),(310,26),(122,28),(50,67),(215,42),(254,17),(117,65),(138,29),(240,62),(251,73),(50,75),(182,48),(308,32),(310,108),(239,78),(264,141),(98,121),(240,117),(242,122),(246,6),(43,52),(84,49),(266,150),(86,102),(120,94),(13,104),(194,79),(310,118),
74:(24,105),(255,94),(178,29),(180,45),(63,78),(66,53),(33,125),(156,66),(183,81),(247,2),(36,78),(158,109),(120,126),(97,73),(313,79),(254,159),(169,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(206,158),(308,102),(4,88),(120,157),(90,38),(145,82),(170,70),(120,110),(120,121),(310,26),(122,28),(50,67),(216,42),(254,17),(118,65),(137,29),(240,62),(250,73),(50,75),(182,49),(308,32),(310,108),(238,78),(264,141),(98,120),(240,117),(243,122),(245,6),(43,52),(84,49),(267,150),(86,102),(120,94),(13,104),(194,79),(310,118),
75:(24,105),(255,94),(179,29),(179,45),(62,78),(65,53),(33,125),(155,66),(183,81),(246,2),(35,78),(157,109),(120,126),(97,73),(313,79),(254,159),(168,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(207,158),(308,102),(4,88),(120,157),(91,38),(144,82),(171,70),(120,110),(120,121),(310,26),(122,28),(50,67),(217,42),(254,17),(119,65),(136,29),(240,62),(249,73),(50,75),(182,50),(308,32),(310,108),(237,78),(264,141),(98,119),(240,117),(244,122),(244,6),(43,52),(84,49),(268,150),(86,102),(120,94),(13,104),(194,79),(310,118),
76:(24,105),(255,94),(180,29),(178,45),(61,78),(64,53),(33,125),(154,66),(183,81),(245,2),(34,78),(156,109),(120,126),(97,73),(313,79),(254,159),(167,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(208,158),(308,102),(4,88),(120,157),(92,38),(143,82),(172,70),(120,110),(120,121),(310,26),(122,28),(50,67),(218,42),(254,17),(120,65),(135,29),(240,62),(248,73),(50,75),(182,51),(308,32),(310,108),(236,78),(264,141),(98,118),(240,117),(245,122),(243,6),(43,52),(84,49),(269,150),(86,102),(120,94),(13,104),(194,79),(310,118),
77:(24,105),(255,94),(181,29),(177,45),(60,78),(63,53),(33,125),(153,66),(183,81),(244,2),(33,78),(155,109),(120,126),(97,73),(313,79),(254,159),(166,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(209,158),(308,102),(4,88),(120,157),(93,38),(142,82),(173,70),(120,110),(120,121),(310,26),(122,28),(50,67),(219,42),(254,17),(121,65),(134,29),(240,62),(247,73),(50,75),(182,52),(308,32),(310,108),(235,78),(264,141),(98,117),(240,117),(246,122),(242,6),(43,52),(84,49),(270,150),(86,102),(120,94),(13,104),(194,79),(310,118),
78:(24,105),(255,94),(182,29),(176,45),(59,78),(62,53),(33,125),(152,66),(183,81),(243,2),(32,78),(154,109),(120,126),(97,73),(313,79),(254,159),(165,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(210,158),(308,102),(4,88),(120,157),(94,38),(141,82),(174,70),(120,110),(120,121),(310,26),(122,28),(50,67),(220,42),(254,17),(122,65),(133,29),(240,62),(246,73),(50,75),(182,53),(308,32),(310,108),(234,78),(264,141),(98,116),(240,117),(247,122),(241,6),(43,52),(84,49),(271,150),(86,102),(120,94),(13,104),(194,79),(310,118),
79:(24,105),(255,94),(183,29),(175,45),(58,78),(61,53),(33,125),(151,66),(183,81),(242,2),(31,78),(153,109),(120,126),(97,73),(313,79),(254,159),(164,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(211,158),(308,102),(4,88),(120,157),(95,38),(140,82),(175,70),(120,110),(120,121),(310,26),(122,28),(50,67),(221,42),(254,17),(123,65),(132,29),(240,62),(245,73),(50,75),(182,54),(308,32),(310,108),(233,78),(264,141),(98,115),(240,117),(248,122),(240,6),(43,52),(84,49),(272,150),(86,102),(120,94),(13,104),(194,79),(310,118),
80:(24,105),(255,94),(184,29),(174,45),(57,78),(60,53),(33,125),(150,66),(183,81),(241,2),(30,78),(152,109),(120,126),(97,73),(313,79),(254,159),(163,114),(42,57),(310,104),(242,93),(85,115),(10,17),(313,86),(264,138),(212,158),(308,102),(4,88),(120,157),(96,38),(139,82),(176,70),(120,110),(120,121),(310,26),(122,28),(50,67),(222,42),(254,17),(124,65),(131,29),(240,62),(244,73),(50,75),(182,55),(308,32),(310,108),(232,78),(264,141),(98,115),(240,117),(249,122),(239,6),(43,52),(84,49),(273,150),(86,102),(120,94),(13,104),(194,79),(310,118),
