28:(32,163),(132,214),(168,90),(35,156),(71,85),(26,183),(145,48),(239,61),(75,153),(201,86),(191,86),(71,93),(170,171),(125,108),(71,60),(92,203),(80,47),(90,93),(185,173),(88,151),(235,36),(175,165),(85,173),(129,47),(222,53),(208,200),(71,84),(60,153),(143,22),(104,47),(179,123),(159,135),(135,42),(108,47),(179,57),(149,147),(128,94),(117,43),(90,47),(49,153),(23,161),(42,158),(35,157),(179,58),(161,36),(184,174),(193,174),(211,189),(100,155),(86,212),(221,118),(190,78),(89,182),(203,187),(102,93),(117,153),(229,110),(59,74),(137,45),(114,214),(20,186),(32,164),(77,93),(17,173),(47,153),(98,174),(79,194),(54,87),(81,157),(213,93),(179,156),(118,173),(108,213),(41,66),(147,168),(97,209),(126,152),(64,169),(143,47),(97,194),(95,153),(72,73),(199,164),(99,168),(180,39),(206,65),(69,94),(72,162),(53,73),(180,37),
29:(33,163),(131,214),(167,90),(36,156),(71,84),(27,183),(146,48),(239,61),(76,153),(200,86),(190,86),(72,93),(170,172),(126,108),(71,61),(92,204),(81,47),(91,93),(184,173),(88,152),(234,36),(174,165),(86,173),(130,47),(221,53),(208,199),(72,84),(61,153),(144,22),(105,47),(179,122),(159,136),(136,42),(109,47),(179,58),(149,146),(128,93),(118,43),(91,47),(50,153),(23,160),(42,157),(36,157),(179,59),(162,36),(183,174),(193,173),(210,189),(100,154),(86,211),(221,117),(191,78),(89,181),(203,186),(103,93),(118,153),(228,110),(59,75),(137,46),(113,214),(20,185),(33,164),(78,93),(17,173),(48,153),(98,173),(79,193),(55,87),(81,158),(213,92),(178,156),(117,173),(107,213),(42,66),(148,168),(97,208),(127,152),(65,169),(143,48),(97,193),(96,153),(72,74),(199,165),(100,168),(180,40),(206,66),(70,94),(73,162),(52,73),(180,38),
30:(34,163),(131,213),(167,91),(37,156),(71,83),(28,183),(147,48),(239,61),(77,153),(199,86),(189,86),(72,94),(170,173),(127,108),(71,62),(93,204),(82,47),(92,93),(183,173),(89,152),(233,36),(174,164),(87,173),(131,47),(220,53),(208,198),(72,85),(62,153),(145,22),(106,47),(179,121),(159,137),(136,43),(110,47),(179,59),(150,146),(129,93),(119,43),(92,47),(51,153),(23,159),(43,157),(37,157),(179,60),(162,37),(182,174),(192,173),(210,188),(100,153),(86,210),(220,117),(192,78),(89,180),(203,185),(104,93),(118,152),(228,109),(59,76),(138,46),(113,213),(20,184),(34,164),(79,93),(17,173),(49,153),(99,173),(80,193),(55,88),(81,159),(213,91),(177,156),(116,173),(106,213),(43,66),(148,169),(97,207),(128,152),(66,169),(144,48),(97,192),(97,153),(72,75),(199,166),(101,168),(180,41),(206,67),(71,94),(74,162),(51,73),(180,39),
31:(35,163),(130,213),(167,92),(38,156),(71,82),(29,183),(148,48),(239,61),(78,153),(198,86),(189,87),(72,95),(169,173),(128,108),(71,63),(93,205),(83,47),(93,93),(182,173),(89,153),(233,37),(174,163),(88,173),(132,47),(219,53),(208,197),(72,86),(63,153),(146,22),(107,47),(179,120),(159,138),(137,43),(111,47),(179,60),(151,146),(130,93),(119,44),(93,47),(52,153),(24,159),(44,157),(38,157),(179,61),(163,37),(181,174),(192,172),(209,188),(101,153),(87,210),(220,116),(193,78),(90,180),(203,184),(105,93),(119,152),(228,108),(60,76),(139,46),(112,213),(20,183),(35,164),(80,93),(17,173),(50,153),(99,172),(81,193),(56,88),(82,159),(212,91),(176,156),(115,173),(105,213),(43,65),(149,169),(97,206),(129,152),(67,169),(145,48),(97,191),(98,153),(73,75),(199,167),(101,167),(180,42),(206,68),(71,95),(75,162),(50,73),(180,40),
32:(36,163),(129,213),(166,92),(39,156),(71,81),(29,184),(149,48),(239,61),(79,153),(197,86),(188,87),(72,96),(168,173),(129,108),(71,64),(94,205),(84,47),(94,93),(181,173),(89,154),(233,38),(173,163),(89,173),(133,47),(218,53),(208,196),(73,86),(64,153),(146,23),(108,47),(179,119),(158,138),(137,44),(112,47),(179,61),(152,146),(131,93),(119,45),(94,47),(53,153),(24,158),(44,156),(39,157),(179,62),(164,37),(180,174),(192,171),(209,187),(102,153),(87,209),(219,116),(194,78),(91,180),(203,183),(106,93),(120,152),(227,108),(61,76),(140,46),(111,213),(21,183),(36,164),(81,93),(17,173),(51,153),(100,172),(81,192),(57,88),(82,160),(211,91),(175,156),(114,173),(104,213),(44,65),(150,169),(97,205),(130,152),(68,169),(146,48),(97,190),(99,153),(74,75),(199,168),(102,167),(180,43),(206,69),(71,96),(76,162),(49,73),(180,41),
33:(37,163),(128,213),(165,92),(40,156),(71,80),(30,184),(150,48),(239,61),(80,153),(196,86),(187,87),(73,96),(168,174),(130,108),(71,65),(94,206),(85,47),(95,93),(180,173),(90,154),(233,39),(173,162),(90,173),(134,47),(217,53),(208,195),(74,86),(65,153),(147,23),(109,47),(179,118),(158,139),(137,45),(113,47),(179,62),(153,146),(132,93),(120,45),(95,47),(54,153),(24,157),(45,156),(40,157),(179,63),(165,37),(179,174),(192,170),(208,187),(103,153),(87,208),(218,116),(195,78),(91,179),(203,182),(107,93),(121,152),(226,108),(62,76),(141,46),(110,213),(21,182),(37,164),(82,93),(17,173),(52,153),(100,171),(82,192),(57,89),(83,160),(210,91),(174,156),(113,173),(104,212),(44,64),(151,169),(97,204),(130,151),(69,169),(147,48),(97,189),(100,153),(74,76),(199,169),(103,167),(180,44),(205,69),(72,96),(77,162),(48,73),(180,42),
34:(38,163),(127,213),(165,93),(41,156),(71,79),(30,185),(150,49),(239,61),(81,153),(195,86),(186,87),(74,96),(168,175),(131,108),(71,66),(95,206),(86,47),(96,93),(179,173),(91,154),(233,40),(173,161),(91,173),(135,47),(216,53),(208,194),(75,86),(66,153),(148,23),(110,47),(179,117),(158,140),(137,46),(114,47),(179,63),(154,146),(133,93),(120,46),(96,47),(55,153),(25,157),(45,155),(41,157),(179,64),(165,38),(179,174),(192,169),(208,186),(104,153),(87,207),(218,115),(196,78),(92,179),(202,182),(108,93),(122,152),(225,108),(62,77),(141,47),(109,213),(22,182),(38,164),(83,93),(17,173),(53,153),(101,171),(83,192),(57,90),(84,160),(210,90),(173,156),(112,173),(103,212),(44,63),(152,169),(97,203),(130,150),(70,169),(148,48),(97,188),(101,153),(74,77),(199,170),(104,167),(180,45),(205,70),(73,96),(78,162),(47,73),(180,43),
35:(39,163),(126,213),(164,93),(42,156),(71,78),(31,185),(150,50),(239,61),(82,153),(194,86),(185,87),(75,96),(167,175),(132,108),(71,67),(95,207),(87,47),(97,93),(178,173),(92,154),(233,41),(172,161),(92,173),(136,47),(215,53),(208,193),(76,86),(67,153),(148,24),(111,47),(179,116),(158,141),(138,46),(115,47),(179,64),(155,146),(134,93),(121,46),(97,47),(56,153),(26,157),(46,155),(42,157),(179,65),(166,38),(179,173),(191,169),(207,186),(105,153),(87,206),(217,115),(197,78),(92,178),(202,181),(109,93),(123,152),(224,108),(62,78),(142,47),(108,213),(23,182),(39,164),(84,93),(17,173),(54,153),(101,170),(83,191),(57,91),(85,160),(210,89),(172,156),(111,173),(103,211),(44,62),(153,169),(97,202),(130,149),(71,169),(149,48),(97,187),(102,153),(75,77),(199,171),(105,167),(180,46),(205,71),(74,96),(79,162),(46,73),(180,44),
36:(40,163),(125,213),(164,94),(43,156),(71,77),(32,185),(151,50),(239,61),(83,153),(193,86),(185,88),(75,97),(166,175),(133,108),(71,68),(95,208),(88,47),(98,93),(177,173),(93,154),(233,42),(171,161),(93,173),(137,47),(214,53),(208,192),(77,86),(68,153),(148,25),(112,47),(179,115),(157,141),(138,47),(116,47),(179,65),(155,145),(135,93),(121,47),(98,47),(57,153),(26,156),(46,154),(43,157),(179,66),(167,38),(179,172),(190,169),(207,185),(106,153),(87,205),(217,114),(198,78),(93,178),(201,181),(110,93),(124,152),(223,108),(63,78),(143,47),(107,213),(23,181),(40,164),(85,93),(17,173),(55,153),(101,169),(83,190),(57,92),(85,161),(209,89),(171,156),(110,173),(102,211),(44,61),(153,170),(97,201),(131,149),(72,169),(150,48),(97,186),(103,153),(76,77),(199,172),(106,167),(180,47),(204,71),(74,97),(80,162),(45,73),(180,45),
37:(41,163),(124,213),(163,94),(44,156),(71,76),(33,185),(152,50),(239,61),(84,153),(192,86),(184,88),(75,98),(165,175),(134,108),(71,69),(95,209),(89,47),(99,93),(176,173),(94,154),(233,43),(171,160),(94,173),(138,47),(213,53),(207,192),(78,86),(69,153),(149,25),(113,47),(179,114),(157,142),(139,47),(117,47),(179,66),(155,144),(136,93),(122,47),(99,47),(58,153),(26,155),(47,154),(44,157),(179,67),(167,39),(179,171),(189,169),(206,185),(107,153),(88,205),(217,113),(199,78),(94,178),(200,181),(111,93),(125,152),(223,107),(64,78),(143,48),(106,213),(24,181),(41,164),(86,93),(17,173),(56,153),(102,169),(84,190),(58,92),(86,161),(208,89),(170,156),(109,173),(101,211),(44,60),(153,171),(97,200),(132,149),(73,169),(151,48),(97,185),(104,153),(77,77),(199,173),(107,167),(180,48),(204,72),(75,97),(81,162),(44,73),(180,46),
38:(42,163),(123,213),(162,94),(45,156),(71,75),(33,186),(153,50),(239,61),(85,153),(191,86),(183,88),(76,98),(164,175),(135,108),(71,70),(96,209),(90,47),(100,93),(175,173),(95,154),(233,44),(170,160),(95,173),(139,47),(212,53),(206,192),(79,86),(70,153),(150,25),(114,47),(179,113),(156,142),(140,47),(118,47),(179,67),(156,144),(137,93),(123,47),(100,47),(59,153),(26,154),(48,154),(45,157),(179,68),(167,40),(179,170),(189,168),(206,184),(108,153),(89,205),(217,112),(200,78),(94,177),(200,180),(112,93),(126,152),(222,107),(64,79),(144,48),(105,213),(24,180),(42,164),(87,93),(17,173),(57,153),(103,169),(84,189),(58,93),(86,162),(207,89),(169,156),(108,173),(100,211),(45,60),(153,172),(97,199),(133,149),(74,169),(152,48),(97,184),(105,153),(78,77),(199,174),(108,167),(180,49),(203,72),(76,97),(82,162),(43,73),(180,47),
39:(43,163),(122,213),(162,95),(46,156),(71,74),(33,187),(154,50),(239,61),(86,153),(190,86),(183,89),(76,99),(163,175),(136,108),(71,71),(97,209),(91,47),(101,93),(174,173),(96,154),(233,45),(170,159),(96,173),(140,47),(211,53),(205,192),(79,86),(71,153),(150,26),(115,47),(179,112),(155,142),(141,47),(119,47),(179,68),(156,143),(138,93),(124,47),(101,47),(60,153),(27,154),(49,154),(46,157),(179,69),(168,40),(179,169),(188,168),(206,183),(109,153),(89,204),(217,111),(201,78),(95,177),(199,180),(113,93),(127,152),(222,106),(65,79),(145,48),(104,213),(25,180),(43,164),(88,93),(17,173),(58,153),(103,168),(85,189),(59,93),(86,163),(206,89),(168,156),(107,173),(99,211),(46,60),(154,172),(97,198),(134,149),(75,169),(152,49),(97,183),(106,153),(78,78),(199,175),(108,166),(180,50),(203,73),(77,97),(83,162),(42,73),(180,48),
40:(44,163),(121,213),(162,96),(47,156),(71,73),(33,188),(155,50),(239,61),(87,153),(190,87),(182,89),(77,99),(162,175),(137,108),(71,72),(98,209),(92,47),(102,93),(173,173),(97,154),(233,46),(169,159),(97,173),(141,47),(210,53),(205,191),(79,86),(72,153),(150,27),(116,47),(179,111),(154,142),(142,47),(120,47),(179,69),(157,143),(139,93),(125,47),(102,47),(61,153),(28,154),(49,153),(47,157),(179,70),(168,41),(179,168),(188,167),(205,183),(110,153),(90,204),(217,110),(202,78),(96,177),(199,179),(114,93),(128,152),(222,105),(66,79),(146,48),(104,212),(25,179),(44,164),(89,93),(17,173),(59,153),(104,168),(85,188),(59,94),(86,164),(206,88),(167,156),(106,173),(99,210),(47,60),(154,173),(97,197),(135,149),(76,169),(153,49),(97,182),(107,153),(78,79),(199,176),(108,165),(180,51),(203,74),(78,97),(84,162),(41,73),(180,49),
41:(45,163),(120,213),(161,96),(48,156),(72,73),(33,189),(156,50),(239,61),(88,153),(189,87),(182,90),(78,99),(161,175),(138,108),(71,73),(98,210),(93,47),(103,93),(172,173),(98,154),(233,47),(168,159),(98,173),(142,47),(209,53),(205,190),(79,86),(73,153),(151,27),(117,47),(179,110),(154,143),(143,47),(121,47),(179,70),(157,142),(140,93),(126,47),(103,47),(62,153),(28,153),(50,153),(48,157),(179,71),(169,41),(179,167),(188,166),(205,182),(111,153),(90,203),(217,109),(203,78),(97,177),(198,179),(115,93),(128,151),(222,104),(66,80),(147,48),(103,212),(25,178),(45,164),(90,93),(17,173),(60,153),(104,167),(85,187),(60,94),(86,165),(205,88),(166,156),(105,173),(99,209),(47,59),(155,173),(97,196),(136,149),(77,169),(153,50),(97,181),(108,153),(79,79),(199,177),(108,164),(179,51),(202,74),(79,97),(85,162),(40,73),(180,50),
42:(46,163),(119,213),(160,96),(49,156),(71,73),(33,189),(157,50),(239,61),(89,153),(188,87),(182,91),(79,99),(160,175),(139,108),(71,74),(99,210),(94,47),(104,93),(171,173),(99,154),(233,48),(168,158),(99,173),(143,47),(208,53),(205,189),(79,86),(74,153),(152,27),(118,47),(179,109),(154,144),(143,48),(122,47),(179,71),(157,141),(141,93),(127,47),(104,47),(63,153),(28,152),(51,153),(49,157),(179,72),(170,41),(179,166),(187,166),(205,181),(112,153),(90,202),(217,108),(203,78),(97,176),(198,178),(116,93),(128,150),(222,103),(67,80),(148,48),(103,211),(26,178),(46,164),(91,93),(17,173),(61,153),(105,167),(86,187),(61,94),(86,166),(204,88),(165,156),(104,173),(99,208),(47,58),(155,174),(97,195),(137,149),(78,169),(154,50),(97,180),(109,153),(80,79),(199,178),(108,163),(178,51),(202,75),(79,98),(86,162),(39,73),(180,51),
43:(47,163),(118,213),(160,97),(49,156),(71,72),(33,189),(157,51),(239,61),(90,153),(187,87),(182,92),(79,100),(159,175),(140,108),(71,75),(99,211),(95,47),(105,93),(170,173),(100,154),(233,49),(168,157),(100,173),(144,47),(207,53),(204,189),(79,86),(75,153),(153,27),(119,47),(179,108),(154,145),(144,48),(123,47),(179,72),(158,141),(142,93),(128,47),(105,47),(64,153),(28,151),(52,153),(50,157),(179,73),(171,41),(179,165),(187,165),(204,181),(113,153),(90,201),(217,107),(203,78),(98,176),(197,178),(117,93),(129,150),(221,103),(68,80),(149,48),(102,211),(27,178),(47,164),(92,93),(17,173),(62,153),(106,167),(87,187),(62,94),(87,166),(204,87),(164,156),(103,173),(99,207),(48,58),(155,175),(97,194),(138,149),(79,169),(155,50),(97,179),(110,153),(81,79),(199,179),(108,162),(178,52),(202,76),(80,98),(87,162),(38,73),(180,52),
44:(48,163),(117,213),(159,97),(49,156),(71,71),(33,189),(158,51),(239,61),(91,153),(187,88),(181,92),(80,100),(158,175),(140,109),(71,76),(100,211),(96,47),(106,93),(169,173),(101,154),(233,50),(168,156),(101,173),(145,47),(206,53),(203,189),(79,86),(76,153),(153,28),(120,47),(179,107),(154,146),(145,48),(124,47),(179,73),(158,140),(143,93),(129,47),(106,47),(65,153),(29,151),(53,153),(51,157),(179,74),(171,42),(179,164),(187,164),(203,181),(114,153),(90,200),(217,106),(203,78),(98,175),(196,178),(118,93),(130,150),(220,103),(69,80),(150,48),(102,210),(28,178),(48,164),(93,93),(17,173),(63,153),(107,167),(87,186),(62,95),(88,166),(203,87),(163,156),(102,173),(99,206),(49,58),(156,175),(97,193),(139,149),(80,169),(156,50),(97,178),(111,153),(81,80),(199,180),(109,162),(178,53),(201,76),(80,99),(88,162),(37,73),(180,53),
45:(49,163),(116,213),(159,98),(49,156),(71,70),(33,189),(159,51),(239,61),(92,153),(187,89),(181,93),(80,101),(157,175),(141,109),(71,77),(100,212),(97,47),(107,93),(168,173),(102,154),(233,51),(167,156),(102,173),(146,47),(205,53),(202,189),(79,86),(77,153),(153,29),(121,47),(179,106),(154,147),(146,48),(125,47),(179,74),(159,140),(144,93),(130,47),(107,47),(66,153),(29,150),(54,153),(52,157),(179,75),(172,42),(179,163),(187,163),(203,180),(115,153),(91,200),(216,106),(203,78),(99,175),(196,177),(119,93),(131,150),(220,102),(69,81),(151,48),(101,210),(29,178),(49,164),(94,93),(17,173),(64,153),(108,167),(87,185),(63,95),(88,167),(202,87),(162,156),(103,173),(99,205),(49,57),(156,176),(97,192),(139,148),(81,169),(156,51),(97,177),(112,153),(82,80),(199,181),(109,161),(177,53),(200,76),(81,99),(89,162),(37,73),(179,53),
46:(50,163),(115,213),(159,99),(49,156),(71,69),(33,189),(160,51),(239,61),(93,153),(187,90),(181,94),(80,102),(156,175),(141,110),(71,78),(100,213),(98,47),(108,93),(167,173),(103,154),(233,52),(166,156),(102,174),(147,47),(204,53),(202,188),(79,86),(78,153),(154,29),(122,47),(179,105),(154,148),(147,48),(126,47),(179,75),(159,139),(145,93),(131,47),(108,47),(67,153),(29,149),(55,153),(52,156),(179,76),(172,43),(179,162),(186,163),(203,179),(116,153),(92,200),(216,105),(203,78),(99,174),(196,176),(120,93),(131,149),(219,102),(69,82),(151,49),(101,209),(30,178),(50,164),(95,93),(17,173),(65,153),(109,167),(88,185),(64,95),(88,168),(201,87),(161,156),(102,173),(98,205),(50,57),(156,177),(97,191),(140,148),(82,169),(156,52),(97,176),(113,153),(83,80),(199,182),(109,160),(177,54),(199,76),(82,99),(90,162),(37,73),(179,54),
47:(51,163),(114,213),(159,100),(49,156),(71,68),(33,189),(160,52),(239,61),(94,153),(187,91),(180,94),(80,103),(155,175),(141,111),(72,78),(101,213),(99,47),(109,93),(166,173),(104,154),(233,53),(165,156),(103,174),(148,47),(203,53),(201,188),(79,86),(79,153),(154,30),(123,47),(179,104),(154,149),(148,48),(127,47),(179,76),(159,138),(145,92),(132,47),(109,47),(68,153),(30,149),(56,153),(52,155),(179,77),(173,43),(179,161),(185,163),(203,178),(117,153),(93,200),(216,104),(203,78),(100,174),(196,175),(121,93),(132,149),(218,102),(70,82),(151,50),(100,209),(31,178),(51,164),(96,93),(17,173),(66,153),(109,166),(89,185),(64,96),(89,168),(201,86),(160,156),(101,173),(98,204),(51,57),(157,177),(97,190),(141,148),(83,169),(157,52),(98,176),(114,153),(83,81),(199,183),(109,159),(176,54),(199,77),(83,99),(91,162),(37,73),(178,54),
48:(52,163),(113,213),(159,101),(49,156),(72,68),(33,189),(160,53),(239,61),(95,153),(187,92),(180,95),(81,103),(154,175),(142,111),(72,79),(102,213),(100,47),(110,93),(165,173),(105,154),(232,53),(164,156),(104,174),(149,47),(202,53),(200,188),(79,86),(80,153),(154,31),(124,47),(180,104),(154,150),(149,48),(128,47),(179,77),(159,137),(146,92),(133,47),(110,47),(69,153),(31,149),(57,153),(53,155),(179,78),(174,43),(179,160),(185,162),(202,178),(117,152),(94,200),(215,104),(203,78),(100,173),(196,174),(122,93),(133,149),(218,101),(71,82),(152,50),(99,209),(32,178),(52,164),(97,93),(17,173),(67,153),(109,165),(90,185),(65,96),(90,168),(200,86),(159,156),(101,173),(98,203),(51,56),(158,177),(97,189),(142,148),(84,169),(157,53),(98,175),(115,153),(84,81),(199,183),(110,159),(176,55),(199,78),(84,99),(92,162),(37,73),(177,54),
49:(53,163),(112,213),(159,102),(49,156),(72,67),(33,189),(161,53),(239,61),(96,153),(186,92),(179,95),(82,103),(153,175),(143,111),(73,79),(102,214),(101,47),(111,93),(164,173),(106,154),(231,53),(164,155),(105,174),(150,47),(201,53),(200,187),(79,86),(81,153),(155,31),(125,47),(181,104),(153,150),(150,48),(129,47),(179,78),(159,136),(147,92),(134,47),(111,47),(70,153),(32,149),(58,153),(53,154),(179,79),(174,44),(179,159),(185,161),(201,178),(118,152),(94,199),(215,103),(203,78),(100,172),(195,174),(123,93),(134,149),(218,100),(72,82),(153,50),(98,209),(33,178),(53,164),(98,93),(17,173),(68,153),(109,164),(91,185),(66,96),(91,168),(199,86),(158,156),(100,173),(98,202),(51,55),(159,177),(97,188),(143,148),(85,169),(158,53),(99,175),(116,153),(85,81),(199,183),(111,159),(176,56),(199,79),(84,100),(93,162),(37,73),(177,55),
50:(54,163),(111,213),(159,103),(49,156),(72,66),(33,189),(161,54),(239,61),(97,153),(186,93),(179,96),(83,103),(152,175),(143,112),(74,79),(103,214),(102,47),(112,93),(163,173),(107,154),(230,53),(164,154),(106,174),(151,47),(200,53),(199,187),(79,86),(82,153),(156,31),(126,47),(181,103),(152,150),(150,49),(130,47),(179,79),(159,135),(148,92),(135,47),(112,47),(71,153),(33,149),(59,153),(53,153),(179,80),(175,44),(179,158),(184,161),(201,177),(119,152),(95,199),(215,102),(203,78),(100,171),(194,174),(124,93),(135,149),(217,100),(73,82),(154,50),(98,208),(34,178),(54,164),(99,93),(17,173),(69,153),(110,164),(91,184),(67,96),(92,168),(198,86),(157,156),(99,173),(98,201),(51,54),(160,177),(97,187),(144,148),(86,169),(159,53),(99,174),(117,153),(86,81),(199,183),(112,159),(175,56),(199,80),(84,101),(94,162),(37,73),(176,55),
51:(55,163),(110,213),(159,104),(49,156),(73,66),(33,189),(162,54),(239,61),(98,153),(186,94),(178,96),(84,103),(151,175),(144,112),(74,80),(103,215),(103,47),(113,93),(162,173),(108,154),(230,54),(164,153),(107,174),(151,48),(199,53),(198,187),(79,86),(83,153),(157,31),(127,47),(182,103),(152,151),(151,49),(131,47),(179,80),(159,134),(149,92),(136,47),(113,47),(72,153),(34,149),(60,153),(54,153),(179,81),(176,44),(179,157),(184,160),(200,177),(120,152),(95,198),(215,101),(203,78),(101,171),(193,174),(125,93),(136,149),(217,99),(74,82),(155,50),(98,207),(35,178),(55,164),(100,93),(17,173),(70,153),(111,164),(92,184),(68,96),(92,169),(197,86),(156,156),(98,173),(97,201),(51,53),(160,178),(97,186),(145,148),(87,169),(159,54),(100,174),(118,153),(86,82),(199,183),(112,158),(174,56),(198,80),(85,101),(95,162),(37,73),(175,55),
52:(56,163),(109,213),(159,105),(49,156),(73,65),(33,189),(163,54),(239,61),(99,153),(185,94),(178,97),(84,104),(150,175),(145,112),(74,81),(104,215),(104,47),(114,93),(161,173),(109,154),(230,55),(163,153),(107,175),(152,48),(198,53),(198,186),(79,86),(84,153),(157,32),(128,47),(182,102),(151,151),(151,50),(132,47),(179,81),(159,133),(150,92),(137,47),(114,47),(73,153),(34,148),(61,153),(55,153),(179,82),(177,44),(179,156),(183,160),(200,176),(121,152),(96,198),(215,100),(203,78),(101,170),(193,173),(126,93),(137,149),(217,98),(75,82),(155,51),(97,207),(36,178),(56,164),(101,93),(17,173),(71,153),(111,163),(93,184),(69,96),(92,170),(196,86),(155,156),(97,173),(96,201),(51,52),(161,178),(97,185),(146,148),(88,169),(160,54),(100,173),(118,152),(86,83),(199,183),(112,157),(173,56),(198,81),(85,102),(96,162),(37,73),(175,56),
