52:(165,55),(104,143),(184,53),(158,156),(158,141),(97,195),(97,196),(88,170),(96,199),(86,167),(99,85),(55,144),(159,42),(158,114),(158,105),(163,29),(90,82),(97,214),(57,144),(97,138),(97,222),(192,76),(192,79),(157,47),(247,196),(201,90),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(38,183),(79,169),(92,82),(181,80),(88,82),(192,179),(228,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,208),(165,126),(186,178),(125,84),(97,215),
53:(165,55),(104,143),(184,53),(158,156),(158,141),(97,194),(97,195),(88,170),(96,199),(86,167),(100,85),(56,144),(160,42),(158,114),(158,105),(163,29),(91,82),(97,213),(58,144),(97,139),(97,221),(192,76),(192,79),(158,47),(247,196),(201,89),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(39,183),(80,169),(93,82),(181,80),(89,82),(191,179),(228,82),(165,170),(98,204),(97,216),(59,88),(185,155),(97,207),(165,126),(185,178),(125,84),(97,214),
54:(165,55),(104,143),(184,53),(158,156),(158,141),(97,193),(97,194),(88,170),(96,199),(86,167),(101,85),(57,144),(160,43),(158,114),(158,105),(163,29),(92,82),(97,212),(59,144),(98,139),(97,220),(192,76),(192,79),(159,47),(247,196),(201,88),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(40,183),(81,169),(93,83),(181,80),(90,82),(191,178),(228,82),(165,170),(98,204),(97,215),(59,88),(185,155),(97,206),(165,126),(184,178),(125,84),(97,213),
55:(165,55),(104,143),(184,53),(158,156),(158,141),(97,192),(97,193),(88,170),(96,199),(86,167),(102,85),(58,144),(161,43),(158,114),(158,105),(163,29),(93,82),(97,211),(60,144),(98,140),(97,219),(192,76),(192,79),(160,47),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(41,183),(82,169),(93,84),(181,80),(91,82),(190,178),(228,82),(165,170),(98,204),(97,214),(59,88),(185,155),(97,205),(165,126),(183,178),(125,84),(97,212),
56:(165,55),(104,143),(184,53),(158,156),(158,141),(97,191),(97,192),(88,170),(96,199),(86,167),(103,85),(59,144),(161,44),(158,114),(158,105),(163,29),(93,83),(97,210),(61,144),(99,140),(97,218),(192,76),(192,79),(161,47),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(41,182),(83,169),(94,84),(181,80),(92,82),(189,178),(228,82),(165,170),(98,204),(97,213),(59,88),(185,155),(97,204),(165,126),(182,178),(125,84),(97,211),
57:(165,55),(104,143),(184,53),(158,156),(158,141),(97,190),(97,191),(88,170),(96,199),(86,167),(104,85),(60,144),(162,44),(158,114),(158,105),(163,29),(93,84),(97,209),(62,144),(100,140),(97,217),(192,76),(192,79),(162,47),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,182),(84,169),(95,84),(181,80),(93,82),(188,178),(228,82),(165,170),(98,204),(97,212),(59,88),(185,155),(97,203),(165,126),(181,178),(125,84),(97,210),
58:(165,55),(104,143),(184,53),(158,156),(158,141),(97,189),(97,190),(88,170),(96,199),(86,167),(105,85),(61,144),(162,45),(158,114),(158,105),(163,29),(94,84),(97,208),(63,144),(100,141),(97,216),(192,76),(192,79),(163,47),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,181),(85,169),(96,84),(181,80),(93,83),(187,178),(228,82),(165,170),(98,204),(97,211),(59,88),(185,155),(97,202),(165,126),(180,178),(125,84),(97,209),
59:(165,55),(104,143),(184,53),(158,156),(158,141),(97,188),(97,189),(88,170),(96,199),(86,167),(106,85),(62,144),(163,45),(158,114),(158,105),(163,29),(95,84),(97,207),(64,144),(101,141),(97,215),(192,76),(192,79),(164,47),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,180),(86,169),(97,84),(181,80),(93,84),(186,178),(228,82),(165,170),(98,204),(97,210),(59,88),(185,155),(97,201),(165,126),(179,178),(125,84),(97,208),
60:(165,55),(104,143),(184,53),(158,156),(158,141),(97,187),(97,188),(88,170),(96,199),(86,167),(107,85),(63,144),(163,46),(158,114),(158,105),(163,29),(96,84),(97,206),(65,144),(102,141),(97,214),(192,76),(192,79),(165,47),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,179),(87,169),(97,85),(181,80),(94,84),(185,178),(228,82),(165,170),(98,204),(97,209),(59,88),(185,155),(97,200),(165,126),(179,177),(125,84),(97,207),
61:(165,55),(104,143),(184,53),(158,156),(158,141),(97,186),(97,187),(88,170),(96,199),(86,167),(108,85),(64,144),(164,46),(158,114),(158,105),(163,29),(97,84),(97,205),(66,144),(103,141),(97,213),(192,76),(192,79),(165,48),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(42,178),(88,169),(98,85),(181,80),(95,84),(184,178),(228,82),(165,170),(98,204),(97,208),(59,88),(185,155),(97,199),(165,126),(179,176),(125,84),(97,206),
62:(165,55),(104,143),(184,53),(158,156),(158,141),(97,185),(97,186),(88,170),(96,199),(86,167),(109,85),(65,144),(164,47),(158,114),(158,105),(163,29),(97,85),(97,204),(67,144),(104,141),(97,212),(192,76),(192,79),(165,49),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(43,178),(89,169),(99,85),(181,80),(96,84),(183,178),(228,82),(165,170),(98,204),(97,207),(59,88),(185,155),(97,198),(165,126),(179,175),(125,84),(97,205),
63:(165,55),(104,143),(184,53),(158,156),(158,141),(97,184),(97,185),(88,170),(96,199),(86,167),(110,85),(66,144),(165,47),(158,114),(158,105),(163,29),(98,85),(97,203),(68,144),(105,141),(97,211),(192,76),(192,79),(165,50),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(44,178),(90,169),(100,85),(181,80),(97,84),(182,178),(228,82),(165,170),(97,204),(97,206),(59,88),(185,155),(97,197),(165,126),(179,174),(125,84),(97,205),
64:(165,55),(104,143),(184,53),(158,156),(158,141),(97,183),(97,184),(88,170),(96,199),(86,167),(111,85),(67,144),(166,47),(158,114),(158,105),(163,29),(99,85),(97,202),(69,144),(105,142),(97,210),(192,76),(192,79),(165,51),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(45,178),(91,169),(101,85),(181,80),(97,85),(181,178),(228,82),(165,170),(97,203),(97,206),(59,88),(185,155),(97,196),(165,126),(179,174),(125,84),(97,204),
65:(165,55),(104,143),(184,53),(158,156),(158,141),(97,182),(97,183),(88,170),(96,199),(86,167),(112,85),(68,144),(166,48),(158,114),(158,105),(163,29),(100,85),(97,201),(70,144),(105,143),(97,209),(192,76),(192,79),(165,52),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(46,178),(92,169),(102,85),(181,80),(98,85),(180,178),(228,82),(165,170),(97,202),(97,205),(59,88),(185,155),(97,195),(165,126),(179,174),(125,84),(97,203),
66:(165,55),(104,143),(184,53),(158,156),(158,141),(97,181),(97,182),(88,170),(96,199),(86,167),(113,85),(69,144),(166,49),(158,114),(158,105),(163,29),(101,85),(97,200),(71,144),(105,143),(97,208),(192,76),(192,79),(165,53),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(47,178),(93,169),(103,85),(181,80),(99,85),(179,178),(228,82),(165,170),(97,201),(97,204),(59,88),(185,155),(97,194),(165,126),(179,174),(125,84),(97,202),
67:(165,55),(104,143),(184,53),(158,156),(158,141),(97,180),(97,181),(88,170),(96,199),(86,167),(114,85),(70,144),(167,49),(158,114),(158,105),(163,29),(102,85),(97,199),(72,144),(105,143),(97,207),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(48,178),(94,169),(104,85),(181,80),(100,85),(178,178),(228,82),(165,170),(97,200),(97,203),(59,88),(185,155),(97,193),(165,126),(179,174),(125,84),(97,201),
68:(165,55),(104,143),(184,53),(158,156),(158,141),(97,179),(97,180),(88,170),(96,199),(86,167),(115,85),(71,144),(167,50),(158,114),(158,105),(163,29),(103,85),(97,198),(73,144),(105,143),(97,206),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(49,178),(95,169),(105,85),(181,80),(101,85),(177,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,192),(165,126),(179,174),(125,84),(97,201),
69:(165,55),(104,143),(184,53),(158,156),(158,141),(97,178),(97,179),(88,170),(97,199),(86,167),(116,85),(72,144),(168,50),(158,114),(158,105),(163,29),(104,85),(97,197),(74,144),(105,143),(97,205),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(50,178),(96,169),(106,85),(181,80),(102,85),(176,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,191),(165,126),(179,174),(125,84),(97,201),
70:(165,55),(104,143),(184,53),(158,156),(158,141),(97,177),(97,178),(88,170),(97,198),(86,167),(117,85),(73,144),(168,51),(158,114),(158,105),(163,29),(105,85),(97,196),(75,144),(105,143),(97,204),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(51,178),(97,169),(107,85),(181,80),(103,85),(175,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,190),(165,126),(179,174),(125,84),(97,201),
71:(165,55),(104,143),(184,53),(158,156),(158,141),(97,176),(97,177),(88,170),(97,197),(86,167),(118,85),(74,144),(169,51),(158,114),(158,105),(163,29),(106,85),(97,195),(76,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(52,178),(98,169),(108,85),(181,80),(104,85),(174,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,189),(165,126),(179,174),(125,84),(97,201),
72:(165,55),(104,143),(184,53),(158,156),(158,141),(98,176),(97,176),(88,170),(97,196),(86,167),(119,85),(75,144),(169,52),(158,114),(158,105),(163,29),(107,85),(97,194),(77,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(53,178),(99,169),(109,85),(181,80),(105,85),(173,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,188),(165,126),(179,174),(125,84),(97,201),
73:(165,55),(104,143),(184,53),(158,156),(158,141),(98,175),(98,176),(88,170),(97,195),(86,167),(120,85),(76,144),(170,52),(158,114),(158,105),(163,29),(108,85),(97,193),(78,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(54,178),(100,169),(110,85),(181,80),(106,85),(172,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,187),(165,126),(179,174),(125,84),(97,201),
74:(165,55),(104,143),(184,53),(158,156),(158,141),(99,175),(98,175),(88,170),(97,194),(86,167),(121,85),(77,144),(170,53),(158,114),(158,105),(163,29),(109,85),(97,192),(79,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(55,178),(101,169),(111,85),(181,80),(107,85),(171,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,186),(165,126),(179,174),(125,84),(97,201),
75:(165,55),(104,143),(184,53),(158,156),(158,141),(99,174),(99,175),(88,170),(97,193),(86,167),(122,85),(78,144),(170,54),(158,114),(158,105),(163,29),(110,85),(97,191),(80,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(55,177),(102,169),(112,85),(181,80),(108,85),(170,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,185),(165,126),(179,174),(125,84),(97,201),
76:(165,55),(104,143),(184,53),(158,156),(158,141),(100,174),(99,174),(88,170),(97,192),(86,167),(123,85),(79,144),(170,55),(158,114),(158,105),(163,29),(111,85),(97,190),(81,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(55,176),(103,169),(113,85),(181,80),(109,85),(169,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,184),(165,126),(179,174),(125,84),(97,201),
77:(165,55),(104,143),(184,53),(158,156),(158,141),(100,173),(100,174),(88,170),(97,191),(86,167),(124,85),(80,144),(170,55),(158,114),(158,105),(163,29),(112,85),(97,189),(82,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(55,175),(104,169),(114,85),(181,80),(110,85),(168,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,183),(165,126),(179,174),(125,84),(97,201),
78:(165,55),(104,143),(184,53),(158,156),(158,141),(101,173),(100,173),(88,170),(97,190),(86,167),(125,85),(81,144),(170,55),(158,114),(158,105),(163,29),(113,85),(97,188),(83,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(55,174),(105,169),(115,85),(181,80),(111,85),(167,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,182),(165,126),(179,174),(125,84),(97,201),
79:(165,55),(104,143),(184,53),(158,156),(158,141),(102,173),(101,173),(88,170),(97,189),(86,167),(126,85),(82,144),(170,55),(158,114),(158,105),(163,29),(114,85),(97,187),(84,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(55,173),(106,169),(116,85),(181,80),(112,85),(166,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,181),(165,126),(179,174),(125,84),(97,201),
80:(165,55),(104,143),(184,53),(158,156),(158,141),(103,173),(102,173),(88,170),(97,188),(86,167),(127,85),(83,144),(170,55),(158,114),(158,105),(163,29),(115,85),(97,186),(85,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(56,173),(107,169),(117,85),(181,80),(113,85),(165,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,180),(165,126),(179,174),(125,84),(97,201),
81:(165,55),(104,143),(184,53),(158,156),(158,141),(104,173),(103,173),(88,170),(97,187),(86,167),(128,85),(84,144),(170,55),(158,114),(158,105),(163,29),(116,85),(97,185),(86,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(57,173),(108,169),(118,85),(181,80),(114,85),(164,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,179),(165,126),(179,174),(125,84),(97,201),
82:(165,55),(104,143),(184,53),(158,156),(158,141),(105,173),(104,173),(88,170),(97,186),(86,167),(129,85),(85,144),(170,55),(158,114),(158,105),(163,29),(117,85),(97,184),(87,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(58,173),(109,169),(119,85),(181,80),(115,85),(163,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,178),(165,126),(179,174),(125,84),(97,201),
83:(165,55),(104,143),(184,53),(158,156),(158,141),(106,173),(105,173),(88,170),(97,185),(86,167),(130,85),(86,144),(170,55),(158,114),(158,105),(163,29),(118,85),(97,183),(88,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(97,184),(174,115),(190,90),(163,30),(86,108),(59,173),(110,169),(120,85),(181,80),(116,85),(162,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,177),(165,126),(179,174),(125,84),(97,201),
84:(165,55),(104,143),(184,53),(158,156),(158,141),(107,173),(106,173),(88,170),(97,185),(86,167),(131,85),(87,144),(170,55),(158,114),(158,105),(163,29),(119,85),(97,182),(89,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(97,183),(174,115),(190,90),(163,30),(86,108),(60,173),(111,169),(121,85),(181,80),(117,85),(161,178),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(97,176),(165,126),(179,174),(125,84),(97,201),
85:(165,55),(104,143),(184,53),(158,156),(158,141),(108,173),(107,173),(88,170),(97,184),(86,167),(131,86),(88,144),(170,55),(158,114),(158,105),(163,29),(120,85),(97,181),(90,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(97,182),(174,115),(190,90),(163,30),(86,108),(61,173),(112,169),(122,85),(181,80),(118,85),(161,177),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(98,176),(165,126),(179,174),(125,84),(97,201),
86:(165,55),(104,143),(184,53),(158,156),(158,141),(109,173),(108,173),(88,170),(97,183),(86,167),(131,87),(89,144),(170,55),(158,114),(158,105),(163,29),(121,85),(97,180),(91,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(97,181),(174,115),(190,90),(163,30),(86,108),(62,173),(113,169),(123,85),(181,80),(119,85),(161,176),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(98,175),(165,126),(179,174),(125,84),(97,201),
87:(165,55),(104,143),(184,53),(158,156),(158,141),(110,173),(109,173),(88,170),(97,182),(86,167),(131,88),(90,144),(170,55),(158,114),(158,105),(163,29),(122,85),(97,179),(92,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(97,180),(174,115),(190,90),(163,30),(86,108),(63,173),(114,169),(124,85),(181,80),(120,85),(161,175),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(99,175),(165,126),(179,174),(125,84),(97,201),
88:(165,55),(104,143),(184,53),(158,156),(158,141),(111,173),(110,173),(88,170),(97,181),(86,167),(131,89),(91,144),(170,55),(158,114),(158,105),(163,29),(123,85),(97,178),(93,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(97,179),(174,115),(190,90),(163,30),(86,108),(64,173),(115,169),(125,85),(181,80),(121,85),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(99,174),(165,126),(179,174),(125,84),(97,201),
89:(165,55),(104,143),(184,53),(158,156),(158,141),(112,173),(111,173),(88,170),(97,180),(86,167),(131,90),(92,144),(170,55),(158,114),(158,105),(163,29),(124,85),(97,177),(94,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(97,178),(174,115),(190,90),(163,30),(86,108),(65,173),(116,169),(126,85),(181,80),(122,85),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(100,174),(165,126),(179,174),(125,84),(97,201),
90:(165,55),(104,143),(184,53),(158,156),(158,141),(113,173),(112,173),(88,170),(97,179),(86,167),(132,90),(93,144),(170,55),(158,114),(158,105),(163,29),(125,85),(97,176),(95,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(97,177),(174,115),(190,90),(163,30),(86,108),(66,173),(117,169),(127,85),(181,80),(123,85),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(100,173),(165,126),(179,174),(125,84),(97,201),
91:(165,55),(104,143),(184,53),(158,156),(158,141),(114,173),(113,173),(88,170),(97,178),(86,167),(133,90),(94,144),(170,55),(158,114),(158,105),(163,29),(126,85),(98,176),(96,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(97,176),(174,115),(190,90),(163,30),(86,108),(67,173),(118,169),(128,85),(181,80),(124,85),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(101,173),(165,126),(179,174),(125,84),(97,201),
92:(165,55),(104,143),(184,53),(158,156),(158,141),(115,173),(114,173),(88,170),(97,177),(86,167),(134,90),(95,144),(170,55),(158,114),(158,105),(163,29),(127,85),(98,175),(97,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,176),(174,115),(190,90),(163,30),(86,108),(68,173),(119,169),(129,85),(181,80),(125,85),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(102,173),(165,126),(179,174),(125,84),(97,201),
93:(165,55),(104,143),(184,53),(158,156),(158,141),(116,173),(115,173),(88,170),(97,176),(86,167),(135,90),(96,144),(170,55),(158,114),(158,105),(163,29),(128,85),(99,175),(98,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(98,175),(174,115),(190,90),(163,30),(86,108),(69,173),(120,169),(130,85),(181,80),(126,85),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(103,173),(165,126),(179,174),(125,84),(97,201),
94:(165,55),(104,143),(184,53),(158,156),(158,141),(117,173),(116,173),(88,170),(98,176),(86,167),(136,90),(97,144),(170,55),(158,114),(158,105),(163,29),(129,85),(99,174),(99,144),(105,143),(97,203),(192,76),(192,79),(165,54),(247,196),(201,87),(96,156),(185,53),(99,175),(174,115),(190,90),(163,30),(86,108),(70,173),(121,169),(131,85),(181,80),(127,85),(161,174),(228,82),(165,170),(97,200),(97,202),(59,88),(185,155),(104,173),(165,126),(179,174),(125,84),(97,201),
