52:(158,107),(97,215),(70,47),(209,91),(215,63),(151,162),(201,89),(55,179),(214,176),(88,168),(148,38),(97,212),(172,59),(229,55),(226,183),(153,153),(43,74),(97,213),(230,55),(97,217),(201,87),(91,81),(95,185),(96,208),(124,52),(53,156),(71,67),(99,214),(166,101),(72,95),(105,142),(166,94),(54,80),(97,216),(157,41),(199,187),(105,141),(112,33),(88,164),(137,91),(194,55),(70,67),(42,180),(151,39),(180,45),(120,105),(207,91),(88,109),(97,214),(92,83),
53:(158,107),(97,215),(70,47),(208,91),(215,63),(152,162),(201,88),(55,179),(214,176),(88,168),(149,38),(97,211),(172,59),(228,55),(226,183),(153,153),(43,74),(97,212),(229,55),(97,217),(201,87),(91,81),(95,185),(96,208),(124,51),(53,156),(71,67),(98,214),(166,101),(72,95),(105,143),(166,94),(54,80),(97,216),(158,41),(198,187),(105,142),(113,33),(88,164),(138,91),(193,55),(70,67),(42,179),(151,39),(180,45),(120,105),(206,91),(88,109),(97,213),(92,83),
54:(158,107),(97,214),(70,47),(207,91),(215,63),(153,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,210),(172,59),(227,55),(226,183),(153,153),(43,74),(97,211),(228,55),(97,217),(201,87),(91,81),(95,185),(96,208),(124,50),(53,156),(71,67),(98,214),(166,101),(72,95),(105,144),(166,94),(54,80),(97,215),(159,41),(198,186),(105,143),(114,33),(88,164),(139,91),(192,55),(70,67),(42,178),(151,39),(180,45),(120,105),(205,91),(88,109),(97,212),(92,83),
55:(158,107),(97,213),(70,47),(206,91),(215,63),(154,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,209),(172,59),(226,55),(226,183),(153,153),(43,74),(97,210),(227,55),(97,217),(201,87),(91,81),(95,185),(96,208),(124,49),(53,156),(71,67),(97,214),(166,101),(72,95),(105,145),(166,94),(54,80),(97,215),(159,42),(198,185),(105,144),(115,33),(88,164),(140,91),(191,55),(70,67),(43,178),(151,39),(180,45),(120,105),(204,91),(88,109),(97,211),(92,83),
56:(158,107),(97,212),(70,47),(205,91),(215,63),(155,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,208),(172,59),(225,55),(226,183),(153,153),(43,74),(97,209),(226,55),(97,217),(201,87),(91,81),(95,185),(96,208),(124,48),(53,156),(71,67),(97,213),(166,101),(72,95),(105,146),(166,94),(54,80),(97,214),(160,42),(198,184),(105,145),(116,33),(88,164),(140,91),(190,55),(70,67),(44,178),(151,39),(180,45),(120,105),(203,91),(88,109),(97,210),(92,83),
57:(158,107),(97,211),(70,47),(204,91),(215,63),(156,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,207),(172,59),(224,55),(226,183),(153,153),(43,74),(97,208),(225,55),(97,217),(201,87),(91,81),(95,185),(96,208),(125,48),(53,156),(71,67),(97,212),(166,101),(72,95),(105,147),(166,94),(54,80),(97,213),(160,43),(197,184),(105,146),(117,33),(88,164),(140,91),(189,55),(70,67),(45,178),(151,39),(180,45),(120,105),(202,91),(88,109),(97,209),(92,83),
58:(158,107),(97,210),(70,47),(203,91),(215,63),(157,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,206),(172,59),(223,55),(226,183),(153,153),(43,74),(97,207),(224,55),(97,217),(201,87),(91,81),(95,185),(96,208),(126,48),(53,156),(71,67),(97,211),(166,101),(72,95),(105,148),(166,94),(54,80),(97,212),(161,43),(197,183),(105,147),(118,33),(88,164),(140,91),(188,55),(70,67),(46,178),(151,39),(180,45),(120,105),(201,91),(88,109),(97,208),(92,83),
59:(158,107),(97,209),(70,47),(202,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,205),(172,59),(222,55),(226,183),(153,153),(43,74),(97,206),(223,55),(97,217),(201,87),(91,81),(95,185),(96,208),(127,48),(53,156),(71,67),(97,210),(166,101),(72,95),(106,148),(166,94),(54,80),(97,211),(161,44),(196,183),(105,148),(119,33),(88,164),(140,91),(187,55),(70,67),(47,178),(151,39),(180,45),(120,105),(201,90),(88,109),(97,207),(92,83),
60:(158,107),(97,208),(70,47),(201,91),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,204),(172,59),(221,55),(226,183),(153,153),(43,74),(97,205),(222,55),(97,217),(201,87),(91,81),(95,185),(96,208),(128,48),(53,156),(71,67),(97,209),(166,101),(72,95),(106,149),(166,94),(54,80),(97,210),(162,44),(196,182),(106,148),(120,33),(88,164),(140,91),(186,55),(70,67),(48,178),(151,39),(180,45),(120,105),(201,89),(88,109),(97,206),(92,83),
61:(158,107),(97,207),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,203),(172,59),(220,55),(226,183),(153,153),(43,74),(97,204),(221,55),(97,217),(201,87),(91,81),(95,185),(97,208),(129,48),(53,156),(71,67),(97,209),(166,101),(72,95),(106,150),(166,94),(54,80),(97,210),(162,45),(195,182),(106,149),(121,33),(88,164),(140,91),(185,55),(70,67),(49,178),(151,39),(180,45),(120,105),(201,89),(88,109),(97,205),(92,83),
62:(158,107),(97,206),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,202),(172,59),(219,55),(226,183),(153,153),(43,74),(97,203),(220,55),(97,217),(201,87),(91,81),(95,185),(97,207),(130,48),(53,156),(71,67),(97,208),(166,101),(72,95),(107,150),(166,94),(54,80),(97,209),(163,45),(195,181),(106,150),(122,33),(88,164),(140,91),(184,55),(70,67),(50,178),(151,39),(180,45),(120,105),(201,89),(88,109),(97,204),(92,83),
63:(158,107),(97,205),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,201),(172,59),(218,55),(226,183),(153,153),(43,74),(97,202),(219,55),(97,217),(201,87),(91,81),(95,185),(97,206),(131,48),(53,156),(71,67),(97,207),(166,101),(72,95),(107,151),(166,94),(54,80),(97,208),(163,46),(194,181),(107,150),(123,33),(88,164),(140,91),(183,55),(70,67),(51,178),(151,39),(180,45),(120,105),(201,89),(88,109),(97,203),(92,83),
64:(158,107),(97,204),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,200),(172,59),(217,55),(226,183),(153,153),(43,74),(97,201),(218,55),(97,217),(201,87),(91,81),(95,185),(97,205),(132,48),(53,156),(71,67),(97,206),(166,101),(72,95),(108,151),(166,94),(54,80),(97,207),(164,46),(194,180),(107,151),(124,33),(88,164),(140,91),(182,55),(70,67),(52,178),(151,39),(180,45),(120,105),(201,89),(88,109),(97,202),(92,83),
65:(158,107),(97,203),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,199),(172,59),(216,55),(226,183),(153,153),(43,74),(97,200),(217,55),(97,217),(201,87),(91,81),(95,185),(97,204),(133,48),(53,156),(71,67),(97,205),(166,101),(72,95),(108,152),(166,94),(54,80),(97,206),(164,47),(193,180),(108,151),(125,33),(88,164),(140,91),(181,55),(70,67),(53,178),(151,39),(180,45),(120,105),(201,89),(88,109),(97,201),(92,83),
66:(158,107),(97,202),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,198),(172,59),(215,55),(226,183),(153,153),(43,74),(97,199),(216,55),(97,217),(201,87),(91,81),(95,185),(97,203),(134,48),(53,156),(71,67),(97,204),(166,101),(72,95),(109,152),(166,94),(54,80),(97,205),(165,47),(192,180),(108,152),(126,33),(88,164),(140,91),(181,55),(70,67),(54,178),(151,39),(180,45),(120,105),(201,89),(88,109),(97,200),(92,83),
67:(158,107),(97,201),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,197),(172,59),(214,55),(226,183),(153,153),(43,74),(97,198),(215,55),(97,217),(201,87),(91,81),(95,185),(97,202),(135,48),(53,156),(71,67),(97,203),(166,101),(72,95),(109,153),(166,94),(54,80),(97,204),(165,48),(192,179),(109,152),(127,33),(88,164),(140,91),(181,55),(70,67),(55,178),(151,39),(180,45),(120,105),(201,89),(88,109),(97,199),(92,83),
68:(158,107),(97,200),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,196),(172,59),(213,55),(226,183),(153,153),(43,74),(97,197),(214,55),(97,217),(201,87),(91,81),(95,185),(97,201),(136,48),(53,156),(71,67),(97,202),(166,101),(72,95),(110,153),(166,94),(54,80),(97,203),(165,49),(191,179),(109,152),(128,33),(88,164),(140,91),(181,55),(70,67),(56,178),(151,39),(180,45),(120,105),(201,89),(88,109),(97,198),(92,83),
69:(158,107),(97,199),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,195),(172,59),(212,55),(226,183),(153,153),(43,74),(97,196),(213,55),(97,217),(201,87),(91,81),(95,185),(97,200),(137,48),(53,156),(71,67),(97,201),(166,101),(72,95),(111,153),(166,94),(54,80),(97,202),(165,50),(191,178),(109,152),(129,33),(88,164),(140,91),(181,55),(70,67),(56,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,197),(92,83),
70:(158,107),(97,198),(70,47),(201,90),(215,63),(158,162),(201,88),(55,179),(214,176),(88,168),(150,38),(97,194),(172,59),(211,55),(226,183),(153,153),(43,74),(97,195),(212,55),(97,217),(201,87),(91,81),(95,185),(97,199),(137,47),(53,156),(71,67),(97,200),(166,101),(72,95),(112,153),(166,94),(54,80),(97,201),(165,51),(190,178),(109,152),(130,33),(88,164),(140,91),(181,55),(70,67),(57,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,196),(92,83),
71:(158,107),(97,197),(70,47),(201,90),(215,63),(158,162),(201,88),(56,179),(214,176),(88,168),(150,38),(97,193),(172,59),(210,55),(226,183),(153,153),(43,74),(97,194),(211,55),(97,217),(201,87),(91,81),(95,185),(97,198),(138,47),(53,156),(71,67),(97,199),(166,101),(72,95),(113,153),(166,94),(54,80),(97,200),(165,52),(189,178),(109,152),(131,33),(88,164),(140,91),(181,55),(70,67),(58,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,195),(92,83),
72:(158,107),(97,196),(70,47),(201,90),(215,63),(158,162),(201,88),(57,179),(214,176),(88,168),(150,38),(97,192),(172,59),(209,55),(226,183),(153,153),(43,74),(97,193),(210,55),(97,217),(201,87),(91,81),(95,185),(97,197),(139,47),(53,156),(71,67),(97,198),(166,101),(72,95),(114,153),(166,94),(54,80),(97,200),(165,53),(188,178),(109,152),(131,34),(88,164),(140,91),(181,55),(70,67),(59,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,194),(92,83),
73:(158,107),(97,195),(70,47),(201,90),(215,63),(158,162),(201,88),(58,179),(214,176),(88,168),(150,38),(97,191),(172,59),(208,55),(226,183),(153,153),(43,74),(97,192),(209,55),(97,217),(201,87),(91,81),(95,185),(97,196),(140,47),(53,156),(71,67),(97,197),(166,101),(72,95),(115,153),(166,94),(54,80),(97,200),(165,54),(187,178),(109,152),(132,34),(88,164),(140,91),(181,55),(70,67),(60,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,193),(92,83),
74:(158,107),(97,194),(70,47),(201,90),(215,63),(158,162),(201,88),(59,179),(214,176),(88,168),(150,38),(97,190),(172,59),(207,55),(226,183),(153,153),(43,74),(97,191),(208,55),(97,217),(201,87),(91,81),(95,185),(97,195),(141,47),(53,156),(71,67),(97,196),(166,101),(72,95),(116,153),(166,94),(54,80),(97,200),(165,55),(186,178),(109,152),(132,35),(88,164),(140,91),(181,55),(70,67),(61,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,192),(92,83),
75:(158,107),(97,193),(70,47),(201,90),(215,63),(158,162),(201,88),(60,179),(214,176),(88,168),(150,38),(97,189),(172,59),(206,55),(226,183),(153,153),(43,74),(97,190),(207,55),(97,217),(201,87),(91,81),(95,185),(97,194),(142,47),(53,156),(71,67),(97,195),(166,101),(72,95),(117,153),(166,94),(54,80),(97,200),(165,56),(185,178),(109,152),(133,35),(88,164),(140,91),(181,55),(70,67),(62,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,191),(92,83),
76:(158,107),(97,192),(70,47),(201,90),(215,63),(158,162),(201,88),(61,179),(214,176),(88,168),(150,38),(97,188),(172,59),(205,55),(226,183),(153,153),(43,74),(97,189),(206,55),(97,217),(201,87),(91,81),(95,185),(97,193),(143,47),(53,156),(71,67),(97,194),(166,101),(72,95),(118,153),(166,94),(54,80),(97,200),(165,57),(184,178),(109,152),(134,35),(88,164),(140,91),(181,55),(70,67),(63,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,190),(92,83),
77:(158,107),(97,191),(70,47),(201,90),(215,63),(158,162),(201,88),(62,179),(214,176),(88,168),(150,38),(97,187),(172,59),(204,55),(226,183),(153,153),(43,74),(97,188),(205,55),(97,217),(201,87),(91,81),(95,185),(97,192),(144,47),(53,156),(71,67),(97,193),(166,101),(72,95),(119,153),(166,94),(54,80),(97,200),(165,57),(183,178),(109,152),(135,35),(88,164),(140,91),(181,55),(70,67),(64,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,189),(92,83),
78:(158,107),(97,190),(70,47),(201,90),(215,63),(158,162),(201,88),(63,179),(214,176),(88,168),(150,38),(97,186),(172,59),(203,55),(226,183),(153,153),(43,74),(97,187),(204,55),(97,217),(201,87),(91,81),(95,185),(97,191),(144,47),(53,156),(71,67),(97,192),(166,101),(72,95),(120,153),(166,94),(54,80),(97,200),(165,57),(182,178),(109,152),(136,35),(88,164),(140,91),(181,55),(70,67),(65,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,188),(92,83),
79:(158,107),(97,189),(70,47),(201,90),(215,63),(158,162),(201,88),(64,179),(214,176),(88,168),(150,38),(97,185),(172,59),(202,55),(226,183),(153,153),(43,74),(97,186),(203,55),(97,217),(201,87),(91,81),(95,185),(97,190),(144,47),(53,156),(71,67),(97,191),(166,101),(72,95),(121,153),(166,94),(54,80),(97,200),(165,57),(181,178),(109,152),(137,35),(88,164),(140,91),(181,55),(70,67),(66,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,187),(92,83),
80:(158,107),(97,188),(70,47),(201,90),(215,63),(158,162),(201,88),(65,179),(214,176),(88,168),(150,38),(97,184),(172,59),(201,55),(226,183),(153,153),(43,74),(97,185),(202,55),(97,217),(201,87),(91,81),(95,185),(97,189),(144,47),(53,156),(71,67),(97,190),(166,101),(72,95),(122,153),(166,94),(54,80),(97,200),(165,57),(180,178),(109,152),(138,35),(88,164),(140,91),(181,55),(70,67),(67,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,186),(92,83),
81:(158,107),(97,187),(70,47),(201,90),(215,63),(158,162),(201,88),(66,179),(214,176),(88,168),(150,38),(97,183),(172,59),(200,55),(226,183),(153,153),(43,74),(97,184),(201,55),(97,217),(201,87),(91,81),(95,185),(97,188),(144,47),(53,156),(71,67),(97,189),(166,101),(72,95),(123,153),(166,94),(54,80),(97,200),(165,57),(179,178),(109,152),(139,35),(88,164),(140,91),(181,55),(70,67),(68,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,185),(92,83),
82:(158,107),(97,186),(70,47),(201,90),(215,63),(158,162),(201,88),(67,179),(214,176),(88,168),(150,38),(97,182),(172,59),(199,55),(226,183),(153,153),(43,74),(97,183),(200,55),(97,217),(201,87),(91,81),(95,185),(97,187),(144,47),(53,156),(71,67),(97,188),(166,101),(72,95),(124,153),(166,94),(54,80),(97,200),(165,57),(178,178),(109,152),(140,35),(88,164),(140,91),(181,55),(70,67),(69,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,184),(92,83),
83:(158,107),(97,185),(70,47),(201,90),(215,63),(158,162),(201,88),(68,179),(214,176),(88,168),(150,38),(97,181),(172,59),(198,55),(226,183),(153,153),(43,74),(97,182),(199,55),(97,217),(201,87),(91,81),(95,185),(97,186),(144,47),(53,156),(71,67),(97,187),(166,101),(72,95),(125,153),(166,94),(54,80),(97,200),(165,57),(177,178),(109,152),(141,35),(88,164),(140,91),(181,55),(70,67),(70,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,183),(92,83),
84:(158,107),(97,184),(70,47),(201,90),(215,63),(158,162),(201,88),(69,179),(214,176),(88,168),(150,38),(97,180),(172,59),(197,55),(226,183),(153,153),(43,74),(97,181),(198,55),(97,217),(201,87),(91,81),(95,185),(97,185),(144,47),(53,156),(71,67),(97,186),(166,101),(72,95),(126,153),(166,94),(54,80),(97,200),(165,57),(176,178),(109,152),(142,35),(88,164),(140,91),(181,55),(70,67),(71,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,182),(92,83),
85:(158,107),(97,183),(70,47),(201,90),(215,63),(158,162),(201,88),(70,179),(214,176),(88,168),(150,38),(97,179),(172,59),(196,55),(226,183),(153,153),(43,74),(97,180),(197,55),(97,217),(201,87),(91,81),(95,185),(97,184),(144,47),(53,156),(71,67),(97,185),(166,101),(72,95),(127,153),(166,94),(54,80),(97,200),(165,57),(175,178),(109,152),(143,35),(88,164),(140,91),(181,55),(70,67),(72,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,181),(92,83),
86:(158,107),(97,182),(70,47),(201,90),(215,63),(158,162),(201,88),(71,179),(214,176),(88,168),(150,38),(97,178),(172,59),(195,55),(226,183),(153,153),(43,74),(97,179),(196,55),(97,217),(201,87),(91,81),(95,185),(97,183),(144,47),(53,156),(71,67),(97,184),(166,101),(72,95),(128,153),(166,94),(54,80),(97,200),(165,57),(174,178),(109,152),(144,35),(88,164),(140,91),(181,55),(70,67),(73,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,180),(92,83),
87:(158,107),(97,181),(70,47),(201,90),(215,63),(158,162),(201,88),(72,179),(214,176),(88,168),(150,38),(97,177),(172,59),(194,55),(226,183),(153,153),(43,74),(97,178),(195,55),(97,217),(201,87),(91,81),(95,185),(97,182),(144,47),(53,156),(71,67),(97,183),(166,101),(72,95),(129,153),(166,94),(54,80),(97,200),(165,57),(173,178),(109,152),(145,35),(88,164),(140,91),(181,55),(70,67),(74,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,179),(92,83),
88:(158,107),(97,180),(70,47),(201,90),(215,63),(158,162),(201,88),(73,179),(214,176),(88,168),(150,38),(97,176),(172,59),(193,55),(226,183),(153,153),(43,74),(97,177),(194,55),(97,217),(201,87),(91,81),(95,185),(97,181),(144,47),(53,156),(71,67),(97,182),(166,101),(72,95),(130,153),(166,94),(54,80),(97,200),(165,57),(172,178),(109,152),(146,35),(88,164),(140,91),(181,55),(70,67),(75,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,178),(92,83),
89:(158,107),(97,179),(70,47),(201,90),(215,63),(158,162),(201,88),(74,179),(214,176),(88,168),(150,38),(98,176),(172,59),(192,55),(226,183),(153,153),(43,74),(97,176),(193,55),(97,217),(201,87),(91,81),(95,185),(97,180),(144,47),(53,156),(71,67),(97,181),(166,101),(72,95),(131,153),(166,94),(54,80),(97,200),(165,57),(171,178),(109,152),(147,35),(88,164),(140,91),(181,55),(70,67),(76,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,177),(92,83),
90:(158,107),(97,178),(70,47),(201,90),(215,63),(158,162),(201,88),(75,179),(214,176),(88,168),(150,38),(98,175),(172,59),(191,55),(226,183),(153,153),(43,74),(98,176),(192,55),(97,217),(201,87),(91,81),(95,185),(97,179),(144,47),(53,156),(71,67),(97,180),(166,101),(72,95),(132,153),(166,94),(54,80),(97,200),(165,57),(170,178),(109,152),(147,36),(88,164),(140,91),(181,55),(70,67),(77,179),(151,39),(180,45),(120,105),(201,89),(88,109),(97,176),(92,83),
91:(158,107),(97,177),(70,47),(201,90),(215,63),(158,162),(201,88),(76,179),(214,176),(88,168),(150,38),(99,175),(172,59),(190,55),(226,183),(153,153),(43,74),(98,175),(191,55),(97,217),(201,87),(91,81),(95,185),(97,178),(144,47),(53,156),(71,67),(97,179),(166,101),(72,95),(133,153),(166,94),(54,80),(97,200),(165,57),(169,178),(109,152),(148,36),(88,164),(140,91),(181,55),(70,67),(78,179),(151,39),(180,45),(120,105),(201,89),(88,109),(98,176),(92,83),
92:(158,107),(97,176),(70,47),(201,90),(215,63),(158,162),(201,88),(77,179),(214,176),(88,168),(150,38),(99,174),(172,59),(189,55),(226,183),(153,153),(43,74),(99,175),(190,55),(97,217),(201,87),(91,81),(95,185),(97,177),(144,47),(53,156),(71,67),(97,178),(166,101),(72,95),(134,153),(166,94),(54,80),(97,200),(165,57),(168,178),(109,152),(149,36),(88,164),(140,91),(181,55),(70,67),(79,179),(151,39),(180,45),(120,105),(201,89),(88,109),(98,175),(92,83),
93:(158,107),(98,176),(70,47),(201,90),(215,63),(158,162),(201,88),(78,179),(214,176),(88,168),(150,38),(100,174),(172,59),(188,55),(226,183),(153,153),(43,74),(99,174),(189,55),(97,217),(201,87),(91,81),(95,185),(97,176),(144,47),(53,156),(71,67),(97,177),(166,101),(72,95),(135,153),(166,94),(54,80),(97,200),(165,57),(167,178),(109,152),(149,37),(88,164),(140,91),(181,55),(70,67),(80,179),(151,39),(180,45),(120,105),(201,89),(88,109),(99,175),(92,83),
94:(158,107),(98,175),(70,47),(201,90),(215,63),(158,162),(201,88),(79,179),(214,176),(88,168),(150,38),(100,173),(172,59),(187,55),(226,183),(153,153),(43,74),(100,174),(188,55),(97,217),(201,87),(91,81),(95,185),(98,176),(144,47),(53,156),(71,67),(97,176),(166,101),(72,95),(136,153),(166,94),(54,80),(97,200),(165,57),(166,178),(109,152),(150,37),(88,164),(140,91),(181,55),(70,67),(81,179),(151,39),(180,45),(120,105),(201,89),(88,109),(99,174),(92,83),
95:(158,107),(99,175),(70,47),(201,90),(215,63),(158,162),(201,88),(80,179),(214,176),(88,168),(150,38),(101,173),(172,59),(186,55),(226,183),(153,153),(43,74),(100,173),(187,55),(97,217),(201,87),(91,81),(95,185),(98,175),(144,47),(53,156),(71,67),(98,176),(166,101),(72,95),(137,153),(166,94),(54,80),(97,200),(165,57),(165,178),(109,152),(151,37),(88,164),(140,91),(181,55),(70,67),(82,179),(151,39),(180,45),(120,105),(201,89),(88,109),(100,174),(92,83),
96:(158,107),(99,174),(70,47),(201,90),(215,63),(158,162),(201,88),(81,179),(214,176),(88,168),(150,38),(102,173),(172,59),(185,55),(226,183),(153,153),(43,74),(101,173),(186,55),(97,217),(201,87),(91,81),(95,185),(99,175),(144,47),(53,156),(71,67),(98,175),(166,101),(72,95),(137,152),(166,94),(54,80),(97,200),(165,57),(164,178),(109,152),(151,38),(88,164),(140,91),(181,55),(70,67),(83,179),(151,39),(180,45),(120,105),(201,89),(88,109),(100,173),(92,83),
