28:(54,178),(76,78),(198,69),(91,163),(233,52),(155,48),(123,90),(213,103),(150,141),(166,90),(204,84),(185,178),(217,101),(171,56),(214,55),(162,29),(102,49),(159,122),(97,189),(173,105),(202,207),(236,30),(185,61),(184,39),(136,167),(214,59),(178,68),(110,96),(178,22),(64,185),(108,53),(58,146),(110,167),(203,91),(211,194),(165,98),(86,81),(93,186),(99,174),(165,52),(233,46),(179,157),(127,38),(97,176),(205,91),(58,169),(180,26),(97,174),(165,68),(218,55),(179,155),(122,216),(110,214),(217,74),(71,72),(178,107),(152,97),(97,204),(222,55),(177,52),(216,177),(120,165),(140,100),(177,53),(177,154),(230,54),(209,91),(153,106),(166,132),(101,56),(212,194),(69,147),(153,107),(183,119),(55,44),(54,157),(178,23),(212,188),(185,35),(179,161),(185,32),(102,215),(129,48),(159,162),(128,152),(172,72),(89,90),(250,45),(85,77),(158,103),
29:(55,178),(77,78),(199,69),(92,163),(233,53),(156,48),(124,90),(213,102),(149,141),(166,89),(204,84),(184,178),(216,101),(170,56),(213,55),(163,29),(103,49),(159,123),(97,188),(174,105),(201,207),(236,29),(185,60),(184,40),(137,167),(213,59),(178,69),(111,96),(179,22),(64,184),(109,53),(59,146),(109,167),(202,91),(210,194),(165,97),(87,81),(93,185),(100,174),(165,53),(233,47),(179,156),(128,38),(98,176),(204,91),(57,169),(180,27),(98,174),(165,69),(217,55),(179,154),(121,216),(109,214),(217,75),(71,73),(178,106),(152,97),(97,203),(221,55),(177,53),(216,177),(121,165),(141,100),(176,53),(177,153),(230,55),(208,91),(154,106),(166,131),(102,56),(211,194),(70,147),(154,107),(183,120),(55,44),(55,157),(179,23),(211,188),(184,35),(179,160),(184,32),(101,215),(130,48),(159,161),(127,152),(171,72),(89,91),(250,44),(85,78),(158,103),
30:(55,177),(78,78),(200,69),(93,163),(232,53),(157,48),(125,90),(213,101),(148,141),(166,88),(204,84),(183,178),(217,101),(169,56),(212,55),(164,29),(104,49),(159,124),(97,187),(175,105),(200,207),(236,28),(185,59),(184,41),(138,167),(212,59),(178,70),(112,96),(180,22),(64,183),(110,53),(60,146),(108,167),(201,91),(209,194),(165,96),(88,81),(93,184),(100,173),(165,54),(233,48),(179,155),(129,38),(98,175),(203,91),(56,169),(180,28),(99,174),(164,69),(216,55),(179,153),(120,216),(108,214),(217,76),(72,73),(178,105),(152,97),(97,202),(220,55),(176,53),(216,177),(122,165),(142,100),(175,53),(177,152),(229,55),(207,91),(155,106),(166,130),(103,56),(210,194),(71,147),(155,107),(183,121),(55,44),(56,157),(180,23),(210,188),(183,35),(179,159),(183,32),(100,215),(131,48),(159,160),(126,152),(170,72),(90,91),(250,43),(85,79),(158,103),
31:(55,176),(79,78),(201,69),(94,163),(231,53),(158,48),(126,90),(213,100),(147,141),(166,87),(204,84),(182,178),(216,101),(168,56),(211,55),(165,29),(105,49),(159,125),(97,186),(176,105),(199,207),(236,27),(185,58),(184,42),(139,167),(211,59),(178,71),(113,96),(180,23),(63,183),(111,53),(61,146),(107,167),(201,90),(208,194),(165,95),(88,82),(93,183),(101,173),(165,55),(233,49),(179,154),(130,38),(99,175),(202,91),(55,169),(180,29),(100,174),(163,69),(215,55),(179,152),(119,216),(107,214),(217,77),(73,73),(178,104),(152,97),(97,201),(219,55),(175,53),(216,177),(123,165),(143,100),(174,53),(177,151),(228,55),(206,91),(156,106),(166,129),(104,56),(209,194),(72,147),(156,107),(183,122),(55,44),(57,157),(180,24),(209,188),(182,35),(179,158),(182,32),(99,215),(132,48),(159,159),(125,152),(169,72),(91,91),(250,42),(85,80),(158,103),
32:(55,175),(80,78),(202,69),(95,163),(230,53),(159,48),(127,90),(213,99),(147,142),(166,86),(204,84),(182,177),(217,101),(167,56),(210,55),(166,29),(106,49),(159,126),(97,185),(177,105),(199,206),(236,26),(185,57),(184,43),(140,167),(210,59),(178,72),(114,96),(180,24),(63,182),(112,53),(62,146),(106,167),(201,89),(207,194),(165,94),(89,82),(93,182),(102,173),(165,56),(233,50),(179,153),(131,38),(99,174),(201,91),(54,169),(180,30),(100,173),(163,70),(214,55),(179,151),(118,216),(106,214),(217,78),(74,73),(178,103),(152,97),(97,200),(218,55),(174,53),(216,177),(124,165),(144,100),(174,54),(177,150),(227,55),(205,91),(157,106),(166,128),(105,56),(208,194),(73,147),(157,107),(183,123),(55,44),(58,157),(180,25),(208,188),(181,35),(179,157),(181,32),(98,215),(133,48),(159,158),(124,152),(168,72),(92,91),(250,41),(86,80),(158,103),
33:(55,174),(81,78),(203,69),(96,163),(230,54),(160,48),(128,90),(213,98),(147,143),(166,85),(204,84),(181,177),(216,101),(166,56),(209,55),(167,29),(107,49),(159,127),(97,184),(178,105),(199,205),(236,25),(185,56),(185,43),(141,167),(209,59),(178,73),(115,96),(180,25),(62,182),(113,53),(63,146),(105,167),(201,88),(206,194),(165,93),(90,82),(93,181),(103,173),(165,57),(233,51),(179,152),(132,38),(100,174),(201,90),(53,169),(180,31),(101,173),(162,70),(213,55),(179,150),(117,216),(105,214),(217,78),(74,74),(178,102),(152,97),(97,199),(218,56),(174,54),(216,177),(125,165),(145,100),(174,55),(177,149),(226,55),(204,91),(158,106),(166,127),(105,55),(207,194),(74,147),(158,107),(183,124),(55,44),(59,157),(180,26),(207,188),(180,35),(179,156),(180,32),(97,215),(134,48),(159,157),(123,152),(167,72),(93,91),(250,40),(87,80),(158,103),
34:(55,173),(82,78),(204,69),(97,163),(230,55),(161,48),(129,90),(213,97),(147,144),(166,84),(204,84),(180,177),(217,101),(165,56),(208,55),(168,29),(108,49),(159,128),(97,183),(178,106),(199,204),(236,24),(185,55),(185,44),(142,167),(208,59),(178,74),(116,96),(180,26),(62,182),(114,53),(64,146),(104,167),(201,87),(205,194),(165,92),(91,82),(93,180),(104,173),(165,58),(233,52),(179,151),(133,38),(100,173),(201,89),(52,169),(180,32),(102,173),(161,70),(212,55),(179,149),(116,216),(104,214),(217,78),(75,74),(178,101),(152,97),(97,198),(218,57),(174,55),(216,177),(126,165),(146,100),(174,56),(177,148),(225,55),(203,91),(159,106),(166,126),(105,54),(206,194),(75,147),(159,107),(183,125),(55,44),(60,157),(180,27),(206,188),(179,35),(179,155),(180,33),(97,214),(135,48),(159,156),(122,152),(166,72),(94,91),(250,39),(88,80),(158,103),
35:(56,173),(83,78),(205,69),(98,163),(229,55),(162,48),(130,90),(213,96),(147,145),(166,83),(204,84),(179,177),(216,101),(164,56),(207,55),(169,29),(109,49),(159,129),(97,182),(179,106),(199,203),(236,23),(185,54),(185,45),(143,167),(207,59),(178,75),(117,96),(180,27),(62,182),(115,53),(65,146),(103,167),(201,86),(204,194),(165,91),(92,82),(93,179),(105,173),(165,59),(233,53),(179,150),(134,38),(101,173),(201,88),(51,169),(180,33),(103,173),(161,71),(211,55),(179,148),(115,216),(103,214),(217,78),(76,74),(178,100),(152,97),(97,197),(218,58),(174,56),(216,177),(127,165),(147,100),(173,56),(177,147),(224,55),(202,91),(159,107),(166,125),(105,53),(205,194),(76,147),(160,107),(184,125),(55,44),(61,157),(180,28),(205,188),(178,35),(179,154),(180,34),(97,213),(136,48),(159,155),(121,152),(165,72),(95,91),(250,38),(88,81),(158,103),
36:(57,173),(84,78),(206,69),(99,163),(228,55),(163,48),(131,90),(213,95),(147,146),(166,82),(204,84),(178,177),(217,101),(163,56),(206,55),(170,29),(110,49),(159,130),(97,181),(179,107),(199,202),(236,22),(185,53),(185,46),(144,167),(206,59),(178,76),(118,96),(180,28),(62,182),(116,53),(66,146),(102,167),(200,86),(203,194),(165,90),(93,82),(93,178),(106,173),(165,60),(232,53),(179,149),(135,38),(102,173),(201,87),(50,169),(180,34),(104,173),(161,72),(210,55),(179,147),(114,216),(102,214),(217,78),(76,75),(178,99),(152,97),(97,196),(218,59),(173,56),(216,177),(128,165),(148,100),(172,56),(177,146),(223,55),(201,91),(159,108),(166,124),(106,53),(204,194),(77,147),(161,107),(185,125),(55,44),(62,157),(180,29),(204,188),(177,35),(179,153),(180,35),(97,212),(137,48),(159,154),(120,152),(165,73),(96,91),(250,37),(88,82),(158,103),
37:(58,173),(85,78),(207,69),(100,163),(227,55),(164,48),(132,90),(213,94),(147,147),(166,81),(204,84),(177,177),(216,101),(162,56),(205,55),(171,29),(111,49),(159,131),(97,180),(179,108),(199,201),(236,21),(185,52),(185,47),(145,167),(205,59),(178,77),(119,96),(180,29),(62,182),(117,53),(67,146),(101,167),(199,86),(202,194),(165,89),(93,83),(93,177),(107,173),(165,61),(231,53),(179,148),(136,38),(103,173),(201,86),(49,169),(180,35),(105,173),(161,73),(209,55),(179,146),(113,216),(101,214),(217,78),(77,75),(178,98),(152,97),(97,195),(218,60),(172,56),(216,177),(129,165),(149,100),(171,56),(177,145),(222,55),(201,90),(159,109),(166,123),(107,53),(203,194),(78,147),(162,107),(185,126),(55,44),(63,157),(180,30),(203,188),(176,35),(179,152),(180,36),(97,211),(137,47),(159,153),(119,152),(165,74),(97,91),(250,36),(89,82),(158,103),
38:(59,173),(85,79),(208,69),(101,163),(226,55),(165,48),(133,90),(213,93),(147,148),(166,80),(204,84),(176,177),(217,101),(161,56),(204,55),(172,29),(112,49),(159,132),(97,179),(180,108),(199,200),(236,20),(185,51),(185,48),(146,167),(204,59),(178,78),(120,96),(180,30),(62,182),(118,53),(68,146),(100,167),(198,86),(201,194),(165,88),(93,84),(93,176),(108,173),(165,62),(230,53),(179,147),(137,38),(104,173),(200,86),(48,169),(180,36),(106,173),(161,74),(208,55),(179,145),(112,216),(100,214),(217,78),(78,75),(179,98),(152,97),(97,194),(218,61),(171,56),(216,177),(130,165),(150,100),(170,56),(177,144),(221,55),(201,89),(159,110),(166,122),(108,53),(202,194),(79,147),(163,107),(185,127),(55,44),(64,157),(180,31),(202,188),(175,35),(179,151),(180,37),(97,210),(138,47),(159,152),(118,152),(165,75),(98,91),(250,35),(90,82),(158,103),
39:(60,173),(85,80),(209,69),(102,163),(225,55),(166,48),(134,90),(213,92),(146,148),(166,79),(204,84),(175,177),(216,101),(160,56),(203,55),(173,29),(113,49),(159,133),(97,178),(180,109),(199,199),(236,19),(185,50),(186,48),(147,167),(203,59),(178,79),(121,96),(180,31),(62,182),(119,53),(69,146),(99,167),(197,86),(200,194),(165,87),(94,84),(93,175),(109,173),(165,63),(230,54),(179,146),(138,38),(105,173),(199,86),(47,169),(180,37),(107,173),(161,75),(207,55),(179,144),(111,216),(99,214),(217,78),(79,75),(179,97),(152,97),(97,193),(218,62),(170,56),(216,177),(131,165),(151,100),(169,56),(177,143),(220,55),(201,88),(159,111),(166,121),(109,53),(201,194),(80,147),(164,107),(185,128),(55,44),(65,157),(180,32),(201,188),(174,35),(179,150),(180,38),(97,209),(139,47),(159,151),(117,152),(165,76),(99,91),(250,34),(91,82),(158,103),
40:(61,173),(86,80),(210,69),(103,163),(224,55),(166,49),(135,90),(213,91),(146,149),(166,78),(204,84),(174,177),(217,101),(159,56),(202,55),(174,29),(114,49),(159,134),(97,177),(181,109),(199,198),(236,18),(185,49),(186,49),(148,167),(202,59),(178,80),(122,96),(180,32),(62,182),(120,53),(70,146),(98,167),(196,86),(199,194),(165,86),(95,84),(93,174),(110,173),(165,64),(230,55),(179,145),(139,38),(106,173),(198,86),(46,169),(180,38),(108,173),(161,76),(206,55),(179,143),(110,216),(98,214),(217,78),(80,75),(179,96),(152,97),(97,192),(218,63),(169,56),(216,177),(132,165),(152,100),(168,56),(177,142),(219,55),(201,87),(159,112),(166,120),(110,53),(200,194),(81,147),(165,107),(185,129),(55,44),(66,157),(180,33),(200,188),(173,35),(179,149),(180,39),(97,208),(140,47),(159,150),(116,152),(165,77),(100,91),(250,33),(92,82),(158,103),
41:(62,173),(87,80),(211,69),(104,163),(223,55),(167,49),(136,90),(212,91),(146,150),(166,77),(204,84),(173,177),(216,101),(158,56),(201,55),(175,29),(115,49),(159,135),(97,176),(181,110),(199,197),(236,17),(185,48),(187,49),(149,167),(201,59),(178,81),(123,96),(180,33),(62,182),(121,53),(71,146),(97,167),(195,86),(199,193),(165,85),(96,84),(93,173),(111,173),(165,65),(229,55),(179,144),(140,38),(107,173),(197,86),(45,169),(180,39),(109,173),(161,77),(205,55),(179,142),(109,216),(97,214),(217,78),(81,75),(179,95),(152,97),(97,191),(218,64),(168,56),(216,177),(133,165),(153,100),(167,56),(177,141),(218,55),(201,86),(159,113),(166,119),(111,53),(199,194),(82,147),(166,107),(185,130),(55,44),(67,157),(180,34),(199,188),(172,35),(179,148),(180,40),(97,207),(141,47),(159,149),(116,153),(165,78),(101,91),(250,32),(93,82),(158,103),
42:(63,173),(88,80),(212,69),(105,163),(222,55),(167,50),(137,90),(211,91),(146,151),(166,76),(204,84),(172,177),(217,101),(158,55),(200,55),(176,29),(116,49),(159,136),(98,176),(181,111),(199,196),(236,16),(185,47),(187,50),(150,167),(200,59),(178,82),(124,96),(180,34),(62,182),(121,52),(72,146),(96,167),(194,86),(199,192),(165,84),(97,84),(93,172),(112,173),(165,66),(228,55),(179,143),(141,38),(108,173),(196,86),(44,169),(180,40),(110,173),(161,78),(204,55),(179,141),(108,216),(97,213),(217,78),(81,76),(179,94),(152,97),(97,190),(218,65),(167,56),(216,177),(134,165),(154,100),(166,56),(177,140),(217,55),(200,86),(159,114),(166,118),(112,53),(199,193),(83,147),(167,107),(185,131),(55,44),(68,157),(180,35),(199,187),(171,35),(179,147),(180,41),(97,206),(142,47),(159,148),(115,153),(165,79),(102,91),(250,31),(93,83),(158,103),
43:(64,173),(88,81),(213,69),(106,163),(221,55),(168,50),(138,90),(210,91),(146,152),(166,75),(204,84),(171,177),(216,101),(158,54),(199,55),(177,29),(117,49),(159,137),(98,175),(181,112),(199,195),(236,15),(185,46),(188,50),(151,167),(199,59),(178,83),(125,96),(180,35),(62,182),(121,51),(73,146),(95,167),(193,86),(199,191),(165,83),(97,85),(93,171),(113,173),(165,67),(227,55),(179,142),(142,38),(109,173),(195,86),(43,169),(180,41),(111,173),(161,79),(203,55),(179,140),(107,216),(97,212),(217,78),(82,76),(179,93),(152,97),(97,189),(218,66),(166,56),(216,177),(135,165),(155,100),(165,56),(178,140),(216,55),(199,86),(159,115),(166,117),(113,53),(199,192),(84,147),(168,107),(185,132),(55,44),(69,157),(180,36),(198,187),(170,35),(179,146),(180,42),(97,205),(143,47),(159,147),(114,153),(164,79),(103,91),(250,30),(93,84),(158,103),
44:(65,173),(88,82),(214,69),(107,163),(220,55),(168,51),(139,90),(209,91),(146,153),(166,74),(204,84),(170,177),(216,100),(158,53),(198,55),(178,29),(118,49),(158,137),(99,175),(181,113),(199,194),(236,15),(186,46),(188,51),(152,167),(198,59),(178,84),(126,96),(180,36),(62,182),(121,50),(74,146),(94,167),(192,86),(199,190),(165,82),(98,85),(93,171),(114,173),(165,68),(226,55),(179,141),(143,38),(110,173),(194,86),(42,169),(180,42),(112,173),(161,80),(202,55),(179,139),(106,216),(97,211),(217,78),(83,76),(179,92),(152,97),(97,188),(218,67),(165,56),(216,177),(136,165),(156,100),(165,57),(178,139),(215,55),(198,86),(159,116),(166,116),(114,53),(199,191),(85,147),(169,107),(185,133),(55,44),(70,157),(180,37),(198,186),(169,35),(179,145),(180,43),(97,204),(144,47),(159,146),(113,153),(163,79),(104,91),(250,29),(94,84),(158,103),
45:(66,173),(89,82),(215,69),(108,163),(219,55),(169,51),(140,90),(208,91),(146,154),(166,73),(204,84),(169,177),(215,100),(157,53),(197,55),(179,29),(119,49),(158,138),(99,174),(181,114),(199,193),(236,15),(186,45),(188,52),(153,167),(197,59),(178,85),(127,96),(180,37),(62,182),(121,49),(75,146),(93,167),(191,86),(199,189),(165,81),(99,85),(93,171),(115,173),(165,69),(225,55),(179,140),(144,38),(111,173),(193,86),(41,169),(180,43),(113,173),(161,81),(201,55),(179,138),(105,216),(97,210),(217,78),(84,76),(179,91),(152,97),(97,187),(218,68),(164,56),(216,177),(137,165),(157,100),(165,58),(178,138),(214,55),(197,86),(159,117),(166,115),(115,53),(199,190),(86,147),(170,107),(185,134),(55,44),(71,157),(180,38),(198,185),(168,35),(179,144),(180,44),(97,203),(145,47),(159,145),(112,153),(162,79),(105,91),(250,28),(95,84),(158,103),
46:(67,173),(90,82),(216,69),(109,163),(218,55),(169,52),(141,90),(207,91),(146,155),(166,72),(204,84),(168,177),(214,100),(157,52),(196,55),(180,29),(120,49),(157,138),(100,174),(181,115),(199,192),(236,15),(187,45),(189,52),(154,167),(196,59),(178,86),(128,96),(180,38),(62,182),(121,48),(76,146),(92,167),(190,86),(199,188),(165,80),(100,85),(93,171),(116,173),(164,69),(224,55),(179,139),(145,38),(112,173),(192,86),(40,169),(180,44),(114,173),(161,82),(200,55),(179,137),(104,216),(97,209),(217,78),(85,76),(179,90),(152,97),(97,186),(218,69),(163,56),(216,177),(138,165),(158,100),(165,59),(178,137),(213,55),(196,86),(159,118),(166,114),(116,53),(199,189),(87,147),(171,107),(185,135),(55,44),(72,157),(180,39),(198,184),(167,35),(179,143),(180,45),(97,202),(146,47),(159,144),(111,153),(161,79),(106,91),(250,27),(96,84),(158,103),
47:(68,173),(91,82),(217,69),(110,163),(217,55),(170,52),(141,91),(206,91),(146,156),(166,71),(204,84),(167,177),(213,100),(156,52),(195,55),(180,30),(121,49),(156,138),(100,173),(181,116),(199,191),(236,15),(187,44),(189,53),(155,167),(195,59),(178,87),(129,96),(180,39),(62,182),(122,48),(77,146),(91,167),(189,86),(199,187),(165,79),(101,85),(93,171),(117,173),(163,69),(223,55),(179,138),(146,38),(113,173),(191,86),(39,169),(180,45),(115,173),(160,82),(199,55),(179,136),(103,216),(97,208),(217,78),(85,77),(179,89),(152,97),(97,185),(218,70),(162,56),(216,177),(139,165),(159,100),(165,60),(178,136),(212,55),(195,86),(159,119),(166,113),(117,53),(199,188),(88,147),(172,107),(185,136),(55,44),(73,157),(180,40),(197,184),(166,35),(179,142),(180,46),(97,201),(147,47),(159,143),(110,153),(161,80),(107,91),(251,27),(97,84),(158,103),
48:(69,173),(92,82),(218,69),(111,163),(216,55),(170,53),(141,92),(205,91),(146,157),(166,70),(204,84),(166,177),(213,99),(155,52),(194,55),(180,31),(121,48),(156,139),(101,173),(181,117),(199,190),(236,15),(188,44),(190,53),(156,167),(194,59),(178,88),(130,96),(180,40),(62,182),(122,47),(78,146),(90,167),(188,86),(198,187),(165,78),(102,85),(93,171),(118,173),(163,70),(222,55),(179,137),(147,38),(114,173),(190,86),(38,169),(180,46),(116,173),(159,82),(198,55),(179,135),(102,216),(97,207),(217,78),(85,78),(179,88),(152,97),(97,184),(218,71),(161,56),(216,177),(140,165),(160,100),(165,61),(178,135),(211,55),(194,86),(159,120),(166,112),(118,53),(199,187),(89,147),(173,107),(185,137),(55,44),(74,157),(180,41),(197,183),(165,35),(179,141),(180,47),(97,200),(148,47),(159,142),(109,153),(161,81),(108,91),(252,27),(97,85),(158,103),
49:(70,173),(93,82),(219,69),(112,163),(215,55),(170,54),(141,93),(204,91),(146,158),(166,69),(204,84),(165,177),(213,98),(155,51),(193,55),(180,32),(122,48),(155,139),(102,173),(182,117),(199,189),(236,15),(189,44),(191,53),(157,167),(193,59),(178,89),(131,96),(180,41),(62,182),(123,47),(79,146),(89,167),(187,86),(198,186),(165,77),(103,85),(93,171),(119,173),(162,70),(221,55),(179,136),(148,38),(115,173),(189,86),(37,169),(180,47),(117,173),(158,82),(197,55),(179,134),(101,216),(97,206),(217,78),(85,79),(179,87),(152,97),(97,183),(218,72),(160,56),(216,177),(141,165),(161,100),(165,62),(178,134),(210,55),(193,86),(159,121),(166,111),(119,53),(198,187),(90,147),(174,107),(185,138),(55,44),(75,157),(180,42),(196,183),(164,35),(179,140),(180,48),(97,199),(149,47),(159,141),(108,153),(161,82),(109,91),(252,26),(98,85),(158,103),
50:(71,173),(93,83),(220,69),(113,163),(214,55),(170,55),(142,93),(203,91),(146,159),(166,68),(204,84),(164,177),(213,97),(155,50),(192,55),(180,33),(122,47),(154,139),(103,173),(182,118),(199,188),(236,15),(190,44),(192,53),(158,167),(192,59),(178,90),(132,96),(180,42),(62,182),(124,47),(80,146),(88,167),(187,87),(198,185),(165,76),(104,85),(93,171),(120,173),(161,70),(220,55),(179,135),(149,38),(116,173),(188,86),(36,169),(180,48),(118,173),(157,82),(196,55),(179,133),(100,216),(97,205),(217,78),(85,80),(179,86),(152,97),(97,182),(218,73),(159,56),(216,177),(142,165),(161,101),(165,63),(178,133),(209,55),(192,86),(159,122),(166,110),(120,53),(198,186),(91,147),(175,107),(186,138),(55,44),(76,157),(180,43),(196,182),(163,35),(179,139),(180,49),(97,198),(150,47),(159,140),(107,153),(160,82),(110,91),(252,25),(99,85),(158,103),
51:(72,173),(93,84),(221,69),(114,163),(213,55),(170,56),(143,93),(202,91),(146,160),(166,67),(204,84),(163,177),(213,96),(154,50),(191,55),(180,34),(123,47),(153,139),(104,173),(182,119),(199,187),(236,15),(190,43),(193,53),(159,167),(191,59),(178,91),(133,96),(180,43),(62,182),(125,47),(81,146),(87,167),(186,87),(198,184),(165,75),(105,85),(93,171),(121,173),(161,71),(219,55),(179,134),(150,38),(117,173),(187,86),(35,169),(180,49),(119,173),(157,83),(195,55),(179,132),(99,216),(97,204),(217,78),(86,80),(179,85),(152,97),(97,181),(218,74),(158,56),(216,177),(143,165),(161,102),(165,64),(178,132),(208,55),(191,86),(159,123),(166,109),(121,53),(198,185),(92,147),(176,107),(186,139),(55,44),(77,157),(180,44),(195,182),(162,35),(179,138),(180,50),(97,197),(151,47),(159,139),(106,153),(159,82),(111,91),(252,24),(100,85),(158,103),
