28:(138,105),(85,108),(117,114),(214,97),(239,29),(51,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(82,79),(44,170),(98,228),(156,159),(223,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(106,228),(233,43),(161,174),(178,177),(143,174),(199,204),(201,54),(28,161),(171,117),(82,90),(195,180),(73,73),(51,62),(48,88),(84,78),(98,213),(81,168),(57,160),(185,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(143,96),(104,148),(202,86),(27,144),(159,174),(28,163),(213,96),(186,41),(97,217),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,215),(198,174),(125,47),(186,63),(105,223),(158,108),(158,102),(166,106),(160,119),(124,161),(160,84),(101,220),(87,40),(216,72),(60,173),(182,128),(71,67),(28,159),(158,174),(81,184),
29:(139,105),(85,108),(117,114),(214,97),(239,30),(52,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(83,79),(45,170),(97,228),(157,159),(222,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(105,228),(233,43),(161,174),(178,177),(144,174),(199,203),(201,54),(28,161),(171,117),(82,90),(195,180),(74,73),(51,62),(48,88),(84,78),(98,213),(81,168),(58,160),(184,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(144,96),(104,148),(202,86),(28,144),(159,174),(28,163),(213,95),(186,41),(97,216),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,214),(198,174),(126,47),(186,63),(104,223),(158,108),(158,102),(166,106),(160,119),(123,161),(160,84),(101,220),(88,40),(216,72),(61,173),(182,128),(71,67),(28,159),(158,174),(81,184),
30:(140,105),(85,108),(117,114),(214,97),(239,31),(53,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(46,170),(97,227),(158,159),(221,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(104,228),(233,43),(161,174),(178,177),(145,174),(199,202),(201,54),(28,161),(171,117),(82,90),(195,180),(74,74),(51,62),(48,88),(84,78),(98,213),(81,168),(59,160),(183,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(145,96),(104,148),(202,86),(29,144),(159,174),(28,163),(213,94),(186,41),(97,215),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,213),(198,174),(127,47),(186,63),(103,223),(158,108),(158,102),(166,106),(160,119),(122,161),(160,84),(101,220),(89,40),(216,72),(62,173),(182,128),(71,67),(28,159),(158,174),(81,184),
31:(141,105),(85,108),(117,114),(214,97),(239,32),(54,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(47,170),(97,226),(158,159),(220,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(103,228),(233,43),(161,174),(178,177),(146,174),(199,201),(201,54),(28,161),(171,117),(82,90),(195,180),(75,74),(51,62),(48,88),(84,78),(98,213),(81,168),(60,160),(182,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(146,96),(104,148),(202,86),(30,144),(159,174),(28,163),(213,93),(186,41),(97,214),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,212),(198,174),(128,47),(186,63),(102,223),(158,108),(158,102),(166,106),(160,119),(121,161),(160,84),(101,220),(90,40),(216,72),(63,173),(182,128),(71,67),(28,159),(158,174),(81,184),
32:(142,105),(85,108),(117,114),(214,97),(239,33),(55,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(48,170),(97,225),(158,159),(219,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(102,228),(233,43),(161,174),(178,177),(147,174),(199,200),(201,54),(28,161),(171,117),(82,90),(195,180),(76,74),(51,62),(48,88),(84,78),(98,213),(81,168),(61,160),(181,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(147,96),(104,148),(202,86),(31,144),(159,174),(28,163),(213,92),(186,41),(97,213),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,211),(198,174),(129,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(120,161),(160,84),(101,220),(91,40),(216,72),(64,173),(182,128),(71,67),(28,159),(158,174),(81,184),
33:(143,105),(85,108),(117,114),(214,97),(239,34),(56,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(49,170),(97,224),(158,159),(218,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(148,174),(199,199),(201,54),(28,161),(171,117),(82,90),(195,180),(76,75),(51,62),(48,88),(84,78),(98,213),(81,168),(62,160),(180,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(148,96),(104,148),(202,86),(32,144),(159,174),(28,163),(213,91),(186,41),(97,212),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,210),(198,174),(130,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(119,161),(160,84),(101,220),(92,40),(216,72),(65,173),(182,128),(71,67),(28,159),(158,174),(81,184),
34:(144,105),(85,108),(117,114),(214,97),(239,35),(57,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(50,170),(97,223),(158,159),(217,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(149,174),(199,198),(201,54),(28,161),(171,117),(82,90),(195,180),(77,75),(51,62),(48,88),(84,78),(98,213),(81,168),(63,160),(179,178),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(149,96),(104,148),(202,86),(33,144),(159,174),(28,163),(212,91),(186,41),(97,211),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,209),(198,174),(131,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(118,161),(160,84),(101,220),(93,40),(216,72),(66,173),(182,128),(71,67),(28,159),(158,174),(81,184),
35:(145,105),(85,108),(117,114),(214,97),(239,36),(58,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(51,170),(97,222),(158,159),(216,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(150,174),(199,197),(201,54),(28,161),(171,117),(82,90),(195,180),(78,75),(51,62),(48,88),(84,78),(98,213),(81,168),(64,160),(179,177),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(150,96),(104,148),(202,86),(34,144),(159,174),(28,163),(211,91),(186,41),(97,210),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,208),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(117,161),(160,84),(101,220),(94,40),(216,72),(67,173),(182,128),(71,67),(28,159),(158,174),(81,184),
36:(146,105),(85,108),(117,114),(214,97),(239,37),(59,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(52,170),(97,221),(158,159),(215,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(151,174),(199,196),(201,54),(28,161),(171,117),(82,90),(195,180),(79,75),(51,62),(48,88),(84,78),(98,213),(81,168),(65,160),(179,176),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(151,96),(104,148),(202,86),(35,144),(159,174),(28,163),(210,91),(186,41),(97,209),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,207),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(116,161),(160,84),(101,220),(95,40),(216,72),(68,173),(182,128),(71,67),(28,159),(158,174),(81,184),
37:(147,105),(85,108),(117,114),(214,97),(239,38),(60,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(53,170),(97,220),(158,159),(214,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(152,174),(199,195),(201,54),(28,161),(171,117),(82,90),(195,180),(80,75),(51,62),(48,88),(84,78),(98,213),(81,168),(66,160),(179,175),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(152,96),(104,148),(202,86),(36,144),(159,174),(28,163),(209,91),(186,41),(97,208),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,206),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(115,161),(160,84),(101,220),(96,40),(216,72),(69,173),(182,128),(71,67),(28,159),(158,174),(81,184),
38:(148,105),(85,108),(117,114),(214,97),(239,39),(61,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(54,170),(97,219),(158,159),(213,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(153,174),(199,194),(201,54),(28,161),(171,117),(82,90),(195,180),(81,75),(51,62),(48,88),(84,78),(98,213),(81,168),(67,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(153,96),(104,148),(202,86),(37,144),(159,174),(28,163),(208,91),(186,41),(97,207),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,205),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(114,161),(160,84),(101,220),(97,40),(216,72),(70,173),(182,128),(71,67),(28,159),(158,174),(81,184),
39:(149,105),(85,108),(117,114),(214,97),(239,40),(62,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(55,170),(97,218),(158,159),(212,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,162),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(154,174),(199,193),(201,54),(28,161),(171,117),(82,90),(195,180),(81,76),(51,62),(48,88),(84,78),(98,213),(81,168),(68,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(154,96),(104,148),(202,86),(38,144),(159,174),(28,163),(207,91),(186,41),(97,206),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,204),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(113,161),(160,84),(101,220),(98,40),(216,72),(71,173),(182,128),(71,67),(28,159),(158,174),(81,184),
40:(150,105),(85,108),(117,114),(214,97),(239,41),(63,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(56,170),(97,217),(158,159),(211,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(199,192),(201,54),(28,161),(171,117),(82,90),(195,180),(82,76),(51,62),(48,88),(84,78),(98,213),(81,168),(69,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(155,96),(104,148),(202,86),(39,144),(159,174),(28,163),(206,91),(186,41),(97,205),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,203),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(112,161),(160,84),(101,220),(99,40),(216,72),(72,173),(182,128),(71,67),(28,159),(158,174),(81,184),
41:(151,105),(85,108),(117,114),(214,97),(239,42),(64,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(57,170),(97,216),(158,159),(210,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(199,191),(201,54),(28,161),(171,117),(82,90),(195,180),(83,76),(51,62),(48,88),(84,78),(98,213),(81,168),(70,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(156,96),(104,148),(202,86),(40,144),(159,174),(28,163),(205,91),(186,41),(97,204),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,202),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(111,161),(160,84),(101,220),(100,40),(216,72),(73,173),(182,128),(71,67),(28,159),(158,174),(81,184),
42:(152,105),(85,108),(117,114),(214,97),(239,43),(65,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(58,170),(97,215),(158,159),(209,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(199,190),(201,54),(28,161),(171,117),(82,90),(195,180),(84,76),(51,62),(48,88),(84,78),(98,213),(81,168),(71,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(157,96),(104,148),(202,86),(41,144),(159,174),(28,163),(204,91),(186,41),(97,203),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,201),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(110,161),(160,84),(101,220),(101,40),(216,72),(74,173),(182,128),(71,67),(28,159),(158,174),(81,184),
43:(153,105),(85,108),(117,114),(214,97),(239,43),(66,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(59,170),(97,214),(158,159),(208,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(199,189),(201,54),(28,161),(171,117),(82,90),(195,180),(85,76),(51,62),(48,88),(84,78),(98,213),(81,168),(72,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(158,96),(104,148),(202,86),(42,144),(159,174),(28,163),(203,91),(186,41),(97,202),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(109,161),(160,84),(101,220),(102,40),(216,72),(75,173),(182,128),(71,67),(28,159),(158,174),(81,184),
44:(154,105),(85,108),(117,114),(214,97),(239,43),(67,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(60,170),(97,213),(158,159),(207,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(199,188),(201,54),(28,161),(171,117),(82,90),(195,180),(85,77),(51,62),(48,88),(84,78),(98,213),(81,168),(73,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(158,96),(104,148),(202,86),(43,144),(159,174),(28,163),(202,91),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(108,161),(160,84),(101,220),(103,40),(216,72),(76,173),(182,128),(71,67),(28,159),(158,174),(81,184),
45:(155,105),(85,108),(117,114),(214,97),(239,43),(68,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(61,170),(97,212),(158,159),(206,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(199,187),(201,54),(28,161),(171,117),(82,90),(195,180),(85,78),(51,62),(48,88),(84,78),(98,213),(81,168),(74,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(158,96),(104,148),(202,86),(44,144),(159,174),(28,163),(201,91),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(107,161),(160,84),(101,220),(104,40),(216,72),(77,173),(182,128),(71,67),(28,159),(158,174),(81,184),
46:(156,105),(85,108),(117,114),(214,97),(239,43),(69,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(62,170),(97,211),(158,159),(205,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(198,187),(201,54),(28,161),(171,117),(82,90),(195,180),(85,79),(51,62),(48,88),(85,78),(98,213),(81,168),(75,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(158,96),(104,148),(202,86),(45,144),(159,174),(28,163),(201,90),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(106,161),(160,84),(101,220),(105,40),(216,72),(78,173),(182,128),(71,67),(28,159),(158,174),(81,184),
47:(157,105),(85,108),(117,114),(214,97),(239,43),(70,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(84,79),(63,170),(97,210),(158,159),(204,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(198,186),(201,54),(28,161),(171,117),(82,90),(195,180),(85,80),(51,62),(48,88),(85,78),(98,213),(81,168),(76,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(158,96),(104,148),(202,86),(46,144),(159,174),(28,163),(201,89),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(105,161),(160,84),(101,220),(106,40),(216,72),(79,173),(182,128),(71,67),(28,159),(158,174),(81,184),
48:(158,105),(85,108),(117,114),(214,97),(239,43),(71,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(85,79),(64,170),(97,209),(158,159),(203,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(198,185),(201,54),(28,161),(171,117),(82,90),(195,180),(86,80),(51,62),(48,88),(85,78),(98,213),(81,168),(77,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(158,96),(104,148),(202,86),(47,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(104,161),(160,84),(101,220),(107,40),(216,72),(80,173),(182,128),(71,67),(28,159),(158,174),(81,184),
49:(158,105),(85,108),(117,114),(214,97),(239,43),(72,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(85,80),(65,170),(97,208),(158,159),(202,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(198,184),(201,54),(28,161),(171,117),(82,90),(195,180),(87,80),(51,62),(48,88),(85,79),(98,213),(81,168),(78,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(158,96),(104,148),(202,86),(48,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(103,161),(160,84),(101,220),(108,40),(216,72),(81,173),(182,128),(71,67),(28,159),(158,174),(81,184),
50:(158,105),(85,108),(117,114),(214,97),(239,43),(73,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(86,80),(66,170),(97,207),(158,159),(201,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(197,184),(201,54),(28,161),(171,117),(82,90),(195,180),(88,80),(51,62),(48,88),(85,80),(98,213),(81,168),(79,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(158,96),(104,148),(202,86),(49,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(103,162),(160,84),(101,220),(109,40),(216,72),(82,173),(182,128),(71,67),(28,159),(158,174),(81,184),
51:(158,105),(85,108),(117,114),(214,97),(239,43),(74,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(240,71),(158,107),(87,80),(67,170),(97,206),(158,159),(200,55),(96,185),(132,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,183),(100,161),(180,146),(101,228),(233,43),(161,174),(178,177),(155,174),(197,183),(201,54),(28,161),(171,117),(82,90),(195,180),(88,81),(51,62),(48,88),(86,80),(98,213),(81,168),(80,160),(179,174),(220,183),(55,174),(121,153),(96,204),(244,44),(221,90),(158,96),(104,148),(202,86),(50,144),(159,174),(28,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),(97,200),(198,174),(132,47),(186,63),(101,223),(158,108),(158,102),(166,106),(160,119),(102,162),(160,84),(101,220),(110,40),(216,72),(83,173),(182,128),(71,67),(28,159),(158,174),(81,184),
