28:(154,110),(97,211),(66,153),(155,31),(177,53),(165,70),(197,56),(167,173),(170,100),(187,50),(60,151),(182,178),(225,86),(234,126),(184,47),(105,153),(119,213),(191,79),(86,97),(97,184),(72,68),(169,83),(206,86),(221,86),(106,47),(106,93),(158,126),(160,93),(99,96),(44,156),(211,211),(131,100),(177,64),(145,48),(143,47),(139,148),(97,180),(175,94),(121,173),(89,156),(131,155),(60,182),(74,93),(155,98),(159,118),(97,153),(122,213),(209,201),(40,178),(160,113),(154,144),(234,28),(79,103),(234,23),(183,89),(52,153),(234,32),(187,43),(183,49),(140,99),(134,156),(162,79),(179,146),(170,66),(183,45),(111,158),(198,184),(183,141),(135,36),(191,87),(56,153),(189,76),(203,173),(233,43),(165,36),(222,180),(166,176),(161,143),(71,66),(74,75),(80,169),(187,44),(227,124),(159,158),(68,166),(159,116),(186,92),(30,162),(97,154),(160,56),
29:(155,110),(97,210),(67,153),(155,32),(177,54),(165,71),(196,56),(166,173),(170,101),(188,50),(61,151),(183,178),(224,86),(233,126),(184,48),(106,153),(118,213),(190,79),(87,97),(97,183),(72,67),(168,83),(205,86),(220,86),(107,47),(107,93),(158,127),(159,93),(99,97),(45,156),(211,210),(132,100),(177,63),(146,48),(144,47),(140,148),(97,179),(176,94),(120,173),(90,156),(132,155),(61,182),(75,93),(155,97),(159,119),(98,153),(121,213),(209,200),(41,178),(160,114),(154,143),(234,29),(79,104),(234,24),(182,89),(53,153),(234,33),(186,43),(183,50),(141,99),(134,155),(163,79),(179,146),(169,66),(183,46),(112,158),(197,184),(182,141),(136,36),(191,88),(57,153),(190,76),(203,172),(233,44),(166,36),(221,180),(165,176),(162,143),(71,67),(75,75),(81,169),(187,45),(226,124),(159,158),(69,166),(159,117),(186,91),(30,162),(98,154),(160,57),
30:(155,111),(97,209),(68,153),(156,32),(176,54),(164,71),(195,56),(165,173),(169,101),(188,51),(61,152),(184,178),(223,86),(232,126),(184,49),(107,153),(117,213),(189,79),(87,98),(97,182),(72,66),(167,83),(204,86),(219,86),(108,47),(108,93),(159,127),(158,93),(100,97),(46,156),(210,210),(132,99),(176,63),(147,48),(145,47),(141,148),(97,178),(177,94),(119,173),(91,156),(133,155),(62,182),(76,93),(154,97),(159,120),(99,153),(120,213),(209,199),(42,178),(160,115),(155,143),(234,30),(80,104),(234,25),(181,89),(54,153),(234,34),(185,43),(183,51),(141,100),(134,154),(164,79),(179,146),(169,67),(182,46),(113,158),(197,183),(181,141),(136,37),(190,88),(58,153),(190,75),(202,172),(233,45),(166,37),(220,180),(164,176),(162,142),(71,68),(75,76),(82,169),(186,45),(226,123),(159,158),(70,166),(159,118),(186,90),(30,162),(99,154),(160,58),
31:(155,112),(97,208),(69,153),(157,32),(176,55),(163,71),(194,56),(164,173),(169,102),(188,52),(61,153),(185,178),(222,86),(231,126),(184,50),(108,153),(116,213),(188,79),(88,98),(97,181),(72,65),(166,83),(203,86),(218,86),(109,47),(109,93),(159,128),(157,93),(100,98),(47,156),(209,210),(132,98),(176,62),(148,48),(146,47),(142,148),(97,177),(178,94),(118,173),(92,156),(133,154),(63,182),(77,93),(153,97),(159,121),(100,153),(119,213),(208,199),(43,178),(160,116),(156,143),(234,31),(80,105),(234,26),(181,90),(55,153),(234,35),(185,44),(183,52),(141,101),(134,153),(165,79),(179,146),(168,67),(181,46),(114,158),(196,183),(181,140),(137,37),(190,89),(59,153),(190,74),(201,172),(233,46),(167,37),(219,180),(163,176),(162,141),(71,69),(75,77),(83,169),(186,46),(225,123),(159,158),(71,166),(159,119),(186,89),(30,162),(100,154),(161,58),
32:(156,112),(97,207),(70,153),(157,33),(175,55),(162,71),(193,56),(163,173),(169,103),(189,52),(61,154),(186,178),(221,86),(230,126),(184,51),(109,153),(115,213),(187,79),(89,98),(97,180),(72,64),(165,83),(202,86),(217,86),(110,47),(110,93),(159,129),(156,93),(100,99),(48,156),(208,210),(133,98),(176,61),(149,48),(146,48),(143,148),(97,176),(179,94),(117,173),(93,156),(134,154),(63,183),(78,93),(152,97),(159,122),(101,153),(118,213),(208,198),(44,178),(160,117),(157,143),(234,32),(81,105),(234,27),(180,90),(56,153),(234,36),(185,45),(183,53),(141,102),(135,153),(165,78),(179,146),(168,68),(181,47),(115,158),(196,182),(180,140),(137,38),(190,90),(60,153),(190,73),(201,171),(233,47),(167,38),(218,180),(162,176),(162,140),(71,70),(75,78),(83,168),(185,46),(225,122),(159,158),(72,166),(159,120),(186,88),(30,162),(101,154),(162,58),
33:(156,113),(97,206),(71,153),(157,34),(174,55),(161,71),(192,56),(162,173),(169,104),(189,53),(61,155),(187,178),(220,86),(229,126),(184,52),(110,153),(114,213),(187,80),(90,98),(97,179),(72,63),(165,84),(201,86),(216,86),(111,47),(111,93),(159,130),(155,93),(100,100),(49,156),(208,209),(134,98),(176,60),(150,48),(147,48),(144,148),(97,175),(179,93),(116,173),(94,156),(134,153),(64,183),(79,93),(152,96),(159,123),(102,153),(117,213),(207,198),(45,178),(160,118),(158,143),(234,33),(82,105),(234,28),(180,91),(57,153),(234,37),(185,46),(183,54),(142,102),(136,153),(165,77),(179,146),(167,68),(181,48),(115,159),(196,181),(180,139),(137,39),(190,91),(61,153),(190,72),(201,170),(233,48),(167,39),(218,179),(161,176),(162,139),(71,71),(76,78),(83,167),(185,47),(225,121),(159,158),(73,166),(159,121),(187,88),(30,162),(102,154),(163,58),
34:(157,113),(97,205),(72,153),(158,34),(174,56),(161,72),(191,56),(161,173),(168,104),(190,53),(62,155),(188,178),(219,86),(228,126),(184,53),(111,153),(113,213),(187,81),(91,98),(97,178),(72,62),(165,85),(200,86),(215,86),(112,47),(112,93),(159,131),(154,93),(100,101),(50,156),(208,208),(135,98),(175,60),(151,48),(148,48),(145,148),(98,175),(180,93),(115,173),(95,156),(134,152),(65,183),(80,93),(151,96),(159,124),(103,153),(116,213),(206,198),(46,178),(160,119),(159,143),(234,34),(83,105),(234,29),(179,91),(58,153),(234,38),(185,47),(183,55),(142,103),(136,152),(166,77),(179,146),(167,69),(181,49),(115,160),(196,180),(179,139),(138,39),(189,91),(62,153),(191,72),(201,169),(233,49),(167,40),(218,178),(160,176),(162,138),(71,72),(76,79),(84,167),(185,48),(225,120),(159,158),(74,166),(159,122),(187,87),(30,162),(103,154),(164,58),
35:(157,114),(97,204),(73,153),(159,34),(174,57),(161,73),(190,56),(160,173),(168,105),(190,54),(62,156),(189,178),(218,86),(228,125),(184,54),(112,153),(112,213),(186,81),(91,99),(97,177),(72,61),(164,85),(199,86),(214,86),(113,47),(113,93),(159,132),(153,93),(100,102),(51,156),(207,208),(136,98),(174,60),(152,48),(149,48),(146,148),(99,175),(180,92),(114,173),(96,156),(135,152),(65,184),(81,93),(151,95),(159,125),(104,153),(115,213),(206,197),(47,178),(160,120),(159,142),(234,35),(83,106),(234,30),(179,92),(59,153),(234,39),(185,48),(183,56),(142,104),(137,152),(167,77),(179,146),(166,69),(180,49),(116,160),(195,180),(179,138),(138,40),(188,91),(63,153),(192,72),(200,169),(233,50),(167,41),(218,177),(159,176),(162,137),(71,73),(76,80),(84,166),(184,48),(225,119),(159,158),(75,166),(159,123),(187,86),(30,162),(104,154),(165,58),
36:(158,114),(97,203),(74,153),(159,35),(173,57),(161,74),(189,56),(159,173),(168,106),(191,54),(63,156),(190,178),(217,86),(227,125),(184,55),(113,153),(111,213),(186,82),(91,100),(97,176),(72,60),(163,85),(198,86),(213,86),(114,47),(114,93),(159,133),(152,93),(101,102),(52,156),(207,207),(137,98),(174,59),(153,48),(150,48),(147,148),(99,174),(181,92),(113,173),(97,156),(136,152),(65,185),(82,93),(150,95),(159,126),(105,153),(114,213),(205,197),(48,178),(160,121),(159,141),(234,36),(84,106),(234,31),(179,93),(60,153),(234,40),(186,48),(183,57),(143,104),(137,151),(168,77),(179,146),(166,70),(180,50),(116,161),(195,179),(179,137),(139,40),(187,91),(64,153),(193,72),(200,168),(233,51),(168,41),(217,177),(158,176),(163,137),(72,73),(76,81),(84,165),(183,48),(224,119),(159,158),(76,166),(159,124),(187,85),(30,162),(105,154),(165,59),
37:(158,115),(97,202),(75,153),(160,35),(172,57),(161,75),(188,56),(158,173),(168,107),(191,55),(63,157),(191,178),(216,86),(227,124),(184,56),(114,153),(110,213),(185,82),(92,100),(98,176),(72,59),(163,86),(197,86),(212,86),(115,47),(115,93),(159,134),(151,93),(101,103),(53,156),(207,206),(137,97),(174,58),(154,48),(151,48),(147,147),(99,173),(182,92),(112,173),(98,156),(137,152),(66,185),(83,93),(150,94),(159,127),(106,153),(113,213),(205,196),(49,178),(160,122),(159,140),(234,37),(84,107),(234,32),(178,93),(61,153),(234,41),(186,49),(184,57),(144,104),(137,150),(168,76),(179,146),(166,71),(179,50),(116,162),(195,178),(179,136),(140,40),(187,92),(65,153),(193,71),(200,167),(233,52),(168,42),(216,177),(157,176),(163,136),(73,73),(77,81),(85,165),(182,48),(224,118),(159,158),(77,166),(159,125),(187,84),(30,162),(106,154),(165,60),
38:(158,116),(97,201),(76,153),(160,36),(172,58),(161,76),(187,56),(157,173),(168,108),(192,55),(63,158),(191,179),(215,86),(226,124),(184,57),(115,153),(109,213),(185,83),(92,101),(98,175),(72,58),(162,86),(196,86),(211,86),(116,47),(116,93),(159,135),(151,93),(102,103),(54,156),(206,206),(138,97),(174,57),(154,49),(152,48),(148,147),(100,173),(183,92),(111,173),(99,156),(138,152),(66,186),(84,93),(150,93),(159,128),(107,153),(112,213),(204,196),(50,178),(160,123),(159,139),(234,38),(85,107),(234,33),(177,93),(62,153),(233,41),(187,49),(185,57),(144,105),(138,150),(168,75),(179,146),(166,72),(179,51),(117,162),(194,178),(179,135),(140,41),(187,93),(66,153),(193,70),(199,167),(233,53),(169,42),(215,177),(156,176),(164,136),(74,73),(77,82),(86,165),(182,49),(223,118),(159,158),(78,166),(159,126),(188,84),(30,162),(107,154),(165,61),
39:(159,116),(97,200),(77,153),(161,36),(172,59),(161,77),(186,56),(156,173),(168,109),(192,56),(64,158),(192,179),(214,86),(225,124),(184,58),(116,153),(108,213),(184,83),(92,102),(99,175),(72,57),(162,87),(195,86),(210,86),(117,47),(117,93),(159,136),(150,93),(103,103),(55,156),(205,206),(139,97),(174,56),(155,49),(153,48),(148,146),(100,172),(183,91),(110,173),(100,156),(139,152),(66,187),(85,93),(149,93),(159,129),(108,153),(111,213),(203,196),(51,178),(160,124),(159,138),(234,39),(86,107),(234,34),(176,93),(63,153),(233,42),(187,50),(186,57),(144,106),(139,150),(169,75),(179,146),(166,73),(178,51),(118,162),(193,178),(179,134),(141,41),(187,94),(67,153),(194,70),(199,166),(232,53),(170,42),(214,177),(155,176),(165,136),(74,74),(78,82),(86,164),(182,50),(223,117),(159,158),(79,166),(159,127),(188,83),(30,162),(108,154),(165,62),
40:(159,117),(97,199),(78,153),(162,36),(172,60),(161,78),(185,56),(155,173),(168,110),(193,56),(65,158),(192,180),(213,86),(225,123),(184,59),(116,152),(107,213),(183,83),(93,102),(99,174),(72,56),(162,88),(194,86),(209,86),(118,47),(118,93),(159,136),(149,93),(104,103),(56,156),(205,205),(139,96),(173,56),(156,49),(154,48),(148,145),(101,172),(184,91),(109,173),(101,156),(140,152),(67,187),(86,93),(148,93),(159,130),(109,153),(110,213),(203,195),(51,179),(160,124),(159,137),(234,40),(87,107),(234,35),(176,94),(64,153),(233,43),(188,50),(187,57),(144,107),(139,149),(170,75),(179,146),(165,73),(178,52),(119,162),(193,177),(179,133),(142,41),(186,94),(68,153),(195,70),(199,165),(232,54),(171,42),(213,177),(154,176),(165,135),(75,74),(78,83),(86,163),(182,51),(223,116),(159,158),(80,166),(159,128),(188,82),(30,162),(109,154),(165,63),
41:(159,118),(97,198),(79,153),(163,36),(172,61),(161,79),(184,56),(154,173),(168,111),(193,57),(65,159),(193,180),(212,86),(225,122),(184,60),(117,152),(106,213),(182,83),(94,102),(100,174),(72,55),(161,88),(193,86),(208,86),(119,47),(119,93),(159,135),(148,93),(104,104),(57,156),(204,205),(139,95),(172,56),(157,49),(155,48),(149,145),(101,171),(185,91),(108,173),(102,156),(140,151),(67,188),(87,93),(147,93),(159,131),(110,153),(109,213),(203,194),(52,179),(160,124),(159,136),(233,40),(88,107),(234,36),(176,95),(65,153),(233,44),(188,51),(188,57),(144,108),(140,149),(171,75),(179,146),(165,74),(177,52),(119,163),(192,177),(179,132),(143,41),(185,94),(69,153),(196,70),(198,165),(232,55),(172,42),(212,177),(153,176),(165,134),(76,74),(78,84),(87,163),(182,52),(223,115),(159,158),(80,166),(159,129),(189,82),(30,162),(110,154),(165,64),
42:(159,119),(97,197),(80,153),(163,37),(171,61),(161,80),(183,56),(153,173),(168,112),(194,57),(65,160),(194,180),(211,86),(224,122),(184,61),(118,152),(105,213),(181,83),(95,102),(100,173),(72,54),(160,88),(192,86),(207,86),(120,47),(120,93),(159,134),(147,93),(104,105),(58,156),(203,205),(139,94),(171,56),(157,50),(155,49),(150,145),(101,170),(185,90),(107,173),(103,156),(140,150),(68,188),(88,93),(146,93),(159,132),(111,153),(108,213),(203,193),(52,180),(160,124),(159,135),(233,41),(89,107),(233,36),(176,96),(66,153),(233,45),(188,52),(188,58),(145,108),(140,148),(172,75),(179,146),(165,75),(177,53),(119,164),(192,176),(179,131),(144,41),(185,95),(70,153),(197,70),(197,165),(232,56),(172,43),(211,177),(152,176),(166,134),(76,75),(78,85),(87,162),(181,52),(223,114),(159,158),(80,166),(159,130),(190,82),(30,162),(111,154),(165,65),
43:(159,120),(97,196),(81,153),(164,37),(171,62),(161,81),(182,56),(152,173),(167,112),(194,58),(65,161),(195,180),(210,86),(224,121),(184,62),(119,152),(104,213),(181,84),(96,102),(100,172),(72,53),(159,88),(191,86),(206,86),(121,47),(121,93),(160,134),(146,93),(104,106),(59,156),(203,204),(139,93),(170,56),(158,50),(156,49),(150,144),(101,169),(186,90),(106,173),(104,156),(141,150),(69,188),(89,93),(145,93),(159,133),(112,153),(107,213),(203,192),(52,181),(160,124),(159,134),(233,42),(89,108),(233,37),(176,97),(67,153),(233,46),(188,53),(189,58),(145,109),(141,148),(172,74),(179,146),(165,76),(176,53),(119,165),(191,176),(179,130),(145,41),(184,95),(71,153),(198,70),(196,165),(232,57),(173,43),(210,177),(151,176),(167,134),(77,75),(78,86),(87,161),(180,52),(223,113),(159,158),(80,166),(159,131),(191,82),(30,162),(112,154),(165,66),
44:(159,121),(97,195),(82,153),(165,37),(171,63),(161,82),(181,56),(151,173),(166,112),(195,58),(66,161),(195,181),(209,86),(224,120),(184,63),(120,152),(103,213),(181,85),(96,103),(101,172),(72,52),(159,89),(190,86),(205,86),(122,47),(122,93),(160,135),(145,93),(105,106),(60,156),(202,204),(140,93),(169,56),(158,51),(156,50),(151,144),(102,169),(186,89),(105,173),(105,156),(141,149),(70,188),(90,93),(144,93),(159,134),(113,153),(106,213),(203,191),(53,181),(160,124),(159,135),(233,43),(90,108),(233,38),(175,97),(68,153),(233,47),(189,53),(189,59),(146,109),(142,148),(173,74),(179,146),(165,77),(176,54),(119,166),(191,175),(179,129),(145,42),(183,95),(72,153),(199,70),(196,164),(232,58),(173,44),(209,177),(150,176),(167,133),(77,76),(78,87),(88,161),(179,52),(223,112),(159,158),(80,166),(159,132),(192,82),(30,162),(113,154),(165,67),
45:(159,122),(97,194),(83,153),(166,37),(170,63),(161,83),(180,56),(150,173),(165,112),(195,59),(67,161),(195,182),(208,86),(224,119),(184,64),(121,152),(102,213),(181,86),(96,104),(101,171),(72,51),(159,90),(189,86),(204,86),(123,47),(123,93),(160,136),(144,93),(106,106),(61,156),(201,204),(141,93),(169,55),(159,51),(156,51),(152,144),(103,169),(187,89),(104,173),(106,156),(141,148),(71,188),(91,93),(143,93),(159,135),(114,153),(105,213),(203,190),(53,182),(160,124),(159,136),(233,44),(91,108),(233,39),(175,98),(69,153),(233,48),(189,54),(190,59),(146,110),(143,148),(174,74),(179,146),(165,78),(176,55),(120,166),(191,174),(179,128),(145,43),(182,95),(73,153),(200,70),(195,164),(232,59),(174,44),(209,176),(149,176),(167,132),(77,77),(79,87),(88,160),(178,52),(223,111),(159,158),(80,166),(159,133),(192,81),(30,162),(114,154),(165,68),
46:(159,123),(97,193),(84,153),(166,38),(170,64),(160,83),(179,56),(149,173),(164,112),(195,60),(68,161),(196,182),(207,86),(224,118),(184,65),(122,152),(101,213),(180,86),(96,105),(102,171),(72,50),(158,90),(188,86),(203,86),(124,47),(124,93),(160,137),(143,93),(106,107),(62,156),(201,203),(141,93),(168,55),(159,52),(157,51),(152,143),(103,168),(188,89),(103,173),(107,156),(142,148),(72,188),(92,93),(142,93),(159,136),(115,153),(104,213),(202,190),(54,182),(160,124),(159,137),(233,45),(92,108),(233,40),(174,98),(70,153),(233,49),(189,55),(190,60),(146,111),(144,148),(174,73),(179,146),(165,79),(176,56),(121,166),(191,173),(179,127),(145,44),(181,95),(74,153),(201,70),(195,163),(232,60),(175,44),(208,176),(148,176),(167,131),(77,78),(79,88),(88,159),(178,53),(222,111),(159,158),(80,166),(159,134),(193,81),(30,162),(115,154),(165,69),
47:(159,124),(97,192),(85,153),(167,38),(169,64),(159,83),(178,56),(148,173),(163,112),(195,61),(69,161),(196,183),(206,86),(223,118),(184,66),(123,152),(101,212),(180,87),(96,106),(102,170),(72,49),(158,91),(188,87),(202,86),(125,47),(125,93),(160,138),(142,93),(107,107),(63,156),(201,202),(141,92),(167,55),(160,52),(158,51),(152,142),(104,168),(188,88),(102,173),(108,156),(143,148),(73,188),(93,93),(141,93),(159,137),(116,153),(103,213),(201,190),(55,182),(160,124),(159,138),(233,46),(93,108),(233,41),(173,98),(71,153),(233,50),(189,56),(190,61),(146,112),(145,148),(174,72),(179,146),(165,80),(175,56),(122,166),(191,172),(179,126),(145,45),(180,95),(75,153),(202,70),(194,163),(232,61),(176,44),(207,176),(147,176),(168,131),(77,79),(79,89),(88,158),(177,53),(222,110),(159,158),(80,166),(159,135),(194,81),(30,162),(116,154),(165,70),
48:(159,125),(97,191),(86,153),(167,39),(168,64),(159,84),(177,56),(147,173),(162,112),(195,62),(69,162),(197,183),(205,86),(222,118),(184,67),(124,152),(101,211),(179,87),(96,107),(102,169),(72,48),(157,91),(187,87),(201,86),(126,47),(126,93),(160,139),(142,93),(108,107),(64,156),(201,201),(141,93),(166,55),(161,52),(159,51),(153,142),(105,168),(189,88),(101,173),(109,156),(144,148),(73,189),(94,93),(140,93),(158,137),(117,153),(102,213),(201,189),(56,182),(160,124),(159,137),(233,47),(94,108),(233,42),(173,99),(72,153),(233,51),(190,56),(191,61),(147,112),(146,148),(174,71),(179,146),(165,81),(174,56),(122,167),(191,171),(179,125),(145,46),(179,95),(76,153),(203,70),(194,162),(231,61),(177,44),(206,176),(146,176),(168,130),(78,79),(80,89),(89,158),(177,54),(222,109),(159,158),(80,166),(159,136),(195,81),(30,162),(117,154),(165,71),
49:(159,126),(97,190),(87,153),(167,40),(168,65),(159,85),(176,56),(146,173),(162,113),(195,63),(70,162),(198,183),(204,86),(222,117),(184,68),(125,152),(101,210),(178,87),(96,108),(102,168),(72,47),(157,92),(186,87),(200,86),(127,47),(127,93),(159,139),(142,94),(109,107),(65,156),(200,201),(142,93),(165,55),(162,52),(159,52),(154,142),(106,168),(190,88),(100,173),(110,156),(145,148),(73,190),(95,93),(140,92),(158,138),(118,153),(101,213),(201,188),(57,182),(160,124),(159,138),(233,48),(95,108),(233,43),(173,100),(73,153),(233,52),(191,56),(191,62),(147,113),(147,148),(174,70),(179,146),(165,82),(173,56),(123,167),(190,171),(179,124),(146,46),(178,95),(77,153),(204,70),(194,161),(230,61),(178,44),(206,175),(145,176),(168,129),(79,79),(81,89),(89,157),(176,54),(222,108),(159,158),(80,166),(159,137),(195,80),(30,162),(118,154),(165,72),
50:(159,127),(97,189),(88,153),(168,40),(168,66),(159,86),(175,56),(145,173),(161,113),(195,64),(70,163),(199,183),(203,86),(221,117),(184,69),(126,152),(100,210),(178,88),(97,108),(103,168),(72,47),(156,92),(186,88),(199,86),(128,47),(128,93),(159,140),(141,94),(110,107),(66,156),(200,200),(143,93),(165,54),(162,53),(159,53),(154,141),(107,168),(191,88),(99,173),(111,156),(146,148),(73,191),(96,93),(139,92),(157,138),(118,152),(101,212),(200,188),(58,182),(160,124),(159,137),(233,49),(96,108),(233,44),(173,101),(74,153),(233,53),(192,56),(191,63),(148,113),(148,148),(174,69),(179,146),(164,82),(172,56),(124,167),(189,171),(179,123),(147,46),(177,95),(78,153),(205,70),(193,161),(230,62),(179,44),(205,175),(145,176),(168,128),(80,79),(81,90),(89,156),(176,55),(221,108),(159,158),(80,166),(158,137),(195,79),(30,162),(119,154),(165,73),
51:(159,128),(97,188),(89,153),(168,41),(168,67),(159,87),(174,56),(144,173),(161,114),(195,65),(70,164),(200,183),(202,86),(220,117),(184,70),(127,152),(99,210),(177,88),(98,108),(103,167),(72,47),(156,93),(185,88),(198,86),(129,47),(129,93),(159,141),(140,94),(110,108),(67,156),(199,200),(144,93),(165,53),(162,54),(159,54),(154,140),(107,167),(191,87),(98,173),(112,156),(147,148),(74,191),(97,93),(139,91),(156,138),(119,152),(100,212),(200,187),(59,182),(160,124),(159,136),(233,50),(97,108),(233,45),(173,102),(75,153),(232,53),(193,56),(192,63),(148,114),(149,148),(174,68),(179,146),(163,82),(171,56),(124,168),(189,170),(179,122),(148,46),(177,96),(79,153),(206,70),(193,160),(230,63),(179,45),(205,174),(145,176),(169,128),(81,79),(81,91),(89,155),(176,56),(220,108),(159,158),(80,166),(158,138),(195,78),(30,162),(119,153),(165,74),
