43:(233,65),(280,58),(38,50),(325,91),(86,100),(69,58),(50,109),(186,121),(39,53),(127,117),(182,144),(28,70),(266,121),(236,73),(88,137),(179,65),(152,66),(317,41),(111,54),(132,133),(241,49),(75,126),(108,17),(104,93),(277,127),(122,102),(122,63),(189,106),(86,107),(28,28),(241,59),(290,48),(145,116),(33,59),(311,114),(209,66),(277,103),(97,132),(231,137),(170,136),(85,119),(85,46),(322,113),(299,75),(177,25),(20,94),(87,126),(253,66),(144,50),(35,105),(119,26),(60,86),(61,43),(275,58),(218,74),(193,61),(30,78),(308,129),(318,128),(45,35),
44:(232,65),(279,58),(37,50),(325,92),(85,100),(68,58),(50,110),(187,121),(38,53),(128,117),(182,143),(29,70),(266,120),(235,73),(89,137),(178,65),(153,66),(318,41),(112,54),(131,133),(241,50),(76,126),(108,18),(103,93),(277,126),(123,102),(122,64),(188,106),(86,106),(28,29),(241,58),(290,49),(145,115),(34,59),(310,114),(210,66),(277,104),(97,131),(232,137),(169,136),(85,118),(86,46),(323,113),(298,75),(178,25),(21,94),(86,126),(254,66),(145,50),(35,106),(120,26),(61,86),(62,43),(274,58),(218,75),(193,60),(30,77),(308,128),(318,128),(46,35),
45:(231,65),(278,58),(36,50),(325,93),(85,101),(67,58),(50,111),(188,121),(37,53),(129,117),(182,142),(30,70),(266,119),(234,73),(90,137),(177,65),(154,66),(319,41),(113,54),(130,133),(242,50),(77,126),(107,18),(102,93),(276,126),(124,102),(121,64),(187,106),(86,105),(29,29),(241,57),(290,50),(145,114),(35,59),(310,115),(211,66),(277,105),(97,130),(233,137),(169,135),(85,117),(87,46),(324,113),(298,74),(179,25),(21,95),(85,126),(255,66),(146,50),(35,107),(121,26),(61,87),(62,42),(273,58),(218,76),(193,59),(30,76),(308,127),(318,128),(46,36),
46:(230,65),(277,58),(36,51),(325,94),(85,102),(66,58),(50,112),(189,121),(37,54),(130,117),(182,141),(31,70),(266,118),(233,73),(91,137),(176,65),(155,66),(319,40),(114,54),(129,133),(243,50),(78,126),(106,18),(101,93),(275,126),(124,101),(121,65),(186,106),(86,104),(29,30),(241,56),(290,51),(145,113),(35,58),(310,116),(212,66),(277,106),(96,130),(234,137),(169,134),(85,116),(88,46),(325,113),(297,74),(180,25),(21,96),(84,126),(256,66),(147,50),(36,107),(121,27),(61,88),(63,42),(272,58),(218,77),(193,58),(30,76),(308,126),(318,128),(46,37),
47:(229,65),(276,58),(35,51),(325,95),(84,102),(65,58),(50,113),(190,121),(36,54),(131,117),(183,141),(31,69),(266,117),(232,73),(92,137),(175,65),(156,66),(319,39),(115,54),(128,133),(244,50),(79,126),(105,18),(100,93),(274,126),(125,101),(121,66),(185,106),(86,103),(29,31),(241,55),(290,52),(145,112),(36,58),(310,117),(213,66),(277,107),(96,129),(235,137),(169,133),(85,115),(89,46),(326,113),(297,73),(181,25),(21,97),(83,126),(257,66),(148,50),(37,107),(122,27),(62,88),(64,42),(271,58),(218,78),(192,58),(30,76),(308,125),(318,128),(46,38),
48:(228,65),(275,58),(34,51),(325,96),(83,102),(64,58),(51,113),(191,121),(35,54),(132,117),(184,141),(32,69),(267,117),(231,73),(93,137),(174,65),(157,66),(320,39),(116,54),(127,133),(245,50),(80,126),(104,18),(99,93),(273,126),(126,101),(120,66),(184,106),(86,102),(30,31),(241,54),(290,53),(145,111),(36,57),(310,118),(214,66),(277,108),(95,129),(236,137),(168,133),(85,114),(90,46),(327,113),(297,72),(182,25),(21,98),(82,126),(258,66),(149,50),(38,107),(122,28),(62,89),(65,42),(270,58),(218,79),(192,57),(30,76),(308,124),(318,128),(46,39),
49:(227,65),(274,58),(33,51),(325,97),(82,102),(63,58),(51,114),(192,121),(35,55),(133,117),(185,141),(32,68),(268,117),(230,73),(94,137),(173,65),(157,67),(321,39),(117,54),(126,133),(246,50),(81,126),(103,18),(98,93),(272,126),(127,101),(119,66),(183,106),(86,101),(31,31),(241,53),(290,54),(145,110),(37,57),(310,119),(215,66),(277,109),(94,129),(237,137),(167,133),(85,113),(91,46),(328,113),(296,72),(183,25),(22,98),(82,126),(259,66),(150,50),(38,108),(122,29),(63,89),(65,41),(269,58),(218,80),(191,57),(30,76),(308,123),(318,128),(46,40),
50:(226,65),(273,58),(33,52),(325,98),(81,102),(62,58),(52,114),(193,121),(34,55),(133,116),(186,141),(32,67),(269,117),(230,72),(95,137),(172,65),(158,67),(321,38),(118,54),(125,133),(247,50),(82,126),(102,18),(98,92),(272,125),(128,101),(118,66),(182,106),(86,100),(32,31),(241,52),(290,55),(145,109),(37,56),(309,119),(216,66),(277,110),(93,129),(238,137),(166,133),(85,112),(92,46),(329,113),(296,71),(184,25),(23,98),(83,126),(260,66),(151,50),(38,109),(122,30),(64,89),(66,41),(268,58),(218,81),(190,57),(30,76),(308,122),(318,128),(46,41),
51:(225,65),(272,58),(32,52),(325,99),(80,102),(61,58),(53,114),(193,120),(34,56),(134,116),(187,141),(33,67),(270,117),(229,72),(96,137),(171,65),(158,68),(322,38),(119,54),(124,133),(248,50),(83,126),(101,18),(97,92),(271,125),(129,101),(117,66),(181,106),(86,99),(32,32),(241,51),(290,56),(145,108),(37,55),(309,120),(217,66),(277,111),(92,129),(239,137),(165,133),(85,111),(93,46),(329,113),(295,71),(185,25),(24,98),(83,125),(261,66),(152,50),(38,110),(122,31),(64,90),(67,41),(267,58),(218,82),(189,57),(30,76),(308,121),(318,128),(47,41),
52:(224,65),(271,58),(31,52),(325,100),(79,102),(61,59),(54,114),(193,119),(34,57),(134,115),(188,141),(33,66),(271,117),(229,71),(97,137),(170,65),(158,69),(322,37),(120,54),(123,133),(249,50),(84,126),(100,18),(97,91),(270,125),(130,101),(116,66),(180,106),(86,98),(33,32),(241,50),(290,57),(145,107),(38,55),(309,121),(218,66),(277,112),(91,129),(240,137),(164,133),(85,110),(94,46),(329,113),(295,70),(186,25),(25,98),(82,125),(262,66),(153,50),(38,111),(122,32),(65,90),(68,41),(266,58),(218,83),(188,57),(30,76),(308,120),(318,128),(47,42),
53:(223,65),(270,58),(31,53),(325,101),(78,102),(61,60),(55,114),(193,118),(33,57),(134,114),(189,141),(34,66),(272,117),(229,70),(97,136),(169,65),(159,69),(323,37),(121,54),(122,133),(250,50),(85,126),(99,18),(97,90),(269,125),(131,101),(115,66),(179,106),(86,97),(34,32),(241,49),(290,58),(145,106),(38,54),(308,121),(218,67),(277,113),(90,129),(241,137),(163,133),(85,109),(95,46),(329,113),(295,69),(187,25),(26,98),(82,126),(263,66),(154,50),(38,112),(122,33),(66,90),(69,41),(266,59),(218,84),(187,57),(30,76),(308,119),(318,128),(48,42),
54:(222,65),(269,58),(31,54),(325,102),(77,102),(61,61),(56,114),(194,118),(33,58),(134,113),(190,141),(35,66),(273,117),(229,69),(97,135),(168,65),(160,69),(324,37),(122,54),(121,133),(251,50),(86,126),(98,18),(97,89),(268,125),(132,101),(114,66),(178,106),(86,96),(34,33),(241,48),(290,59),(145,105),(38,53),(308,122),(218,68),(277,114),(89,129),(242,137),(162,133),(85,108),(96,46),(329,113),(294,69),(188,25),(26,99),(81,126),(264,66),(155,50),(38,113),(123,33),(67,90),(70,41),(265,59),(218,85),(186,57),(30,76),(308,118),(318,128),(48,43),
55:(221,65),(268,58),(30,54),(325,103),(76,102),(61,62),(57,114),(195,118),(32,58),(134,112),(191,141),(36,66),(274,117),(229,68),(97,134),(167,65),(160,70),(324,36),(123,54),(120,133),(252,50),(87,126),(98,19),(96,89),(267,125),(133,101),(113,66),(177,106),(86,95),(35,33),(241,47),(290,60),(145,104),(38,52),(308,123),(218,69),(277,115),(88,129),(243,137),(161,133),(85,107),(97,46),(329,113),(294,68),(189,25),(27,99),(80,126),(265,66),(156,50),(38,114),(123,34),(68,90),(71,41),(265,60),(218,86),(185,57),(30,76),(308,117),(318,128),(48,44),
56:(220,65),(267,58),(29,54),(325,104),(75,102),(61,63),(58,114),(195,117),(32,59),(134,111),(192,141),(37,66),(275,117),(229,67),(97,133),(166,65),(161,70),(324,35),(124,54),(119,133),(253,50),(88,126),(97,19),(95,89),(266,125),(134,101),(112,66),(176,106),(86,94),(36,33),(241,46),(290,61),(145,103),(38,51),(308,124),(219,69),(277,116),(87,129),(244,137),(160,133),(85,106),(98,46),(329,113),(294,67),(190,25),(27,100),(79,126),(266,66),(157,50),(38,115),(124,34),(69,90),(72,41),(265,61),(218,87),(184,57),(30,76),(308,116),(318,128),(48,45),
57:(219,65),(266,58),(29,55),(325,105),(74,102),(61,64),(59,114),(196,117),(32,60),(134,110),(193,141),(38,66),(276,117),(229,66),(97,132),(165,65),(162,70),(325,35),(125,54),(118,133),(254,50),(89,126),(97,20),(94,89),(265,125),(134,100),(111,66),(175,106),(86,93),(37,33),(241,45),(290,62),(145,102),(38,50),(307,124),(219,70),(277,117),(86,129),(245,137),(159,133),(85,105),(99,46),(329,113),(293,67),(191,25),(27,101),(78,126),(267,66),(157,51),(38,116),(125,34),(70,90),(73,41),(264,61),(218,88),(183,57),(30,76),(308,115),(318,128),(48,46),
58:(218,65),(265,58),(29,56),(325,106),(74,103),(61,65),(60,114),(197,117),(31,60),(135,110),(194,141),(38,65),(277,117),(228,66),(97,131),(164,65),(163,70),(325,34),(126,54),(117,133),(255,50),(90,126),(97,21),(93,89),(264,125),(134,99),(110,66),(174,106),(86,92),(38,33),(241,44),(290,63),(145,101),(38,49),(306,124),(220,70),(277,118),(85,129),(246,137),(158,133),(85,104),(100,46),(329,113),(292,67),(192,25),(28,101),(77,126),(268,66),(157,52),(38,117),(126,34),(71,90),(74,41),(263,61),(218,89),(182,57),(30,76),(308,114),(318,128),(48,47),
59:(217,65),(264,58),(29,57),(325,107),(74,104),(61,66),(61,114),(198,117),(31,61),(136,110),(195,141),(39,65),(277,116),(227,66),(98,131),(163,65),(164,70),(326,34),(127,54),(116,133),(256,50),(91,126),(97,22),(92,89),(263,125),(134,98),(109,66),(173,106),(86,91),(39,33),(241,43),(290,64),(145,100),(38,48),(305,124),(221,70),(277,119),(85,128),(247,137),(157,133),(85,103),(101,46),(329,113),(292,66),(193,25),(28,102),(76,126),(269,66),(158,52),(38,118),(127,34),(72,90),(75,41),(263,62),(218,90),(181,57),(30,76),(308,113),(318,128),(49,47),
60:(217,64),(263,58),(29,58),(325,108),(73,104),(61,67),(61,115),(199,117),(30,61),(136,109),(196,141),(39,64),(277,115),(227,65),(98,130),(162,65),(165,70),(327,34),(128,54),(115,133),(257,50),(92,126),(97,23),(91,89),(262,125),(135,98),(108,66),(172,106),(86,90),(39,34),(241,42),(290,65),(145,99),(39,48),(305,125),(222,70),(277,120),(85,127),(248,137),(157,132),(85,102),(102,46),(329,113),(291,66),(194,25),(28,103),(75,126),(270,66),(158,53),(38,119),(128,34),(73,90),(76,41),(262,62),(218,91),(181,56),(30,76),(308,112),(318,128),(49,48),
61:(217,63),(262,58),(29,59),(325,109),(73,105),(61,68),(62,115),(200,117),(30,62),(137,109),(197,141),(39,63),(278,115),(226,65),(98,129),(161,65),(166,70),(327,33),(129,54),(114,133),(258,50),(93,126),(97,24),(90,89),(261,125),(136,98),(107,66),(171,106),(86,89),(40,34),(241,41),(290,66),(145,98),(40,48),(304,125),(223,70),(277,121),(85,126),(249,137),(157,131),(85,101),(103,46),(329,113),(291,65),(194,24),(29,103),(74,126),(271,66),(158,54),(38,119),(129,34),(74,90),(77,41),(261,62),(218,92),(181,55),(30,76),(308,111),(318,128),(49,49),
62:(217,62),(261,58),(29,60),(325,110),(72,105),(61,69),(62,116),(201,117),(30,63),(138,109),(198,141),(39,62),(278,114),(225,65),(98,128),(160,65),(167,70),(327,32),(130,54),(113,133),(259,50),(94,126),(97,25),(89,89),(260,125),(136,97),(106,66),(170,106),(86,88),(40,35),(241,40),(290,67),(145,97),(40,47),(304,126),(224,70),(277,122),(85,125),(250,137),(157,130),(85,100),(104,46),(329,113),(290,65),(194,23),(29,104),(73,126),(272,66),(159,54),(38,119),(130,34),(74,91),(78,41),(260,62),(218,93),(181,54),(30,76),(308,110),(318,128),(49,50),
63:(217,61),(260,58),(29,61),(325,111),(72,106),(61,70),(62,117),(202,117),(30,64),(139,109),(199,141),(40,62),(279,114),(224,65),(98,127),(159,65),(168,70),(327,31),(131,54),(112,133),(260,50),(95,126),(97,26),(88,89),(259,125),(137,97),(105,66),(170,107),(86,87),(40,36),(241,39),(290,68),(145,96),(40,46),(303,126),(225,70),(277,123),(85,124),(251,137),(157,129),(85,99),(105,46),(329,113),(289,65),(194,22),(29,105),(72,126),(273,66),(160,54),(38,119),(131,34),(74,92),(79,41),(259,62),(218,94),(181,53),(30,76),(308,109),(318,128),(49,51),
64:(217,60),(259,58),(29,62),(325,112),(71,106),(61,71),(62,118),(203,117),(30,65),(140,109),(200,141),(40,61),(280,114),(223,65),(98,126),(158,65),(169,70),(327,30),(132,54),(111,133),(261,50),(96,126),(96,26),(87,89),(258,125),(138,97),(104,66),(170,108),(86,86),(40,37),(241,38),(290,69),(145,95),(40,45),(303,127),(226,70),(277,124),(85,123),(252,137),(157,128),(85,98),(106,46),(329,113),(289,64),(194,21),(30,105),(71,126),(274,66),(161,54),(38,119),(132,34),(74,93),(80,41),(258,62),(218,95),(181,52),(30,76),(308,108),(318,128),(50,51),
65:(217,59),(258,58),(29,63),(325,113),(70,106),(61,72),(62,119),(204,117),(29,65),(141,109),(201,141),(41,61),(280,113),(222,65),(99,126),(157,65),(169,71),(327,29),(133,54),(110,133),(262,50),(97,126),(95,26),(86,89),(257,125),(139,97),(103,66),(169,108),(86,85),(41,37),(241,37),(290,70),(145,94),(41,45),(303,128),(227,70),(277,125),(85,122),(253,137),(157,127),(85,97),(107,46),(329,113),(289,63),(194,20),(30,106),(70,126),(275,66),(162,54),(38,119),(133,34),(75,93),(81,41),(257,62),(218,96),(181,51),(30,76),(308,107),(318,128),(50,52),
66:(217,58),(257,58),(29,64),(325,114),(69,106),(61,73),(62,120),(205,117),(28,65),(142,109),(202,141),(42,61),(281,113),(221,65),(100,126),(156,65),(169,72),(327,28),(133,55),(110,132),(263,50),(98,126),(94,26),(86,88),(256,125),(140,97),(102,66),(169,109),(86,84),(42,37),(241,36),(290,71),(145,93),(41,44),(303,129),(228,70),(277,126),(85,121),(254,137),(157,126),(85,96),(108,46),(329,113),(289,62),(194,19),(30,107),(69,126),(276,66),(163,54),(38,119),(134,34),(75,94),(82,41),(256,62),(218,97),(181,50),(30,76),(308,106),(318,128),(50,53),
67:(217,57),(256,58),(29,65),(325,115),(68,106),(61,74),(62,121),(206,117),(27,65),(143,109),(203,141),(43,61),(282,113),(220,65),(100,125),(155,65),(169,73),(327,27),(133,56),(109,132),(264,50),(99,126),(93,26),(85,88),(255,125),(141,97),(101,66),(169,110),(86,83),(42,38),(241,35),(290,72),(145,92),(41,43),(302,129),(229,70),(277,127),(85,120),(254,137),(156,126),(85,95),(109,46),(329,113),(288,62),(194,18),(31,107),(68,126),(277,66),(164,54),(38,119),(134,35),(76,94),(83,41),(255,62),(218,98),(181,49),(30,76),(308,106),(318,128),(50,54),
68:(217,56),(255,58),(29,66),(325,116),(67,106),(61,75),(63,121),(207,117),(26,65),(144,109),(204,141),(44,61),(283,113),(219,65),(101,125),(154,65),(169,74),(327,26),(134,56),(109,131),(265,50),(100,126),(92,26),(85,87),(254,125),(142,97),(100,66),(169,111),(86,82),(43,38),(241,34),(290,73),(145,91),(42,43),(302,130),(229,71),(277,128),(85,119),(254,137),(155,126),(85,94),(110,46),(329,113),(287,62),(194,17),(32,107),(67,126),(278,66),(165,54),(38,119),(134,36),(77,94),(84,41),(254,62),(218,99),(181,48),(30,76),(308,106),(318,128),(51,54),
69:(217,55),(254,58),(29,67),(325,117),(66,106),(61,76),(64,121),(208,117),(25,65),(145,109),(205,141),(44,60),(284,113),(218,65),(102,125),(153,65),(170,74),(327,25),(134,57),(109,130),(266,50),(101,126),(91,26),(85,86),(253,125),(143,97),(99,66),(169,112),(86,81),(43,39),(241,33),(290,73),(145,90),(43,43),(301,130),(229,72),(277,129),(85,118),(254,137),(154,126),(85,93),(111,46),(329,113),(287,61),(194,16),(33,107),(66,126),(279,66),(166,54),(38,119),(134,37),(78,94),(85,41),(254,63),(218,100),(181,47),(30,76),(308,106),(318,128),(52,54),
70:(217,54),(253,58),(29,68),(325,118),(65,106),(61,77),(65,121),(209,117),(25,66),(145,108),(205,140),(45,60),(285,113),(218,64),(103,125),(152,65),(170,75),(327,24),(134,58),(108,130),(267,50),(102,126),(90,26),(84,86),(252,125),(144,97),(98,66),(169,113),(86,80),(44,39),(241,32),(290,73),(145,89),(43,42),(301,131),(229,73),(276,129),(85,117),(254,137),(153,126),(85,92),(112,46),(329,113),(286,61),(194,15),(34,107),(65,126),(280,66),(167,54),(38,119),(134,38),(79,94),(86,41),(254,64),(218,101),(181,46),(30,76),(308,106),(318,128),(53,54),
71:(217,53),(252,58),(29,69),(325,119),(64,106),(61,78),(66,121),(210,117),(25,67),(146,108),(206,140),(46,60),(286,113),(218,63),(104,125),(151,65),(170,76),(327,23),(134,59),(107,130),(268,50),(103,126),(89,26),(84,85),(251,125),(145,97),(98,67),(168,113),(86,79),(45,39),(241,31),(290,73),(145,88),(44,42),(301,132),(229,74),(276,130),(85,116),(254,137),(152,126),(85,91),(113,46),(329,113),(285,61),(194,14),(35,107),(64,126),(281,66),(168,54),(38,119),(134,39),(80,94),(86,40),(254,65),(218,102),(181,45),(30,76),(308,106),(318,128),(54,54),
72:(217,52),(251,58),(29,70),(325,120),(63,106),(61,79),(67,121),(211,117),(24,67),(146,107),(206,139),(46,59),(287,113),(218,62),(105,125),(150,65),(170,77),(327,22),(134,60),(106,130),(269,50),(104,126),(88,26),(83,85),(250,125),(145,96),(97,67),(167,113),(86,78),(45,40),(241,30),(290,73),(145,87),(44,41),(301,133),(229,75),(275,130),(85,115),(254,137),(151,126),(85,90),(114,46),(329,113),(284,61),(194,13),(36,107),(63,126),(282,66),(169,54),(38,119),(134,40),(81,94),(86,39),(254,66),(218,103),(181,44),(30,76),(308,106),(318,128),(55,54),
73:(217,51),(250,58),(29,71),(325,121),(62,106),(61,80),(68,121),(212,117),(23,67),(146,106),(206,138),(46,58),(288,113),(218,61),(106,125),(149,65),(171,77),(327,21),(134,61),(105,130),(270,50),(105,126),(87,26),(82,85),(249,125),(146,96),(97,68),(167,114),(86,77),(45,41),(241,29),(290,73),(145,86),(44,40),(301,134),(230,75),(274,130),(85,114),(254,137),(150,126),(85,89),(115,46),(329,113),(283,61),(194,12),(37,107),(62,126),(283,66),(169,55),(38,119),(134,41),(82,94),(86,38),(254,67),(218,104),(181,43),(30,76),(308,106),(318,128),(56,54),
74:(217,50),(249,58),(29,72),(325,122),(62,107),(61,81),(69,121),(213,117),(23,68),(146,105),(207,138),(47,58),(289,113),(217,61),(107,125),(148,65),(171,78),(327,20),(135,61),(104,130),(271,50),(106,126),(86,26),(81,85),(248,125),(146,95),(97,69),(166,114),(86,76),(46,41),(241,28),(290,73),(145,85),(44,39),(300,134),(230,76),(273,130),(85,113),(254,137),(150,125),(85,88),(116,46),(329,113),(282,61),(194,11),(38,107),(61,126),(284,66),(169,56),(38,119),(134,42),(83,94),(87,38),(254,68),(218,105),(181,42),(30,76),(308,106),(318,128),(57,54),
75:(217,49),(248,58),(29,73),(325,123),(61,107),(61,82),(70,121),(214,117),(23,69),(147,105),(207,137),(47,57),(289,112),(216,61),(108,125),(147,65),(172,78),(327,19),(135,62),(104,129),(272,50),(107,126),(85,26),(80,85),(247,125),(146,94),(96,69),(165,114),(86,75),(47,41),(241,27),(290,73),(145,84),(45,39),(299,134),(230,77),(272,130),(85,112),(254,137),(149,125),(85,87),(117,46),(329,113),(281,61),(194,10),(39,107),(60,126),(285,66),(170,56),(38,119),(134,43),(84,94),(88,38),(253,68),(218,106),(180,42),(30,76),(308,106),(318,128),(58,54),
76:(217,48),(247,58),(29,74),(325,124),(61,108),(61,83),(71,121),(215,117),(23,70),(148,105),(208,137),(47,56),(290,112),(215,61),(109,125),(146,65),(173,78),(327,18),(136,62),(103,129),(273,50),(108,126),(85,27),(79,85),(246,125),(146,93),(96,70),(164,114),(86,74),(47,42),(241,26),(290,73),(145,83),(46,39),(298,134),(230,78),(271,130),(85,111),(254,137),(148,125),(85,86),(118,46),(329,113),(280,61),(194,9),(40,107),(59,126),(286,66),(170,57),(38,119),(134,44),(85,94),(88,37),(253,69),(218,107),(180,41),(30,76),(308,106),(318,128),(59,54),
77:(217,47),(246,58),(29,75),(325,125),(61,109),(61,84),(72,121),(216,117),(22,70),(149,105),(209,137),(48,56),(290,111),(214,61),(109,124),(145,65),(174,78),(327,17),(137,62),(102,129),(274,50),(109,126),(85,28),(78,85),(245,125),(147,93),(95,70),(163,114),(86,73),(47,43),(241,25),(290,73),(145,82),(47,39),(297,134),(230,79),(270,130),(85,110),(254,137),(147,125),(85,85),(119,46),(329,113),(279,61),(194,8),(40,107),(58,126),(287,66),(170,58),(38,119),(134,45),(86,94),(89,37),(253,70),(218,108),(179,41),(30,76),(308,106),(318,128),(60,54),
78:(217,46),(245,58),(29,76),(325,126),(61,110),(61,85),(73,121),(217,117),(22,71),(150,105),(210,137),(48,55),(291,111),(213,61),(110,124),(144,65),(175,78),(327,16),(138,62),(101,129),(275,50),(110,126),(85,29),(77,85),(244,125),(148,93),(94,70),(162,114),(86,72),(48,43),(241,24),(290,73),(145,81),(47,38),(296,134),(230,80),(269,130),(85,109),(254,137),(146,125),(85,84),(120,46),(329,113),(278,61),(194,7),(40,107),(57,126),(288,66),(170,59),(38,119),(134,46),(87,94),(90,37),(253,71),(218,109),(178,41),(30,76),(308,106),(318,128),(61,54),
79:(217,45),(244,58),(29,77),(325,127),(61,111),(61,86),(74,121),(218,117),(21,71),(151,105),(211,137),(48,54),(292,111),(212,61),(110,123),(143,65),(176,78),(327,15),(139,62),(100,129),(276,50),(111,126),(85,30),(76,85),(243,125),(149,93),(93,70),(161,114),(86,71),(48,44),(241,23),(290,73),(145,80),(47,37),(295,134),(230,81),(268,130),(85,108),(254,137),(145,125),(85,83),(121,46),(329,113),(278,60),(194,6),(40,107),(56,126),(289,66),(170,60),(38,119),(135,46),(88,94),(91,37),(253,72),(218,110),(177,41),(30,76),(308,106),(318,128),(61,55),
80:(217,44),(243,58),(29,78),(325,128),(61,112),(61,87),(75,121),(218,116),(20,71),(152,105),(212,137),(48,53),(292,110),(211,61),(110,122),(142,65),(177,78),(327,14),(140,62),(99,129),(277,50),(112,126),(85,31),(75,85),(242,125),(150,93),(92,70),(160,114),(86,70),(49,44),(241,22),(290,73),(145,79),(47,36),(294,134),(231,81),(267,130),(85,107),(254,137),(144,125),(85,82),(122,46),(329,113),(278,59),(195,6),(40,107),(55,126),(290,66),(170,61),(38,119),(136,46),(89,94),(92,37),(253,73),(218,111),(176,41),(30,76),(308,106),(318,128),(62,55),
