43:(304,51),(289,89),(276,58),(221,146),(300,38),(238,73),(157,38),(59,90),(111,42),(312,92),(103,50),(286,113),(199,137),(321,94),(229,116),(80,90),(157,39),(294,126),(308,136),(35,75),(41,84),(37,4),(254,34),(268,121),(114,74),(39,44),(85,76),(98,34),(109,73),(131,89),(23,117),(110,143),(110,48),(119,73),(113,106),(325,18),(311,66),(241,36),(74,113),(278,58),(277,126),(229,28),(314,80),(73,58),(26,107),(317,121),(293,99),(91,46),(53,14),(317,136),(127,38),(289,94),(113,81),(186,46),(305,62),(116,106),(59,77),(55,117),(210,50),(162,18),
44:(305,51),(289,88),(275,58),(220,146),(299,38),(239,73),(158,38),(60,90),(110,42),(311,92),(104,50),(285,113),(200,137),(321,93),(229,115),(81,90),(157,40),(294,125),(308,137),(36,75),(41,85),(36,4),(253,34),(267,121),(113,74),(38,44),(85,77),(98,33),(109,72),(130,89),(23,118),(110,142),(110,47),(118,73),(114,106),(325,18),(310,66),(241,37),(74,112),(279,58),(277,125),(229,29),(313,80),(72,58),(26,106),(317,120),(293,98),(92,46),(52,14),(317,136),(128,38),(288,94),(114,81),(185,46),(304,62),(115,106),(60,77),(56,117),(211,50),(161,18),
45:(305,52),(289,87),(274,58),(219,146),(298,38),(240,73),(158,39),(61,90),(109,42),(310,92),(105,50),(284,113),(201,137),(321,92),(229,114),(82,90),(157,41),(294,124),(307,137),(37,75),(42,85),(35,4),(252,34),(266,121),(112,74),(37,44),(85,78),(98,32),(109,71),(129,89),(22,118),(110,141),(110,46),(117,73),(114,105),(325,18),(309,66),(241,38),(74,111),(280,58),(277,124),(229,30),(312,80),(71,58),(26,105),(317,119),(293,97),(93,46),(51,14),(317,136),(129,38),(287,94),(115,81),(184,46),(303,62),(114,106),(61,77),(57,117),(212,50),(160,18),
46:(305,53),(289,86),(273,58),(218,146),(298,39),(241,73),(158,40),(61,91),(108,42),(309,92),(106,50),(283,113),(202,137),(321,91),(228,114),(83,90),(157,42),(293,124),(307,138),(38,75),(43,85),(35,3),(251,34),(266,120),(111,74),(36,44),(85,79),(98,31),(109,70),(128,89),(21,118),(111,141),(111,46),(116,73),(115,105),(325,18),(309,67),(240,38),(74,110),(281,58),(277,123),(229,31),(312,79),(70,58),(27,105),(317,118),(292,97),(94,46),(50,14),(317,136),(130,38),(286,94),(116,81),(183,46),(302,62),(113,106),(61,76),(58,117),(213,50),(159,18),
47:(306,53),(288,86),(272,58),(217,146),(298,40),(241,72),(158,41),(62,91),(107,42),(309,93),(107,50),(282,113),(203,137),(321,90),(227,114),(84,90),(157,43),(292,124),(306,138),(39,75),(44,85),(34,3),(250,34),(265,120),(110,74),(35,44),(85,80),(98,30),(109,69),(127,89),(20,118),(112,141),(111,45),(115,73),(116,105),(325,18),(309,68),(239,38),(74,109),(282,58),(277,122),(229,32),(311,79),(69,58),(28,105),(317,117),(291,97),(95,46),(49,14),(317,136),(131,38),(285,94),(117,81),(182,46),(302,61),(112,106),(62,76),(59,117),(214,50),(158,18),
48:(307,53),(288,85),(271,58),(216,146),(297,40),(242,72),(159,41),(62,92),(106,42),(309,94),(108,50),(281,113),(204,137),(321,89),(226,114),(85,90),(157,44),(291,124),(305,138),(39,76),(44,86),(33,3),(249,34),(265,119),(109,74),(34,44),(85,81),(99,30),(109,68),(126,89),(19,118),(113,141),(112,45),(114,73),(117,105),(325,18),(308,68),(238,38),(74,108),(283,58),(277,121),(229,33),(311,78),(68,58),(29,105),(317,116),(290,97),(96,46),(48,14),(317,136),(132,38),(284,94),(118,81),(181,46),(301,61),(111,106),(62,75),(60,117),(215,50),(158,19),
49:(307,54),(287,85),(270,58),(215,146),(297,41),(242,71),(159,42),(62,93),(105,42),(309,95),(109,50),(280,113),(205,137),(321,88),(226,113),(86,90),(157,45),(291,123),(304,138),(39,77),(45,86),(32,3),(248,34),(265,118),(108,74),(33,44),(85,82),(100,30),(109,67),(125,89),(18,118),(114,141),(113,45),(113,73),(118,105),(325,18),(307,68),(237,38),(74,107),(284,58),(277,120),(229,34),(311,77),(67,58),(30,105),(317,115),(289,97),(97,46),(48,15),(317,136),(133,38),(283,94),(119,81),(181,47),(301,60),(110,106),(62,74),(61,117),(216,50),(157,19),
50:(307,55),(286,85),(269,58),(214,146),(296,41),(242,70),(160,42),(62,94),(104,42),(309,96),(110,50),(279,113),(205,136),(321,87),(225,113),(86,91),(157,46),(290,123),(304,139),(40,77),(46,86),(31,3),(247,34),(264,118),(107,74),(32,44),(85,83),(101,30),(109,66),(124,89),(17,118),(115,141),(114,45),(112,73),(119,105),(325,18),(306,68),(236,38),(74,106),(285,58),(277,119),(229,35),(310,77),(66,58),(30,104),(317,114),(288,97),(98,46),(48,16),(317,136),(134,38),(282,94),(120,81),(181,48),(300,60),(109,106),(63,74),(62,117),(217,50),(157,20),
51:(307,56),(285,85),(268,58),(213,146),(295,41),(242,69),(161,42),(63,94),(103,42),(308,96),(110,51),(278,113),(205,135),(321,86),(224,113),(86,92),(157,47),(290,122),(304,140),(41,77),(47,86),(30,3),(246,34),(264,117),(106,74),(31,44),(85,84),(102,30),(109,65),(123,89),(17,118),(116,141),(115,45),(111,73),(120,105),(325,18),(305,68),(235,38),(74,105),(286,58),(277,118),(229,36),(309,77),(65,58),(30,103),(317,113),(287,97),(99,46),(48,17),(317,136),(135,38),(281,94),(121,81),(181,49),(300,59),(108,106),(64,74),(63,117),(217,51),(157,21),
52:(307,57),(284,85),(267,58),(212,146),(295,42),(242,68),(162,42),(64,94),(102,42),(308,97),(110,52),(278,112),(205,134),(321,85),(223,113),(86,93),(157,48),(290,121),(303,140),(42,77),(48,86),(29,3),(245,34),(263,117),(105,74),(30,44),(85,85),(103,30),(109,64),(122,89),(17,118),(117,141),(116,45),(110,73),(121,105),(325,18),(305,69),(234,38),(74,104),(287,58),(277,117),(229,37),(308,77),(64,58),(30,102),(317,112),(286,97),(100,46),(48,18),(317,136),(136,38),(280,94),(121,80),(181,50),(300,58),(107,106),(64,73),(64,117),(217,52),(157,22),
53:(307,58),(283,85),(266,58),(211,146),(295,43),(242,67),(163,42),(65,94),(101,42),(308,98),(110,53),(277,112),(205,133),(321,84),(222,113),(87,93),(157,49),(290,120),(303,141),(43,77),(48,87),(28,3),(244,34),(262,117),(104,74),(29,44),(85,86),(104,30),(109,63),(121,89),(17,118),(118,141),(117,45),(110,72),(122,105),(325,18),(305,70),(233,38),(74,103),(288,58),(277,116),(228,37),(308,76),(63,58),(30,101),(317,111),(285,97),(101,46),(48,19),(317,136),(137,38),(279,94),(122,80),(181,51),(299,58),(106,106),(65,73),(65,117),(217,53),(157,23),
54:(307,59),(282,85),(266,59),(210,146),(294,43),(242,66),(164,42),(66,94),(100,42),(308,99),(110,54),(277,111),(205,132),(321,83),(221,113),(88,93),(157,50),(290,119),(303,142),(43,78),(48,88),(27,3),(243,34),(261,117),(103,74),(28,44),(85,87),(104,29),(109,62),(120,89),(17,118),(119,141),(118,45),(109,72),(122,104),(325,18),(304,70),(232,38),(74,102),(289,58),(277,115),(228,38),(308,75),(62,58),(30,100),(317,110),(284,97),(102,46),(48,20),(317,136),(138,38),(278,94),(122,79),(181,52),(298,58),(105,106),(66,73),(66,117),(217,54),(157,24),
55:(307,60),(281,85),(266,60),(209,146),(293,43),(242,65),(165,42),(67,94),(99,42),(307,99),(111,54),(277,110),(205,131),(321,82),(220,113),(89,93),(157,51),(289,119),(303,143),(44,78),(48,89),(26,3),(242,34),(260,117),(102,74),(27,44),(85,88),(105,29),(109,61),(119,89),(17,118),(120,141),(119,45),(109,71),(122,103),(325,18),(303,70),(231,38),(74,101),(289,59),(277,114),(227,38),(307,75),(61,58),(30,99),(317,109),(283,97),(103,46),(48,21),(317,136),(139,38),(277,94),(122,78),(181,53),(297,58),(104,106),(67,73),(67,117),(217,55),(157,25),
56:(307,61),(280,85),(266,61),(208,146),(292,43),(242,64),(166,42),(68,94),(98,42),(306,99),(112,54),(276,110),(206,131),(321,81),(219,113),(90,93),(157,52),(289,118),(302,143),(45,78),(48,90),(25,3),(242,35),(259,117),(101,74),(27,44),(85,89),(106,29),(109,60),(118,89),(17,118),(121,141),(120,45),(109,70),(122,102),(325,18),(302,70),(230,38),(74,100),(289,60),(277,113),(226,38),(307,74),(61,59),(31,99),(317,108),(282,97),(104,46),(48,22),(317,136),(140,38),(276,94),(122,77),(181,54),(296,58),(103,106),(68,73),(68,117),(217,56),(156,25),
57:(308,61),(279,85),(266,62),(207,146),(292,44),(242,63),(167,42),(69,94),(97,42),(305,99),(113,54),(276,109),(206,130),(321,80),(218,113),(90,94),(157,53),(289,117),(301,143),(45,79),(49,90),(25,3),(242,36),(258,117),(100,74),(27,44),(85,90),(107,29),(109,59),(117,89),(17,118),(121,140),(121,45),(108,70),(122,101),(325,18),(301,70),(230,39),(74,99),(289,61),(277,112),(225,38),(306,74),(61,60),(32,99),(317,107),(281,97),(105,46),(48,23),(317,136),(141,38),(275,94),(122,76),(181,55),(296,57),(102,106),(69,73),(69,117),(217,57),(156,26),
58:(308,62),(278,85),(266,63),(206,146),(292,45),(242,62),(168,42),(70,94),(96,42),(305,100),(114,54),(275,109),(206,129),(321,79),(218,112),(91,94),(157,54),(288,117),(301,144),(46,79),(49,91),(25,3),(241,36),(257,117),(99,74),(27,44),(85,91),(108,29),(109,58),(116,89),(17,118),(122,140),(121,44),(107,70),(122,100),(325,18),(301,71),(230,40),(74,98),(290,61),(277,111),(224,38),(306,73),(61,61),(32,98),(317,106),(280,97),(106,46),(47,23),(317,136),(142,38),(274,94),(122,75),(181,56),(296,56),(101,106),(70,73),(70,117),(217,58),(155,26),
59:(309,62),(278,84),(266,64),(205,146),(292,46),(243,62),(169,42),(71,94),(95,42),(304,100),(115,54),(274,109),(206,128),(321,78),(218,111),(92,94),(157,55),(287,117),(300,144),(47,79),(49,92),(25,3),(241,37),(256,117),(98,74),(27,44),(85,92),(109,29),(109,57),(115,89),(17,118),(122,139),(122,44),(107,69),(122,99),(325,18),(301,72),(229,40),(74,97),(291,61),(277,110),(223,38),(305,73),(61,62),(33,98),(317,105),(279,97),(107,46),(46,23),(317,136),(143,38),(273,94),(122,74),(181,57),(296,55),(100,106),(71,73),(71,117),(217,59),(154,26),
60:(309,63),(277,84),(266,65),(204,146),(291,46),(244,62),(170,42),(72,94),(94,42),(303,100),(116,54),(273,109),(206,127),(321,77),(217,111),(93,94),(157,56),(286,117),(300,145),(48,79),(50,92),(25,3),(241,38),(255,117),(98,75),(27,44),(85,93),(110,29),(109,56),(114,89),(17,118),(122,138),(122,43),(106,69),(122,98),(325,18),(300,72),(229,41),(74,96),(292,61),(277,109),(222,38),(305,72),(61,63),(33,97),(317,104),(278,97),(108,46),(46,24),(317,136),(144,38),(272,94),(122,73),(181,58),(296,54),(99,106),(72,73),(72,117),(217,60),(153,26),
61:(310,63),(277,83),(266,66),(203,146),(290,46),(245,62),(171,42),(73,94),(93,42),(302,100),(117,54),(272,109),(206,126),(321,76),(217,110),(94,94),(157,57),(285,117),(299,145),(49,79),(50,93),(25,3),(241,39),(254,117),(97,75),(27,44),(85,94),(111,29),(109,55),(113,89),(17,118),(122,137),(122,42),(105,69),(123,98),(325,18),(300,73),(229,42),(74,95),(292,62),(277,108),(221,38),(305,71),(61,64),(34,97),(317,103),(278,96),(109,46),(46,25),(317,136),(145,38),(271,94),(122,72),(181,59),(296,53),(98,106),(73,73),(73,117),(217,61),(152,26),
62:(310,64),(277,82),(266,67),(202,146),(289,46),(246,62),(172,42),(73,95),(92,42),(301,100),(118,54),(271,109),(206,125),(321,75),(217,109),(95,94),(157,58),(284,117),(299,146),(49,80),(50,94),(25,3),(241,40),(254,116),(97,76),(27,44),(85,95),(112,29),(109,54),(112,89),(17,118),(123,137),(122,41),(104,69),(123,97),(325,18),(299,73),(228,42),(74,94),(293,62),(277,107),(220,38),(304,71),(61,65),(35,97),(317,102),(277,96),(110,46),(45,25),(317,136),(145,39),(270,94),(122,71),(181,60),(295,53),(97,106),(73,72),(74,117),(217,62),(151,26),
63:(311,64),(276,82),(266,68),(201,146),(288,46),(246,61),(173,42),(74,95),(91,42),(300,100),(119,54),(270,109),(206,124),(321,74),(217,108),(96,94),(157,59),(283,117),(299,147),(49,81),(51,94),(25,3),(241,41),(253,116),(97,77),(27,44),(85,96),(113,29),(109,53),(111,89),(17,118),(124,137),(123,41),(103,69),(124,97),(325,18),(298,73),(227,42),(74,93),(294,62),(277,106),(219,38),(304,70),(60,65),(36,97),(317,101),(277,95),(111,46),(45,26),(317,136),(146,39),(269,94),(122,70),(181,61),(295,52),(96,106),(73,71),(75,117),(217,63),(150,26),
64:(311,65),(276,81),(266,69),(200,146),(287,46),(247,61),(174,42),(74,96),(90,42),(300,101),(120,54),(269,109),(206,123),(321,73),(217,107),(97,94),(157,60),(282,117),(298,147),(50,81),(52,94),(25,3),(241,42),(253,115),(96,77),(27,44),(85,97),(114,29),(109,52),(110,89),(17,118),(125,137),(124,41),(102,69),(125,97),(325,18),(298,74),(226,42),(74,92),(295,62),(277,105),(218,38),(303,70),(59,65),(37,97),(317,100),(277,94),(112,46),(44,26),(317,136),(146,40),(268,94),(123,70),(180,61),(294,52),(95,106),(74,71),(76,117),(217,64),(149,26),
65:(311,66),(275,81),(266,70),(199,146),(286,46),(248,61),(175,42),(74,97),(89,42),(300,102),(121,54),(268,109),(206,122),(321,72),(217,106),(98,94),(157,61),(281,117),(297,147),(51,81),(53,94),(25,3),(241,43),(253,114),(96,78),(27,44),(85,98),(115,29),(109,51),(109,89),(17,118),(126,137),(125,41),(101,69),(126,97),(325,18),(297,74),(225,42),(74,91),(296,62),(277,104),(218,39),(302,70),(59,66),(38,97),(317,99),(276,94),(113,46),(43,26),(317,136),(146,41),(267,94),(123,69),(179,61),(293,52),(94,106),(74,70),(77,117),(217,65),(148,26),
66:(311,67),(274,81),(266,71),(198,146),(285,46),(249,61),(176,42),(74,98),(88,42),(299,102),(122,54),(267,109),(206,121),(321,71),(217,105),(99,94),(157,62),(280,117),(296,147),(51,82),(54,94),(25,3),(241,44),(253,113),(95,78),(27,44),(85,99),(116,29),(109,50),(108,89),(17,118),(127,137),(126,41),(100,69),(127,97),(325,18),(296,74),(224,42),(74,90),(296,63),(277,103),(218,40),(302,69),(58,66),(39,97),(317,98),(275,94),(114,46),(43,27),(317,136),(146,42),(266,94),(124,69),(179,62),(293,51),(93,106),(75,70),(78,117),(217,66),(147,26),
67:(312,67),(273,81),(266,72),(197,146),(284,46),(250,61),(177,42),(74,99),(87,42),(298,102),(123,54),(266,109),(206,120),(321,70),(216,105),(100,94),(157,63),(279,117),(295,147),(52,82),(55,94),(25,3),(241,45),(253,112),(94,78),(27,44),(85,100),(117,29),(109,49),(107,89),(17,118),(128,137),(127,41),(99,69),(128,97),(325,18),(296,75),(223,42),(74,89),(296,64),(277,102),(217,40),(301,69),(57,66),(40,97),(317,97),(274,94),(115,46),(43,28),(317,136),(147,42),(265,94),(125,69),(178,62),(292,51),(92,106),(75,69),(79,117),(217,67),(146,26),
68:(312,68),(272,81),(266,73),(196,146),(283,46),(251,61),(178,42),(74,100),(86,42),(298,103),(124,54),(265,109),(206,119),(321,69),(215,105),(101,94),(157,64),(278,117),(295,148),(53,82),(56,94),(25,3),(240,45),(253,111),(93,78),(27,44),(85,101),(118,29),(109,48),(106,89),(17,118),(129,137),(128,41),(98,69),(129,97),(325,18),(295,75),(222,42),(74,88),(296,65),(277,101),(217,41),(300,69),(56,66),(41,97),(317,96),(274,93),(116,46),(43,29),(317,136),(148,42),(264,94),(126,69),(177,62),(292,50),(91,106),(76,69),(80,117),(217,68),(146,27),
69:(312,69),(271,81),(266,74),(195,146),(282,46),(252,61),(179,42),(74,101),(85,42),(297,103),(125,54),(265,108),(206,118),(321,68),(214,105),(102,94),(157,65),(278,116),(294,148),(54,82),(57,94),(25,3),(240,46),(253,110),(92,78),(27,44),(85,102),(119,29),(109,47),(105,89),(17,118),(130,137),(129,41),(97,69),(130,97),(325,18),(294,75),(221,42),(74,87),(296,66),(277,100),(216,41),(299,69),(55,66),(42,97),(317,95),(273,93),(117,46),(42,29),(317,136),(149,42),(263,94),(127,69),(176,62),(291,50),(90,106),(77,69),(81,117),(217,69),(146,28),
70:(313,69),(270,81),(266,75),(194,146),(281,46),(253,61),(180,42),(75,101),(85,43),(297,104),(126,54),(265,107),(206,117),(321,67),(213,105),(103,94),(157,66),(277,116),(293,148),(55,82),(58,94),(25,3),(239,46),(252,110),(91,78),(27,44),(85,103),(120,29),(109,46),(104,89),(17,118),(131,137),(130,41),(97,68),(131,97),(325,18),(294,76),(220,42),(74,86),(296,67),(277,99),(215,41),(298,69),(54,66),(43,97),(317,94),(272,93),(118,46),(42,30),(317,136),(150,42),(262,94),(128,69),(175,62),(291,49),(89,106),(78,69),(82,117),(217,70),(145,28),
71:(314,69),(269,81),(266,76),(193,146),(280,46),(254,61),(181,42),(75,102),(85,44),(297,105),(127,54),(265,106),(206,116),(321,66),(212,105),(104,94),(157,67),(277,115),(292,148),(56,82),(59,94),(25,3),(238,46),(252,109),(90,78),(27,44),(85,104),(121,29),(109,45),(103,89),(17,118),(132,137),(131,41),(97,67),(132,97),(325,18),(293,76),(219,42),(74,85),(296,68),(277,98),(215,42),(298,68),(53,66),(44,97),(317,93),(271,93),(119,46),(41,30),(317,136),(151,42),(261,94),(129,69),(174,62),(291,48),(88,106),(79,69),(83,117),(217,71),(145,29),
72:(314,70),(268,81),(266,77),(192,146),(279,46),(255,61),(182,42),(76,102),(85,45),(296,105),(128,54),(264,106),(206,115),(321,65),(211,105),(105,94),(157,68),(277,114),(292,149),(57,82),(60,94),(25,3),(237,46),(251,109),(89,78),(27,44),(85,105),(122,29),(109,44),(102,89),(17,118),(133,137),(132,41),(97,66),(133,97),(325,18),(293,77),(218,42),(74,84),(296,69),(277,97),(214,42),(297,68),(52,66),(45,97),(317,92),(270,93),(120,46),(40,30),(317,136),(152,42),(260,94),(130,69),(173,62),(291,47),(87,106),(80,69),(84,117),(217,72),(144,29),
73:(314,71),(267,81),(266,78),(191,146),(278,46),(256,61),(182,43),(77,102),(84,45),(296,106),(129,54),(263,106),(206,114),(321,64),(210,105),(106,94),(157,69),(276,114),(292,150),(58,82),(61,94),(25,3),(236,46),(250,109),(88,78),(27,44),(85,106),(122,28),(109,43),(101,89),(17,118),(133,136),(133,41),(96,66),(134,97),(325,18),(293,78),(217,42),(74,83),(296,70),(277,96),(213,42),(297,67),(51,66),(46,97),(317,91),(269,93),(121,46),(40,31),(317,136),(153,42),(259,94),(131,69),(172,62),(290,47),(86,106),(81,69),(85,117),(217,73),(143,29),
74:(314,72),(266,81),(266,79),(190,146),(278,47),(257,61),(182,44),(78,102),(83,45),(295,106),(130,54),(262,106),(206,113),(321,63),(209,105),(107,94),(157,70),(275,114),(292,151),(59,82),(61,95),(25,3),(235,46),(249,109),(87,78),(27,44),(85,107),(122,27),(109,42),(100,89),(17,118),(133,135),(134,41),(96,65),(134,96),(325,18),(293,79),(216,42),(74,82),(296,71),(277,95),(212,42),(297,66),(50,66),(47,97),(317,90),(268,93),(122,46),(40,32),(317,136),(154,42),(258,94),(132,69),(171,62),(290,46),(85,106),(82,69),(86,117),(217,74),(143,30),
75:(314,73),(265,81),(266,80),(189,146),(277,47),(258,61),(182,45),(79,102),(83,46),(295,107),(131,54),(261,106),(206,113),(321,62),(208,105),(108,94),(157,71),(275,113),(292,152),(60,82),(61,96),(25,3),(234,46),(248,109),(86,78),(27,44),(85,108),(122,26),(109,41),(99,89),(17,118),(134,135),(135,41),(95,65),(134,95),(325,18),(292,79),(215,42),(74,81),(296,72),(277,94),(211,42),(296,66),(49,66),(48,97),(317,89),(267,93),(123,46),(39,32),(317,136),(155,42),(257,94),(133,69),(170,62),(290,45),(84,106),(83,69),(87,117),(217,75),(142,30),
76:(314,74),(264,81),(266,81),(188,146),(277,48),(259,61),(182,46),(80,102),(82,46),(294,107),(132,54),(261,105),(206,113),(321,61),(207,105),(109,94),(157,72),(274,113),(292,153),(61,82),(61,97),(25,3),(233,46),(247,109),(86,79),(27,44),(85,109),(122,25),(109,40),(98,89),(17,118),(134,134),(136,41),(94,65),(134,94),(325,18),(291,79),(214,42),(75,81),(296,73),(277,93),(210,42),(296,65),(48,66),(48,97),(317,88),(266,93),(124,46),(38,32),(317,136),(156,42),(256,94),(133,68),(169,62),(289,45),(83,106),(84,69),(88,117),(217,76),(141,30),
77:(314,75),(263,81),(266,82),(187,146),(277,49),(260,61),(183,46),(81,102),(81,46),(293,107),(133,54),(260,105),(206,113),(321,60),(206,105),(109,95),(157,73),(273,113),(291,153),(62,82),(62,97),(25,3),(232,46),(246,109),(85,79),(27,44),(85,110),(123,25),(109,39),(97,89),(17,118),(135,134),(137,41),(93,65),(135,94),(325,18),(290,79),(213,42),(76,81),(296,74),(277,92),(209,42),(295,65),(48,67),(48,97),(317,87),(265,93),(125,46),(38,33),(317,136),(157,42),(255,94),(133,67),(169,63),(288,45),(82,106),(85,69),(89,117),(217,77),(140,30),
78:(314,76),(262,81),(266,83),(186,146),(276,49),(261,61),(184,46),(82,102),(80,46),(293,108),(134,54),(259,105),(206,113),(321,59),(206,104),(109,96),(157,74),(272,113),(291,154),(62,83),(63,97),(25,3),(231,46),(245,109),(85,80),(27,44),(85,111),(124,25),(109,39),(96,89),(17,118),(136,134),(138,41),(92,65),(136,94),(325,18),(290,80),(212,42),(77,81),(296,75),(277,91),(208,42),(295,64),(48,68),(48,97),(317,86),(265,92),(126,46),(37,33),(317,136),(157,43),(254,94),(134,67),(169,64),(287,45),(81,106),(86,69),(90,117),(217,78),(139,30),
79:(314,77),(261,81),(266,84),(185,146),(276,50),(262,61),(185,46),(83,102),(79,46),(292,108),(135,54),(258,105),(206,113),(321,58),(205,104),(110,96),(157,75),(271,113),(290,154),(62,84),(63,98),(25,3),(230,46),(244,109),(85,81),(27,44),(85,112),(125,25),(109,39),(95,89),(17,118),(136,133),(139,41),(91,65),(137,94),(325,18),(290,81),(211,42),(78,81),(296,76),(277,90),(207,42),(294,64),(47,68),(48,97),(317,85),(265,91),(127,46),(36,33),(317,136),(157,44),(253,94),(134,66),(169,65),(286,45),(80,106),(87,69),(91,117),(217,79),(138,30),
80:(314,78),(260,81),(266,85),(184,146),(275,50),(263,61),(186,46),(84,102),(78,46),(292,109),(136,54),(257,105),(206,113),(321,57),(205,103),(110,97),(157,76),(270,113),(289,154),(62,85),(64,98),(25,3),(230,47),(243,109),(85,82),(27,44),(85,113),(126,25),(109,39),(94,89),(17,118),(137,133),(140,41),(90,65),(138,94),(325,18),(290,82),(210,42),(79,81),(296,77),(277,89),(206,42),(293,64),(46,68),(48,97),(317,84),(265,90),(128,46),(35,33),(317,136),(157,45),(252,94),(134,65),(168,65),(285,45),(79,106),(88,69),(92,117),(217,80),(137,30),
