28:(54,178),(55,78),(172,69),(68,163),(235,35),(137,49),(123,90),(213,103),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(162,29),(102,49),(149,105),(96,202),(158,104),(202,207),(233,55),(184,84),(164,33),(136,167),(214,59),(167,51),(110,96),(178,22),(70,202),(108,53),(58,146),(136,168),(214,100),(211,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,46),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(233,43),(189,171),(122,216),(110,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,186),(94,165),(140,100),(177,53),(164,168),(233,45),(209,91),(137,105),(166,157),(101,56),(212,194),(60,147),(136,109),(181,100),(55,44),(40,157),(178,23),(212,188),(199,35),(189,175),(185,32),(102,215),(125,52),(158,175),(153,150),(172,72),(70,86),(242,64),(70,67),(158,108),
29:(55,178),(55,78),(172,69),(68,163),(235,35),(137,49),(124,90),(213,102),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(163,29),(103,49),(149,105),(96,202),(158,104),(201,207),(233,55),(184,84),(164,33),(137,167),(213,59),(167,51),(111,96),(179,22),(70,202),(109,53),(59,146),(135,168),(214,100),(210,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,47),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(233,44),(189,171),(121,216),(109,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,185),(94,165),(141,100),(176,53),(164,168),(233,46),(208,91),(137,105),(166,157),(102,56),(211,194),(60,147),(136,109),(181,100),(55,44),(40,157),(179,23),(211,188),(199,35),(189,175),(184,32),(101,215),(125,52),(158,175),(153,150),(171,72),(70,86),(242,64),(70,67),(158,108),
30:(55,177),(55,78),(172,69),(68,163),(235,35),(137,49),(125,90),(213,101),(174,141),(174,105),(214,101),(200,189),(232,101),(181,42),(235,48),(164,29),(104,49),(149,105),(96,202),(158,104),(200,207),(233,55),(184,84),(164,33),(138,167),(212,59),(167,51),(112,96),(180,22),(70,202),(110,53),(60,146),(134,168),(214,100),(209,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,48),(179,179),(110,38),(98,202),(214,94),(86,169),(180,21),(78,174),(186,64),(233,45),(189,171),(120,216),(108,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,184),(94,165),(142,100),(175,53),(164,168),(233,47),(207,91),(137,105),(166,157),(103,56),(210,194),(60,147),(136,109),(181,100),(55,44),(40,157),(179,23),(210,188),(199,35),(189,175),(183,32),(100,215),(125,52),(158,175),(153,150),(170,72),(70,86),(242,64),(70,67),(158,108),
31:(55,176),(55,78),(172,69),(68,163),(235,35),(137,49),(126,90),(213,100),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(165,29),(105,49),(149,105),(96,202),(158,104),(199,207),(233,55),(184,84),(164,33),(139,167),(211,59),(167,51),(113,96),(180,23),(70,202),(111,53),(60,146),(133,168),(214,100),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,49),(179,179),(110,38),(98,202),(214,94),(86,169),(180,22),(78,174),(186,64),(233,46),(189,171),(119,216),(107,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,183),(94,165),(143,100),(174,53),(164,168),(233,48),(206,91),(137,105),(166,157),(104,56),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(179,23),(209,188),(199,35),(189,175),(182,32),(99,215),(125,52),(158,175),(153,150),(169,72),(70,86),(242,64),(70,67),(158,108),
32:(55,175),(55,78),(172,69),(68,163),(235,35),(137,49),(127,90),(213,99),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(166,29),(106,49),(149,105),(96,202),(158,104),(199,206),(233,55),(184,84),(164,33),(140,167),(210,59),(167,51),(114,96),(180,24),(70,202),(112,53),(60,146),(132,168),(213,100),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,50),(179,179),(110,38),(98,202),(214,94),(86,169),(180,23),(78,174),(186,64),(233,47),(189,171),(118,216),(106,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,182),(94,165),(144,100),(174,54),(164,168),(233,49),(205,91),(137,105),(166,157),(105,56),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(179,23),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(168,72),(70,86),(242,64),(70,67),(158,108),
33:(55,174),(55,78),(172,69),(68,163),(235,35),(137,49),(128,90),(213,98),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(167,29),(107,49),(149,105),(96,202),(158,104),(199,205),(233,55),(184,84),(164,33),(141,167),(209,59),(167,51),(115,96),(180,25),(70,202),(113,53),(60,146),(131,168),(213,99),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,51),(179,179),(110,38),(98,202),(214,94),(86,169),(180,24),(78,174),(186,64),(233,48),(189,171),(117,216),(105,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,181),(94,165),(145,100),(174,54),(164,168),(233,50),(204,91),(137,105),(166,157),(105,55),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,23),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(167,72),(70,86),(242,64),(70,67),(158,108),
34:(55,173),(55,78),(172,69),(68,163),(235,35),(137,49),(129,90),(213,97),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(168,29),(108,49),(149,105),(96,202),(158,104),(199,204),(233,55),(184,84),(164,33),(142,167),(208,59),(167,51),(116,96),(180,26),(70,202),(114,53),(60,146),(130,168),(213,98),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,52),(179,179),(110,38),(98,202),(214,94),(86,169),(180,25),(78,174),(186,64),(233,49),(189,171),(116,216),(104,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,180),(94,165),(146,100),(174,54),(164,168),(233,51),(203,91),(137,105),(166,157),(105,54),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,24),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
35:(56,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(213,96),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(169,29),(109,49),(149,105),(96,202),(158,104),(199,203),(233,55),(184,84),(164,33),(143,167),(207,59),(167,51),(117,96),(180,27),(70,202),(115,53),(60,146),(129,168),(213,97),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(233,53),(179,179),(110,38),(98,202),(214,94),(86,169),(180,26),(78,174),(186,64),(233,50),(189,171),(115,216),(103,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,179),(94,165),(147,100),(174,54),(164,168),(233,52),(202,91),(137,105),(166,157),(105,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,25),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
36:(57,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(213,95),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(170,29),(110,49),(149,105),(96,202),(158,104),(199,202),(233,55),(184,84),(164,33),(144,167),(206,59),(167,51),(118,96),(180,28),(70,202),(116,53),(60,146),(128,168),(213,96),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(232,53),(179,179),(110,38),(98,202),(214,94),(86,169),(180,27),(78,174),(186,64),(233,51),(189,171),(114,216),(102,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(148,100),(174,54),(164,168),(233,53),(201,91),(137,105),(166,157),(106,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
37:(58,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(213,94),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(171,29),(111,49),(149,105),(96,202),(158,104),(199,201),(233,55),(184,84),(164,33),(145,167),(205,59),(167,51),(119,96),(180,28),(70,202),(117,53),(60,146),(127,168),(213,95),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(231,53),(179,179),(110,38),(98,202),(214,94),(86,169),(180,27),(78,174),(186,64),(233,52),(189,171),(113,216),(101,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(149,100),(174,54),(164,168),(232,53),(201,90),(137,105),(166,157),(107,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
38:(59,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(213,93),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(172,29),(112,49),(149,105),(96,202),(158,104),(199,200),(233,55),(184,84),(164,33),(146,167),(204,59),(167,51),(120,96),(180,28),(70,202),(118,53),(60,146),(126,168),(213,95),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(230,53),(179,179),(110,38),(98,202),(213,94),(86,169),(180,27),(78,174),(186,64),(233,53),(189,171),(112,216),(100,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(150,100),(174,54),(164,168),(231,53),(201,89),(137,105),(166,157),(108,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
39:(60,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(213,92),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(173,29),(113,49),(149,105),(96,202),(158,104),(199,199),(233,55),(184,84),(164,33),(147,167),(203,59),(167,51),(121,96),(180,28),(70,202),(119,53),(60,146),(125,168),(213,95),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(230,54),(179,179),(110,38),(98,202),(213,93),(86,169),(180,27),(78,174),(186,64),(232,53),(189,171),(111,216),(99,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(151,100),(174,54),(164,168),(230,53),(201,88),(137,105),(166,157),(109,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
40:(61,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(213,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(174,29),(114,49),(149,105),(96,202),(158,104),(199,198),(233,55),(184,84),(164,33),(148,167),(202,59),(167,51),(122,96),(180,28),(70,202),(120,53),(60,146),(124,168),(213,94),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(230,55),(179,179),(110,38),(98,202),(213,92),(86,169),(180,27),(78,174),(186,64),(231,53),(189,171),(110,216),(98,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(152,100),(174,54),(164,168),(230,54),(201,87),(137,105),(166,157),(110,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
41:(62,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(212,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(175,29),(115,49),(149,105),(96,202),(158,104),(199,197),(233,55),(184,84),(164,33),(149,167),(201,59),(167,51),(123,96),(180,28),(70,202),(121,53),(60,146),(123,168),(213,93),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(229,55),(179,179),(110,38),(98,202),(213,91),(86,169),(180,27),(78,174),(186,64),(230,53),(189,171),(109,216),(98,214),(225,58),(55,60),(164,119),(152,101),(98,213),(241,49),(179,28),(216,178),(94,165),(153,100),(174,54),(164,168),(230,55),(201,87),(137,105),(166,157),(111,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
42:(63,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(211,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(176,29),(116,49),(149,105),(96,202),(158,104),(199,196),(233,55),(184,84),(164,33),(150,167),(200,59),(167,51),(124,96),(180,28),(70,202),(121,52),(60,146),(122,168),(213,92),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(228,55),(179,179),(110,38),(98,202),(212,91),(86,169),(180,27),(78,174),(186,64),(230,54),(189,171),(108,216),(98,214),(225,58),(55,60),(164,119),(152,100),(98,213),(241,49),(179,28),(216,178),(94,165),(154,100),(174,54),(164,168),(229,55),(201,87),(137,105),(166,157),(112,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
43:(64,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(210,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(177,29),(117,49),(149,105),(96,202),(158,104),(199,195),(233,55),(184,84),(164,33),(151,167),(199,59),(167,51),(125,96),(180,28),(70,202),(122,52),(60,146),(121,168),(213,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(227,55),(179,179),(110,38),(98,202),(211,91),(86,169),(180,27),(78,174),(186,64),(230,55),(189,171),(107,216),(98,214),(225,58),(55,60),(164,119),(152,99),(98,213),(241,49),(179,28),(216,178),(94,165),(155,100),(174,54),(164,168),(228,55),(201,87),(137,105),(166,157),(113,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
44:(65,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(209,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(178,29),(118,49),(149,105),(96,202),(158,104),(199,194),(233,55),(184,84),(164,33),(152,167),(198,59),(167,51),(126,96),(180,28),(70,202),(123,52),(60,146),(120,168),(212,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(226,55),(179,179),(110,38),(98,202),(210,91),(86,169),(180,27),(78,174),(186,64),(229,55),(189,171),(106,216),(98,214),(225,58),(55,60),(164,119),(152,98),(98,213),(241,49),(179,28),(216,178),(94,165),(156,100),(174,54),(164,168),(227,55),(201,87),(137,105),(166,157),(114,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
45:(66,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(208,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(179,29),(119,49),(149,105),(96,202),(158,104),(199,193),(233,55),(184,84),(164,33),(153,167),(197,59),(167,51),(127,96),(180,28),(70,202),(124,52),(60,146),(119,168),(211,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(225,55),(179,179),(110,38),(98,202),(209,91),(86,169),(180,27),(78,174),(186,64),(228,55),(189,171),(105,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(179,28),(216,178),(94,165),(157,100),(174,54),(164,168),(226,55),(201,87),(137,105),(166,157),(115,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
46:(67,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(207,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,29),(120,49),(149,105),(96,202),(158,104),(199,192),(233,55),(184,84),(164,33),(154,167),(196,59),(167,51),(128,96),(180,28),(70,202),(124,51),(60,146),(118,168),(210,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(224,55),(179,179),(110,38),(98,202),(208,91),(86,169),(180,27),(78,174),(186,64),(227,55),(189,171),(104,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(179,28),(216,178),(94,165),(158,100),(174,54),(164,168),(225,55),(201,87),(137,105),(166,157),(116,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
47:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(206,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,30),(121,49),(149,105),(96,202),(158,104),(199,191),(233,55),(184,84),(164,33),(155,167),(195,59),(167,51),(129,96),(180,29),(70,202),(124,50),(60,146),(117,168),(209,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(223,55),(179,179),(110,38),(98,202),(207,91),(86,169),(180,27),(78,174),(186,64),(226,55),(189,171),(103,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,28),(216,178),(94,165),(158,100),(174,54),(164,168),(224,55),(201,87),(137,105),(166,157),(117,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
48:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(205,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,31),(121,48),(149,105),(96,202),(158,104),(199,190),(233,55),(184,84),(164,33),(156,167),(194,59),(167,51),(130,96),(180,30),(70,202),(124,49),(60,146),(116,168),(208,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(222,55),(179,179),(110,38),(98,202),(206,91),(86,169),(180,27),(78,174),(186,64),(225,55),(189,171),(102,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,29),(216,178),(94,165),(158,100),(174,54),(164,168),(223,55),(201,87),(137,105),(166,157),(118,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,26),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
49:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(204,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,32),(122,48),(149,105),(96,202),(158,104),(199,189),(233,55),(184,84),(164,33),(157,167),(193,59),(167,51),(131,96),(180,31),(70,202),(124,48),(60,146),(115,168),(207,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(221,55),(179,179),(110,38),(98,202),(205,91),(86,169),(180,28),(78,174),(186,64),(224,55),(189,171),(101,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,30),(216,178),(94,165),(158,100),(174,54),(164,168),(222,55),(201,87),(137,105),(166,157),(119,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,27),(208,188),(199,35),(189,175),(181,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
50:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(203,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,33),(122,48),(149,105),(96,202),(158,104),(199,188),(233,55),(184,84),(164,33),(158,167),(192,59),(167,51),(132,96),(180,31),(70,202),(125,48),(60,146),(114,168),(206,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(220,55),(179,179),(110,38),(98,202),(204,91),(86,169),(180,29),(78,174),(186,64),(223,55),(189,171),(100,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,30),(216,178),(94,165),(158,100),(174,54),(164,168),(221,55),(201,87),(137,105),(166,157),(120,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,28),(208,188),(199,35),(189,175),(180,32),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
51:(68,173),(55,78),(172,69),(68,163),(235,35),(137,49),(130,90),(202,91),(174,141),(174,105),(213,101),(200,189),(232,101),(181,42),(235,48),(180,34),(122,48),(149,105),(96,202),(158,104),(199,187),(233,55),(184,84),(164,33),(158,167),(191,59),(167,51),(133,96),(180,31),(70,202),(126,48),(60,146),(113,168),(205,91),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(219,55),(179,179),(110,38),(98,202),(203,91),(86,169),(180,29),(78,174),(186,64),(222,55),(189,171),(99,216),(98,214),(225,58),(55,60),(164,119),(152,97),(98,213),(241,49),(180,30),(216,178),(94,165),(158,100),(174,54),(164,168),(220,55),(201,87),(137,105),(166,157),(121,53),(209,194),(60,147),(136,109),(181,100),(55,44),(40,157),(180,28),(208,188),(199,35),(189,175),(180,33),(98,215),(125,52),(158,175),(153,150),(166,72),(70,86),(242,64),(70,67),(158,108),
